 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             56W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:20
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:28.771959593 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:28.984446611 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 9/32:  12%|█▏        | 6/52 [00:20<02:35,  3.37s/it][A
Epoch 9/32:  12%|█▏        | 6/52 [00:20<02:35,  3.37s/it][A
Epoch 9/32:  13%|█▎        | 7/52 [00:23<02:31,  3.38s/it][A
Epoch 9/32:  13%|█▎        | 7/52 [00:23<02:32,  3.38s/it][A
Epoch 9/32:  15%|█▌        | 8/52 [00:27<02:29,  3.40s/it][A
Epoch 9/32:  15%|█▌        | 8/52 [00:27<02:29,  3.40s/it][A
Epoch 9/32:  17%|█▋        | 9/52 [00:30<02:26,  3.40s/it][A
Epoch 9/32:  17%|█▋        | 9/52 [00:30<02:26,  3.40s/it][A
Epoch 9/32:  19%|█▉        | 10/52 [00:33<02:22,  3.39s/it][A
Epoch 9/32:  19%|█▉        | 10/52 [00:33<02:22,  3.40s/it][A
Epoch 9/32:  21%|██        | 11/52 [00:37<02:19,  3.40s/it][A
Epoch 9/32:  21%|██        | 11/52 [00:37<02:19,  3.40s/it][A
Epoch 9/32:  23%|██▎       | 12/52 [00:40<02:15,  3.40s/it][A
Epoch 9/32:  23%|██▎       | 12/52 [00:40<02:15,  3.40s/it][A
Epoch 9/32:  25%|██▌       | 13/52 [00:44<02:12,  3.40s/it][A
Epoch 9/32:  25%|██▌       | 13/52 [00:44<02:12,  3.40s/it][A
Epoch 9/32:  27%|██▋       | 14/52 [00:47<02:10,  3.45s/it][A
Epoch 9/32:  27%|██▋       | 14/52 [00:47<02:11,  3.45s/it][A
Epoch 9/32:  29%|██▉       | 15/52 [00:51<02:08,  3.48s/it][A
Epoch 9/32:  29%|██▉       | 15/52 [00:51<02:08,  3.48s/it][A
Epoch 9/32:  31%|███       | 16/52 [00:54<02:04,  3.46s/it][A
Epoch 9/32:  31%|███       | 16/52 [00:54<02:04,  3.46s/it][A
Epoch 9/32:  33%|███▎      | 17/52 [00:58<02:00,  3.45s/it][A
Epoch 9/32:  33%|███▎      | 17/52 [00:58<02:00,  3.45s/it][A
Epoch 9/32:  35%|███▍      | 18/52 [01:01<01:56,  3.43s/it][A
Epoch 9/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 9/32:  37%|███▋      | 19/52 [01:04<01:53,  3.43s/it][A
Epoch 9/32:  37%|███▋      | 19/52 [01:04<01:53,  3.43s/it][A
Epoch 9/32:  38%|███▊      | 20/52 [01:08<01:49,  3.42s/it][A
Epoch 9/32:  38%|███▊      | 20/52 [01:08<01:49,  3.42s/it][A
Epoch 9/32:  40%|████      | 21/52 [01:11<01:45,  3.41s/it][A
Epoch 9/32:  40%|████      | 21/52 [01:11<01:45,  3.41s/it][A
Epoch 9/32:  42%|████▏     | 22/52 [01:15<01:42,  3.40s/it][A
Epoch 9/32:  42%|████▏     | 22/52 [01:15<01:42,  3.40s/it][A
Epoch 9/32:  44%|████▍     | 23/52 [01:18<01:38,  3.41s/it][A
Epoch 9/32:  44%|████▍     | 23/52 [01:18<01:38,  3.41s/it][A
Epoch 9/32:  46%|████▌     | 24/52 [01:21<01:35,  3.40s/it][A
Epoch 9/32:  46%|████▌     | 24/52 [01:21<01:35,  3.40s/it][A
Epoch 9/32:  48%|████▊     | 25/52 [01:25<01:31,  3.40s/it][A
Epoch 9/32:  48%|████▊     | 25/52 [01:25<01:31,  3.40s/it][A
Epoch 9/32:  50%|█████     | 26/52 [01:28<01:28,  3.39s/it][A
Epoch 9/32:  50%|█████     | 26/52 [01:28<01:28,  3.39s/it][A
Epoch 9/32:  52%|█████▏    | 27/52 [01:32<01:24,  3.39s/it][A
Epoch 9/32:  52%|█████▏    | 27/52 [01:32<01:25,  3.40s/it][A
Epoch 9/32:  54%|█████▍    | 28/52 [01:35<01:21,  3.40s/it][A
Epoch 9/32:  54%|█████▍    | 28/52 [01:35<01:21,  3.40s/it][A
Epoch 9/32:  56%|█████▌    | 29/52 [01:38<01:18,  3.40s/it][A
Epoch 9/32:  56%|█████▌    | 29/52 [01:38<01:18,  3.40s/it][A
Epoch 9/32:  58%|█████▊    | 30/52 [01:42<01:14,  3.39s/it][A
Epoch 9/32:  58%|█████▊    | 30/52 [01:42<01:14,  3.39s/it][A
Epoch 9/32:  60%|█████▉    | 31/52 [01:45<01:11,  3.40s/it][A
Epoch 9/32:  60%|█████▉    | 31/52 [01:45<01:11,  3.40s/it][A
Epoch 9/32:  62%|██████▏   | 32/52 [01:49<01:07,  3.40s/it][A
Epoch 9/32:  62%|██████▏   | 32/52 [01:49<01:08,  3.40s/it][A
Epoch 9/32:  63%|██████▎   | 33/52 [01:52<01:04,  3.40s/it][A
Epoch 9/32:  63%|██████▎   | 33/52 [01:52<01:04,  3.40s/it][A
Epoch 9/32:  65%|██████▌   | 34/52 [01:55<01:01,  3.40s/it][A
Epoch 9/32:  65%|██████▌   | 34/52 [01:55<01:01,  3.40s/it][A
Epoch 9/32:  67%|██████▋   | 35/52 [01:59<00:57,  3.40s/it][A
Epoch 9/32:  67%|██████▋   | 35/52 [01:59<00:57,  3.40s/it][A
Epoch 9/32:  69%|██████▉   | 36/52 [02:02<00:54,  3.39s/it][A
Epoch 9/32:  69%|██████▉   | 36/52 [02:02<00:54,  3.40s/it][A
Epoch 9/32:  71%|███████   | 37/52 [02:05<00:50,  3.39s/it][A
Epoch 9/32:  71%|███████   | 37/52 [02:05<00:50,  3.39s/it][A
Epoch 9/32:  73%|███████▎  | 38/52 [02:09<00:47,  3.39s/it][A
Epoch 9/32:  73%|███████▎  | 38/52 [02:09<00:47,  3.39s/it][A
Epoch 9/32:  75%|███████▌  | 39/52 [02:12<00:44,  3.39s/it][A
Epoch 9/32:  75%|███████▌  | 39/52 [02:12<00:44,  3.39s/it][A
Epoch 9/32:  77%|███████▋  | 40/52 [02:16<00:40,  3.39s/it][A
Epoch 9/32:  77%|███████▋  | 40/52 [02:16<00:40,  3.39s/it][A
Epoch 9/32:  79%|███████▉  | 41/52 [02:19<00:37,  3.38s/it][A
Epoch 9/32:  79%|███████▉  | 41/52 [02:19<00:37,  3.38s/it][A
Epoch 9/32:  81%|████████  | 42/52 [02:22<00:33,  3.39s/it][A
Epoch 9/32:  81%|████████  | 42/52 [02:22<00:33,  3.39s/it][A
Epoch 9/32:  83%|████████▎ | 43/52 [02:26<00:30,  3.39s/it][A
Epoch 9/32:  83%|████████▎ | 43/52 [02:26<00:30,  3.39s/it][A
Epoch 9/32:  85%|████████▍ | 44/52 [02:29<00:27,  3.40s/it][A
Epoch 9/32:  85%|████████▍ | 44/52 [02:29<00:27,  3.40s/it][A

Epoch 9/32:  87%|████████▋ | 45/52 [02:33<00:23,  3.40s/it][AEpoch 9/32:  87%|████████▋ | 45/52 [02:33<00:23,  3.39s/it][A
Epoch 9/32:  88%|████████▊ | 46/52 [02:36<00:20,  3.38s/it][A
Epoch 9/32:  88%|████████▊ | 46/52 [02:36<00:20,  3.39s/it][A
Epoch 9/32:  90%|█████████ | 47/52 [02:39<00:16,  3.39s/it][A
Epoch 9/32:  90%|█████████ | 47/52 [02:39<00:16,  3.39s/it][A
Epoch 9/32:  92%|█████████▏| 48/52 [02:43<00:13,  3.39s/it][A
Epoch 9/32:  92%|█████████▏| 48/52 [02:43<00:13,  3.40s/it][A
Epoch 9/32:  94%|█████████▍| 49/52 [02:46<00:10,  3.45s/it][A
Epoch 9/32:  94%|█████████▍| 49/52 [02:46<00:10,  3.46s/it][A
Epoch 9/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.44s/it][A
Epoch 9/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.44s/it][A
Epoch 9/32:  98%|█████████▊| 51/52 [02:53<00:03,  3.43s/it][A
Epoch 9/32:  98%|█████████▊| 51/52 [02:53<00:03,  3.43s/it][A
Epoch 9/32: 100%|██████████| 52/52 [02:56<00:00,  3.22s/it][AEpoch 9/32: 100%|██████████| 52/52 [02:56<00:00,  3.39s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 9/32: 100%|██████████| 52/52 [02:56<00:00,  3.23s/it][AEpoch 9/32: 100%|██████████| 52/52 [02:56<00:00,  3.39s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.43it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.42it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.44it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A

Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.44it/s][AEvaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.43it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][AEvaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s]
Epoch 9/32 - Train Loss: 21.182872 - Test Loss: 21.307268

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  28%|██▊       | 9/32 [27:53<1:11:06, 185.48s/it]Training epochs:  28%|██▊       | 9/32 [27:53<1:11:06, 185.49s/it]
Epoch 10/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/32:   2%|▏         | 1/52 [00:03<02:53,  3.40s/it][A
Epoch 10/32:   2%|▏         | 1/52 [00:03<02:53,  3.40s/it][A
Epoch 10/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 10/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 10/32:   6%|▌         | 3/52 [00:10<02:45,  3.38s/it][A
Epoch 10/32:   6%|▌         | 3/52 [00:10<02:45,  3.38s/it][A
Epoch 10/32:   8%|▊         | 4/52 [00:13<02:41,  3.37s/it][A
Epoch 10/32:   8%|▊         | 4/52 [00:13<02:41,  3.37s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:16<02:38,  3.37s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:16<02:38,  3.37s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:20<02:35,  3.37s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:20<02:35,  3.37s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:23<02:31,  3.38s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:23<02:31,  3.38s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:27<02:29,  3.39s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:27<02:29,  3.39s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:30<02:25,  3.38s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:30<02:25,  3.38s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:33<02:22,  3.38s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:33<02:22,  3.38s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:37<02:18,  3.39s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:37<02:18,  3.39s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:40<02:16,  3.40s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:40<02:16,  3.40s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:44<02:13,  3.43s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:44<02:14,  3.44s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:47<02:10,  3.43s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:47<02:10,  3.44s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:51<02:07,  3.43s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:57<01:59,  3.42s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:57<02:00,  3.43s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:01<01:56,  3.41s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:01<01:56,  3.41s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:04<01:52,  3.40s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:04<01:52,  3.40s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:08<01:48,  3.39s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:08<01:48,  3.40s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:11<01:45,  3.40s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:11<01:45,  3.41s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:14<01:43,  3.45s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:15<01:43,  3.45s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:18<01:40,  3.48s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:18<01:41,  3.48s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:21<01:36,  3.46s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:21<01:36,  3.46s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:25<01:32,  3.44s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:25<01:32,  3.44s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:28<01:29,  3.43s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:28<01:29,  3.43s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:32<01:25,  3.42s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:32<01:25,  3.42s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:35<01:21,  3.40s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:35<01:21,  3.41s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:38<01:18,  3.39s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:38<01:18,  3.40s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:42<01:14,  3.39s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:42<01:14,  3.39s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:45<01:10,  3.38s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:45<01:11,  3.38s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:49<01:07,  3.38s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:49<01:07,  3.38s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:52<01:04,  3.38s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:52<01:04,  3.38s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:55<01:00,  3.38s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:55<01:00,  3.38s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:59<00:57,  3.38s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:59<00:57,  3.38s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:02<00:54,  3.39s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:02<00:54,  3.39s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:05<00:50,  3.40s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:05<00:50,  3.40s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:09<00:47,  3.40s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:09<00:47,  3.40s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:12<00:44,  3.40s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:12<00:44,  3.40s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:16<00:40,  3.40s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:16<00:40,  3.40s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:19<00:37,  3.39s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:19<00:37,  3.40s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:22<00:33,  3.39s/it]
[AEpoch 10/32:  81%|████████  | 42/52 [02:22<00:33,  3.39s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:26<00:30,  3.39s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:26<00:30,  3.39s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:29<00:27,  3.39s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:29<00:27,  3.39s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:33<00:23,  3.39s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:33<00:23,  3.39s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:36<00:20,  3.40s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:36<00:20,  3.40s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:39<00:17,  3.40s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:39<00:17,  3.40s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:43<00:13,  3.41s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:43<00:13,  3.41s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:46<00:10,  3.41s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:46<00:10,  3.42s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.41s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:50<00:06,  3.42s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:53<00:03,  3.41s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:53<00:03,  3.42s/it][A
Epoch 10/32: 100%|██████████| 52/52 [02:56<00:00,  3.21s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:56<00:00,  3.39s/it]

Epoch 10/32: 100%|██████████| 52/52 [02:56<00:00,  3.21s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:56<00:00,  3.39s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.46it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.32it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.47it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.47it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s]

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.47it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Epoch 10/32 - Train Loss: 21.156467 - Test Loss: 21.296993
Training epochs:  31%|███▏      | 10/32 [30:58<1:08:00, 185.48s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  31%|███▏      | 10/32 [30:59<1:08:00, 185.49s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:51,  3.37s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:50,  3.35s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:06<02:48,  3.36s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:06<02:47,  3.35s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:10<02:44,  3.37s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:10<02:44,  3.36s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:13<02:42,  3.39s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:13<02:42,  3.39s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:16<02:40,  3.41s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:16<02:40,  3.41s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:20<02:36,  3.41s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:20<02:36,  3.40s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:23<02:33,  3.41s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:23<02:33,  3.41s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:27<02:29,  3.41s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:27<02:29,  3.41s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:30<02:26,  3.40s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:30<02:26,  3.40s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:33<02:22,  3.39s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:33<02:22,  3.39s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:37<02:18,  3.38s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:37<02:18,  3.38s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:40<02:15,  3.38s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:40<02:15,  3.38s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:44<02:11,  3.38s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:44<02:11,  3.38s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:47<02:08,  3.38s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:47<02:08,  3.38s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:50<02:05,  3.40s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:50<02:05,  3.39s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:54<02:02,  3.40s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:54<02:02,  3.40s/it][A
