 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 04:36:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 04:36:30
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W730 04:37:38.535389735 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 6.0
Maximum beta: 6.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rnet
Save tag: test_rnet_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W730 04:37:38.916245112 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 8/64:  46%|████▌     | 24/52 [00:30<00:35,  1.28s/it][A
Epoch 8/64:  46%|████▌     | 24/52 [00:30<00:35,  1.28s/it][A
Epoch 8/64:  48%|████▊     | 25/52 [00:31<00:34,  1.29s/it][A
Epoch 8/64:  48%|████▊     | 25/52 [00:31<00:34,  1.29s/it][A
Epoch 8/64:  50%|█████     | 26/52 [00:33<00:33,  1.29s/it][A
Epoch 8/64:  50%|█████     | 26/52 [00:33<00:33,  1.29s/it][A
Epoch 8/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.29s/it][A
Epoch 8/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.29s/it][A
Epoch 8/64:  54%|█████▍    | 28/52 [00:35<00:30,  1.29s/it][A
Epoch 8/64:  54%|█████▍    | 28/52 [00:35<00:30,  1.29s/it][A
Epoch 8/64:  56%|█████▌    | 29/52 [00:37<00:29,  1.29s/it][A
Epoch 8/64:  56%|█████▌    | 29/52 [00:37<00:29,  1.29s/it][A
Epoch 8/64:  58%|█████▊    | 30/52 [00:38<00:28,  1.32s/it][A
Epoch 8/64:  58%|█████▊    | 30/52 [00:38<00:28,  1.32s/it][A
Epoch 8/64:  60%|█████▉    | 31/52 [00:39<00:27,  1.31s/it][A
Epoch 8/64:  60%|█████▉    | 31/52 [00:39<00:27,  1.31s/it][A
Epoch 8/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.31s/it][A
Epoch 8/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.31s/it][A
Epoch 8/64:  63%|██████▎   | 33/52 [00:42<00:25,  1.33s/it][A
Epoch 8/64:  63%|██████▎   | 33/52 [00:42<00:25,  1.33s/it][A
Epoch 8/64:  65%|██████▌   | 34/52 [00:43<00:23,  1.30s/it][A
Epoch 8/64:  65%|██████▌   | 34/52 [00:43<00:23,  1.30s/it][A
Epoch 8/64:  67%|██████▋   | 35/52 [00:44<00:22,  1.30s/it][A
Epoch 8/64:  67%|██████▋   | 35/52 [00:44<00:22,  1.30s/it][A
Epoch 8/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.30s/it][A
Epoch 8/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.30s/it][A
Epoch 8/64:  71%|███████   | 37/52 [00:47<00:19,  1.29s/it][A
Epoch 8/64:  71%|███████   | 37/52 [00:47<00:19,  1.29s/it][A
Epoch 8/64:  73%|███████▎  | 38/52 [00:48<00:18,  1.29s/it][A
Epoch 8/64:  73%|███████▎  | 38/52 [00:48<00:18,  1.29s/it][A
Epoch 8/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.29s/it][A
Epoch 8/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.29s/it][A
Epoch 8/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.29s/it][A
Epoch 8/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.29s/it][A
Epoch 8/64:  79%|███████▉  | 41/52 [00:52<00:14,  1.30s/it][A
Epoch 8/64:  79%|███████▉  | 41/52 [00:52<00:14,  1.30s/it][A
Epoch 8/64:  81%|████████  | 42/52 [00:54<00:13,  1.30s/it][A
Epoch 8/64:  81%|████████  | 42/52 [00:54<00:13,  1.30s/it][A
Epoch 8/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.31s/it][A
Epoch 8/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.31s/it][A
Epoch 8/64:  85%|████████▍ | 44/52 [00:56<00:10,  1.31s/it][A
Epoch 8/64:  85%|████████▍ | 44/52 [00:56<00:10,  1.31s/it][A
Epoch 8/64:  87%|████████▋ | 45/52 [00:57<00:09,  1.31s/it][A
Epoch 8/64:  87%|████████▋ | 45/52 [00:57<00:09,  1.31s/it][A
Epoch 8/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.30s/it][A
Epoch 8/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.30s/it][A
Epoch 8/64:  90%|█████████ | 47/52 [01:00<00:06,  1.32s/it][A
Epoch 8/64:  90%|█████████ | 47/52 [01:00<00:06,  1.32s/it][A
Epoch 8/64:  92%|█████████▏| 48/52 [01:01<00:05,  1.33s/it][A
Epoch 8/64:  92%|█████████▏| 48/52 [01:01<00:05,  1.33s/it][A
Epoch 8/64:  94%|█████████▍| 49/52 [01:03<00:04,  1.33s/it][A
Epoch 8/64:  94%|█████████▍| 49/52 [01:03<00:04,  1.34s/it][A
Epoch 8/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.33s/it][A
Epoch 8/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.33s/it][A
Epoch 8/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.34s/it][A
Epoch 8/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.34s/it][A
Epoch 8/64: 100%|██████████| 52/52 [01:07<00:00,  1.31s/it][AEpoch 8/64: 100%|██████████| 52/52 [01:07<00:00,  1.29s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 8/64: 100%|██████████| 52/52 [01:07<00:00,  1.31s/it][AEpoch 8/64: 100%|██████████| 52/52 [01:07<00:00,  1.29s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.02it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.97it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.02it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.01it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.96it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.01it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.96it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  2.00it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.97it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.00it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.97it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.00it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.97it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.00it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.98it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.00it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.98it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.94it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.93it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.96it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.94it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.97it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s]
Epoch 8/64 - Train Loss: 32.600546 - Test Loss: 32.709102
Training epochs:  12%|█▎        | 8/64 [09:18<1:07:03, 71.84s/it]
Epoch 9/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s]
Training epochs:  12%|█▎        | 8/64 [09:18<1:07:04, 71.87s/it]
Epoch 9/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 9/64:   2%|▏         | 1/52 [00:01<01:09,  1.36s/it][A
Epoch 9/64:   2%|▏         | 1/52 [00:01<01:05,  1.27s/it][A
Epoch 9/64:   4%|▍         | 2/52 [00:02<01:04,  1.29s/it][A
Epoch 9/64:   4%|▍         | 2/52 [00:02<01:03,  1.26s/it][A
Epoch 9/64:   6%|▌         | 3/52 [00:03<01:03,  1.29s/it][A
Epoch 9/64:   6%|▌         | 3/52 [00:03<01:02,  1.27s/it][A
Epoch 9/64:   8%|▊         | 4/52 [00:05<01:01,  1.29s/it][A
Epoch 9/64:   8%|▊         | 4/52 [00:05<01:01,  1.28s/it][A
Epoch 9/64:  10%|▉         | 5/52 [00:06<01:00,  1.29s/it][A
Epoch 9/64:  10%|▉         | 5/52 [00:06<01:00,  1.29s/it][A
Epoch 9/64:  12%|█▏        | 6/52 [00:07<00:59,  1.30s/it][A
Epoch 9/64:  12%|█▏        | 6/52 [00:07<00:59,  1.29s/it][A
Epoch 9/64:  13%|█▎        | 7/52 [00:09<00:58,  1.29s/it][A
Epoch 9/64:  13%|█▎        | 7/52 [00:08<00:58,  1.29s/it][A
Epoch 9/64:  15%|█▌        | 8/52 [00:10<00:57,  1.31s/it][A
Epoch 9/64:  15%|█▌        | 8/52 [00:10<00:57,  1.30s/it][A
Epoch 9/64:  17%|█▋        | 9/52 [00:11<00:55,  1.30s/it][A
Epoch 9/64:  17%|█▋        | 9/52 [00:11<00:55,  1.30s/it][A
Epoch 9/64:  19%|█▉        | 10/52 [00:12<00:54,  1.29s/it][A
Epoch 9/64:  19%|█▉        | 10/52 [00:12<00:54,  1.29s/it][A
Epoch 9/64:  21%|██        | 11/52 [00:14<00:53,  1.30s/it][A
Epoch 9/64:  21%|██        | 11/52 [00:14<00:53,  1.30s/it][A
Epoch 9/64:  23%|██▎       | 12/52 [00:15<00:52,  1.30s/it][A
Epoch 9/64:  23%|██▎       | 12/52 [00:15<00:52,  1.30s/it][A
Epoch 9/64:  25%|██▌       | 13/52 [00:16<00:50,  1.30s/it][A
Epoch 9/64:  25%|██▌       | 13/52 [00:16<00:50,  1.30s/it][A
Epoch 9/64:  27%|██▋       | 14/52 [00:18<00:49,  1.30s/it][A
Epoch 9/64:  27%|██▋       | 14/52 [00:18<00:49,  1.30s/it][A
Epoch 9/64:  29%|██▉       | 15/52 [00:19<00:47,  1.29s/it][A
Epoch 9/64:  29%|██▉       | 15/52 [00:19<00:47,  1.29s/it][A
Epoch 9/64:  31%|███       | 16/52 [00:20<00:46,  1.29s/it][A
Epoch 9/64:  31%|███       | 16/52 [00:20<00:46,  1.29s/it][A
Epoch 9/64:  33%|███▎      | 17/52 [00:22<00:45,  1.29s/it][A
Epoch 9/64:  33%|███▎      | 17/52 [00:21<00:45,  1.29s/it][A
Epoch 9/64:  35%|███▍      | 18/52 [00:23<00:43,  1.28s/it][A
Epoch 9/64:  35%|███▍      | 18/52 [00:23<00:43,  1.28s/it][A
Epoch 9/64:  37%|███▋      | 19/52 [00:24<00:42,  1.28s/it][A
Epoch 9/64:  37%|███▋      | 19/52 [00:24<00:42,  1.28s/it][A
Epoch 9/64:  38%|███▊      | 20/52 [00:25<00:40,  1.27s/it][A
Epoch 9/64:  38%|███▊      | 20/52 [00:25<00:40,  1.27s/it][A
Epoch 9/64:  40%|████      | 21/52 [00:27<00:39,  1.27s/it][A
Epoch 9/64:  40%|████      | 21/52 [00:27<00:39,  1.27s/it][A

Epoch 9/64:  42%|████▏     | 22/52 [00:28<00:38,  1.27s/it][AEpoch 9/64:  42%|████▏     | 22/52 [00:28<00:38,  1.27s/it][A
Epoch 9/64:  44%|████▍     | 23/52 [00:29<00:36,  1.28s/it][A
Epoch 9/64:  44%|████▍     | 23/52 [00:29<00:36,  1.28s/it][A
Epoch 9/64:  46%|████▌     | 24/52 [00:30<00:35,  1.27s/it][A
Epoch 9/64:  46%|████▌     | 24/52 [00:30<00:35,  1.27s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:32<00:34,  1.28s/it][A
Epoch 9/64:  48%|████▊     | 25/52 [00:32<00:34,  1.28s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:33<00:33,  1.29s/it][A
Epoch 9/64:  50%|█████     | 26/52 [00:33<00:33,  1.29s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.29s/it][A
Epoch 9/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.29s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:36<00:30,  1.29s/it][A
Epoch 9/64:  54%|█████▍    | 28/52 [00:36<00:31,  1.30s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:37<00:29,  1.28s/it][A
Epoch 9/64:  56%|█████▌    | 29/52 [00:37<00:29,  1.29s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:38<00:28,  1.28s/it][A
Epoch 9/64:  58%|█████▊    | 30/52 [00:38<00:28,  1.28s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:39<00:26,  1.26s/it][A
Epoch 9/64:  60%|█████▉    | 31/52 [00:39<00:26,  1.27s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:41<00:25,  1.25s/it][A
Epoch 9/64:  62%|██████▏   | 32/52 [00:41<00:25,  1.25s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:42<00:23,  1.25s/it][A
Epoch 9/64:  63%|██████▎   | 33/52 [00:42<00:23,  1.24s/it][A
Epoch 9/64:  65%|██████▌   | 34/52 [00:43<00:22,  1.25s/it][A
Epoch 9/64:  65%|██████▌   | 34/52 [00:43<00:22,  1.25s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:44<00:21,  1.26s/it][A
Epoch 9/64:  67%|██████▋   | 35/52 [00:44<00:21,  1.26s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.26s/it][A
Epoch 9/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.26s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:47<00:19,  1.27s/it][A
Epoch 9/64:  71%|███████   | 37/52 [00:47<00:19,  1.27s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [00:48<00:17,  1.28s/it][A
Epoch 9/64:  73%|███████▎  | 38/52 [00:48<00:17,  1.28s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [00:49<00:16,  1.27s/it][A
Epoch 9/64:  75%|███████▌  | 39/52 [00:49<00:16,  1.27s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.27s/it][A
Epoch 9/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.27s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [00:52<00:14,  1.30s/it][A
Epoch 9/64:  79%|███████▉  | 41/52 [00:52<00:14,  1.31s/it][A
Epoch 9/64:  81%|████████  | 42/52 [00:53<00:12,  1.29s/it][A
Epoch 9/64:  81%|████████  | 42/52 [00:53<00:12,  1.30s/it][A

Epoch 9/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.30s/it]Epoch 9/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.30s/it][A[A
Epoch 9/64:  85%|████████▍ | 44/52 [00:56<00:10,  1.30s/it][A
Epoch 9/64:  85%|████████▍ | 44/52 [00:56<00:10,  1.30s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [00:57<00:09,  1.30s/it][A
Epoch 9/64:  87%|████████▋ | 45/52 [00:57<00:09,  1.30s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.30s/it][A
Epoch 9/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.30s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [01:00<00:06,  1.35s/it][A
Epoch 9/64:  90%|█████████ | 47/52 [01:00<00:06,  1.35s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [01:01<00:05,  1.32s/it][A
Epoch 9/64:  92%|█████████▏| 48/52 [01:01<00:05,  1.32s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [01:03<00:03,  1.31s/it][A
Epoch 9/64:  94%|█████████▍| 49/52 [01:03<00:03,  1.31s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.29s/it][A
Epoch 9/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.30s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [01:05<00:01,  1.28s/it][A
Epoch 9/64:  98%|█████████▊| 51/52 [01:05<00:01,  1.29s/it][A
Epoch 9/64: 100%|██████████| 52/52 [01:06<00:00,  1.27s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:06<00:00,  1.29s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 9/64: 100%|██████████| 52/52 [01:06<00:00,  1.27s/it][AEpoch 9/64: 100%|██████████| 52/52 [01:06<00:00,  1.28s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.00it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.92it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.96it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.96it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.93it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.93it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.94it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.95it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.95it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.96it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.96it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.97it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.95it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]
Epoch 9/64 - Train Loss: 32.341896 - Test Loss: 32.657875
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]
Training epochs:  14%|█▍        | 9/64 [10:32<1:06:21, 72.39s/it]
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  14%|█▍        | 9/64 [10:32<1:06:20, 72.38s/it]
Epoch 10/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<01:05,  1.29s/it][A
Epoch 10/64:   2%|▏         | 1/52 [00:01<01:06,  1.30s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:02<01:04,  1.28s/it][A
Epoch 10/64:   4%|▍         | 2/52 [00:02<01:04,  1.28s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:03<01:03,  1.29s/it][A
Epoch 10/64:   6%|▌         | 3/52 [00:03<01:03,  1.30s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:05<01:02,  1.30s/it][A
Epoch 10/64:   8%|▊         | 4/52 [00:05<01:02,  1.30s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:06<01:00,  1.30s/it][A
Epoch 10/64:  10%|▉         | 5/52 [00:06<01:00,  1.30s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:07<00:59,  1.30s/it][A
Epoch 10/64:  12%|█▏        | 6/52 [00:07<00:59,  1.30s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:09<00:58,  1.30s/it][A
Epoch 10/64:  13%|█▎        | 7/52 [00:09<00:58,  1.30s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:10<00:56,  1.28s/it][A
Epoch 10/64:  15%|█▌        | 8/52 [00:10<00:56,  1.28s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:11<00:55,  1.29s/it][A
Epoch 10/64:  17%|█▋        | 9/52 [00:11<00:55,  1.29s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:12<00:54,  1.30s/it][A
Epoch 10/64:  19%|█▉        | 10/52 [00:12<00:54,  1.30s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:14<00:53,  1.30s/it][A
Epoch 10/64:  21%|██        | 11/52 [00:14<00:53,  1.31s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:15<00:51,  1.29s/it][A
Epoch 10/64:  23%|██▎       | 12/52 [00:15<00:51,  1.29s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:16<00:50,  1.29s/it][A
Epoch 10/64:  25%|██▌       | 13/52 [00:16<00:50,  1.29s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:18<00:48,  1.29s/it][A
Epoch 10/64:  27%|██▋       | 14/52 [00:18<00:48,  1.29s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:19<00:47,  1.29s/it][A
Epoch 10/64:  29%|██▉       | 15/52 [00:19<00:47,  1.29s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:20<00:46,  1.28s/it][A
Epoch 10/64:  31%|███       | 16/52 [00:20<00:46,  1.28s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:21<00:44,  1.28s/it][A
Epoch 10/64:  33%|███▎      | 17/52 [00:21<00:44,  1.28s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:23<00:43,  1.29s/it][A
Epoch 10/64:  35%|███▍      | 18/52 [00:23<00:43,  1.29s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:24<00:42,  1.28s/it][A
Epoch 10/64:  37%|███▋      | 19/52 [00:24<00:42,  1.29s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:25<00:41,  1.28s/it][A
Epoch 10/64:  38%|███▊      | 20/52 [00:25<00:41,  1.29s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:27<00:40,  1.29s/it][A
Epoch 10/64:  40%|████      | 21/52 [00:27<00:40,  1.29s/it][A
Epoch 10/64:  42%|████▏     | 22/52 [00:28<00:38,  1.30s/it][A
Epoch 10/64:  42%|████▏     | 22/52 [00:28<00:38,  1.30s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:29<00:37,  1.30s/it][A
Epoch 10/64:  44%|████▍     | 23/52 [00:29<00:37,  1.30s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:31<00:36,  1.31s/it][A
Epoch 10/64:  46%|████▌     | 24/52 [00:31<00:36,  1.31s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:32<00:35,  1.30s/it][A
Epoch 10/64:  48%|████▊     | 25/52 [00:32<00:35,  1.30s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:33<00:33,  1.29s/it][A
Epoch 10/64:  50%|█████     | 26/52 [00:33<00:33,  1.30s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.29s/it][A
Epoch 10/64:  52%|█████▏    | 27/52 [00:34<00:32,  1.30s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:36<00:31,  1.31s/it][A
Epoch 10/64:  54%|█████▍    | 28/52 [00:36<00:31,  1.32s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:37<00:30,  1.33s/it][A
Epoch 10/64:  56%|█████▌    | 29/52 [00:37<00:30,  1.33s/it][A
Epoch 10/64:  58%|█████▊    | 30/52 [00:38<00:29,  1.33s/it][A
Epoch 10/64:  58%|█████▊    | 30/52 [00:38<00:29,  1.33s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:40<00:27,  1.32s/it][A
Epoch 10/64:  60%|█████▉    | 31/52 [00:40<00:27,  1.32s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.32s/it][A
Epoch 10/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.32s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:42<00:25,  1.32s/it][A
Epoch 10/64:  63%|██████▎   | 33/52 [00:42<00:25,  1.33s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:44<00:24,  1.34s/it][A
Epoch 10/64:  65%|██████▌   | 34/52 [00:44<00:24,  1.35s/it][A
