 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 9/32:   4%|▍         | 2/52 [00:07<03:12,  3.86s/it][A
Epoch 9/32:   4%|▍         | 2/52 [00:07<03:09,  3.79s/it][A
Epoch 9/32:   6%|▌         | 3/52 [00:11<03:07,  3.83s/it][A
Epoch 9/32:   6%|▌         | 3/52 [00:11<03:05,  3.79s/it][A
Epoch 9/32:   8%|▊         | 4/52 [00:15<03:03,  3.82s/it][A
Epoch 9/32:   8%|▊         | 4/52 [00:15<03:02,  3.80s/it][A
Epoch 9/32:  10%|▉         | 5/52 [00:19<02:59,  3.81s/it][A
Epoch 9/32:  10%|▉         | 5/52 [00:18<02:58,  3.80s/it][A
Epoch 9/32:  12%|█▏        | 6/52 [00:22<02:55,  3.81s/it][A
Epoch 9/32:  12%|█▏        | 6/52 [00:22<02:54,  3.80s/it][A
Epoch 9/32:  13%|█▎        | 7/52 [00:26<02:50,  3.80s/it][A
Epoch 9/32:  13%|█▎        | 7/52 [00:26<02:50,  3.79s/it][A
Epoch 9/32:  15%|█▌        | 8/52 [00:30<02:47,  3.80s/it][A
Epoch 9/32:  15%|█▌        | 8/52 [00:30<02:46,  3.79s/it][A
Epoch 9/32:  17%|█▋        | 9/52 [00:34<02:43,  3.80s/it][A
Epoch 9/32:  17%|█▋        | 9/52 [00:34<02:43,  3.80s/it][A
Epoch 9/32:  19%|█▉        | 10/52 [00:38<02:39,  3.79s/it][A
Epoch 9/32:  19%|█▉        | 10/52 [00:37<02:39,  3.79s/it][A
Epoch 9/32:  21%|██        | 11/52 [00:41<02:35,  3.79s/it][A
Epoch 9/32:  21%|██        | 11/52 [00:41<02:35,  3.79s/it][A
Epoch 9/32:  23%|██▎       | 12/52 [00:45<02:31,  3.80s/it][A
Epoch 9/32:  23%|██▎       | 12/52 [00:45<02:31,  3.79s/it][A
Epoch 9/32:  25%|██▌       | 13/52 [00:49<02:27,  3.79s/it][A
Epoch 9/32:  25%|██▌       | 13/52 [00:49<02:27,  3.79s/it][A
Epoch 9/32:  27%|██▋       | 14/52 [00:53<02:24,  3.79s/it][A
Epoch 9/32:  27%|██▋       | 14/52 [00:53<02:24,  3.79s/it][A
Epoch 9/32:  29%|██▉       | 15/52 [00:57<02:20,  3.79s/it][A
Epoch 9/32:  29%|██▉       | 15/52 [00:56<02:20,  3.79s/it][A
Epoch 9/32:  31%|███       | 16/52 [01:00<02:16,  3.79s/it][A
Epoch 9/32:  31%|███       | 16/52 [01:00<02:16,  3.79s/it][A
Epoch 9/32:  33%|███▎      | 17/52 [01:04<02:12,  3.79s/it][A
Epoch 9/32:  33%|███▎      | 17/52 [01:04<02:12,  3.79s/it][A
Epoch 9/32:  35%|███▍      | 18/52 [01:08<02:08,  3.79s/it][A
Epoch 9/32:  35%|███▍      | 18/52 [01:08<02:08,  3.79s/it][A
Epoch 9/32:  37%|███▋      | 19/52 [01:12<02:05,  3.79s/it][A
Epoch 9/32:  37%|███▋      | 19/52 [01:12<02:05,  3.79s/it][A
Epoch 9/32:  38%|███▊      | 20/52 [01:16<02:01,  3.79s/it][A
Epoch 9/32:  38%|███▊      | 20/52 [01:15<02:01,  3.79s/it][A
Epoch 9/32:  40%|████      | 21/52 [01:19<01:57,  3.80s/it][A
Epoch 9/32:  40%|████      | 21/52 [01:19<01:57,  3.80s/it][A
Epoch 9/32:  42%|████▏     | 22/52 [01:23<01:53,  3.80s/it][A
Epoch 9/32:  42%|████▏     | 22/52 [01:23<01:53,  3.80s/it][A
Epoch 9/32:  44%|████▍     | 23/52 [01:27<01:50,  3.80s/it][A
Epoch 9/32:  44%|████▍     | 23/52 [01:27<01:50,  3.80s/it][A
Epoch 9/32:  46%|████▌     | 24/52 [01:31<01:46,  3.80s/it][A
Epoch 9/32:  46%|████▌     | 24/52 [01:31<01:46,  3.79s/it][A
Epoch 9/32:  48%|████▊     | 25/52 [01:34<01:42,  3.79s/it][A
Epoch 9/32:  48%|████▊     | 25/52 [01:34<01:42,  3.79s/it][A
Epoch 9/32:  50%|█████     | 26/52 [01:38<01:38,  3.80s/it][A
Epoch 9/32:  50%|█████     | 26/52 [01:38<01:38,  3.80s/it][A
Epoch 9/32:  52%|█████▏    | 27/52 [01:42<01:34,  3.80s/it][A
Epoch 9/32:  52%|█████▏    | 27/52 [01:42<01:34,  3.80s/it][A
Epoch 9/32:  54%|█████▍    | 28/52 [01:46<01:31,  3.79s/it][A
Epoch 9/32:  54%|█████▍    | 28/52 [01:46<01:31,  3.80s/it][A
Epoch 9/32:  56%|█████▌    | 29/52 [01:50<01:27,  3.80s/it][A
Epoch 9/32:  56%|█████▌    | 29/52 [01:50<01:27,  3.80s/it][A
Epoch 9/32:  58%|█████▊    | 30/52 [01:53<01:23,  3.80s/it][A
Epoch 9/32:  58%|█████▊    | 30/52 [01:53<01:23,  3.80s/it][A
Epoch 9/32:  60%|█████▉    | 31/52 [01:57<01:19,  3.80s/it][A
Epoch 9/32:  60%|█████▉    | 31/52 [01:57<01:19,  3.80s/it][A
Epoch 9/32:  62%|██████▏   | 32/52 [02:01<01:16,  3.80s/it][A
Epoch 9/32:  62%|██████▏   | 32/52 [02:01<01:16,  3.80s/it][A
Epoch 9/32:  63%|██████▎   | 33/52 [02:05<01:12,  3.81s/it][A
Epoch 9/32:  63%|██████▎   | 33/52 [02:05<01:12,  3.81s/it][A
Epoch 9/32:  65%|██████▌   | 34/52 [02:09<01:08,  3.81s/it][A
Epoch 9/32:  65%|██████▌   | 34/52 [02:09<01:08,  3.81s/it][A
Epoch 9/32:  67%|██████▋   | 35/52 [02:13<01:04,  3.81s/it][A
Epoch 9/32:  67%|██████▋   | 35/52 [02:12<01:04,  3.81s/it][A
Epoch 9/32:  69%|██████▉   | 36/52 [02:16<01:01,  3.81s/it][A
Epoch 9/32:  69%|██████▉   | 36/52 [02:16<01:01,  3.81s/it][A
Epoch 9/32:  71%|███████   | 37/52 [02:20<00:57,  3.81s/it][A
Epoch 9/32:  71%|███████   | 37/52 [02:20<00:57,  3.82s/it][A
Epoch 9/32:  73%|███████▎  | 38/52 [02:24<00:53,  3.81s/it][A
Epoch 9/32:  73%|███████▎  | 38/52 [02:24<00:53,  3.81s/it][A
Epoch 9/32:  75%|███████▌  | 39/52 [02:28<00:49,  3.81s/it][A
Epoch 9/32:  75%|███████▌  | 39/52 [02:28<00:49,  3.81s/it][A
Epoch 9/32:  77%|███████▋  | 40/52 [02:32<00:45,  3.81s/it][A
Epoch 9/32:  77%|███████▋  | 40/52 [02:31<00:45,  3.81s/it][A
Epoch 9/32:  79%|███████▉  | 41/52 [02:35<00:41,  3.80s/it][A
Epoch 9/32:  79%|███████▉  | 41/52 [02:35<00:41,  3.80s/it][A
Epoch 9/32:  81%|████████  | 42/52 [02:39<00:38,  3.81s/it][A
Epoch 9/32:  81%|████████  | 42/52 [02:39<00:38,  3.81s/it][A
Epoch 9/32:  83%|████████▎ | 43/52 [02:43<00:34,  3.81s/it][A
Epoch 9/32:  83%|████████▎ | 43/52 [02:43<00:34,  3.81s/it][A
Epoch 9/32:  85%|████████▍ | 44/52 [02:47<00:30,  3.81s/it][A
Epoch 9/32:  85%|████████▍ | 44/52 [02:47<00:30,  3.81s/it][A
Epoch 9/32:  87%|████████▋ | 45/52 [02:51<00:26,  3.81s/it][A
Epoch 9/32:  87%|████████▋ | 45/52 [02:50<00:26,  3.81s/it][A
Epoch 9/32:  88%|████████▊ | 46/52 [02:54<00:22,  3.81s/it][A
Epoch 9/32:  88%|████████▊ | 46/52 [02:54<00:22,  3.81s/it][A
Epoch 9/32:  90%|█████████ | 47/52 [02:58<00:19,  3.81s/it][A
Epoch 9/32:  90%|█████████ | 47/52 [02:58<00:19,  3.81s/it][A
Epoch 9/32:  92%|█████████▏| 48/52 [03:02<00:15,  3.81s/it][A
Epoch 9/32:  92%|█████████▏| 48/52 [03:02<00:15,  3.81s/it][A
Epoch 9/32:  94%|█████████▍| 49/52 [03:06<00:11,  3.81s/it][A
Epoch 9/32:  94%|█████████▍| 49/52 [03:06<00:11,  3.81s/it][A
Epoch 9/32:  96%|█████████▌| 50/52 [03:10<00:07,  3.81s/it][A
Epoch 9/32:  96%|█████████▌| 50/52 [03:10<00:07,  3.81s/it][A
Epoch 9/32:  98%|█████████▊| 51/52 [03:13<00:03,  3.80s/it][A
Epoch 9/32:  98%|█████████▊| 51/52 [03:13<00:03,  3.80s/it][A
Epoch 9/32: 100%|██████████| 52/52 [03:17<00:00,  3.65s/it][AEpoch 9/32: 100%|██████████| 52/52 [03:17<00:00,  3.79s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 9/32: 100%|██████████| 52/52 [03:17<00:00,  3.65s/it][AEpoch 9/32: 100%|██████████| 52/52 [03:17<00:00,  3.79s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:10,  1.15it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.30it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.38it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.45it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.35it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Epoch 9/32 - Train Loss: 18.830502 - Test Loss: 18.889082
Training epochs:  28%|██▊       | 9/32 [29:58<1:18:32, 204.88s/it]
Epoch 10/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Training epochs:  28%|██▊       | 9/32 [29:58<1:18:32, 204.90s/it]
Epoch 10/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 10/32:   2%|▏         | 1/52 [00:03<03:19,  3.92s/it][A
Epoch 10/32:   2%|▏         | 1/52 [00:03<03:13,  3.80s/it][A
Epoch 10/32:   4%|▍         | 2/52 [00:07<03:12,  3.85s/it][A
Epoch 10/32:   4%|▍         | 2/52 [00:07<03:10,  3.80s/it][A
Epoch 10/32:   6%|▌         | 3/52 [00:11<03:08,  3.84s/it][A
Epoch 10/32:   6%|▌         | 3/52 [00:11<03:06,  3.81s/it][A
Epoch 10/32:   8%|▊         | 4/52 [00:15<03:04,  3.85s/it][A
Epoch 10/32:   8%|▊         | 4/52 [00:15<03:04,  3.83s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:19<03:00,  3.85s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:19<03:00,  3.84s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:23<02:58,  3.87s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:23<02:58,  3.89s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:27<02:53,  3.86s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:26<02:53,  3.85s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:30<02:49,  3.85s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:30<02:49,  3.85s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:34<02:45,  3.84s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:34<02:45,  3.84s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:38<02:41,  3.84s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:38<02:41,  3.84s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:42<02:37,  3.83s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:42<02:37,  3.83s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:46<02:32,  3.82s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:45<02:32,  3.82s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:49<02:29,  3.82s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:49<02:29,  3.82s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:53<02:25,  3.82s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:53<02:25,  3.82s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:57<02:21,  3.82s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:57<02:21,  3.82s/it][A
Epoch 10/32:  31%|███       | 16/52 [01:01<02:17,  3.82s/it][A
Epoch 10/32:  31%|███       | 16/52 [01:01<02:17,  3.82s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [01:05<02:13,  3.81s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [01:05<02:13,  3.81s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:08<02:09,  3.81s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:08<02:09,  3.81s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:12<02:05,  3.81s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:12<02:05,  3.81s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:16<02:01,  3.81s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:16<02:01,  3.81s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:20<01:57,  3.80s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:20<01:57,  3.80s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:24<01:54,  3.81s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:24<01:54,  3.81s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:27<01:50,  3.80s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:27<01:50,  3.81s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:31<01:46,  3.82s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:31<01:46,  3.82s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:35<01:43,  3.82s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:35<01:43,  3.81s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:39<01:39,  3.81s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:39<01:39,  3.81s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:43<01:35,  3.80s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:43<01:35,  3.80s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:47<01:31,  3.81s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:46<01:31,  3.81s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:50<01:28,  3.85s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:51<01:28,  3.86s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:54<01:24,  3.84s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:54<01:24,  3.84s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:58<01:20,  3.83s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:58<01:20,  3.83s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [02:02<01:16,  3.83s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [02:02<01:16,  3.83s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [02:06<01:12,  3.82s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [02:06<01:12,  3.82s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [02:10<01:08,  3.82s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [02:09<01:08,  3.82s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [02:13<01:04,  3.82s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [02:13<01:04,  3.82s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:17<01:01,  3.81s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:17<01:01,  3.82s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:21<00:57,  3.84s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:21<00:57,  3.84s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:25<00:53,  3.83s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:25<00:53,  3.83s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:29<00:49,  3.83s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:29<00:49,  3.83s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:33<00:45,  3.82s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:32<00:45,  3.82s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:36<00:42,  3.82s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:36<00:41,  3.82s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:40<00:38,  3.82s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:40<00:38,  3.82s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:45<00:38,  4.24s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:45<00:38,  4.24s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:49<00:33,  4.17s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:49<00:33,  4.18s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:53<00:28,  4.09s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:53<00:28,  4.10s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:57<00:24,  4.04s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:57<00:24,  4.04s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [03:01<00:19,  3.98s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [03:01<00:19,  3.98s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [03:05<00:15,  3.96s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [03:05<00:15,  3.97s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [03:09<00:11,  3.92s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [03:09<00:11,  3.92s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [03:13<00:07,  3.90s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [03:13<00:07,  3.90s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [03:16<00:03,  3.88s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [03:16<00:03,  3.88s/it][A
Epoch 10/32: 100%|██████████| 52/52 [03:20<00:00,  3.75s/it][AEpoch 10/32: 100%|██████████| 52/52 [03:20<00:00,  3.86s/it]

Epoch 10/32: 100%|██████████| 52/52 [03:20<00:00,  3.75s/it][AEpoch 10/32: 100%|██████████| 52/52 [03:20<00:00,  3.85s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:10,  1.20it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:10,  1.19it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.34it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.34it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Epoch 10/32 - Train Loss: 18.748795 - Test Loss: 18.823903

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  31%|███▏      | 10/32 [33:28<1:15:43, 206.54s/it]Training epochs:  31%|███▏      | 10/32 [33:28<1:15:43, 206.51s/it]

Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][AEpoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<03:18,  3.90s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<03:18,  3.90s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:07<03:11,  3.84s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:07<03:12,  3.84s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:07,  3.83s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:07,  3.83s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:15<03:03,  3.83s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:15<03:03,  3.83s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:19<02:59,  3.83s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:19<02:59,  3.83s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:22<02:55,  3.82s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:22<02:55,  3.82s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:28<03:14,  4.32s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:28<03:14,  4.32s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:33<03:16,  4.46s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:33<03:16,  4.46s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:37<03:05,  4.31s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:37<03:05,  4.31s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:40<02:56,  4.20s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:41<02:56,  4.20s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:44<02:47,  4.09s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:44<02:47,  4.09s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:48<02:40,  4.00s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:48<02:40,  4.00s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:52<02:33,  3.94s/it][A
