 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 10/32:   8%|▊         | 4/52 [00:11<02:13,  2.78s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:13<02:09,  2.76s/it][A
Epoch 10/32:  10%|▉         | 5/52 [00:13<02:10,  2.77s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:16<02:07,  2.76s/it][A
Epoch 10/32:  12%|█▏        | 6/52 [00:16<02:07,  2.77s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:19<02:04,  2.77s/it][A
Epoch 10/32:  13%|█▎        | 7/52 [00:19<02:04,  2.77s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:22<02:01,  2.76s/it][A
Epoch 10/32:  15%|█▌        | 8/52 [00:22<02:01,  2.77s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:24<01:58,  2.76s/it][A
Epoch 10/32:  17%|█▋        | 9/52 [00:24<01:58,  2.76s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:27<01:55,  2.76s/it][A
Epoch 10/32:  19%|█▉        | 10/52 [00:27<01:56,  2.76s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:30<01:53,  2.76s/it][A
Epoch 10/32:  21%|██        | 11/52 [00:30<01:53,  2.76s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:33<01:50,  2.76s/it][A
Epoch 10/32:  23%|██▎       | 12/52 [00:33<01:50,  2.76s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:35<01:47,  2.75s/it][A
Epoch 10/32:  25%|██▌       | 13/52 [00:35<01:47,  2.75s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:38<01:44,  2.76s/it][A
Epoch 10/32:  27%|██▋       | 14/52 [00:38<01:44,  2.76s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:41<01:42,  2.76s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:41<01:42,  2.76s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:44<01:39,  2.76s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:44<01:39,  2.76s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:46<01:36,  2.76s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:46<01:36,  2.76s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [00:49<01:33,  2.76s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [00:49<01:33,  2.76s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [00:52<01:31,  2.76s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [00:52<01:31,  2.76s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [00:55<01:28,  2.77s/it][A
Epoch 10/32:  40%|████      | 21/52 [00:58<01:26,  2.77s/it][A
Epoch 10/32:  40%|████      | 21/52 [00:58<01:26,  2.77s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:00<01:22,  2.77s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:00<01:22,  2.77s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:03<01:20,  2.77s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:03<01:20,  2.77s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:06<01:17,  2.76s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:06<01:17,  2.76s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:09<01:14,  2.76s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:09<01:14,  2.76s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:11<01:11,  2.76s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:11<01:11,  2.76s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:14<01:09,  2.76s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:14<01:08,  2.76s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.76s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.75s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.76s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.76s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:22<01:00,  2.75s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:22<01:00,  2.76s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:25<00:57,  2.76s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:25<00:57,  2.76s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.76s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.76s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.76s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.76s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:33<00:49,  2.76s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:33<00:49,  2.76s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:36<00:47,  2.77s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:36<00:47,  2.77s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.77s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.77s/it][A
Epoch 10/32:  71%|███████   | 37/52 [01:42<00:41,  2.76s/it][A
Epoch 10/32:  71%|███████   | 37/52 [01:42<00:41,  2.76s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [01:44<00:38,  2.76s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.76s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [01:47<00:35,  2.75s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [01:47<00:35,  2.75s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.76s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.76s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.76s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.76s/it][A
Epoch 10/32:  81%|████████  | 42/52 [01:55<00:27,  2.76s/it][A
Epoch 10/32:  81%|████████  | 42/52 [01:56<00:27,  2.76s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [01:58<00:24,  2.76s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [01:58<00:24,  2.76s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.77s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.77s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.78s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.78s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.78s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.78s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:09<00:13,  2.78s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:09<00:13,  2.78s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:12<00:11,  2.77s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:12<00:11,  2.77s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.77s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.77s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.77s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.77s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:20<00:02,  2.78s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.78s/it][A
Epoch 10/32: 100%|██████████| 52/52 [02:23<00:00,  2.58s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:23<00:00,  2.75s/it]

Epoch 10/32: 100%|██████████| 52/52 [02:23<00:00,  2.58s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:23<00:00,  2.75s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.78it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:06,  1.78it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.76it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.71it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.70it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.75it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.79it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.71it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.82it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.81it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.80it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.76it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.82it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.78it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.82it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.78it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s]
Epoch 10/32 - Train Loss: 18.830735 - Test Loss: 18.889440
Training epochs:  31%|███▏      | 10/32 [24:25<54:58, 149.94s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  31%|███▏      | 10/32 [24:25<54:59, 149.95s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:02<02:22,  2.79s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:02<02:20,  2.75s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:05<02:18,  2.78s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:05<02:18,  2.76s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:08<02:15,  2.77s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:08<02:15,  2.76s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:11<02:12,  2.77s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:11<02:12,  2.77s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:13<02:09,  2.76s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:13<02:10,  2.77s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:16<02:07,  2.76s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:16<02:07,  2.77s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:19<02:04,  2.76s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:19<02:04,  2.77s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:22<02:01,  2.76s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:22<02:01,  2.76s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:24<01:58,  2.76s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:24<01:58,  2.76s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:27<01:55,  2.76s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:27<01:55,  2.76s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:30<01:53,  2.76s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:30<01:53,  2.76s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:33<01:50,  2.76s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:33<01:50,  2.76s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:35<01:47,  2.77s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:35<01:47,  2.77s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:38<01:44,  2.76s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:38<01:45,  2.76s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:41<01:42,  2.77s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:41<01:42,  2.77s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:44<01:40,  2.78s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:44<01:40,  2.78s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:47<01:37,  2.78s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:47<01:37,  2.78s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:49<01:34,  2.77s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:49<01:34,  2.77s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [00:52<01:31,  2.76s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [00:52<01:31,  2.76s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 11/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 11/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:00<01:23,  2.78s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:00<01:23,  2.77s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:03<01:20,  2.77s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:03<01:20,  2.77s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:06<01:17,  2.77s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:06<01:17,  2.77s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:09<01:14,  2.76s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:09<01:14,  2.77s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:11<01:11,  2.76s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:11<01:11,  2.77s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:14<01:09,  2.76s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:14<01:09,  2.77s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.76s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.77s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.77s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.77s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:22<01:00,  2.77s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:23<01:00,  2.77s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:25<00:58,  2.77s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:25<00:58,  2.77s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.77s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.77s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.76s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.76s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.76s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.76s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:36<00:46,  2.76s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:36<00:46,  2.76s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.76s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.76s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:42<00:41,  2.76s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:42<00:41,  2.76s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.76s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.76s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:47<00:35,  2.76s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:47<00:35,  2.76s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.76s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.76s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.76s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.76s/it][A
Epoch 11/32:  81%|████████  | 42/52 [01:56<00:27,  2.77s/it][A
Epoch 11/32:  81%|████████  | 42/52 [01:56<00:27,  2.77s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [01:58<00:24,  2.77s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [01:58<00:24,  2.77s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.77s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:01<00:22,  2.77s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.77s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.77s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.81s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.82s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:10<00:14,  2.80s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:10<00:14,  2.80s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:12<00:11,  2.79s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:12<00:11,  2.79s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.79s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:15<00:08,  2.79s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.77s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.78s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.77s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.77s/it][A
Epoch 11/32: 100%|██████████| 52/52 [02:23<00:00,  2.57s/it][AEpoch 11/32: 100%|██████████| 52/52 [02:23<00:00,  2.76s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/32: 100%|██████████| 52/52 [02:23<00:00,  2.57s/it][AEpoch 11/32: 100%|██████████| 52/52 [02:23<00:00,  2.76s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.79it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.77it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.79it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.82it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.83it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.85it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.85it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.84it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.85it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.84it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.85it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.85it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.87it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.86it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.86it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.85it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.86it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.83it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.85it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.83it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.86it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.85it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s]
Epoch 11/32 - Train Loss: 18.785567 - Test Loss: 18.852009
Training epochs:  34%|███▍      | 11/32 [26:55<52:32, 150.10s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  34%|███▍      | 11/32 [26:55<52:32, 150.11s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:02<02:21,  2.77s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:02<02:19,  2.74s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:05<02:17,  2.75s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:05<02:18,  2.77s/it][A

Epoch 12/32:   6%|▌         | 3/52 [00:08<02:14,  2.75s/it][AEpoch 12/32:   6%|▌         | 3/52 [00:08<02:15,  2.76s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:11<02:12,  2.76s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:11<02:12,  2.77s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:13<02:09,  2.76s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:13<02:10,  2.77s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:16<02:06,  2.76s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:16<02:07,  2.76s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:19<02:04,  2.76s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:19<02:04,  2.76s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:22<02:01,  2.76s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:22<02:01,  2.77s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:24<01:59,  2.77s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:24<01:59,  2.77s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:27<01:56,  2.77s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:27<01:56,  2.77s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:30<01:53,  2.77s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:30<01:53,  2.77s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:33<01:50,  2.77s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:33<01:50,  2.77s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:35<01:48,  2.77s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:35<01:48,  2.77s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:38<01:45,  2.78s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:38<01:45,  2.78s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
