 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 10/32:  29%|██▉       | 15/52 [00:50<02:01,  3.29s/it][A
Epoch 10/32:  29%|██▉       | 15/52 [00:50<02:01,  3.29s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:53<01:57,  3.27s/it][A
Epoch 10/32:  31%|███       | 16/52 [00:53<01:57,  3.27s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:57<01:57,  3.36s/it][A
Epoch 10/32:  33%|███▎      | 17/52 [00:57<01:57,  3.36s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:00<01:56,  3.42s/it][A
Epoch 10/32:  35%|███▍      | 18/52 [01:01<01:56,  3.43s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:04<01:54,  3.46s/it][A
Epoch 10/32:  37%|███▋      | 19/52 [01:04<01:54,  3.46s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:08<01:51,  3.48s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:08<01:51,  3.49s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:11<01:48,  3.49s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:11<01:48,  3.49s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:14<01:41,  3.40s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:14<01:41,  3.40s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:18<01:42,  3.54s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:18<01:42,  3.54s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:21<01:35,  3.43s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:21<01:35,  3.43s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:25<01:36,  3.56s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:25<01:36,  3.57s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:29<01:32,  3.55s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:29<01:32,  3.56s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:32<01:28,  3.56s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:32<01:29,  3.56s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:36<01:24,  3.54s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:36<01:24,  3.54s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:39<01:21,  3.54s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:39<01:21,  3.54s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:43<01:17,  3.51s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:43<01:17,  3.52s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:46<01:14,  3.54s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:46<01:14,  3.54s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:50<01:11,  3.55s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:50<01:11,  3.56s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:56<01:00,  3.36s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:56<01:00,  3.36s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [02:00<00:56,  3.30s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:59<00:56,  3.30s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:03<00:53,  3.36s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [02:03<00:53,  3.36s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:07<00:51,  3.46s/it][A
Epoch 10/32:  71%|███████   | 37/52 [02:07<00:51,  3.47s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.50s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [02:10<00:49,  3.50s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.50s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.50s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:17<00:40,  3.40s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:17<00:40,  3.41s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.54s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:21<00:39,  3.55s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:24<00:34,  3.43s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:24<00:34,  3.43s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:28<00:32,  3.56s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:28<00:32,  3.57s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.45s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.45s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:34<00:23,  3.36s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:34<00:23,  3.36s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:37<00:19,  3.32s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:37<00:19,  3.32s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:41<00:16,  3.39s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:41<00:17,  3.40s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.41s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:44<00:13,  3.41s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.48s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.48s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.39s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.39s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.32s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:54<00:03,  3.32s/it][A
Epoch 10/32: 100%|██████████| 52/52 [02:58<00:00,  3.28s/it][A
Epoch 10/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]
Epoch 10/32: 100%|██████████| 52/52 [02:58<00:00,  3.27s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:58<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.72it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.72it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.72it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.68it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.71it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.67it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.69it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.68it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.69it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.69it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.66it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.70it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.66it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.66it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.71it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Epoch 10/32 - Train Loss: 20.068199 - Test Loss: 20.056653
Training epochs:  31%|███▏      | 10/32 [30:43<1:08:30, 186.84s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.67it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s]
Training epochs:  31%|███▏      | 10/32 [30:43<1:08:29, 186.81s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:49,  3.31s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:41,  3.16s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:07<02:58,  3.56s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:06<02:54,  3.50s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:09,  3.86s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:11,  3.91s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:14<02:56,  3.68s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:14<02:57,  3.70s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:18<02:53,  3.68s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:18<02:52,  3.68s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:23<03:09,  4.13s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:23<03:10,  4.14s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:26<02:57,  3.95s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:27<02:58,  3.96s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:30<02:42,  3.70s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:30<02:43,  3.71s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:33<02:32,  3.54s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:33<02:32,  3.54s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:36<02:24,  3.45s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:36<02:24,  3.45s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:39<02:22,  3.46s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:40<02:22,  3.47s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:43<02:15,  3.38s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:43<02:15,  3.38s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:46<02:09,  3.32s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:46<02:09,  3.32s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:49<02:04,  3.28s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:49<02:04,  3.28s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:53<02:04,  3.38s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:53<02:05,  3.38s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:56<02:03,  3.44s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:56<02:03,  3.44s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [01:00<02:06,  3.62s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [01:00<02:06,  3.62s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:04<02:06,  3.71s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:04<02:06,  3.71s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:08<02:03,  3.76s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:08<02:04,  3.76s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:12<01:57,  3.68s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:12<01:57,  3.68s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:15<01:50,  3.56s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:15<01:50,  3.57s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:18<01:46,  3.54s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:18<01:46,  3.55s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:22<01:43,  3.59s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:22<01:44,  3.59s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:26<01:40,  3.60s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:26<01:40,  3.60s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:29<01:37,  3.61s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:29<01:37,  3.62s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:33<01:30,  3.48s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:32<01:30,  3.49s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:36<01:30,  3.63s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:37<01:30,  3.64s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:40<01:26,  3.60s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:40<01:26,  3.61s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:43<01:19,  3.48s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:43<01:20,  3.48s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:47<01:17,  3.52s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:47<01:17,  3.52s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:51<01:16,  3.66s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:51<01:16,  3.66s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:54<01:10,  3.52s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:54<01:10,  3.52s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:57<01:04,  3.41s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:57<01:04,  3.41s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [02:00<01:00,  3.34s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [02:00<01:00,  3.34s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:04<00:57,  3.37s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:04<00:57,  3.38s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:08<00:55,  3.49s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:08<00:55,  3.49s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:11<00:52,  3.51s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:11<00:52,  3.51s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:14<00:47,  3.42s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:14<00:47,  3.43s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:18<00:43,  3.36s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:18<00:43,  3.36s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:21<00:39,  3.31s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:21<00:39,  3.31s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.49s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.49s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:28<00:35,  3.53s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:28<00:35,  3.54s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:32<00:32,  3.59s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:32<00:32,  3.60s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:36<00:28,  3.59s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:36<00:28,  3.60s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:39<00:25,  3.59s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:39<00:25,  3.60s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:43<00:20,  3.48s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:42<00:20,  3.48s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:46<00:18,  3.63s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:47<00:18,  3.64s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:50<00:13,  3.50s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:50<00:13,  3.50s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.40s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.40s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:57<00:07,  3.52s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:57<00:07,  3.53s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.42s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.42s/it][A
Epoch 11/32: 100%|██████████| 52/52 [03:03<00:00,  3.27s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:03<00:00,  3.52s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/32: 100%|██████████| 52/52 [03:03<00:00,  3.28s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:03<00:00,  3.53s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.70it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.72it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:19,  1.62s/it][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.71it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:11,  1.03s/it][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.69it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.21it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.35it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.71it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:05,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.69it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:03,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.70it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.70it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.70it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:04,  1.08it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:03,  1.22it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Epoch 11/32 - Train Loss: 19.897457 - Test Loss: 19.897386
Training epochs:  34%|███▍      | 11/32 [33:54<1:05:50, 188.13s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.32it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.41it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.48it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.33it/s]
Training epochs:  34%|███▍      | 11/32 [33:56<1:06:02, 188.71s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:05<04:26,  5.23s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:40,  3.14s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:08<03:29,  4.18s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:45,  3.32s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:12<03:10,  3.90s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:10<02:47,  3.43s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:15<03:02,  3.81s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:13<02:49,  3.52s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:19<02:55,  3.74s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:17<02:47,  3.56s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:22<02:43,  3.56s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:25<02:34,  3.44s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:23<02:31,  3.36s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:29<02:28,  3.37s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:27<02:25,  3.31s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:32<02:22,  3.31s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:30<02:20,  3.28s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:35<02:17,  3.28s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:33<02:16,  3.25s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:38<02:14,  3.28s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:36<02:13,  3.26s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:40<02:13,  3.33s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:42<02:13,  3.35s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:45<02:08,  3.29s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:43<02:08,  3.29s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:48<02:03,  3.26s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:46<02:03,  3.26s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:51<01:59,  3.24s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:49<01:59,  3.23s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:55<02:00,  3.34s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:53<01:59,  3.33s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:58<01:58,  3.38s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:56<01:58,  3.38s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:00<01:57,  3.45s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:02<01:57,  3.46s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:06<01:54,  3.48s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:03<01:54,  3.48s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:09<01:51,  3.49s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:07<01:51,  3.49s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:10<01:48,  3.50s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:13<01:48,  3.50s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:16<01:42,  3.41s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:14<01:42,  3.41s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:18<01:44,  3.62s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:20<01:45,  3.62s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:21<01:39,  3.57s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:23<01:40,  3.57s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:27<01:36,  3.57s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:25<01:36,  3.57s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:31<01:32,  3.57s/it][A
