 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 10/32:  37%|███▋      | 19/52 [00:59<01:43,  3.15s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:02<01:40,  3.14s/it][A
Epoch 10/32:  38%|███▊      | 20/52 [01:02<01:40,  3.14s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:06<01:37,  3.14s/it][A
Epoch 10/32:  40%|████      | 21/52 [01:05<01:37,  3.14s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:09<01:37,  3.25s/it][A
Epoch 10/32:  42%|████▏     | 22/52 [01:09<01:37,  3.26s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:12<01:33,  3.22s/it][A
Epoch 10/32:  44%|████▍     | 23/52 [01:12<01:33,  3.22s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:15<01:29,  3.19s/it][A
Epoch 10/32:  46%|████▌     | 24/52 [01:15<01:29,  3.19s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:18<01:25,  3.17s/it][A
Epoch 10/32:  48%|████▊     | 25/52 [01:18<01:25,  3.17s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:22<01:22,  3.16s/it][A
Epoch 10/32:  50%|█████     | 26/52 [01:21<01:22,  3.16s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:25<01:18,  3.15s/it][A
Epoch 10/32:  52%|█████▏    | 27/52 [01:25<01:18,  3.15s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.15s/it][A
Epoch 10/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.14s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.14s/it][A
Epoch 10/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.14s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:34<01:08,  3.13s/it][A
Epoch 10/32:  58%|█████▊    | 30/52 [01:34<01:08,  3.13s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:37<01:06,  3.17s/it][A
Epoch 10/32:  60%|█████▉    | 31/52 [01:37<01:06,  3.17s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:40<01:03,  3.15s/it][A
Epoch 10/32:  62%|██████▏   | 32/52 [01:40<01:03,  3.16s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:44<00:59,  3.15s/it][A
Epoch 10/32:  63%|██████▎   | 33/52 [01:43<00:59,  3.15s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.15s/it][A
Epoch 10/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.15s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.14s/it][A
Epoch 10/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.15s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.14s/it][A
Epoch 10/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.14s/it][A
Epoch 10/32:  71%|███████   | 37/52 [01:56<00:48,  3.20s/it][A
Epoch 10/32:  71%|███████   | 37/52 [01:56<00:48,  3.21s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.19s/it][A
Epoch 10/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.19s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:02<00:41,  3.16s/it][A
Epoch 10/32:  75%|███████▌  | 39/52 [02:03<00:41,  3.17s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.15s/it][A
Epoch 10/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.16s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 10/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:12<00:31,  3.15s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:12<00:31,  3.15s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.17s/it][A
Epoch 10/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.17s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.15s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.16s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:21<00:21,  3.14s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:21<00:21,  3.14s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.17s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.18s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:28<00:16,  3.23s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:28<00:16,  3.23s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.19s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.19s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.17s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.17s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:38<00:06,  3.26s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:38<00:06,  3.26s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:41<00:03,  3.21s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:41<00:03,  3.21s/it][A
Epoch 10/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 10/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it][AEpoch 10/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.67it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.65it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.66it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.67it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.65it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.65it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.66it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.63it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.63it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.63it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 10/32 - Train Loss: 20.078353 - Test Loss: 20.058897

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Training epochs:  31%|███▏      | 10/32 [27:29<1:01:57, 169.00s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  31%|███▏      | 10/32 [27:29<1:01:58, 169.02s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<02:41,  3.16s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:06<02:37,  3.14s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:06<02:36,  3.13s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:09<02:33,  3.13s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:09<02:32,  3.12s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:12<02:34,  3.22s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:12<02:35,  3.23s/it][A

Epoch 11/32:  10%|▉         | 5/52 [00:15<02:30,  3.20s/it][AEpoch 11/32:  10%|▉         | 5/52 [00:15<02:30,  3.21s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A

Epoch 11/32:  13%|█▎        | 7/52 [00:22<02:22,  3.18s/it]Epoch 11/32:  13%|█▎        | 7/52 [00:22<02:22,  3.17s/it][A[A
Epoch 11/32:  15%|█▌        | 8/52 [00:25<02:19,  3.16s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:25<02:19,  3.17s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:28<02:15,  3.16s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:28<02:15,  3.16s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:31<02:13,  3.17s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:31<02:13,  3.17s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:34<02:09,  3.17s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:34<02:09,  3.17s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:38<02:06,  3.16s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:38<02:06,  3.16s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:41<02:02,  3.15s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:41<02:02,  3.15s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:44<01:59,  3.15s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:44<01:59,  3.15s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:47<01:56,  3.14s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:47<01:56,  3.14s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:50<01:53,  3.14s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:50<01:53,  3.14s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:53<01:50,  3.15s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:53<01:50,  3.14s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:56<01:46,  3.14s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [00:56<01:46,  3.14s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [00:59<01:43,  3.14s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:00<01:43,  3.14s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:03<01:40,  3.14s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:03<01:40,  3.14s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:06<01:37,  3.14s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:06<01:37,  3.14s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:09<01:34,  3.13s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:09<01:34,  3.13s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:12<01:30,  3.14s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:12<01:30,  3.14s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:15<01:27,  3.14s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:15<01:27,  3.14s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:18<01:24,  3.14s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:18<01:24,  3.15s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:21<01:21,  3.14s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:22<01:21,  3.14s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:25<01:18,  3.14s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:25<01:18,  3.14s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.14s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.14s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.14s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.14s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.15s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.15s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:37<01:06,  3.15s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:37<01:06,  3.15s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:40<01:03,  3.15s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:40<01:03,  3.15s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:44<00:59,  3.15s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:44<00:59,  3.15s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.15s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.15s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.15s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.15s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.15s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.15s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:56<00:47,  3.15s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:56<00:47,  3.15s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.16s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.16s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:02<00:41,  3.16s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:03<00:41,  3.16s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.16s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.16s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:12<00:31,  3.16s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:12<00:31,  3.16s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.16s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.16s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.16s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.16s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:22<00:22,  3.20s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:22<00:22,  3.21s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.19s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.20s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:28<00:15,  3.18s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:28<00:15,  3.19s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.17s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.18s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.17s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.17s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:37<00:06,  3.16s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:37<00:06,  3.16s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:40<00:03,  3.16s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:41<00:03,  3.16s/it][A
Epoch 11/32: 100%|██████████| 52/52 [02:43<00:00,  2.97s/it][AEpoch 11/32: 100%|██████████| 52/52 [02:43<00:00,  3.15s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/32: 100%|██████████| 52/52 [02:43<00:00,  2.97s/it][AEpoch 11/32: 100%|██████████| 52/52 [02:43<00:00,  3.14s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.63it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.63it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.64it/s][A

Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][AEvaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.66it/s][A

Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.66it/s][AEvaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.66it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.67it/s][AEvaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.67it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.67it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.66it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.68it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.67it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.66it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.66it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.62it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 11/32 - Train Loss: 19.898195 - Test Loss: 19.894570

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Training epochs:  34%|███▍      | 11/32 [30:20<59:25, 169.78s/it]  
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  34%|███▍      | 11/32 [30:20<59:25, 169.79s/it]  
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:37,  3.10s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:38,  3.11s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:35,  3.10s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:35,  3.11s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:09<02:32,  3.12s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:09<02:33,  3.12s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:12<02:30,  3.13s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:12<02:30,  3.14s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:15<02:30,  3.19s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:15<02:30,  3.20s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:18<02:26,  3.18s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:18<02:26,  3.18s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:22<02:22,  3.16s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:22<02:22,  3.16s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:25<02:19,  3.16s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:25<02:19,  3.17s/it][A

Epoch 12/32:  17%|█▋        | 9/52 [00:28<02:15,  3.16s/it][AEpoch 12/32:  17%|█▋        | 9/52 [00:28<02:15,  3.16s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:31<02:12,  3.16s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:31<02:12,  3.16s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:34<02:09,  3.16s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:34<02:09,  3.16s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:37<02:06,  3.16s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:37<02:06,  3.16s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:41<02:02,  3.15s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:41<02:02,  3.15s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:44<01:59,  3.14s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:44<01:59,  3.14s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:47<01:56,  3.14s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:47<01:56,  3.14s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:50<01:53,  3.14s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:50<01:53,  3.14s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:53<01:49,  3.13s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:53<01:49,  3.13s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:56<01:46,  3.13s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:56<01:46,  3.13s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:59<01:43,  3.13s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:59<01:43,  3.13s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:02<01:40,  3.14s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:02<01:40,  3.14s/it][A

Epoch 12/32:  40%|████      | 21/52 [01:06<01:37,  3.14s/it][AEpoch 12/32:  40%|████      | 21/52 [01:06<01:37,  3.14s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:09<01:34,  3.14s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:09<01:34,  3.14s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:12<01:30,  3.13s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:12<01:30,  3.14s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:15<01:27,  3.13s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:15<01:27,  3.13s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:18<01:24,  3.13s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:18<01:24,  3.13s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:21<01:21,  3.13s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:21<01:21,  3.13s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:24<01:18,  3.14s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:24<01:18,  3.14s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.14s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:28<01:15,  3.14s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.14s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.15s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.14s/it][A
