 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 14/32:  85%|████████▍ | 44/52 [03:02<00:29,  3.69s/it][A
Epoch 14/32:  85%|████████▍ | 44/52 [03:03<00:29,  3.69s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [03:06<00:25,  3.66s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [03:06<00:25,  3.66s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [03:09<00:21,  3.61s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [03:10<00:21,  3.61s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [03:13<00:17,  3.53s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [03:13<00:17,  3.53s/it][A
Epoch 14/32:  92%|█████████▏| 48/52 [03:16<00:13,  3.50s/it][A
Epoch 14/32:  92%|█████████▏| 48/52 [03:16<00:13,  3.50s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [03:19<00:10,  3.46s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [03:20<00:10,  3.46s/it][A
Epoch 14/32:  96%|█████████▌| 50/52 [03:23<00:06,  3.44s/it][A
Epoch 14/32:  96%|█████████▌| 50/52 [03:23<00:06,  3.44s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [03:26<00:03,  3.42s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [03:27<00:03,  3.42s/it][A
Epoch 14/32: 100%|██████████| 52/52 [03:29<00:00,  3.23s/it][AEpoch 14/32: 100%|██████████| 52/52 [03:29<00:00,  4.04s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 14/32: 100%|██████████| 52/52 [03:29<00:00,  3.23s/it][AEpoch 14/32: 100%|██████████| 52/52 [03:29<00:00,  4.03s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.42it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.42it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.42it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.42it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A

Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][AEvaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][AEvaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.42it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  44%|████▍     | 14/32 [47:24<1:01:42, 205.69s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Epoch 14/32 - Train Loss: 21.150884 - Test Loss: 21.278947
Training epochs:  44%|████▍     | 14/32 [47:24<1:01:40, 205.57s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 15/32:   2%|▏         | 1/52 [00:03<02:54,  3.42s/it][A
Epoch 15/32:   2%|▏         | 1/52 [00:03<02:50,  3.35s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:06<02:53,  3.47s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:06<02:51,  3.44s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:10<02:50,  3.48s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:10<02:51,  3.51s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:13<02:49,  3.52s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:14<02:50,  3.54s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:17<02:46,  3.54s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:17<02:46,  3.54s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:21<02:42,  3.54s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:21<02:43,  3.55s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:24<02:36,  3.49s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:24<02:37,  3.49s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:28<02:43,  3.73s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:28<02:44,  3.73s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:32<02:35,  3.62s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:32<02:35,  3.62s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:35<02:29,  3.55s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:35<02:29,  3.55s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:38<02:23,  3.50s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:38<02:23,  3.50s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:42<02:18,  3.47s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:42<02:18,  3.47s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:45<02:14,  3.44s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:45<02:14,  3.44s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:49<02:09,  3.41s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:49<02:09,  3.42s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:52<02:05,  3.40s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:52<02:05,  3.40s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:55<02:02,  3.40s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:55<02:02,  3.40s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:59<01:58,  3.39s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:59<01:58,  3.39s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [01:02<01:55,  3.40s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [01:02<01:55,  3.41s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [01:06<01:52,  3.41s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [01:06<01:52,  3.41s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [01:10<01:59,  3.74s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [01:10<01:59,  3.75s/it][A
Epoch 15/32:  40%|████      | 21/52 [01:14<01:54,  3.68s/it][A
Epoch 15/32:  40%|████      | 21/52 [01:14<01:54,  3.68s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:17<01:49,  3.65s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:17<01:49,  3.66s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:21<01:43,  3.57s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:21<01:43,  3.57s/it][A

Epoch 15/32:  46%|████▌     | 24/52 [01:24<01:38,  3.52s/it][AEpoch 15/32:  46%|████▌     | 24/52 [01:24<01:38,  3.52s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:27<01:33,  3.48s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:27<01:33,  3.48s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:32<01:39,  3.82s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:32<01:39,  3.82s/it][A

Epoch 15/32:  52%|█████▏    | 27/52 [01:35<01:32,  3.69s/it][AEpoch 15/32:  52%|█████▏    | 27/52 [01:35<01:32,  3.69s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:39<01:26,  3.60s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:39<01:26,  3.61s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:43<01:24,  3.68s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:43<01:24,  3.68s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:46<01:18,  3.59s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:46<01:18,  3.59s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:50<01:16,  3.65s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:50<01:16,  3.65s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:53<01:12,  3.61s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:53<01:12,  3.61s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:57<01:07,  3.54s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:57<01:07,  3.54s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [02:00<01:02,  3.49s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [02:00<01:02,  3.49s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [02:03<00:58,  3.46s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [02:03<00:58,  3.46s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [02:07<00:54,  3.43s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [02:07<00:54,  3.43s/it][A
Epoch 15/32:  71%|███████   | 37/52 [02:11<00:53,  3.56s/it][A
Epoch 15/32:  71%|███████   | 37/52 [02:11<00:53,  3.56s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [02:15<00:52,  3.74s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [02:15<00:52,  3.74s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [02:18<00:47,  3.64s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [02:18<00:47,  3.64s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [02:22<00:42,  3.56s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [02:22<00:42,  3.56s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.51s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.51s/it][A
Epoch 15/32:  81%|████████  | 42/52 [02:28<00:34,  3.45s/it][A
Epoch 15/32:  81%|████████  | 42/52 [02:28<00:34,  3.46s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [02:32<00:30,  3.42s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [02:32<00:30,  3.42s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:35<00:27,  3.41s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:35<00:27,  3.41s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:38<00:23,  3.39s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:38<00:23,  3.39s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:42<00:20,  3.39s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:42<00:20,  3.39s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:45<00:16,  3.40s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:45<00:17,  3.40s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:49<00:13,  3.40s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:49<00:13,  3.40s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.66s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.67s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.57s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.58s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.51s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.51s/it][A
Epoch 15/32: 100%|██████████| 52/52 [03:03<00:00,  3.51s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:03<00:00,  3.53s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 15/32: 100%|██████████| 52/52 [03:03<00:00,  3.51s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:03<00:00,  3.53s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.42it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.46it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:17,  1.47s/it][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:11,  1.02s/it][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.14it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.31it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.32it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.35it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:02,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.43it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Epoch 15/32 - Train Loss: 21.116098 - Test Loss: 21.227212

Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.44it/s][ATraining epochs:  47%|████▋     | 15/32 [50:37<57:09, 201.73s/it]  
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.45it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.32it/s]
Training epochs:  47%|████▋     | 15/32 [50:38<57:14, 202.05s/it]  
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 16/32:   2%|▏         | 1/52 [00:04<03:24,  4.01s/it][A
Epoch 16/32:   2%|▏         | 1/52 [00:03<02:48,  3.30s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:07<03:01,  3.63s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:06<02:46,  3.34s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:10<02:43,  3.34s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:10<02:52,  3.51s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:13<02:41,  3.36s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:14<02:46,  3.46s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:17<02:42,  3.45s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:16<02:39,  3.39s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:21<02:41,  3.51s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:20<02:39,  3.48s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:24<02:36,  3.48s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:23<02:35,  3.45s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:27<02:30,  3.42s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:27<02:31,  3.45s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:30<02:26,  3.41s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:31<02:27,  3.43s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:34<02:23,  3.41s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:34<02:23,  3.42s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:37<02:19,  3.40s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:38<02:19,  3.41s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:40<02:15,  3.40s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:41<02:16,  3.40s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:44<02:12,  3.41s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:44<02:13,  3.41s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:47<02:11,  3.47s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:48<02:11,  3.47s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:51<02:08,  3.48s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:52<02:08,  3.48s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:54<02:06,  3.52s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:55<02:06,  3.52s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:58<02:01,  3.48s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:59<02:01,  3.48s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:02<02:00,  3.55s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:02<02:00,  3.55s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:05<01:55,  3.49s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:06<01:55,  3.49s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:08<01:50,  3.45s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:09<01:50,  3.46s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:12<01:51,  3.60s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:13<01:51,  3.60s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:16<01:47,  3.58s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:16<01:47,  3.58s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:20<01:41,  3.51s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:19<01:42,  3.52s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:23<01:41,  3.61s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:24<01:41,  3.61s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:26<01:36,  3.59s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:27<01:36,  3.59s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:31<01:31,  3.52s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:30<01:31,  3.53s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:34<01:26,  3.48s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:33<01:27,  3.48s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:37<01:28,  3.67s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:38<01:28,  3.67s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:41<01:22,  3.57s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:41<01:22,  3.58s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:44<01:19,  3.61s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:45<01:19,  3.62s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:49<01:14,  3.54s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:48<01:14,  3.54s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:52<01:12,  3.61s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:52<01:12,  3.61s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:55<01:08,  3.59s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:56<01:08,  3.59s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:58<01:03,  3.52s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:59<01:03,  3.52s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:03<00:58,  3.47s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:02<00:59,  3.48s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:05<00:55,  3.44s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:06<00:55,  3.44s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:09<00:51,  3.42s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:09<00:51,  3.42s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:12<00:47,  3.40s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:13<00:47,  3.41s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:15<00:44,  3.43s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:16<00:44,  3.44s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:19<00:41,  3.42s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:20<00:41,  3.42s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:23<00:38,  3.52s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:23<00:38,  3.52s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:26<00:35,  3.54s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:27<00:35,  3.55s/it][A

Epoch 16/32:  83%|████████▎ | 43/52 [02:30<00:31,  3.49s/it][AEpoch 16/32:  83%|████████▎ | 43/52 [02:30<00:31,  3.49s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:33<00:28,  3.56s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:34<00:28,  3.56s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:37<00:25,  3.60s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:38<00:25,  3.60s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:40<00:21,  3.54s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.54s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:44<00:17,  3.49s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:44<00:17,  3.49s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:48<00:14,  3.64s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:48<00:14,  3.65s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:51<00:10,  3.65s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:52<00:10,  3.65s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:55<00:07,  3.58s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.58s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:59<00:03,  3.68s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:59<00:03,  3.68s/it][A
Epoch 16/32: 100%|██████████| 52/52 [03:02<00:00,  3.46s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:02<00:00,  3.50s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 16/32: 100%|██████████| 52/52 [03:02<00:00,  3.46s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:02<00:00,  3.52s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
