 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:58:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:58:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 15:58:19.896607863 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: lite
Save tag: lite_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 15:58:20.252683173 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.06it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.05it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.05it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.84it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.06it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.91it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.07it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.97it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.00it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.03it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.05it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.88it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.05it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.02it/s]

Training epochs:  36%|███▌      | 23/64 [25:21<46:30, 68.06s/it]
Epoch 24/64:   0%|          | 0/52 [00:00<?, ?it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.97it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.01it/s]
Epoch 23/64 - Train Loss: 17.299654 - Test Loss: 17.817085
Training epochs:  36%|███▌      | 23/64 [25:21<46:30, 68.06s/it]
Epoch 24/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 24/64:   2%|▏         | 1/52 [00:01<00:59,  1.17s/it][A
Epoch 24/64:   2%|▏         | 1/52 [00:01<01:00,  1.18s/it][A
Epoch 24/64:   4%|▍         | 2/52 [00:02<00:58,  1.17s/it][A
Epoch 24/64:   4%|▍         | 2/52 [00:02<00:59,  1.18s/it][A
Epoch 24/64:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it][A
Epoch 24/64:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it][A
Epoch 24/64:   8%|▊         | 4/52 [00:04<00:57,  1.20s/it][A
Epoch 24/64:   8%|▊         | 4/52 [00:04<00:57,  1.20s/it][A
Epoch 24/64:  10%|▉         | 5/52 [00:05<00:56,  1.19s/it][A
Epoch 24/64:  10%|▉         | 5/52 [00:05<00:56,  1.20s/it][A
Epoch 24/64:  12%|█▏        | 6/52 [00:07<00:54,  1.19s/it][A
Epoch 24/64:  12%|█▏        | 6/52 [00:07<00:54,  1.19s/it][A
Epoch 24/64:  13%|█▎        | 7/52 [00:08<00:53,  1.18s/it][A
Epoch 24/64:  13%|█▎        | 7/52 [00:08<00:53,  1.18s/it][A
Epoch 24/64:  15%|█▌        | 8/52 [00:09<00:52,  1.19s/it][A
Epoch 24/64:  15%|█▌        | 8/52 [00:09<00:52,  1.19s/it][A
Epoch 24/64:  17%|█▋        | 9/52 [00:10<00:51,  1.19s/it][A
Epoch 24/64:  17%|█▋        | 9/52 [00:10<00:51,  1.19s/it][A
Epoch 24/64:  19%|█▉        | 10/52 [00:11<00:49,  1.19s/it][A
Epoch 24/64:  19%|█▉        | 10/52 [00:11<00:49,  1.19s/it][A
Epoch 24/64:  21%|██        | 11/52 [00:13<00:48,  1.19s/it][A
Epoch 24/64:  21%|██        | 11/52 [00:13<00:48,  1.19s/it][A
Epoch 24/64:  23%|██▎       | 12/52 [00:14<00:47,  1.19s/it][A
Epoch 24/64:  23%|██▎       | 12/52 [00:14<00:47,  1.19s/it][A
Epoch 24/64:  25%|██▌       | 13/52 [00:15<00:46,  1.19s/it][A
Epoch 24/64:  25%|██▌       | 13/52 [00:15<00:46,  1.18s/it][A
Epoch 24/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 24/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 24/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 24/64:  29%|██▉       | 15/52 [00:17<00:44,  1.19s/it][A
Epoch 24/64:  31%|███       | 16/52 [00:19<00:43,  1.19s/it][A
Epoch 24/64:  31%|███       | 16/52 [00:19<00:43,  1.20s/it][A
Epoch 24/64:  33%|███▎      | 17/52 [00:20<00:41,  1.20s/it][A
Epoch 24/64:  33%|███▎      | 17/52 [00:20<00:42,  1.20s/it][A
Epoch 24/64:  35%|███▍      | 18/52 [00:21<00:40,  1.19s/it][A
Epoch 24/64:  35%|███▍      | 18/52 [00:21<00:40,  1.20s/it][A
Epoch 24/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 24/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 24/64:  38%|███▊      | 20/52 [00:23<00:37,  1.18s/it][A
Epoch 24/64:  38%|███▊      | 20/52 [00:23<00:37,  1.19s/it][A
Epoch 24/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 24/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 24/64:  42%|████▏     | 22/52 [00:26<00:35,  1.18s/it][A
Epoch 24/64:  42%|████▏     | 22/52 [00:26<00:35,  1.18s/it][A
Epoch 24/64:  44%|████▍     | 23/52 [00:27<00:34,  1.18s/it][A
Epoch 24/64:  44%|████▍     | 23/52 [00:27<00:34,  1.18s/it][A
Epoch 24/64:  46%|████▌     | 24/52 [00:28<00:32,  1.18s/it][A
Epoch 24/64:  46%|████▌     | 24/52 [00:28<00:32,  1.18s/it][A
Epoch 24/64:  48%|████▊     | 25/52 [00:29<00:31,  1.17s/it][A
Epoch 24/64:  48%|████▊     | 25/52 [00:29<00:31,  1.18s/it][A
Epoch 24/64:  50%|█████     | 26/52 [00:30<00:30,  1.18s/it][A
Epoch 24/64:  50%|█████     | 26/52 [00:30<00:30,  1.18s/it][A
Epoch 24/64:  52%|█████▏    | 27/52 [00:32<00:29,  1.18s/it][A
Epoch 24/64:  52%|█████▏    | 27/52 [00:32<00:29,  1.19s/it][A
Epoch 24/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.18s/it][A
Epoch 24/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.18s/it][A
Epoch 24/64:  56%|█████▌    | 29/52 [00:34<00:26,  1.17s/it][A
Epoch 24/64:  56%|█████▌    | 29/52 [00:34<00:26,  1.17s/it][A
Epoch 24/64:  58%|█████▊    | 30/52 [00:35<00:25,  1.17s/it][A
Epoch 24/64:  58%|█████▊    | 30/52 [00:35<00:25,  1.18s/it][A
Epoch 24/64:  60%|█████▉    | 31/52 [00:36<00:24,  1.18s/it][A
Epoch 24/64:  60%|█████▉    | 31/52 [00:36<00:24,  1.19s/it][A
Epoch 24/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.18s/it][A
Epoch 24/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.18s/it][A
Epoch 24/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.18s/it][A
Epoch 24/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.18s/it][A
Epoch 24/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.18s/it][A
Epoch 24/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.18s/it][A
Epoch 24/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.18s/it][A
Epoch 24/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.18s/it][A
Epoch 24/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.19s/it][A
Epoch 24/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.19s/it][A
Epoch 24/64:  71%|███████   | 37/52 [00:43<00:17,  1.18s/it][A
Epoch 24/64:  71%|███████   | 37/52 [00:43<00:17,  1.18s/it][A
Epoch 24/64:  73%|███████▎  | 38/52 [00:44<00:16,  1.18s/it][A
Epoch 24/64:  73%|███████▎  | 38/52 [00:45<00:16,  1.18s/it][A
Epoch 24/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.18s/it][A
Epoch 24/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.18s/it][A
Epoch 24/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.18s/it][A
Epoch 24/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.18s/it][A
Epoch 24/64:  79%|███████▉  | 41/52 [00:48<00:12,  1.18s/it][A
Epoch 24/64:  79%|███████▉  | 41/52 [00:48<00:12,  1.18s/it][A
Epoch 24/64:  81%|████████  | 42/52 [00:49<00:11,  1.18s/it][A
Epoch 24/64:  81%|████████  | 42/52 [00:49<00:11,  1.18s/it][A
Epoch 24/64:  83%|████████▎ | 43/52 [00:50<00:10,  1.18s/it][A
Epoch 24/64:  83%|████████▎ | 43/52 [00:50<00:10,  1.18s/it][A
Epoch 24/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.17s/it][A
Epoch 24/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.17s/it][A
Epoch 24/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.17s/it][A
Epoch 24/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.17s/it][A

Epoch 24/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.17s/it][AEpoch 24/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.17s/it][A

Epoch 24/64:  90%|█████████ | 47/52 [00:55<00:05,  1.18s/it][AEpoch 24/64:  90%|█████████ | 47/52 [00:55<00:05,  1.18s/it][A
Epoch 24/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.17s/it][A
Epoch 24/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.18s/it][A
Epoch 24/64:  94%|█████████▍| 49/52 [00:57<00:03,  1.17s/it][A
Epoch 24/64:  94%|█████████▍| 49/52 [00:57<00:03,  1.17s/it][A
Epoch 24/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.18s/it][A
Epoch 24/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.18s/it][A
Epoch 24/64:  98%|█████████▊| 51/52 [01:00<00:01,  1.18s/it][A
Epoch 24/64:  98%|█████████▊| 51/52 [01:00<00:01,  1.18s/it][A
Epoch 24/64: 100%|██████████| 52/52 [01:01<00:00,  1.16s/it][AEpoch 24/64: 100%|██████████| 52/52 [01:01<00:00,  1.18s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 24/64: 100%|██████████| 52/52 [01:01<00:00,  1.16s/it][AEpoch 24/64: 100%|██████████| 52/52 [01:01<00:00,  1.18s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.08it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.04it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.10it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.06it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.10it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.09it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.09it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.10it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.09it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.09it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.09it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.09it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.09it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.08it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.09it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.10it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.09it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.09it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.10it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.09it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.10it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.09it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.11it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.10it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.11it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.10it/s]
Epoch 24/64 - Train Loss: 17.415675 - Test Loss: 17.816625
Training epochs:  38%|███▊      | 24/64 [26:29<45:17, 67.93s/it]
Epoch 25/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.09it/s]
Training epochs:  38%|███▊      | 24/64 [26:29<45:17, 67.94s/it]
Epoch 25/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 25/64:   2%|▏         | 1/52 [00:01<01:00,  1.18s/it][A
Epoch 25/64:   2%|▏         | 1/52 [00:01<00:59,  1.16s/it][A
Epoch 25/64:   4%|▍         | 2/52 [00:02<00:59,  1.18s/it][A
Epoch 25/64:   4%|▍         | 2/52 [00:02<00:58,  1.18s/it][A
Epoch 25/64:   6%|▌         | 3/52 [00:03<00:58,  1.18s/it][A
Epoch 25/64:   6%|▌         | 3/52 [00:03<00:57,  1.18s/it][A
Epoch 25/64:   8%|▊         | 4/52 [00:04<00:56,  1.18s/it][A
Epoch 25/64:   8%|▊         | 4/52 [00:04<00:56,  1.18s/it][A
Epoch 25/64:  10%|▉         | 5/52 [00:05<00:55,  1.18s/it][A
Epoch 25/64:  10%|▉         | 5/52 [00:05<00:55,  1.17s/it][A
Epoch 25/64:  12%|█▏        | 6/52 [00:07<00:54,  1.18s/it][A
Epoch 25/64:  12%|█▏        | 6/52 [00:07<00:54,  1.18s/it][A
Epoch 25/64:  13%|█▎        | 7/52 [00:08<00:53,  1.19s/it][A
Epoch 25/64:  13%|█▎        | 7/52 [00:08<00:53,  1.18s/it][A
Epoch 25/64:  15%|█▌        | 8/52 [00:09<00:52,  1.19s/it][A
Epoch 25/64:  15%|█▌        | 8/52 [00:09<00:52,  1.19s/it][A
Epoch 25/64:  17%|█▋        | 9/52 [00:10<00:51,  1.20s/it][A
Epoch 25/64:  17%|█▋        | 9/52 [00:10<00:51,  1.20s/it][A
Epoch 25/64:  19%|█▉        | 10/52 [00:11<00:50,  1.19s/it][A
Epoch 25/64:  19%|█▉        | 10/52 [00:11<00:50,  1.20s/it][A
Epoch 25/64:  21%|██        | 11/52 [00:13<00:48,  1.19s/it][A
Epoch 25/64:  21%|██        | 11/52 [00:13<00:48,  1.19s/it][A
Epoch 25/64:  23%|██▎       | 12/52 [00:14<00:47,  1.19s/it][A
Epoch 25/64:  23%|██▎       | 12/52 [00:14<00:47,  1.19s/it][A
Epoch 25/64:  25%|██▌       | 13/52 [00:15<00:46,  1.18s/it][A
Epoch 25/64:  25%|██▌       | 13/52 [00:15<00:46,  1.18s/it][A
Epoch 25/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 25/64:  27%|██▋       | 14/52 [00:16<00:45,  1.19s/it][A
Epoch 25/64:  29%|██▉       | 15/52 [00:17<00:43,  1.19s/it][A
Epoch 25/64:  29%|██▉       | 15/52 [00:17<00:43,  1.19s/it][A
Epoch 25/64:  31%|███       | 16/52 [00:18<00:42,  1.19s/it][A
Epoch 25/64:  31%|███       | 16/52 [00:18<00:42,  1.19s/it][A
Epoch 25/64:  33%|███▎      | 17/52 [00:20<00:41,  1.19s/it][A
Epoch 25/64:  33%|███▎      | 17/52 [00:20<00:41,  1.19s/it][A
Epoch 25/64:  35%|███▍      | 18/52 [00:21<00:40,  1.19s/it][A
Epoch 25/64:  35%|███▍      | 18/52 [00:21<00:40,  1.19s/it][A
Epoch 25/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 25/64:  37%|███▋      | 19/52 [00:22<00:39,  1.19s/it][A
Epoch 25/64:  38%|███▊      | 20/52 [00:23<00:37,  1.18s/it][A
Epoch 25/64:  38%|███▊      | 20/52 [00:23<00:37,  1.18s/it][A
Epoch 25/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 25/64:  40%|████      | 21/52 [00:24<00:36,  1.18s/it][A
Epoch 25/64:  42%|████▏     | 22/52 [00:26<00:35,  1.18s/it][A
Epoch 25/64:  42%|████▏     | 22/52 [00:26<00:35,  1.18s/it][A
Epoch 25/64:  44%|████▍     | 23/52 [00:27<00:34,  1.18s/it][A
Epoch 25/64:  44%|████▍     | 23/52 [00:27<00:34,  1.18s/it][A
Epoch 25/64:  46%|████▌     | 24/52 [00:28<00:32,  1.18s/it][A
Epoch 25/64:  46%|████▌     | 24/52 [00:28<00:32,  1.18s/it][A
Epoch 25/64:  48%|████▊     | 25/52 [00:29<00:31,  1.18s/it][A
Epoch 25/64:  48%|████▊     | 25/52 [00:29<00:31,  1.18s/it][A
Epoch 25/64:  50%|█████     | 26/52 [00:30<00:30,  1.18s/it][A
Epoch 25/64:  50%|█████     | 26/52 [00:30<00:30,  1.18s/it][A
Epoch 25/64:  52%|█████▏    | 27/52 [00:32<00:29,  1.19s/it][A
Epoch 25/64:  52%|█████▏    | 27/52 [00:32<00:29,  1.19s/it][A
Epoch 25/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.19s/it][A
Epoch 25/64:  54%|█████▍    | 28/52 [00:33<00:28,  1.19s/it][A
Epoch 25/64:  56%|█████▌    | 29/52 [00:34<00:27,  1.19s/it][A
Epoch 25/64:  56%|█████▌    | 29/52 [00:34<00:27,  1.19s/it][A
Epoch 25/64:  58%|█████▊    | 30/52 [00:35<00:26,  1.20s/it][A
Epoch 25/64:  58%|█████▊    | 30/52 [00:35<00:26,  1.20s/it][A
Epoch 25/64:  60%|█████▉    | 31/52 [00:36<00:25,  1.19s/it][A
Epoch 25/64:  60%|█████▉    | 31/52 [00:36<00:25,  1.19s/it][A
Epoch 25/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.19s/it][A
Epoch 25/64:  62%|██████▏   | 32/52 [00:37<00:23,  1.19s/it][A
Epoch 25/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.19s/it][A
Epoch 25/64:  63%|██████▎   | 33/52 [00:39<00:22,  1.19s/it][A
Epoch 25/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.19s/it][A
Epoch 25/64:  65%|██████▌   | 34/52 [00:40<00:21,  1.19s/it][A
Epoch 25/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.19s/it][A
Epoch 25/64:  67%|██████▋   | 35/52 [00:41<00:20,  1.19s/it][A
Epoch 25/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.18s/it][A
Epoch 25/64:  69%|██████▉   | 36/52 [00:42<00:18,  1.18s/it][A
Epoch 25/64:  71%|███████   | 37/52 [00:43<00:17,  1.19s/it][A
Epoch 25/64:  71%|███████   | 37/52 [00:43<00:17,  1.19s/it][A
Epoch 25/64:  73%|███████▎  | 38/52 [00:45<00:16,  1.20s/it][A
Epoch 25/64:  73%|███████▎  | 38/52 [00:45<00:16,  1.20s/it][A
Epoch 25/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.19s/it][A
Epoch 25/64:  75%|███████▌  | 39/52 [00:46<00:15,  1.19s/it][A
Epoch 25/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.19s/it][A
Epoch 25/64:  77%|███████▋  | 40/52 [00:47<00:14,  1.19s/it][A
Epoch 25/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.19s/it][A
Epoch 25/64:  79%|███████▉  | 41/52 [00:48<00:13,  1.19s/it][A
Epoch 25/64:  81%|████████  | 42/52 [00:49<00:11,  1.18s/it][A
Epoch 25/64:  81%|████████  | 42/52 [00:49<00:11,  1.18s/it][A
Epoch 25/64:  83%|████████▎ | 43/52 [00:51<00:10,  1.18s/it][A
Epoch 25/64:  83%|████████▎ | 43/52 [00:51<00:10,  1.18s/it][A
Epoch 25/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.18s/it][A
Epoch 25/64:  85%|████████▍ | 44/52 [00:52<00:09,  1.18s/it][A
Epoch 25/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.19s/it][A
Epoch 25/64:  87%|████████▋ | 45/52 [00:53<00:08,  1.19s/it][A
Epoch 25/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.19s/it][A
Epoch 25/64:  88%|████████▊ | 46/52 [00:54<00:07,  1.19s/it][A
Epoch 25/64:  90%|█████████ | 47/52 [00:55<00:05,  1.19s/it][A
Epoch 25/64:  90%|█████████ | 47/52 [00:55<00:05,  1.19s/it][A
Epoch 25/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.19s/it][A
Epoch 25/64:  92%|█████████▏| 48/52 [00:56<00:04,  1.19s/it][A
Epoch 25/64:  94%|█████████▍| 49/52 [00:58<00:03,  1.19s/it][A
Epoch 25/64:  94%|█████████▍| 49/52 [00:58<00:03,  1.19s/it][A
Epoch 25/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.18s/it][A
Epoch 25/64:  96%|█████████▌| 50/52 [00:59<00:02,  1.18s/it][A
Epoch 25/64:  98%|█████████▊| 51/52 [01:00<00:01,  1.18s/it][A
Epoch 25/64:  98%|█████████▊| 51/52 [01:00<00:01,  1.18s/it][A
Epoch 25/64: 100%|██████████| 52/52 [01:01<00:00,  1.16s/it][AEpoch 25/64: 100%|██████████| 52/52 [01:01<00:00,  1.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 25/64: 100%|██████████| 52/52 [01:01<00:00,  1.16s/it][AEpoch 25/64: 100%|██████████| 52/52 [01:01<00:00,  1.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.13it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.54it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.13it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.82it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.12it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.93it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.13it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.12it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.02it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  1.89it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  2.03it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.97it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.05it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.02it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  2.06it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.05it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.06it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.08it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.06it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.10it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.07it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.11it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.07it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.11it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s]
Epoch 25/64 - Train Loss: 17.310501 - Test Loss: 17.821636
Training epochs:  39%|███▉      | 25/64 [27:37<44:09, 67.93s/it]
Epoch 26/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.02it/s]
Training epochs:  39%|███▉      | 25/64 [27:37<44:11, 67.99s/it]
