 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Thu Jul 24 22:30:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 22:30:23
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 22:31:47.948894571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.0001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.0001, 'weight_decay': 0.0001, 'init_std': 0.001}
Epoch 27/64:  42%|████▏     | 22/52 [00:29<00:40,  1.36s/it][A
Epoch 27/64:  42%|████▏     | 22/52 [00:29<00:40,  1.36s/it][A
Epoch 27/64:  44%|████▍     | 23/52 [00:30<00:39,  1.36s/it][A
Epoch 27/64:  44%|████▍     | 23/52 [00:30<00:39,  1.36s/it][A
Epoch 27/64:  46%|████▌     | 24/52 [00:32<00:37,  1.35s/it][A
Epoch 27/64:  46%|████▌     | 24/52 [00:32<00:37,  1.36s/it][A
Epoch 27/64:  48%|████▊     | 25/52 [00:33<00:36,  1.35s/it][A
Epoch 27/64:  48%|████▊     | 25/52 [00:33<00:36,  1.35s/it][A
Epoch 27/64:  50%|█████     | 26/52 [00:34<00:35,  1.35s/it][A
Epoch 27/64:  50%|█████     | 26/52 [00:34<00:35,  1.35s/it][A
Epoch 27/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.35s/it][A
Epoch 27/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.35s/it][A
Epoch 27/64:  54%|█████▍    | 28/52 [00:37<00:32,  1.34s/it][A
Epoch 27/64:  54%|█████▍    | 28/52 [00:37<00:32,  1.34s/it][A
Epoch 27/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.34s/it][A
Epoch 27/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.34s/it][A
Epoch 27/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.35s/it][A
Epoch 27/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.35s/it][A
Epoch 27/64:  60%|█████▉    | 31/52 [00:41<00:28,  1.35s/it][A
Epoch 27/64:  60%|█████▉    | 31/52 [00:41<00:28,  1.35s/it][A
Epoch 27/64:  62%|██████▏   | 32/52 [00:43<00:27,  1.35s/it][A
Epoch 27/64:  62%|██████▏   | 32/52 [00:43<00:27,  1.35s/it][A
Epoch 27/64:  63%|██████▎   | 33/52 [00:44<00:25,  1.35s/it][A
Epoch 27/64:  63%|██████▎   | 33/52 [00:44<00:25,  1.35s/it][A
Epoch 27/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.36s/it][A
Epoch 27/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.36s/it][A
Epoch 27/64:  67%|██████▋   | 35/52 [00:47<00:23,  1.36s/it][A
Epoch 27/64:  67%|██████▋   | 35/52 [00:47<00:23,  1.36s/it][A
Epoch 27/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.36s/it][A
Epoch 27/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.36s/it][A
Epoch 27/64:  71%|███████   | 37/52 [00:49<00:20,  1.35s/it][A
Epoch 27/64:  71%|███████   | 37/52 [00:49<00:20,  1.35s/it][A
Epoch 27/64:  73%|███████▎  | 38/52 [00:51<00:18,  1.36s/it][A
Epoch 27/64:  73%|███████▎  | 38/52 [00:51<00:18,  1.36s/it][A
Epoch 27/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.36s/it][A
Epoch 27/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.36s/it][A
Epoch 27/64:  77%|███████▋  | 40/52 [00:53<00:16,  1.35s/it][A
Epoch 27/64:  77%|███████▋  | 40/52 [00:53<00:16,  1.35s/it][A
Epoch 27/64:  79%|███████▉  | 41/52 [00:55<00:14,  1.34s/it][A
Epoch 27/64:  79%|███████▉  | 41/52 [00:55<00:14,  1.34s/it][A

Epoch 27/64:  81%|████████  | 42/52 [00:56<00:13,  1.34s/it][AEpoch 27/64:  81%|████████  | 42/52 [00:56<00:13,  1.33s/it][A
Epoch 27/64:  83%|████████▎ | 43/52 [00:57<00:11,  1.33s/it][A
Epoch 27/64:  83%|████████▎ | 43/52 [00:57<00:11,  1.33s/it][A
Epoch 27/64:  85%|████████▍ | 44/52 [00:59<00:10,  1.33s/it][A
Epoch 27/64:  85%|████████▍ | 44/52 [00:59<00:10,  1.33s/it][A
Epoch 27/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.33s/it][A
Epoch 27/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.33s/it][A
Epoch 27/64:  88%|████████▊ | 46/52 [01:01<00:07,  1.33s/it][A
Epoch 27/64:  88%|████████▊ | 46/52 [01:01<00:07,  1.33s/it][A
Epoch 27/64:  90%|█████████ | 47/52 [01:03<00:06,  1.33s/it][A
Epoch 27/64:  90%|█████████ | 47/52 [01:03<00:06,  1.33s/it][A
Epoch 27/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.33s/it][A
Epoch 27/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.33s/it][A
Epoch 27/64:  94%|█████████▍| 49/52 [01:05<00:03,  1.33s/it][A
Epoch 27/64:  94%|█████████▍| 49/52 [01:05<00:03,  1.33s/it][A
Epoch 27/64:  96%|█████████▌| 50/52 [01:07<00:02,  1.32s/it][A
Epoch 27/64:  96%|█████████▌| 50/52 [01:07<00:02,  1.32s/it][A
Epoch 27/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.32s/it][A
Epoch 27/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.32s/it][A
Epoch 27/64: 100%|██████████| 52/52 [01:09<00:00,  1.32s/it][AEpoch 27/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/64: 100%|██████████| 52/52 [01:09<00:00,  1.32s/it][AEpoch 27/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.00it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.01it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.00it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.99it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.99it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.99it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.98it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.98it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.99it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.98it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.99it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.98it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.98it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.99it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.98it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.99it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.98it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.99it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.99it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.99it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.99it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.99it/s]

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.99it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.99it/s]
Epoch 27/64 - Train Loss: 22.538454 - Test Loss: 22.667452
Training epochs:  42%|████▏     | 27/64 [29:52<46:16, 75.05s/it]Training epochs:  42%|████▏     | 27/64 [29:52<46:16, 75.05s/it]
Epoch 28/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/64:   2%|▏         | 1/52 [00:01<01:06,  1.31s/it][A
Epoch 28/64:   2%|▏         | 1/52 [00:01<01:06,  1.31s/it][A
Epoch 28/64:   4%|▍         | 2/52 [00:02<01:05,  1.31s/it][A
Epoch 28/64:   4%|▍         | 2/52 [00:02<01:05,  1.32s/it][A
Epoch 28/64:   6%|▌         | 3/52 [00:03<01:04,  1.31s/it][A
Epoch 28/64:   6%|▌         | 3/52 [00:03<01:04,  1.31s/it][A
Epoch 28/64:   8%|▊         | 4/52 [00:05<01:03,  1.32s/it][A
Epoch 28/64:   8%|▊         | 4/52 [00:05<01:03,  1.32s/it][A
Epoch 28/64:  10%|▉         | 5/52 [00:06<01:01,  1.32s/it][A
Epoch 28/64:  10%|▉         | 5/52 [00:06<01:01,  1.32s/it][A
Epoch 28/64:  12%|█▏        | 6/52 [00:07<01:00,  1.32s/it][A
Epoch 28/64:  12%|█▏        | 6/52 [00:07<01:00,  1.32s/it][A
Epoch 28/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 28/64:  13%|█▎        | 7/52 [00:09<01:00,  1.34s/it][A
Epoch 28/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 28/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 28/64:  17%|█▋        | 9/52 [00:11<00:56,  1.33s/it][A
Epoch 28/64:  17%|█▋        | 9/52 [00:11<00:57,  1.33s/it][A

Epoch 28/64:  19%|█▉        | 10/52 [00:13<00:55,  1.33s/it][AEpoch 28/64:  19%|█▉        | 10/52 [00:13<00:55,  1.33s/it][A
Epoch 28/64:  21%|██        | 11/52 [00:14<00:54,  1.33s/it][A
Epoch 28/64:  21%|██        | 11/52 [00:14<00:54,  1.33s/it][A
Epoch 28/64:  23%|██▎       | 12/52 [00:15<00:53,  1.33s/it][A
Epoch 28/64:  23%|██▎       | 12/52 [00:15<00:53,  1.33s/it][A
Epoch 28/64:  25%|██▌       | 13/52 [00:17<00:51,  1.32s/it][A
Epoch 28/64:  25%|██▌       | 13/52 [00:17<00:51,  1.33s/it][A
Epoch 28/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 28/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 28/64:  29%|██▉       | 15/52 [00:20<00:51,  1.38s/it][A
Epoch 28/64:  29%|██▉       | 15/52 [00:20<00:51,  1.39s/it][A
Epoch 28/64:  31%|███       | 16/52 [00:21<00:49,  1.37s/it][A
Epoch 28/64:  31%|███       | 16/52 [00:21<00:49,  1.37s/it][A
Epoch 28/64:  33%|███▎      | 17/52 [00:22<00:47,  1.36s/it][A
Epoch 28/64:  33%|███▎      | 17/52 [00:22<00:47,  1.36s/it][A
Epoch 28/64:  35%|███▍      | 18/52 [00:24<00:46,  1.36s/it][A
Epoch 28/64:  35%|███▍      | 18/52 [00:24<00:46,  1.36s/it][A
Epoch 28/64:  37%|███▋      | 19/52 [00:25<00:44,  1.35s/it][A
Epoch 28/64:  37%|███▋      | 19/52 [00:25<00:44,  1.36s/it][A
Epoch 28/64:  38%|███▊      | 20/52 [00:26<00:44,  1.40s/it][A
Epoch 28/64:  38%|███▊      | 20/52 [00:26<00:44,  1.40s/it][A
Epoch 28/64:  40%|████      | 21/52 [00:28<00:42,  1.38s/it][A
Epoch 28/64:  40%|████      | 21/52 [00:28<00:42,  1.38s/it][A
Epoch 28/64:  42%|████▏     | 22/52 [00:29<00:40,  1.37s/it][A
Epoch 28/64:  42%|████▏     | 22/52 [00:29<00:41,  1.37s/it][A
Epoch 28/64:  44%|████▍     | 23/52 [00:30<00:39,  1.36s/it][A
Epoch 28/64:  44%|████▍     | 23/52 [00:30<00:39,  1.36s/it][A
Epoch 28/64:  46%|████▌     | 24/52 [00:32<00:37,  1.35s/it][A
Epoch 28/64:  46%|████▌     | 24/52 [00:32<00:37,  1.35s/it][A
Epoch 28/64:  48%|████▊     | 25/52 [00:33<00:36,  1.34s/it][A
Epoch 28/64:  48%|████▊     | 25/52 [00:33<00:36,  1.34s/it][A
Epoch 28/64:  50%|█████     | 26/52 [00:34<00:34,  1.34s/it][A
Epoch 28/64:  50%|█████     | 26/52 [00:34<00:34,  1.34s/it][A
Epoch 28/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.33s/it][A
Epoch 28/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.33s/it][A
Epoch 28/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 28/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 28/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 28/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 28/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.33s/it][A
Epoch 28/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.33s/it][A
Epoch 28/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 28/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 28/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 28/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 28/64:  63%|██████▎   | 33/52 [00:44<00:25,  1.33s/it][A
Epoch 28/64:  63%|██████▎   | 33/52 [00:44<00:25,  1.33s/it][A
Epoch 28/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.34s/it][A
Epoch 28/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.34s/it][A
Epoch 28/64:  67%|██████▋   | 35/52 [00:46<00:22,  1.34s/it][A
Epoch 28/64:  67%|██████▋   | 35/52 [00:46<00:22,  1.33s/it][A
Epoch 28/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.34s/it][A
Epoch 28/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.34s/it][A
Epoch 28/64:  71%|███████   | 37/52 [00:49<00:20,  1.34s/it][A
Epoch 28/64:  71%|███████   | 37/52 [00:49<00:20,  1.34s/it][A
Epoch 28/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.34s/it][A
Epoch 28/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.34s/it][A
Epoch 28/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.33s/it][A
Epoch 28/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.33s/it][A
Epoch 28/64:  77%|███████▋  | 40/52 [00:53<00:15,  1.33s/it][A
Epoch 28/64:  77%|███████▋  | 40/52 [00:53<00:16,  1.34s/it][A
Epoch 28/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.33s/it][A
Epoch 28/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.34s/it][A
Epoch 28/64:  81%|████████  | 42/52 [00:56<00:13,  1.33s/it][A
Epoch 28/64:  81%|████████  | 42/52 [00:56<00:13,  1.33s/it][A
Epoch 28/64:  83%|████████▎ | 43/52 [00:57<00:11,  1.32s/it][A
Epoch 28/64:  83%|████████▎ | 43/52 [00:57<00:11,  1.33s/it][A
Epoch 28/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.32s/it][A
Epoch 28/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.33s/it][A
Epoch 28/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.32s/it][A
Epoch 28/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.33s/it][A
Epoch 28/64:  88%|████████▊ | 46/52 [01:01<00:07,  1.33s/it][A
Epoch 28/64:  88%|████████▊ | 46/52 [01:01<00:07,  1.33s/it][A
Epoch 28/64:  90%|█████████ | 47/52 [01:02<00:06,  1.33s/it][A
Epoch 28/64:  90%|█████████ | 47/52 [01:02<00:06,  1.33s/it][A
Epoch 28/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.33s/it][A
Epoch 28/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.33s/it][A
Epoch 28/64:  94%|█████████▍| 49/52 [01:05<00:03,  1.33s/it][A
Epoch 28/64:  94%|█████████▍| 49/52 [01:05<00:03,  1.33s/it][A
Epoch 28/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.34s/it][A
Epoch 28/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.34s/it][A
Epoch 28/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.34s/it][A
Epoch 28/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.34s/it][A
Epoch 28/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it][AEpoch 28/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 28/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it][AEpoch 28/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.01it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.02it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.99it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.00it/s][A

Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.98it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.98it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.98it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.96it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.98it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.96it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.99it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.99it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.97it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.99it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.96it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.99it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.96it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.98it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.97it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.96it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.97it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s]

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s]
Epoch 28/64 - Train Loss: 22.509227 - Test Loss: 22.629375
Training epochs:  44%|████▍     | 28/64 [31:08<45:14, 75.41s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  44%|████▍     | 28/64 [31:08<45:15, 75.42s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/64:   2%|▏         | 1/52 [00:01<01:09,  1.37s/it][A
Epoch 29/64:   2%|▏         | 1/52 [00:01<01:07,  1.32s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:02<01:06,  1.34s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:02<01:05,  1.32s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:03<01:04,  1.32s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:04<01:05,  1.33s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:05<01:03,  1.32s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:05<01:04,  1.34s/it][A
Epoch 29/64:  10%|▉         | 5/52 [00:06<01:02,  1.33s/it][A
Epoch 29/64:  10%|▉         | 5/52 [00:06<01:02,  1.34s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:07<01:01,  1.33s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:08<01:01,  1.34s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:09<01:00,  1.34s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:09<01:00,  1.34s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:10<00:59,  1.34s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:10<00:59,  1.34s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:12<00:57,  1.34s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:12<00:57,  1.35s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:13<00:56,  1.35s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:13<00:56,  1.35s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:14<00:55,  1.35s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:14<00:55,  1.35s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:16<00:53,  1.35s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:16<00:53,  1.35s/it][A
Epoch 29/64:  25%|██▌       | 13/52 [00:17<00:52,  1.34s/it][A
Epoch 29/64:  25%|██▌       | 13/52 [00:17<00:52,  1.34s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:18<00:50,  1.34s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:20<00:49,  1.33s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:20<00:49,  1.34s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:21<00:48,  1.34s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:21<00:48,  1.34s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:22<00:46,  1.33s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:22<00:46,  1.33s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:24<00:45,  1.33s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:24<00:45,  1.33s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:25<00:44,  1.34s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:25<00:44,  1.34s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:26<00:42,  1.34s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:26<00:42,  1.34s/it][A

Epoch 29/64:  40%|████      | 21/52 [00:28<00:41,  1.35s/it][AEpoch 29/64:  40%|████      | 21/52 [00:28<00:41,  1.35s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:29<00:40,  1.35s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:29<00:40,  1.35s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:30<00:39,  1.35s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:30<00:39,  1.35s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:32<00:37,  1.35s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:32<00:37,  1.35s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:33<00:36,  1.34s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:33<00:36,  1.34s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:34<00:34,  1.33s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:34<00:34,  1.34s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.33s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.34s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.33s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.34s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:41<00:28,  1.34s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:41<00:28,  1.34s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.34s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.34s/it][A

