 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:35:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   23C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   22C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:35:36
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 15:35:44.334433269 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 6.0
Maximum beta: 6.0
Beta gap: 1.0
Continue training from beta: 6.0
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L64_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 15:35:44.688383398 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 5/32:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:02<00:54,  1.09s/it][A
Epoch 5/32:   6%|▌         | 3/52 [00:03<00:53,  1.09s/it][A
Epoch 5/32:   6%|▌         | 3/52 [00:03<00:52,  1.08s/it][A
Epoch 5/32:   8%|▊         | 4/52 [00:04<00:52,  1.09s/it][A
Epoch 5/32:   8%|▊         | 4/52 [00:04<00:52,  1.08s/it][A
Epoch 5/32:  10%|▉         | 5/52 [00:05<00:51,  1.09s/it][A
Epoch 5/32:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it][A
Epoch 5/32:  12%|█▏        | 6/52 [00:06<00:49,  1.09s/it][A
Epoch 5/32:  12%|█▏        | 6/52 [00:06<00:49,  1.09s/it][A
Epoch 5/32:  13%|█▎        | 7/52 [00:07<00:48,  1.09s/it][A
Epoch 5/32:  13%|█▎        | 7/52 [00:07<00:48,  1.09s/it][A
Epoch 5/32:  15%|█▌        | 8/52 [00:08<00:47,  1.08s/it][A
Epoch 5/32:  15%|█▌        | 8/52 [00:08<00:47,  1.08s/it][A
Epoch 5/32:  17%|█▋        | 9/52 [00:09<00:46,  1.09s/it][A
Epoch 5/32:  17%|█▋        | 9/52 [00:09<00:46,  1.09s/it][A
Epoch 5/32:  19%|█▉        | 10/52 [00:10<00:45,  1.09s/it][A
Epoch 5/32:  19%|█▉        | 10/52 [00:10<00:45,  1.09s/it][A
Epoch 5/32:  21%|██        | 11/52 [00:11<00:44,  1.09s/it][A
Epoch 5/32:  21%|██        | 11/52 [00:11<00:44,  1.09s/it][A
Epoch 5/32:  23%|██▎       | 12/52 [00:13<00:44,  1.10s/it][A
Epoch 5/32:  23%|██▎       | 12/52 [00:13<00:43,  1.10s/it][A

Epoch 5/32:  25%|██▌       | 13/52 [00:14<00:42,  1.10s/it][AEpoch 5/32:  25%|██▌       | 13/52 [00:14<00:42,  1.10s/it][A
Epoch 5/32:  27%|██▋       | 14/52 [00:15<00:41,  1.09s/it][A
Epoch 5/32:  27%|██▋       | 14/52 [00:15<00:41,  1.09s/it][A
Epoch 5/32:  29%|██▉       | 15/52 [00:16<00:40,  1.09s/it][A
Epoch 5/32:  29%|██▉       | 15/52 [00:16<00:40,  1.09s/it][A
Epoch 5/32:  31%|███       | 16/52 [00:17<00:39,  1.09s/it][A
Epoch 5/32:  31%|███       | 16/52 [00:17<00:39,  1.09s/it][A
Epoch 5/32:  33%|███▎      | 17/52 [00:18<00:38,  1.09s/it][A
Epoch 5/32:  33%|███▎      | 17/52 [00:18<00:38,  1.09s/it][A
Epoch 5/32:  35%|███▍      | 18/52 [00:19<00:37,  1.10s/it][A
Epoch 5/32:  35%|███▍      | 18/52 [00:19<00:37,  1.10s/it][A
Epoch 5/32:  37%|███▋      | 19/52 [00:20<00:36,  1.10s/it][A
Epoch 5/32:  37%|███▋      | 19/52 [00:20<00:36,  1.10s/it][A
Epoch 5/32:  38%|███▊      | 20/52 [00:21<00:35,  1.10s/it][A
Epoch 5/32:  38%|███▊      | 20/52 [00:21<00:35,  1.10s/it][A
Epoch 5/32:  40%|████      | 21/52 [00:22<00:33,  1.09s/it][A
Epoch 5/32:  40%|████      | 21/52 [00:22<00:33,  1.09s/it][A
Epoch 5/32:  42%|████▏     | 22/52 [00:23<00:32,  1.08s/it][A
Epoch 5/32:  42%|████▏     | 22/52 [00:23<00:32,  1.08s/it][A
Epoch 5/32:  44%|████▍     | 23/52 [00:25<00:31,  1.08s/it][A
Epoch 5/32:  44%|████▍     | 23/52 [00:25<00:31,  1.08s/it][A
Epoch 5/32:  46%|████▌     | 24/52 [00:26<00:30,  1.08s/it][A
Epoch 5/32:  46%|████▌     | 24/52 [00:26<00:30,  1.08s/it][A
Epoch 5/32:  48%|████▊     | 25/52 [00:27<00:29,  1.08s/it][A
Epoch 5/32:  48%|████▊     | 25/52 [00:27<00:29,  1.08s/it][A
Epoch 5/32:  50%|█████     | 26/52 [00:28<00:28,  1.08s/it][A
Epoch 5/32:  50%|█████     | 26/52 [00:28<00:28,  1.08s/it][A
Epoch 5/32:  52%|█████▏    | 27/52 [00:29<00:27,  1.09s/it][A
Epoch 5/32:  52%|█████▏    | 27/52 [00:29<00:27,  1.09s/it][A
Epoch 5/32:  54%|█████▍    | 28/52 [00:30<00:26,  1.09s/it][A
Epoch 5/32:  54%|█████▍    | 28/52 [00:30<00:26,  1.09s/it][A
Epoch 5/32:  56%|█████▌    | 29/52 [00:31<00:24,  1.08s/it][A
Epoch 5/32:  56%|█████▌    | 29/52 [00:31<00:24,  1.09s/it][A
Epoch 5/32:  58%|█████▊    | 30/52 [00:32<00:23,  1.08s/it][A
Epoch 5/32:  58%|█████▊    | 30/52 [00:32<00:23,  1.08s/it][A
Epoch 5/32:  60%|█████▉    | 31/52 [00:33<00:22,  1.08s/it][A
Epoch 5/32:  60%|█████▉    | 31/52 [00:33<00:22,  1.08s/it][A
Epoch 5/32:  62%|██████▏   | 32/52 [00:34<00:21,  1.08s/it][A
Epoch 5/32:  62%|██████▏   | 32/52 [00:34<00:21,  1.08s/it][A
Epoch 5/32:  63%|██████▎   | 33/52 [00:35<00:20,  1.08s/it][A
Epoch 5/32:  63%|██████▎   | 33/52 [00:35<00:20,  1.08s/it][A
Epoch 5/32:  65%|██████▌   | 34/52 [00:36<00:19,  1.09s/it][A
Epoch 5/32:  65%|██████▌   | 34/52 [00:36<00:19,  1.09s/it][A
Epoch 5/32:  67%|██████▋   | 35/52 [00:38<00:18,  1.09s/it][A
Epoch 5/32:  67%|██████▋   | 35/52 [00:38<00:18,  1.09s/it][A
Epoch 5/32:  69%|██████▉   | 36/52 [00:39<00:17,  1.08s/it][A
Epoch 5/32:  69%|██████▉   | 36/52 [00:39<00:17,  1.09s/it][A
Epoch 5/32:  71%|███████   | 37/52 [00:40<00:16,  1.08s/it][A
Epoch 5/32:  71%|███████   | 37/52 [00:40<00:16,  1.08s/it][A
Epoch 5/32:  73%|███████▎  | 38/52 [00:41<00:15,  1.07s/it][A
Epoch 5/32:  73%|███████▎  | 38/52 [00:41<00:15,  1.08s/it][A
Epoch 5/32:  75%|███████▌  | 39/52 [00:42<00:14,  1.08s/it][A
Epoch 5/32:  75%|███████▌  | 39/52 [00:42<00:14,  1.08s/it][A
Epoch 5/32:  77%|███████▋  | 40/52 [00:43<00:12,  1.07s/it][A
Epoch 5/32:  77%|███████▋  | 40/52 [00:43<00:12,  1.08s/it][A
Epoch 5/32:  79%|███████▉  | 41/52 [00:44<00:11,  1.07s/it][A
Epoch 5/32:  79%|███████▉  | 41/52 [00:44<00:11,  1.08s/it][A
Epoch 5/32:  81%|████████  | 42/52 [00:45<00:10,  1.07s/it][A
Epoch 5/32:  81%|████████  | 42/52 [00:45<00:10,  1.07s/it][A
Epoch 5/32:  83%|████████▎ | 43/52 [00:46<00:09,  1.07s/it][A
Epoch 5/32:  83%|████████▎ | 43/52 [00:46<00:09,  1.07s/it][A
Epoch 5/32:  85%|████████▍ | 44/52 [00:47<00:08,  1.08s/it][A
Epoch 5/32:  85%|████████▍ | 44/52 [00:47<00:08,  1.08s/it][A

Epoch 5/32:  87%|████████▋ | 45/52 [00:48<00:07,  1.07s/it][AEpoch 5/32:  87%|████████▋ | 45/52 [00:48<00:07,  1.07s/it][A
Epoch 5/32:  88%|████████▊ | 46/52 [00:49<00:06,  1.07s/it][A
Epoch 5/32:  88%|████████▊ | 46/52 [00:49<00:06,  1.07s/it][A
Epoch 5/32:  90%|█████████ | 47/52 [00:50<00:05,  1.07s/it][A
Epoch 5/32:  90%|█████████ | 47/52 [00:50<00:05,  1.07s/it][A
Epoch 5/32:  92%|█████████▏| 48/52 [00:52<00:04,  1.07s/it][A
Epoch 5/32:  92%|█████████▏| 48/52 [00:52<00:04,  1.08s/it][A
Epoch 5/32:  94%|█████████▍| 49/52 [00:53<00:03,  1.08s/it][A
Epoch 5/32:  94%|█████████▍| 49/52 [00:53<00:03,  1.08s/it][A
Epoch 5/32:  96%|█████████▌| 50/52 [00:54<00:02,  1.07s/it][A
Epoch 5/32:  96%|█████████▌| 50/52 [00:54<00:02,  1.07s/it][A
Epoch 5/32:  98%|█████████▊| 51/52 [00:55<00:01,  1.07s/it][A
Epoch 5/32:  98%|█████████▊| 51/52 [00:55<00:01,  1.07s/it][A
Epoch 5/32: 100%|██████████| 52/52 [00:56<00:00,  1.04s/it][AEpoch 5/32: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 5/32: 100%|██████████| 52/52 [00:56<00:00,  1.04s/it][AEpoch 5/32: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.03it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.99it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.04it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  2.00it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.98it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.96it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.01it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.01it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.97it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.99it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.93it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.97it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.98it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.01it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.97it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.02it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.98it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.03it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.98it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.04it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.99it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.06it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.02it/s]
Training epochs:  16%|█▌        | 5/32 [05:22<28:32, 63.44s/it]
Epoch 6/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.00it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s]
Epoch 5/32 - Train Loss: 30.423401 - Test Loss: 31.253984
Training epochs:  16%|█▌        | 5/32 [05:22<28:34, 63.49s/it]
Epoch 6/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 6/32:   2%|▏         | 1/52 [00:01<01:00,  1.19s/it][A
Epoch 6/32:   2%|▏         | 1/52 [00:01<00:53,  1.05s/it][A
Epoch 6/32:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it][A
Epoch 6/32:   4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
Epoch 6/32:   6%|▌         | 3/52 [00:03<00:52,  1.07s/it][A
Epoch 6/32:   6%|▌         | 3/52 [00:03<00:51,  1.04s/it][A
Epoch 6/32:   8%|▊         | 4/52 [00:04<00:51,  1.08s/it][A
Epoch 6/32:   8%|▊         | 4/52 [00:04<00:50,  1.06s/it][A
Epoch 6/32:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it][A
Epoch 6/32:  10%|▉         | 5/52 [00:05<00:51,  1.10s/it][A
Epoch 6/32:  12%|█▏        | 6/52 [00:06<00:49,  1.08s/it][A
Epoch 6/32:  12%|█▏        | 6/52 [00:06<00:50,  1.09s/it][A
Epoch 6/32:  13%|█▎        | 7/52 [00:07<00:48,  1.08s/it][A
Epoch 6/32:  13%|█▎        | 7/52 [00:07<00:48,  1.09s/it][A
Epoch 6/32:  15%|█▌        | 8/52 [00:08<00:47,  1.09s/it][A
Epoch 6/32:  15%|█▌        | 8/52 [00:08<00:47,  1.09s/it][A
Epoch 6/32:  17%|█▋        | 9/52 [00:09<00:46,  1.09s/it][A
Epoch 6/32:  17%|█▋        | 9/52 [00:09<00:46,  1.09s/it][A
Epoch 6/32:  19%|█▉        | 10/52 [00:10<00:45,  1.09s/it][A
Epoch 6/32:  19%|█▉        | 10/52 [00:10<00:46,  1.10s/it][A
Epoch 6/32:  21%|██        | 11/52 [00:12<00:44,  1.09s/it][A
Epoch 6/32:  21%|██        | 11/52 [00:11<00:44,  1.09s/it][A
Epoch 6/32:  23%|██▎       | 12/52 [00:13<00:43,  1.09s/it][A
Epoch 6/32:  23%|██▎       | 12/52 [00:12<00:43,  1.10s/it][A
Epoch 6/32:  25%|██▌       | 13/52 [00:14<00:42,  1.10s/it][A
Epoch 6/32:  25%|██▌       | 13/52 [00:14<00:42,  1.10s/it][A
Epoch 6/32:  27%|██▋       | 14/52 [00:15<00:42,  1.11s/it][A
Epoch 6/32:  27%|██▋       | 14/52 [00:15<00:42,  1.11s/it][A
Epoch 6/32:  29%|██▉       | 15/52 [00:16<00:41,  1.12s/it][A
Epoch 6/32:  29%|██▉       | 15/52 [00:16<00:41,  1.12s/it][A
Epoch 6/32:  31%|███       | 16/52 [00:17<00:39,  1.11s/it][A
Epoch 6/32:  31%|███       | 16/52 [00:17<00:39,  1.11s/it][A
Epoch 6/32:  33%|███▎      | 17/52 [00:18<00:38,  1.10s/it][A
Epoch 6/32:  33%|███▎      | 17/52 [00:18<00:38,  1.10s/it][A
Epoch 6/32:  35%|███▍      | 18/52 [00:19<00:36,  1.09s/it][A
Epoch 6/32:  35%|███▍      | 18/52 [00:19<00:37,  1.09s/it][A
Epoch 6/32:  37%|███▋      | 19/52 [00:20<00:35,  1.08s/it][A
Epoch 6/32:  37%|███▋      | 19/52 [00:20<00:35,  1.08s/it][A
Epoch 6/32:  38%|███▊      | 20/52 [00:21<00:34,  1.08s/it][A
Epoch 6/32:  38%|███▊      | 20/52 [00:21<00:34,  1.09s/it][A
Epoch 6/32:  40%|████      | 21/52 [00:22<00:33,  1.08s/it][A
Epoch 6/32:  40%|████      | 21/52 [00:22<00:33,  1.08s/it][A
Epoch 6/32:  42%|████▏     | 22/52 [00:23<00:32,  1.09s/it][A
Epoch 6/32:  42%|████▏     | 22/52 [00:24<00:32,  1.09s/it][A
Epoch 6/32:  44%|████▍     | 23/52 [00:25<00:31,  1.08s/it][A
Epoch 6/32:  44%|████▍     | 23/52 [00:25<00:31,  1.09s/it][A
Epoch 6/32:  46%|████▌     | 24/52 [00:26<00:30,  1.09s/it][A
Epoch 6/32:  46%|████▌     | 24/52 [00:26<00:30,  1.09s/it][A
Epoch 6/32:  48%|████▊     | 25/52 [00:27<00:29,  1.09s/it][A
Epoch 6/32:  48%|████▊     | 25/52 [00:27<00:29,  1.09s/it][A
Epoch 6/32:  50%|█████     | 26/52 [00:28<00:28,  1.09s/it][A
Epoch 6/32:  50%|█████     | 26/52 [00:28<00:28,  1.09s/it][A
Epoch 6/32:  52%|█████▏    | 27/52 [00:29<00:26,  1.08s/it][A
Epoch 6/32:  52%|█████▏    | 27/52 [00:29<00:27,  1.08s/it][A
Epoch 6/32:  54%|█████▍    | 28/52 [00:30<00:25,  1.07s/it][A
Epoch 6/32:  54%|█████▍    | 28/52 [00:30<00:25,  1.07s/it][A
Epoch 6/32:  56%|█████▌    | 29/52 [00:31<00:25,  1.12s/it][A
Epoch 6/32:  56%|█████▌    | 29/52 [00:31<00:25,  1.12s/it][A
Epoch 6/32:  58%|█████▊    | 30/52 [00:32<00:24,  1.10s/it][A
Epoch 6/32:  58%|█████▊    | 30/52 [00:32<00:24,  1.10s/it][A
Epoch 6/32:  60%|█████▉    | 31/52 [00:33<00:23,  1.10s/it][A
Epoch 6/32:  60%|█████▉    | 31/52 [00:33<00:23,  1.10s/it][A
Epoch 6/32:  62%|██████▏   | 32/52 [00:35<00:22,  1.11s/it][A
Epoch 6/32:  62%|██████▏   | 32/52 [00:34<00:22,  1.11s/it][A
Epoch 6/32:  63%|██████▎   | 33/52 [00:36<00:21,  1.11s/it][A
Epoch 6/32:  63%|██████▎   | 33/52 [00:36<00:21,  1.11s/it][A

Epoch 6/32:  65%|██████▌   | 34/52 [00:37<00:19,  1.10s/it][AEpoch 6/32:  65%|██████▌   | 34/52 [00:37<00:19,  1.11s/it][A
Epoch 6/32:  67%|██████▋   | 35/52 [00:38<00:18,  1.11s/it][A
Epoch 6/32:  67%|██████▋   | 35/52 [00:38<00:18,  1.11s/it][A
Epoch 6/32:  69%|██████▉   | 36/52 [00:39<00:17,  1.11s/it][A
Epoch 6/32:  69%|██████▉   | 36/52 [00:39<00:17,  1.11s/it][A
Epoch 6/32:  71%|███████   | 37/52 [00:40<00:16,  1.10s/it][A
Epoch 6/32:  71%|███████   | 37/52 [00:40<00:16,  1.10s/it][A
Epoch 6/32:  73%|███████▎  | 38/52 [00:41<00:15,  1.09s/it][A
Epoch 6/32:  73%|███████▎  | 38/52 [00:41<00:15,  1.10s/it][A
Epoch 6/32:  75%|███████▌  | 39/52 [00:42<00:14,  1.09s/it][A
Epoch 6/32:  75%|███████▌  | 39/52 [00:42<00:14,  1.09s/it][A
Epoch 6/32:  77%|███████▋  | 40/52 [00:43<00:13,  1.09s/it][A
Epoch 6/32:  77%|███████▋  | 40/52 [00:43<00:13,  1.09s/it][A
Epoch 6/32:  79%|███████▉  | 41/52 [00:44<00:12,  1.10s/it][A
Epoch 6/32:  79%|███████▉  | 41/52 [00:44<00:12,  1.10s/it][A
Epoch 6/32:  81%|████████  | 42/52 [00:46<00:10,  1.09s/it][A
Epoch 6/32:  81%|████████  | 42/52 [00:45<00:10,  1.09s/it][A
Epoch 6/32:  83%|████████▎ | 43/52 [00:47<00:09,  1.09s/it][A
Epoch 6/32:  83%|████████▎ | 43/52 [00:46<00:09,  1.09s/it][A
Epoch 6/32:  85%|████████▍ | 44/52 [00:48<00:08,  1.10s/it][A
Epoch 6/32:  85%|████████▍ | 44/52 [00:48<00:08,  1.10s/it][A
Epoch 6/32:  87%|████████▋ | 45/52 [00:49<00:07,  1.10s/it][A
Epoch 6/32:  87%|████████▋ | 45/52 [00:49<00:07,  1.10s/it][A
Epoch 6/32:  88%|████████▊ | 46/52 [00:50<00:06,  1.11s/it][A
Epoch 6/32:  88%|████████▊ | 46/52 [00:50<00:06,  1.11s/it][A
Epoch 6/32:  90%|█████████ | 47/52 [00:51<00:05,  1.11s/it][A
Epoch 6/32:  90%|█████████ | 47/52 [00:51<00:05,  1.11s/it][A
Epoch 6/32:  92%|█████████▏| 48/52 [00:52<00:04,  1.11s/it][A
Epoch 6/32:  92%|█████████▏| 48/52 [00:52<00:04,  1.11s/it][A
Epoch 6/32:  94%|█████████▍| 49/52 [00:53<00:03,  1.11s/it][A
Epoch 6/32:  94%|█████████▍| 49/52 [00:53<00:03,  1.11s/it][A
Epoch 6/32:  96%|█████████▌| 50/52 [00:54<00:02,  1.11s/it][A
Epoch 6/32:  96%|█████████▌| 50/52 [00:54<00:02,  1.11s/it][A
Epoch 6/32:  98%|█████████▊| 51/52 [00:55<00:01,  1.11s/it][A
Epoch 6/32:  98%|█████████▊| 51/52 [00:55<00:01,  1.11s/it][A
Epoch 6/32: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it][AEpoch 6/32: 100%|██████████| 52/52 [00:56<00:00,  1.10s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 6/32: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it][AEpoch 6/32: 100%|██████████| 52/52 [00:56<00:00,  1.09s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.98it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.90it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.93it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.91it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.97it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.99it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.97it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.99it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.97it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.99it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.97it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  2.00it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.98it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  2.01it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.98it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.01it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.99it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  2.02it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  2.00it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:00,  2.00it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.98it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  2.01it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.98it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  2.01it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  2.00it/s]
Training epochs:  16%|█▌        | 5/32 [06:25<34:41, 77.10s/it]

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.97it/s]
Epoch 6/32 - Train Loss: 30.362211 - Test Loss: 31.283119
Training epochs:  19%|█▉        | 6/32 [06:25<27:30, 63.47s/it]
Epoch 7/32:   0%|          | 0/52 [00:00<?, ?it/s][A[rank0]:[E728 16:12:11.868701592 ProcessGroupNCCL.cpp:616] [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=2537, OpType=ALLREDUCE, NumelIn=1968, NumelOut=1968, Timeout(ms)=1800000) ran for 1800019 milliseconds before timing out.
[rank0]:[E728 16:12:11.880615727 ProcessGroupNCCL.cpp:1785] [PG ID 0 PG GUID 0(default_pg) Rank 0] Exception (either an error or timeout) detected by watchdog at work: 2537, last enqueued NCCL work: 2544, last completed NCCL work: 2536.

Epoch 7/32:   2%|▏         | 1/52 [30:04<25:33:28, 1804.09s/it][A[rank0]:[E728 16:12:15.242744938 ProcessGroupNCCL.cpp:1834] [PG ID 0 PG GUID 0(default_pg) Rank 0] Timeout at NCCL work: 2537, last enqueued NCCL work: 2544, last completed NCCL work: 2536.
[rank0]:[E728 16:12:15.242793881 ProcessGroupNCCL.cpp:630] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank0]:[E728 16:12:15.242811264 ProcessGroupNCCL.cpp:636] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
[rank0]:[E728 16:12:15.299658418 ProcessGroupNCCL.cpp:1595] [PG ID 0 PG GUID 0(default_pg) Rank 0] Process group watchdog thread terminated with exception: [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=2537, OpType=ALLREDUCE, NumelIn=1968, NumelOut=1968, Timeout(ms)=1800000) ran for 1800019 milliseconds before timing out.
Exception raised from checkTimeout at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:618 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x1548c2595446 in /lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x282 (0x1548c37f5762 in /lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
