
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:   8%|▊         | 6564/81920 [03:58<43:51, 28.64it/s]
Running HMC:   8%|▊         | 6567/81920 [03:58<43:51, 28.64it/s]
Running HMC:   8%|▊         | 6570/81920 [03:59<43:47, 28.68it/s]
Running HMC:   8%|▊         | 6573/81920 [03:59<43:46, 28.69it/s]
Running HMC:   8%|▊         | 6576/81920 [03:59<43:44, 28.71it/s]
Running HMC:   8%|▊         | 6579/81920 [03:59<43:43, 28.71it/s]
Running HMC:   8%|▊         | 6582/81920 [03:59<43:46, 28.68it/s]
Running HMC:   8%|▊         | 6585/81920 [03:59<43:43, 28.71it/s]
Running HMC:   8%|▊         | 6588/81920 [03:59<43:43, 28.72it/s]
Running HMC:   8%|▊         | 6591/81920 [03:59<43:47, 28.67it/s]
Running HMC:   8%|▊         | 6594/81920 [03:59<43:49, 28.64it/s]
Running HMC:   8%|▊         | 6597/81920 [04:00<43:51, 28.62it/s]
Running HMC:   8%|▊         | 6600/81920 [04:00<43:52, 28.61it/s]
Running HMC:   8%|▊         | 6603/81920 [04:00<43:57, 28.56it/s]
Running HMC:   8%|▊         | 6606/81920 [04:00<43:52, 28.61it/s]
Running HMC:   8%|▊         | 6609/81920 [04:00<43:50, 28.63it/s]
Running HMC:   8%|▊         | 6612/81920 [04:00<43:47, 28.66it/s]
Running HMC:   8%|▊         | 6615/81920 [04:00<43:44, 28.70it/s]
Running HMC:   8%|▊         | 6618/81920 [04:00<43:42, 28.71it/s]
Running HMC:   8%|▊         | 6621/81920 [04:00<43:48, 28.65it/s]
Running HMC:   8%|▊         | 6624/81920 [04:00<43:50, 28.62it/s]
Running HMC:   8%|▊         | 6627/81920 [04:01<43:55, 28.56it/s]
Running HMC:   8%|▊         | 6630/81920 [04:01<43:55, 28.56it/s]
Running HMC:   8%|▊         | 6633/81920 [04:01<43:57, 28.54it/s]
Running HMC:   8%|▊         | 6636/81920 [04:01<44:00, 28.51it/s]
Running HMC:   8%|▊         | 6639/81920 [04:01<44:01, 28.50it/s]
Running HMC:   8%|▊         | 6642/81920 [04:01<44:04, 28.46it/s]
Running HMC:   8%|▊         | 6645/81920 [04:01<44:04, 28.46it/s]
Running HMC:   8%|▊         | 6648/81920 [04:01<44:05, 28.46it/s]
Running HMC:   8%|▊         | 6651/81920 [04:01<44:07, 28.43it/s]
Running HMC:   8%|▊         | 6654/81920 [04:02<44:06, 28.44it/s]
Running HMC:   8%|▊         | 6657/81920 [04:02<44:05, 28.45it/s]
Running HMC:   8%|▊         | 6660/81920 [04:02<44:00, 28.50it/s]
Running HMC:   8%|▊         | 6663/81920 [04:02<44:04, 28.45it/s]
Running HMC:   8%|▊         | 6666/81920 [04:02<44:11, 28.38it/s]
Running HMC:   8%|▊         | 6669/81920 [04:02<44:09, 28.40it/s]
Running HMC:   8%|▊         | 6672/81920 [04:02<44:06, 28.43it/s]
Running HMC:   8%|▊         | 6675/81920 [04:02<44:04, 28.45it/s]
Running HMC:   8%|▊         | 6678/81920 [04:02<44:02, 28.47it/s]
Running HMC:   8%|▊         | 6681/81920 [04:02<44:08, 28.41it/s]
Running HMC:   8%|▊         | 6684/81920 [04:03<44:07, 28.42it/s]
Running HMC:   8%|▊         | 6687/81920 [04:03<44:05, 28.43it/s]
Running HMC:   8%|▊         | 6690/81920 [04:03<44:04, 28.45it/s]
Running HMC:   8%|▊         | 6693/81920 [04:03<44:01, 28.48it/s]
Running HMC:   8%|▊         | 6696/81920 [04:03<43:56, 28.53it/s]
Running HMC:   8%|▊         | 6699/81920 [04:03<43:54, 28.56it/s]
Running HMC:   8%|▊         | 6702/81920 [04:03<43:59, 28.50it/s]
Running HMC:   8%|▊         | 6705/81920 [04:03<44:00, 28.48it/s]
Running HMC:   8%|▊         | 6708/81920 [04:03<44:04, 28.44it/s]
Running HMC:   8%|▊         | 6711/81920 [04:04<44:08, 28.39it/s]
Running HMC:   8%|▊         | 6714/81920 [04:04<44:13, 28.34it/s]
Running HMC:   8%|▊         | 6717/81920 [04:04<44:08, 28.39it/s]
Running HMC:   8%|▊         | 6720/81920 [04:04<44:04, 28.44it/s]
Running HMC:   8%|▊         | 6723/81920 [04:04<44:06, 28.41it/s]
Running HMC:   8%|▊         | 6726/81920 [04:04<44:06, 28.42it/s]
Running HMC:   8%|▊         | 6729/81920 [04:04<43:58, 28.50it/s]
Running HMC:   8%|▊         | 6732/81920 [04:04<43:59, 28.49it/s]
Running HMC:   8%|▊         | 6735/81920 [04:04<44:00, 28.47it/s]
Running HMC:   8%|▊         | 6738/81920 [04:04<44:12, 28.34it/s]
Running HMC:   8%|▊         | 6741/81920 [04:05<44:17, 28.29it/s]
Running HMC:   8%|▊         | 6744/81920 [04:05<44:14, 28.32it/s]
Running HMC:   8%|▊         | 6747/81920 [04:05<44:10, 28.37it/s]
Running HMC:   8%|▊         | 6750/81920 [04:05<44:14, 28.32it/s]
Running HMC:   8%|▊         | 6753/81920 [04:05<44:12, 28.34it/s]
Running HMC:   8%|▊         | 6756/81920 [04:05<44:06, 28.40it/s]
Running HMC:   8%|▊         | 6759/81920 [04:05<44:03, 28.43it/s]
Running HMC:   8%|▊         | 6762/81920 [04:05<44:07, 28.39it/s]
Running HMC:   8%|▊         | 6765/81920 [04:05<44:06, 28.40it/s]
Running HMC:   8%|▊         | 6768/81920 [04:06<44:12, 28.33it/s]
Running HMC:   8%|▊         | 6771/81920 [04:06<44:10, 28.35it/s]
Running HMC:   8%|▊         | 6774/81920 [04:06<44:07, 28.39it/s]
Running HMC:   8%|▊         | 6777/81920 [04:06<44:03, 28.42it/s]
Running HMC:   8%|▊         | 6780/81920 [04:06<44:02, 28.43it/s]
Running HMC:   8%|▊         | 6783/81920 [04:06<44:03, 28.43it/s]
Running HMC:   8%|▊         | 6786/81920 [04:06<43:59, 28.47it/s]
Running HMC:   8%|▊         | 6789/81920 [04:06<43:57, 28.49it/s]
Running HMC:   8%|▊         | 6792/81920 [04:06<43:53, 28.53it/s]
Running HMC:   8%|▊         | 6795/81920 [04:07<43:50, 28.56it/s]
Running HMC:   8%|▊         | 6798/81920 [04:07<43:47, 28.59it/s]
Running HMC:   8%|▊         | 6801/81920 [04:07<43:47, 28.59it/s]
Running HMC:   8%|▊         | 6804/81920 [04:07<43:46, 28.60it/s]
Running HMC:   8%|▊         | 6807/81920 [04:07<43:50, 28.55it/s]
Running HMC:   8%|▊         | 6810/81920 [04:07<44:01, 28.44it/s]
Running HMC:   8%|▊         | 6813/81920 [04:07<44:10, 28.33it/s]
Running HMC:   8%|▊         | 6816/81920 [04:07<44:11, 28.33it/s]
Running HMC:   8%|▊         | 6819/81920 [04:07<44:07, 28.37it/s]
Running HMC:   8%|▊         | 6822/81920 [04:07<44:05, 28.39it/s]
Running HMC:   8%|▊         | 6825/81920 [04:08<44:00, 28.44it/s]
Running HMC:   8%|▊         | 6828/81920 [04:08<43:56, 28.48it/s]
Running HMC:   8%|▊         | 6831/81920 [04:08<43:53, 28.52it/s]
Running HMC:   8%|▊         | 6834/81920 [04:08<44:19, 28.23it/s]
Running HMC:   8%|▊         | 6837/81920 [04:08<44:23, 28.19it/s]
Running HMC:   8%|▊         | 6840/81920 [04:08<44:16, 28.26it/s]
Running HMC:   8%|▊         | 6843/81920 [04:08<44:15, 28.27it/s]
Running HMC:   8%|▊         | 6846/81920 [04:08<44:16, 28.26it/s]
Running HMC:   8%|▊         | 6849/81920 [04:08<44:10, 28.32it/s]
Running HMC:   8%|▊         | 6852/81920 [04:09<44:05, 28.37it/s]
Running HMC:   8%|▊         | 6855/81920 [04:09<44:02, 28.41it/s]
Running HMC:   8%|▊         | 6858/81920 [04:09<44:00, 28.43it/s]
Running HMC:   8%|▊         | 6861/81920 [04:09<44:02, 28.41it/s]
Running HMC:   8%|▊         | 6864/81920 [04:09<43:59, 28.43it/s]
Running HMC:   8%|▊         | 6867/81920 [04:09<44:01, 28.41it/s]
Running HMC:   8%|▊         | 6870/81920 [04:09<44:00, 28.42it/s]
Running HMC:   8%|▊         | 6873/81920 [04:09<43:58, 28.44it/s]
Running HMC:   8%|▊         | 6876/81920 [04:09<44:00, 28.42it/s]
Running HMC:   8%|▊         | 6879/81920 [04:09<44:00, 28.42it/s]
Running HMC:   8%|▊         | 6882/81920 [04:10<44:01, 28.40it/s]
Running HMC:   8%|▊         | 6885/81920 [04:10<43:57, 28.44it/s]
Running HMC:   8%|▊         | 6888/81920 [04:10<43:52, 28.50it/s]
Running HMC:   8%|▊         | 6891/81920 [04:10<43:51, 28.51it/s]
Running HMC:   8%|▊         | 6894/81920 [04:10<43:50, 28.53it/s]
Running HMC:   8%|▊         | 6897/81920 [04:10<43:46, 28.56it/s]
Running HMC:   8%|▊         | 6900/81920 [04:10<43:46, 28.56it/s]
Running HMC:   8%|▊         | 6903/81920 [04:10<43:52, 28.49it/s]
Running HMC:   8%|▊         | 6906/81920 [04:10<43:51, 28.51it/s]
Running HMC:   8%|▊         | 6909/81920 [04:11<43:49, 28.52it/s]
Running HMC:   8%|▊         | 6912/81920 [04:11<43:49, 28.53it/s]
Running HMC:   8%|▊         | 6915/81920 [04:11<43:47, 28.55it/s]
Running HMC:   8%|▊         | 6918/81920 [04:11<43:45, 28.56it/s]
Running HMC:   8%|▊         | 6921/81920 [04:11<43:54, 28.47it/s]
Running HMC:   8%|▊         | 6924/81920 [04:11<43:54, 28.46it/s]
Running HMC:   8%|▊         | 6927/81920 [04:11<43:56, 28.44it/s]
Running HMC:   8%|▊         | 6930/81920 [04:11<43:58, 28.43it/s]
Running HMC:   8%|▊         | 6933/81920 [04:11<43:55, 28.45it/s]
Running HMC:   8%|▊         | 6936/81920 [04:11<43:54, 28.46it/s]
Running HMC:   8%|▊         | 6939/81920 [04:12<43:52, 28.48it/s]
Running HMC:   8%|▊         | 6942/81920 [04:12<43:55, 28.45it/s]
Running HMC:   8%|▊         | 6945/81920 [04:12<43:49, 28.51it/s]
Running HMC:   8%|▊         | 6948/81920 [04:12<43:52, 28.48it/s]
Running HMC:   8%|▊         | 6951/81920 [04:12<43:50, 28.51it/s]
Running HMC:   8%|▊         | 6954/81920 [04:12<43:47, 28.54it/s]
Running HMC:   8%|▊         | 6957/81920 [04:12<43:45, 28.55it/s]
Running HMC:   8%|▊         | 6960/81920 [04:12<43:46, 28.54it/s]
Running HMC:   8%|▊         | 6963/81920 [04:12<43:51, 28.49it/s]
Running HMC:   9%|▊         | 6966/81920 [04:13<43:49, 28.51it/s]
Running HMC:   9%|▊         | 6969/81920 [04:13<43:48, 28.51it/s]
Running HMC:   9%|▊         | 6972/81920 [04:13<43:50, 28.49it/s]
Running HMC:   9%|▊         | 6975/81920 [04:13<43:47, 28.52it/s]
Running HMC:   9%|▊         | 6978/81920 [04:13<43:45, 28.55it/s]
Running HMC:   9%|▊         | 6981/81920 [04:13<43:46, 28.53it/s]
Running HMC:   9%|▊         | 6984/81920 [04:13<43:45, 28.54it/s]
Running HMC:   9%|▊         | 6987/81920 [04:13<43:44, 28.55it/s]
Running HMC:   9%|▊         | 6990/81920 [04:13<43:44, 28.55it/s]
Running HMC:   9%|▊         | 6993/81920 [04:13<43:42, 28.57it/s]
Running HMC:   9%|▊         | 6996/81920 [04:14<43:44, 28.54it/s]
Running HMC:   9%|▊         | 6999/81920 [04:14<43:44, 28.55it/s]
Running HMC:   9%|▊         | 7002/81920 [04:14<43:50, 28.48it/s]
Running HMC:   9%|▊         | 7005/81920 [04:14<43:50, 28.48it/s]
Running HMC:   9%|▊         | 7008/81920 [04:14<43:52, 28.46it/s]
Running HMC:   9%|▊         | 7011/81920 [04:14<43:53, 28.45it/s]
Running HMC:   9%|▊         | 7014/81920 [04:14<43:51, 28.47it/s]
Running HMC:   9%|▊         | 7017/81920 [04:14<43:50, 28.47it/s]
Running HMC:   9%|▊         | 7020/81920 [04:14<43:52, 28.45it/s]
Running HMC:   9%|▊         | 7023/81920 [04:15<43:58, 28.39it/s]
Running HMC:   9%|▊         | 7026/81920 [04:15<43:55, 28.41it/s]
Running HMC:   9%|▊         | 7029/81920 [04:15<43:53, 28.44it/s]
Running HMC:   9%|▊         | 7032/81920 [04:15<43:53, 28.44it/s]
Running HMC:   9%|▊         | 7035/81920 [04:15<43:52, 28.45it/s]
Running HMC:   9%|▊         | 7038/81920 [04:15<43:50, 28.46it/s]
Running HMC:   9%|▊         | 7041/81920 [04:15<43:52, 28.45it/s]
Running HMC:   9%|▊         | 7044/81920 [04:15<43:52, 28.44it/s]
Running HMC:   9%|▊         | 7047/81920 [04:15<43:49, 28.48it/s]
Running HMC:   9%|▊         | 7050/81920 [04:15<43:44, 28.53it/s]
Running HMC:   9%|▊         | 7053/81920 [04:16<43:40, 28.57it/s]
Running HMC:   9%|▊         | 7056/81920 [04:16<43:42, 28.55it/s]
Running HMC:   9%|▊         | 7059/81920 [04:16<43:42, 28.55it/s]
Running HMC:   9%|▊         | 7062/81920 [04:16<43:44, 28.52it/s]
Running HMC:   9%|▊         | 7065/81920 [04:16<43:43, 28.53it/s]
Running HMC:   9%|▊         | 7068/81920 [04:16<43:43, 28.53it/s]
Running HMC:   9%|▊         | 7071/81920 [04:16<43:41, 28.55it/s]
Running HMC:   9%|▊         | 7074/81920 [04:16<43:42, 28.54it/s]
Running HMC:   9%|▊         | 7077/81920 [04:16<43:38, 28.58it/s]
Running HMC:   9%|▊         | 7080/81920 [04:17<43:37, 28.59it/s]
Running HMC:   9%|▊         | 7083/81920 [04:17<43:38, 28.58it/s]
Running HMC:   9%|▊         | 7086/81920 [04:17<43:35, 28.61it/s]
Running HMC:   9%|▊         | 7089/81920 [04:17<43:33, 28.63it/s]
Running HMC:   9%|▊         | 7092/81920 [04:17<43:38, 28.58it/s]
Running HMC:   9%|▊         | 7095/81920 [04:17<43:39, 28.57it/s]
Running HMC:   9%|▊         | 7098/81920 [04:17<43:40, 28.55it/s]
Running HMC:   9%|▊         | 7101/81920 [04:17<43:45, 28.50it/s]
Running HMC:   9%|▊         | 7104/81920 [04:17<43:47, 28.47it/s]
Running HMC:   9%|▊         | 7107/81920 [04:17<43:47, 28.48it/s]
Running HMC:   9%|▊         | 7110/81920 [04:18<43:46, 28.48it/s]
Running HMC:   9%|▊         | 7113/81920 [04:18<43:45, 28.49it/s]
Running HMC:   9%|▊         | 7116/81920 [04:18<43:43, 28.52it/s]
Running HMC:   9%|▊         | 7119/81920 [04:18<43:42, 28.53it/s]
Running HMC:   9%|▊         | 7122/81920 [04:18<43:44, 28.50it/s]
Running HMC:   9%|▊         | 7125/81920 [04:18<43:41, 28.53it/s]
Running HMC:   9%|▊         | 7128/81920 [04:18<43:43, 28.51it/s]
Running HMC:   9%|▊         | 7131/81920 [04:18<43:42, 28.52it/s]
Running HMC:   9%|▊         | 7134/81920 [04:18<43:50, 28.43it/s]
Running HMC:   9%|▊         | 7137/81920 [04:19<43:48, 28.45it/s]
Running HMC:   9%|▊         | 7140/81920 [04:19<43:45, 28.48it/s]
Running HMC:   9%|▊         | 7143/81920 [04:19<43:43, 28.50it/s]
Running HMC:   9%|▊         | 7146/81920 [04:19<43:41, 28.53it/s]
Running HMC:   9%|▊         | 7149/81920 [04:19<43:41, 28.52it/s]
Running HMC:   9%|▊         | 7152/81920 [04:19<43:48, 28.45it/s]
Running HMC:   9%|▊         | 7155/81920 [04:19<43:47, 28.46it/s]
Running HMC:   9%|▊         | 7158/81920 [04:19<43:45, 28.47it/s]
Running HMC:   9%|▊         | 7161/81920 [04:19<43:52, 28.40it/s]
Running HMC:   9%|▊         | 7164/81920 [04:19<43:48, 28.44it/s]
Running HMC:   9%|▊         | 7167/81920 [04:20<43:43, 28.49it/s]
Running HMC:   9%|▉         | 7170/81920 [04:20<43:42, 28.50it/s]
Running HMC:   9%|▉         | 7173/81920 [04:20<43:34, 28.59it/s]
Running HMC:   9%|▉         | 7176/81920 [04:20<43:30, 28.63it/s]
Running HMC:   9%|▉         | 7179/81920 [04:20<43:28, 28.65it/s]
Running HMC:   9%|▉         | 7182/81920 [04:20<43:30, 28.63it/s]
Running HMC:   9%|▉         | 7185/81920 [04:20<43:29, 28.64it/s]
Running HMC:   9%|▉         | 7188/81920 [04:20<43:29, 28.64it/s]
Running HMC:   9%|▉         | 7191/81920 [04:20<43:27, 28.66it/s]
Running HMC:   9%|▉         | 7194/81920 [04:21<43:27, 28.66it/s]
Running HMC:   9%|▉         | 7197/81920 [04:21<43:29, 28.63it/s]
Running HMC:   9%|▉         | 7200/81920 [04:21<43:33, 28.59it/s]
Running HMC:   9%|▉         | 7203/81920 [04:21<43:40, 28.52it/s]
Running HMC:   9%|▉         | 7206/81920 [04:23<5:03:16,  4.11it/s]
Running HMC:   9%|▉         | 7209/81920 [04:23<3:45:21,  5.53it/s]
Running HMC:   9%|▉         | 7212/81920 [04:23<2:50:37,  7.30it/s]
Running HMC:   9%|▉         | 7215/81920 [04:23<2:12:52,  9.37it/s]
Running HMC:   9%|▉         | 7218/81920 [04:23<1:46:10, 11.73it/s]
Running HMC:   9%|▉         | 7221/81920 [04:24<1:28:28, 14.07it/s]
Running HMC:   9%|▉         | 7224/81920 [04:24<1:14:46, 16.65it/s]
Running HMC:   9%|▉         | 7227/81920 [04:24<1:05:10, 19.10it/s]
Running HMC:   9%|▉         | 7230/81920 [04:24<58:26, 21.30it/s]  
Running HMC:   9%|▉         | 7233/81920 [04:24<53:48, 23.14it/s]
Running HMC:   9%|▉         | 7236/81920 [04:24<50:58, 24.42it/s]
Running HMC:   9%|▉         | 7239/81920 [04:24<49:48, 24.99it/s]
Running HMC:   9%|▉         | 7242/81920 [04:24<49:07, 25.34it/s]
Running HMC:   9%|▉         | 7245/81920 [04:24<48:32, 25.64it/s]
Running HMC:   9%|▉         | 7248/81920 [04:25<48:07, 25.86it/s]
Running HMC:   9%|▉         | 7251/81920 [04:25<47:51, 26.01it/s]
Running HMC:   9%|▉         | 7254/81920 [04:25<47:40, 26.10it/s]
Running HMC:   9%|▉         | 7257/81920 [04:25<47:32, 26.17it/s]
Running HMC:   9%|▉         | 7260/81920 [04:25<47:31, 26.18it/s]
Running HMC:   9%|▉         | 7263/81920 [04:25<47:32, 26.17it/s]
Running HMC:   9%|▉         | 7266/81920 [04:25<47:25, 26.24it/s]
Running HMC:   9%|▉         | 7269/81920 [04:25<47:22, 26.27it/s]
Running HMC:   9%|▉         | 7272/81920 [04:25<47:18, 26.30it/s]
Running HMC:   9%|▉         | 7275/81920 [04:26<47:15, 26.32it/s]
Running HMC:   9%|▉         | 7278/81920 [04:26<47:13, 26.34it/s]
Running HMC:   9%|▉         | 7281/81920 [04:26<46:41, 26.65it/s]
Running HMC:   9%|▉         | 7284/81920 [04:26<46:18, 26.87it/s]
Running HMC:   9%|▉         | 7287/81920 [04:26<45:59, 27.05it/s]
Running HMC:   9%|▉         | 7290/81920 [04:26<45:43, 27.20it/s]
Running HMC:   9%|▉         | 7293/81920 [04:26<45:50, 27.13it/s]
Running HMC:   9%|▉         | 7296/81920 [04:26<46:26, 26.78it/s]
Running HMC:   9%|▉         | 7299/81920 [04:26<46:25, 26.79it/s]
Running HMC:   9%|▉         | 7302/81920 [04:27<46:31, 26.73it/s]
Running HMC:   9%|▉         | 7305/81920 [04:27<46:07, 26.96it/s]
Running HMC:   9%|▉         | 7308/81920 [04:27<45:47, 27.15it/s]
Running HMC:   9%|▉         | 7311/81920 [04:27<45:34, 27.28it/s]
Running HMC:   9%|▉         | 7314/81920 [04:27<45:21, 27.41it/s]
Running HMC:   9%|▉         | 7317/81920 [04:27<44:47, 27.76it/s]
Running HMC:   9%|▉         | 7320/81920 [04:27<44:53, 27.69it/s]
Running HMC:   9%|▉         | 7323/81920 [04:27<45:31, 27.31it/s]
Running HMC:   9%|▉         | 7326/81920 [04:27<46:06, 26.96it/s]
Running HMC:   9%|▉         | 7329/81920 [04:28<46:44, 26.60it/s]
Running HMC:   9%|▉         | 7332/81920 [04:28<47:17, 26.28it/s]
Running HMC:   9%|▉         | 7335/81920 [04:28<47:49, 25.99it/s]
Running HMC:   9%|▉         | 7338/81920 [04:28<47:41, 26.06it/s]
Running HMC:   9%|▉         | 7341/81920 [04:28<47:39, 26.08it/s]
Running HMC:   9%|▉         | 7344/81920 [04:28<47:33, 26.13it/s]
Running HMC:   9%|▉         | 7347/81920 [04:28<47:45, 26.02it/s]
Running HMC:   9%|▉         | 7350/81920 [04:28<47:27, 26.19it/s]
Running HMC:   9%|▉         | 7353/81920 [04:28<47:09, 26.35it/s]
Running HMC:   9%|▉         | 7356/81920 [04:29<47:06, 26.38it/s]
Running HMC:   9%|▉         | 7359/81920 [04:29<47:02, 26.42it/s]
Running HMC:   9%|▉         | 7362/81920 [04:29<46:30, 26.72it/s]
Running HMC:   9%|▉         | 7365/81920 [04:29<46:01, 27.00it/s]
Running HMC:   9%|▉         | 7368/81920 [04:29<45:40, 27.20it/s]
Running HMC:   9%|▉         | 7371/81920 [04:29<45:50, 27.10it/s]
Running HMC:   9%|▉         | 7374/81920 [04:29<45:54, 27.07it/s]
Running HMC:   9%|▉         | 7377/81920 [04:29<45:56, 27.04it/s]
Running HMC:   9%|▉         | 7380/81920 [04:29<45:53, 27.07it/s]
Running HMC:   9%|▉         | 7383/81920 [04:30<45:41, 27.19it/s]
Running HMC:   9%|▉         | 7386/81920 [04:30<45:27, 27.33it/s]
Running HMC:   9%|▉         | 7389/81920 [04:30<45:16, 27.44it/s]
Running HMC:   9%|▉         | 7392/81920 [04:30<45:06, 27.54it/s]
Running HMC:   9%|▉         | 7395/81920 [04:30<45:01, 27.59it/s]
Running HMC:   9%|▉         | 7398/81920 [04:30<44:58, 27.61it/s]
Running HMC:   9%|▉         | 7401/81920 [04:30<45:00, 27.59it/s]
Running HMC:   9%|▉         | 7404/81920 [04:30<44:58, 27.61it/s]
Running HMC:   9%|▉         | 7407/81920 [04:30<44:57, 27.62it/s]
Running HMC:   9%|▉         | 7410/81920 [04:31<44:54, 27.65it/s]
Running HMC:   9%|▉         | 7413/81920 [04:31<44:51, 27.69it/s]
Running HMC:   9%|▉         | 7416/81920 [04:31<44:48, 27.72it/s]
Running HMC:   9%|▉         | 7419/81920 [04:31<45:00, 27.58it/s]
Running HMC:   9%|▉         | 7422/81920 [04:31<44:28, 27.92it/s]
Running HMC:   9%|▉         | 7425/81920 [04:31<43:54, 28.28it/s]
Running HMC:   9%|▉         | 7428/81920 [04:31<43:34, 28.50it/s]
Running HMC:   9%|▉         | 7431/81920 [04:31<43:20, 28.64it/s]
Running HMC:   9%|▉         | 7434/81920 [04:31<43:13, 28.72it/s]
Running HMC:   9%|▉         | 7437/81920 [04:31<43:06, 28.79it/s]
Running HMC:   9%|▉         | 7440/81920 [04:32<43:32, 28.51it/s]
Running HMC:   9%|▉         | 7443/81920 [04:32<44:10, 28.10it/s]
Running HMC:   9%|▉         | 7446/81920 [04:32<44:34, 27.84it/s]
Running HMC:   9%|▉         | 7449/81920 [04:32<44:43, 27.75it/s]
Running HMC:   9%|▉         | 7452/81920 [04:32<44:44, 27.74it/s]
Running HMC:   9%|▉         | 7455/81920 [04:32<44:49, 27.69it/s]
Running HMC:   9%|▉         | 7458/81920 [04:32<44:51, 27.67it/s]
Running HMC:   9%|▉         | 7461/81920 [04:32<44:28, 27.90it/s]
Running HMC:   9%|▉         | 7464/81920 [04:32<44:03, 28.17it/s]
Running HMC:   9%|▉         | 7467/81920 [04:33<43:46, 28.34it/s]
Running HMC:   9%|▉         | 7470/81920 [04:33<43:36, 28.46it/s]
Running HMC:   9%|▉         | 7473/81920 [04:33<43:24, 28.58it/s]
Running HMC:   9%|▉         | 7476/81920 [04:33<43:16, 28.67it/s]
Running HMC:   9%|▉         | 7479/81920 [04:33<43:12, 28.71it/s]
Running HMC:   9%|▉         | 7482/81920 [04:33<43:13, 28.70it/s]
Running HMC:   9%|▉         | 7485/81920 [04:33<43:08, 28.75it/s]
Running HMC:   9%|▉         | 7488/81920 [04:33<43:19, 28.64it/s]
Running HMC:   9%|▉         | 7491/81920 [04:33<43:12, 28.71it/s]
Running HMC:   9%|▉         | 7494/81920 [04:34<43:03, 28.81it/s]
Running HMC:   9%|▉         | 7497/81920 [04:34<43:01, 28.83it/s]
Running HMC:   9%|▉         | 7500/81920 [04:34<42:55, 28.90it/s]
Running HMC:   9%|▉         | 7503/81920 [04:34<42:59, 28.85it/s]
Running HMC:   9%|▉         | 7506/81920 [04:34<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7509/81920 [04:34<42:54, 28.91it/s]
Running HMC:   9%|▉         | 7512/81920 [04:34<42:56, 28.88it/s]
Running HMC:   9%|▉         | 7515/81920 [04:34<42:58, 28.85it/s]
Running HMC:   9%|▉         | 7518/81920 [04:34<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7521/81920 [04:34<43:00, 28.83it/s]
Running HMC:   9%|▉         | 7524/81920 [04:35<42:57, 28.87it/s]
Running HMC:   9%|▉         | 7527/81920 [04:35<42:54, 28.90it/s]
Running HMC:   9%|▉         | 7530/81920 [04:35<42:53, 28.91it/s]
Running HMC:   9%|▉         | 7533/81920 [04:35<42:52, 28.92it/s]
Running HMC:   9%|▉         | 7536/81920 [04:35<42:51, 28.93it/s]
Running HMC:   9%|▉         | 7539/81920 [04:35<42:49, 28.95it/s]
Running HMC:   9%|▉         | 7542/81920 [04:35<42:48, 28.96it/s]
Running HMC:   9%|▉         | 7545/81920 [04:35<42:45, 28.99it/s]
Running HMC:   9%|▉         | 7548/81920 [04:35<42:47, 28.97it/s]
Running HMC:   9%|▉         | 7551/81920 [04:35<42:54, 28.89it/s]
Running HMC:   9%|▉         | 7554/81920 [04:36<42:55, 28.87it/s]
Running HMC:   9%|▉         | 7557/81920 [04:36<42:51, 28.92it/s]
Running HMC:   9%|▉         | 7560/81920 [04:36<42:49, 28.94it/s]
Running HMC:   9%|▉         | 7563/81920 [04:36<42:51, 28.91it/s]
Running HMC:   9%|▉         | 7566/81920 [04:36<42:46, 28.97it/s]
Running HMC:   9%|▉         | 7569/81920 [04:36<42:44, 29.00it/s]
Running HMC:   9%|▉         | 7572/81920 [04:36<42:40, 29.03it/s]
Running HMC:   9%|▉         | 7575/81920 [04:36<42:40, 29.04it/s]
