 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Thermalizing:  23%|██▎       | 46/200 [02:17<01:52,  1.37it/s]
Thermalizing:  24%|██▎       | 47/200 [02:17<01:51,  1.37it/s]
Thermalizing:  24%|██▍       | 48/200 [02:18<01:50,  1.37it/s]
Thermalizing:  24%|██▍       | 49/200 [02:19<01:50,  1.37it/s]
Thermalizing:  25%|██▌       | 50/200 [02:19<01:49,  1.37it/s]
Thermalizing:  26%|██▌       | 51/200 [02:20<01:48,  1.37it/s]
Thermalizing:  26%|██▌       | 52/200 [02:21<01:47,  1.37it/s]
Thermalizing:  26%|██▋       | 53/200 [02:22<01:47,  1.37it/s]
Thermalizing:  27%|██▋       | 54/200 [02:22<01:46,  1.37it/s]
Thermalizing:  28%|██▊       | 55/200 [02:23<01:45,  1.37it/s]
Thermalizing:  28%|██▊       | 56/200 [02:24<01:45,  1.37it/s]
Thermalizing:  28%|██▊       | 57/200 [02:25<01:44,  1.37it/s]
Thermalizing:  29%|██▉       | 58/200 [02:25<01:43,  1.37it/s]
Thermalizing:  30%|██▉       | 59/200 [02:26<01:42,  1.37it/s]
Thermalizing:  30%|███       | 60/200 [02:27<01:42,  1.37it/s]
Thermalizing:  30%|███       | 61/200 [02:27<01:41,  1.37it/s]
Thermalizing:  31%|███       | 62/200 [02:28<01:40,  1.37it/s]
Thermalizing:  32%|███▏      | 63/200 [02:29<01:40,  1.37it/s]
Thermalizing:  32%|███▏      | 64/200 [02:30<01:39,  1.37it/s]
Thermalizing:  32%|███▎      | 65/200 [02:30<01:38,  1.37it/s]
Thermalizing:  33%|███▎      | 66/200 [02:31<01:37,  1.37it/s]
Thermalizing:  34%|███▎      | 67/200 [02:32<01:37,  1.37it/s]
Thermalizing:  34%|███▍      | 68/200 [02:33<01:36,  1.37it/s]
Thermalizing:  34%|███▍      | 69/200 [02:33<01:35,  1.37it/s]
Thermalizing:  35%|███▌      | 70/200 [02:34<01:34,  1.37it/s]
Thermalizing:  36%|███▌      | 71/200 [02:35<01:34,  1.37it/s]
Thermalizing:  36%|███▌      | 72/200 [02:35<01:33,  1.37it/s]
Thermalizing:  36%|███▋      | 73/200 [02:36<01:32,  1.37it/s]
Thermalizing:  37%|███▋      | 74/200 [02:37<01:31,  1.37it/s]
Thermalizing:  38%|███▊      | 75/200 [02:38<01:31,  1.37it/s]
Thermalizing:  38%|███▊      | 76/200 [02:38<01:30,  1.37it/s]
Thermalizing:  38%|███▊      | 77/200 [02:39<01:29,  1.37it/s]
Thermalizing:  39%|███▉      | 78/200 [02:40<01:28,  1.37it/s]
Thermalizing:  40%|███▉      | 79/200 [02:41<01:28,  1.37it/s]
Thermalizing:  40%|████      | 80/200 [02:41<01:27,  1.37it/s]
Thermalizing:  40%|████      | 81/200 [02:42<01:26,  1.37it/s]
Thermalizing:  41%|████      | 82/200 [02:43<01:25,  1.37it/s]
Thermalizing:  42%|████▏     | 83/200 [02:44<01:25,  1.37it/s]
Thermalizing:  42%|████▏     | 84/200 [02:44<01:24,  1.37it/s]
Thermalizing:  42%|████▎     | 85/200 [02:45<01:23,  1.37it/s]
Thermalizing:  43%|████▎     | 86/200 [02:46<01:23,  1.37it/s]
Thermalizing:  44%|████▎     | 87/200 [02:46<01:22,  1.37it/s]
Thermalizing:  44%|████▍     | 88/200 [02:47<01:21,  1.37it/s]
Thermalizing:  44%|████▍     | 89/200 [02:48<01:21,  1.37it/s]
Thermalizing:  45%|████▌     | 90/200 [02:49<01:20,  1.37it/s]
Thermalizing:  46%|████▌     | 91/200 [02:49<01:19,  1.37it/s]
Thermalizing:  46%|████▌     | 92/200 [02:50<01:18,  1.37it/s]
Thermalizing:  46%|████▋     | 93/200 [02:51<01:18,  1.37it/s]
Thermalizing:  47%|████▋     | 94/200 [02:52<01:17,  1.37it/s]
Thermalizing:  48%|████▊     | 95/200 [02:52<01:16,  1.37it/s]
Thermalizing:  48%|████▊     | 96/200 [02:53<01:15,  1.37it/s]
Thermalizing:  48%|████▊     | 97/200 [02:54<01:15,  1.37it/s]
Thermalizing:  49%|████▉     | 98/200 [02:54<01:14,  1.37it/s]
Thermalizing:  50%|████▉     | 99/200 [02:55<01:13,  1.37it/s]
Thermalizing:  50%|█████     | 100/200 [02:56<01:12,  1.37it/s]
Thermalizing:  50%|█████     | 101/200 [02:57<01:12,  1.37it/s]
Thermalizing:  51%|█████     | 102/200 [02:57<01:11,  1.37it/s]
Thermalizing:  52%|█████▏    | 103/200 [02:58<01:10,  1.37it/s]
Thermalizing:  52%|█████▏    | 104/200 [02:59<01:10,  1.37it/s]
Thermalizing:  52%|█████▎    | 105/200 [03:00<01:09,  1.37it/s]
Thermalizing:  53%|█████▎    | 106/200 [03:00<01:08,  1.37it/s]
Thermalizing:  54%|█████▎    | 107/200 [03:01<01:07,  1.37it/s]
Thermalizing:  54%|█████▍    | 108/200 [03:02<01:07,  1.37it/s]
Thermalizing:  55%|█████▍    | 109/200 [03:02<01:06,  1.37it/s]
Thermalizing:  55%|█████▌    | 110/200 [03:03<01:05,  1.37it/s]
Thermalizing:  56%|█████▌    | 111/200 [03:04<01:04,  1.37it/s]
Thermalizing:  56%|█████▌    | 112/200 [03:05<01:04,  1.37it/s]
Thermalizing:  56%|█████▋    | 113/200 [03:05<01:03,  1.37it/s]
Thermalizing:  57%|█████▋    | 114/200 [03:06<01:02,  1.37it/s]
Thermalizing:  57%|█████▊    | 115/200 [03:07<01:01,  1.37it/s]
Thermalizing:  58%|█████▊    | 116/200 [03:08<01:01,  1.37it/s]
Thermalizing:  58%|█████▊    | 117/200 [03:08<01:00,  1.37it/s]
Thermalizing:  59%|█████▉    | 118/200 [03:09<00:59,  1.37it/s]
Thermalizing:  60%|█████▉    | 119/200 [03:10<00:59,  1.37it/s]
Thermalizing:  60%|██████    | 120/200 [03:10<00:58,  1.37it/s]
Thermalizing:  60%|██████    | 121/200 [03:11<00:57,  1.37it/s]
Thermalizing:  61%|██████    | 122/200 [03:12<00:56,  1.37it/s]
Thermalizing:  62%|██████▏   | 123/200 [03:13<00:56,  1.37it/s]
Thermalizing:  62%|██████▏   | 124/200 [03:13<00:55,  1.37it/s]
Thermalizing:  62%|██████▎   | 125/200 [03:14<00:54,  1.37it/s]
Thermalizing:  63%|██████▎   | 126/200 [03:15<00:53,  1.37it/s]
Thermalizing:  64%|██████▎   | 127/200 [03:16<00:53,  1.37it/s]
Thermalizing:  64%|██████▍   | 128/200 [03:16<00:52,  1.37it/s]
Thermalizing:  64%|██████▍   | 129/200 [03:17<00:51,  1.37it/s]
Thermalizing:  65%|██████▌   | 130/200 [03:18<00:50,  1.37it/s]
Thermalizing:  66%|██████▌   | 131/200 [03:19<00:50,  1.37it/s]
Thermalizing:  66%|██████▌   | 132/200 [03:19<00:49,  1.37it/s]
Thermalizing:  66%|██████▋   | 133/200 [03:20<00:48,  1.37it/s]
Thermalizing:  67%|██████▋   | 134/200 [03:21<00:48,  1.37it/s]
Thermalizing:  68%|██████▊   | 135/200 [03:21<00:47,  1.37it/s]
Thermalizing:  68%|██████▊   | 136/200 [03:22<00:46,  1.37it/s]
Thermalizing:  68%|██████▊   | 137/200 [03:23<00:45,  1.37it/s]
Thermalizing:  69%|██████▉   | 138/200 [03:24<00:45,  1.37it/s]
Thermalizing:  70%|██████▉   | 139/200 [03:24<00:44,  1.37it/s]
Thermalizing:  70%|███████   | 140/200 [03:25<00:43,  1.37it/s]
Thermalizing:  70%|███████   | 141/200 [03:26<00:43,  1.37it/s]
Thermalizing:  71%|███████   | 142/200 [03:27<00:42,  1.37it/s]
Thermalizing:  72%|███████▏  | 143/200 [03:27<00:41,  1.37it/s]
Thermalizing:  72%|███████▏  | 144/200 [03:28<00:40,  1.37it/s]
Thermalizing:  72%|███████▎  | 145/200 [03:29<00:40,  1.37it/s]
Thermalizing:  73%|███████▎  | 146/200 [03:29<00:39,  1.37it/s]
Thermalizing:  74%|███████▎  | 147/200 [03:30<00:38,  1.37it/s]
Thermalizing:  74%|███████▍  | 148/200 [03:31<00:37,  1.37it/s]
Thermalizing:  74%|███████▍  | 149/200 [03:32<00:37,  1.37it/s]
Thermalizing:  75%|███████▌  | 150/200 [03:32<00:36,  1.37it/s]
Thermalizing:  76%|███████▌  | 151/200 [03:33<00:35,  1.37it/s]
Thermalizing:  76%|███████▌  | 152/200 [03:34<00:34,  1.37it/s]
Thermalizing:  76%|███████▋  | 153/200 [03:35<00:34,  1.37it/s]
Thermalizing:  77%|███████▋  | 154/200 [03:35<00:33,  1.37it/s]
Thermalizing:  78%|███████▊  | 155/200 [03:36<00:32,  1.37it/s]
Thermalizing:  78%|███████▊  | 156/200 [03:37<00:32,  1.37it/s]
Thermalizing:  78%|███████▊  | 157/200 [03:37<00:31,  1.37it/s]
Thermalizing:  79%|███████▉  | 158/200 [03:38<00:30,  1.37it/s]
Thermalizing:  80%|███████▉  | 159/200 [03:39<00:29,  1.37it/s]
Thermalizing:  80%|████████  | 160/200 [03:40<00:29,  1.37it/s]
Thermalizing:  80%|████████  | 161/200 [03:40<00:28,  1.37it/s]
Thermalizing:  81%|████████  | 162/200 [03:41<00:27,  1.37it/s]
Thermalizing:  82%|████████▏ | 163/200 [03:42<00:26,  1.37it/s]
Thermalizing:  82%|████████▏ | 164/200 [03:43<00:26,  1.37it/s]
Thermalizing:  82%|████████▎ | 165/200 [03:43<00:25,  1.37it/s]
Thermalizing:  83%|████████▎ | 166/200 [03:44<00:24,  1.37it/s]
Thermalizing:  84%|████████▎ | 167/200 [03:45<00:24,  1.37it/s]
Thermalizing:  84%|████████▍ | 168/200 [03:45<00:23,  1.37it/s]
Thermalizing:  84%|████████▍ | 169/200 [03:46<00:22,  1.37it/s]
Thermalizing:  85%|████████▌ | 170/200 [03:47<00:21,  1.37it/s]
Thermalizing:  86%|████████▌ | 171/200 [03:48<00:21,  1.37it/s]
Thermalizing:  86%|████████▌ | 172/200 [03:48<00:20,  1.37it/s]
Thermalizing:  86%|████████▋ | 173/200 [03:49<00:19,  1.37it/s]
Thermalizing:  87%|████████▋ | 174/200 [03:50<00:18,  1.37it/s]
Thermalizing:  88%|████████▊ | 175/200 [03:51<00:18,  1.37it/s]
Thermalizing:  88%|████████▊ | 176/200 [03:51<00:17,  1.37it/s]
Thermalizing:  88%|████████▊ | 177/200 [03:52<00:16,  1.37it/s]
Thermalizing:  89%|████████▉ | 178/200 [03:53<00:16,  1.37it/s]
Thermalizing:  90%|████████▉ | 179/200 [03:53<00:15,  1.37it/s]
Thermalizing:  90%|█████████ | 180/200 [03:54<00:14,  1.37it/s]
Thermalizing:  90%|█████████ | 181/200 [03:55<00:13,  1.37it/s]
Thermalizing:  91%|█████████ | 182/200 [03:56<00:13,  1.37it/s]
Thermalizing:  92%|█████████▏| 183/200 [03:56<00:12,  1.37it/s]
Thermalizing:  92%|█████████▏| 184/200 [03:57<00:11,  1.37it/s]
Thermalizing:  92%|█████████▎| 185/200 [03:58<00:10,  1.37it/s]
Thermalizing:  93%|█████████▎| 186/200 [03:59<00:10,  1.37it/s]
Thermalizing:  94%|█████████▎| 187/200 [03:59<00:09,  1.37it/s]
Thermalizing:  94%|█████████▍| 188/200 [04:00<00:08,  1.37it/s]
Thermalizing:  94%|█████████▍| 189/200 [04:01<00:08,  1.37it/s]
Thermalizing:  95%|█████████▌| 190/200 [04:01<00:07,  1.37it/s]
Thermalizing:  96%|█████████▌| 191/200 [04:02<00:06,  1.37it/s]
Thermalizing:  96%|█████████▌| 192/200 [04:03<00:05,  1.37it/s]
Thermalizing:  96%|█████████▋| 193/200 [04:04<00:05,  1.37it/s]
Thermalizing:  97%|█████████▋| 194/200 [04:04<00:04,  1.37it/s]
Thermalizing:  98%|█████████▊| 195/200 [04:05<00:03,  1.37it/s]
Thermalizing:  98%|█████████▊| 196/200 [04:06<00:02,  1.37it/s]
Thermalizing:  98%|█████████▊| 197/200 [04:07<00:02,  1.38it/s]
Thermalizing:  99%|█████████▉| 198/200 [04:07<00:01,  1.38it/s]
Thermalizing: 100%|█████████▉| 199/200 [04:08<00:00,  1.38it/s]
Thermalizing: 100%|██████████| 200/200 [04:09<00:00,  1.37it/s]
Thermalizing: 100%|██████████| 200/200 [04:09<00:00,  1.25s/it]
>>> Thermalization with field transformation completed in 865.95 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [01:13<208:01:58, 73.14s/it]
Running HMC:   0%|          | 2/10240 [01:13<86:52:56, 30.55s/it] 
Running HMC:   0%|          | 3/10240 [01:14<48:08:36, 16.93s/it]
Running HMC:   0%|          | 4/10240 [01:15<29:56:44, 10.53s/it]
Running HMC:   0%|          | 5/10240 [01:16<19:53:09,  6.99s/it]
Running HMC:   0%|          | 6/10240 [01:16<13:49:12,  4.86s/it]
Running HMC:   0%|          | 7/10240 [01:17<9:58:20,  3.51s/it] 
Running HMC:   0%|          | 8/10240 [01:18<7:27:01,  2.62s/it]
Running HMC:   0%|          | 9/10240 [01:18<5:45:45,  2.03s/it]
Running HMC:   0%|          | 10/10240 [01:19<4:36:54,  1.62s/it]
Running HMC:   0%|          | 11/10240 [01:20<3:49:51,  1.35s/it]
Running HMC:   0%|          | 12/10240 [01:21<3:18:11,  1.16s/it]
Running HMC:   0%|          | 13/10240 [01:21<2:55:26,  1.03s/it]
Running HMC:   0%|          | 14/10240 [01:22<2:39:40,  1.07it/s]
Running HMC:   0%|          | 15/10240 [01:23<2:28:38,  1.15it/s]
Running HMC:   0%|          | 16/10240 [01:24<2:21:00,  1.21it/s]
Running HMC:   0%|          | 17/10240 [01:24<2:15:36,  1.26it/s]
Running HMC:   0%|          | 18/10240 [01:25<2:11:46,  1.29it/s]
Running HMC:   0%|          | 19/10240 [01:26<2:09:07,  1.32it/s]
Running HMC:   0%|          | 20/10240 [01:26<2:07:12,  1.34it/s]
Running HMC:   0%|          | 21/10240 [01:27<2:05:52,  1.35it/s]
Running HMC:   0%|          | 22/10240 [01:28<2:04:58,  1.36it/s]
Running HMC:   0%|          | 23/10240 [01:29<2:04:22,  1.37it/s]
Running HMC:   0%|          | 24/10240 [01:29<2:03:58,  1.37it/s]
Running HMC:   0%|          | 25/10240 [01:30<2:03:42,  1.38it/s]
Running HMC:   0%|          | 26/10240 [01:31<2:03:31,  1.38it/s]
Running HMC:   0%|          | 27/10240 [01:31<2:03:21,  1.38it/s]
Running HMC:   0%|          | 28/10240 [01:32<2:03:13,  1.38it/s]
Running HMC:   0%|          | 29/10240 [01:33<2:03:27,  1.38it/s]
Running HMC:   0%|          | 30/10240 [01:34<2:03:18,  1.38it/s]
Running HMC:   0%|          | 31/10240 [01:34<2:03:08,  1.38it/s]
Running HMC:   0%|          | 32/10240 [01:35<2:03:04,  1.38it/s]
Running HMC:   0%|          | 33/10240 [01:36<2:03:02,  1.38it/s]
Running HMC:   0%|          | 34/10240 [01:37<2:03:01,  1.38it/s]
Running HMC:   0%|          | 35/10240 [01:37<2:02:56,  1.38it/s]
Running HMC:   0%|          | 36/10240 [01:38<2:02:57,  1.38it/s]
Running HMC:   0%|          | 37/10240 [01:39<2:02:57,  1.38it/s]
Running HMC:   0%|          | 38/10240 [01:39<2:02:54,  1.38it/s]
Running HMC:   0%|          | 39/10240 [01:40<2:02:50,  1.38it/s]
Running HMC:   0%|          | 40/10240 [01:41<2:02:49,  1.38it/s]
Running HMC:   0%|          | 41/10240 [01:42<2:03:08,  1.38it/s]
Running HMC:   0%|          | 42/10240 [01:42<2:03:01,  1.38it/s]
Running HMC:   0%|          | 43/10240 [01:43<2:02:57,  1.38it/s]
Running HMC:   0%|          | 44/10240 [01:44<2:02:52,  1.38it/s]
Running HMC:   0%|          | 45/10240 [01:44<2:02:45,  1.38it/s]
Running HMC:   0%|          | 46/10240 [01:45<2:02:44,  1.38it/s]
Running HMC:   0%|          | 47/10240 [01:46<2:02:41,  1.38it/s]
Running HMC:   0%|          | 48/10240 [01:47<2:02:35,  1.39it/s]
Running HMC:   0%|          | 49/10240 [01:47<2:02:34,  1.39it/s]
Running HMC:   0%|          | 50/10240 [01:48<2:02:35,  1.39it/s]
Running HMC:   0%|          | 51/10240 [01:49<2:02:32,  1.39it/s]
Running HMC:   1%|          | 52/10240 [01:50<2:02:33,  1.39it/s]
Running HMC:   1%|          | 53/10240 [01:50<2:02:30,  1.39it/s]
Running HMC:   1%|          | 54/10240 [01:51<2:02:29,  1.39it/s]
Running HMC:   1%|          | 55/10240 [01:52<2:02:26,  1.39it/s]
Running HMC:   1%|          | 56/10240 [01:52<2:02:27,  1.39it/s]
Running HMC:   1%|          | 57/10240 [01:53<2:02:27,  1.39it/s]
Running HMC:   1%|          | 58/10240 [01:54<2:02:29,  1.39it/s]
Running HMC:   1%|          | 59/10240 [01:55<2:02:31,  1.38it/s]
Running HMC:   1%|          | 60/10240 [01:55<2:02:32,  1.38it/s]
Running HMC:   1%|          | 61/10240 [01:56<2:02:30,  1.38it/s]
Running HMC:   1%|          | 62/10240 [01:57<2:02:47,  1.38it/s]
Running HMC:   1%|          | 63/10240 [01:57<2:02:35,  1.38it/s]
Running HMC:   1%|          | 64/10240 [01:58<2:02:28,  1.38it/s]
Running HMC:   1%|          | 65/10240 [01:59<2:02:23,  1.39it/s]
Running HMC:   1%|          | 66/10240 [02:00<2:02:24,  1.39it/s]
Running HMC:   1%|          | 67/10240 [02:00<2:02:24,  1.39it/s]
Running HMC:   1%|          | 68/10240 [02:01<2:02:25,  1.38it/s]
Running HMC:   1%|          | 69/10240 [02:02<2:02:21,  1.39it/s]
Running HMC:   1%|          | 70/10240 [02:03<2:02:16,  1.39it/s]
Running HMC:   1%|          | 71/10240 [02:03<2:02:12,  1.39it/s]
Running HMC:   1%|          | 72/10240 [02:04<2:02:11,  1.39it/s]
Running HMC:   1%|          | 73/10240 [02:05<2:02:13,  1.39it/s]
Running HMC:   1%|          | 74/10240 [02:05<2:02:12,  1.39it/s]
Running HMC:   1%|          | 75/10240 [02:06<2:02:14,  1.39it/s]
Running HMC:   1%|          | 76/10240 [02:07<2:02:25,  1.38it/s]
Running HMC:   1%|          | 77/10240 [02:08<2:02:15,  1.39it/s]
Running HMC:   1%|          | 78/10240 [02:08<2:02:11,  1.39it/s]
Running HMC:   1%|          | 79/10240 [02:09<2:02:07,  1.39it/s]
Running HMC:   1%|          | 80/10240 [02:10<2:02:12,  1.39it/s]
Running HMC:   1%|          | 81/10240 [02:10<2:02:10,  1.39it/s]
Running HMC:   1%|          | 82/10240 [02:11<2:02:07,  1.39it/s]
Running HMC:   1%|          | 83/10240 [02:12<2:02:05,  1.39it/s]
Running HMC:   1%|          | 84/10240 [02:13<2:02:05,  1.39it/s]
Running HMC:   1%|          | 85/10240 [02:13<2:02:02,  1.39it/s]
Running HMC:   1%|          | 86/10240 [02:14<2:02:01,  1.39it/s]
Running HMC:   1%|          | 87/10240 [02:15<2:01:57,  1.39it/s]
Running HMC:   1%|          | 88/10240 [02:15<2:02:00,  1.39it/s]
Running HMC:   1%|          | 89/10240 [02:16<2:01:58,  1.39it/s]
Running HMC:   1%|          | 90/10240 [02:17<2:01:56,  1.39it/s]
Running HMC:   1%|          | 91/10240 [02:18<2:01:59,  1.39it/s]
Running HMC:   1%|          | 92/10240 [02:18<2:02:02,  1.39it/s]
Running HMC:   1%|          | 93/10240 [02:19<2:02:04,  1.39it/s]
Running HMC:   1%|          | 94/10240 [02:20<2:02:00,  1.39it/s]
Running HMC:   1%|          | 95/10240 [02:21<2:01:54,  1.39it/s]
Running HMC:   1%|          | 96/10240 [02:21<2:01:57,  1.39it/s]
Running HMC:   1%|          | 97/10240 [02:22<2:02:06,  1.38it/s]
Running HMC:   1%|          | 98/10240 [02:23<2:01:59,  1.39it/s]
Running HMC:   1%|          | 99/10240 [02:23<2:01:56,  1.39it/s]
Running HMC:   1%|          | 100/10240 [02:24<2:01:54,  1.39it/s]
Running HMC:   1%|          | 101/10240 [02:25<2:01:53,  1.39it/s]
Running HMC:   1%|          | 102/10240 [02:26<2:01:52,  1.39it/s]
Running HMC:   1%|          | 103/10240 [02:26<2:01:46,  1.39it/s]
Running HMC:   1%|          | 104/10240 [02:27<2:01:46,  1.39it/s]
Running HMC:   1%|          | 105/10240 [02:28<2:01:48,  1.39it/s]
Running HMC:   1%|          | 106/10240 [02:28<2:01:47,  1.39it/s]
Running HMC:   1%|          | 107/10240 [02:29<2:01:45,  1.39it/s]
Running HMC:   1%|          | 108/10240 [02:30<2:01:45,  1.39it/s]
Running HMC:   1%|          | 109/10240 [02:31<2:01:42,  1.39it/s]
Running HMC:   1%|          | 110/10240 [02:31<2:01:38,  1.39it/s]
Running HMC:   1%|          | 111/10240 [02:32<2:01:35,  1.39it/s]
Running HMC:   1%|          | 112/10240 [02:33<2:01:35,  1.39it/s]
Running HMC:   1%|          | 113/10240 [02:34<2:01:37,  1.39it/s]
Running HMC:   1%|          | 114/10240 [02:34<2:01:46,  1.39it/s]
Running HMC:   1%|          | 115/10240 [02:35<2:01:41,  1.39it/s]
Running HMC:   1%|          | 116/10240 [02:36<2:01:37,  1.39it/s]
Running HMC:   1%|          | 117/10240 [02:36<2:01:35,  1.39it/s]
Running HMC:   1%|          | 118/10240 [02:37<2:01:36,  1.39it/s]
Running HMC:   1%|          | 119/10240 [02:38<2:01:34,  1.39it/s]
