 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  25%|██▍       | 2527/10240 [1:52:28<5:40:48,  2.65s/it]
Running HMC:  25%|██▍       | 2528/10240 [1:52:31<5:40:53,  2.65s/it]
Running HMC:  25%|██▍       | 2529/10240 [1:52:33<5:41:06,  2.65s/it]
Running HMC:  25%|██▍       | 2530/10240 [1:52:36<5:40:57,  2.65s/it]
Running HMC:  25%|██▍       | 2531/10240 [1:52:39<5:39:55,  2.65s/it]
Running HMC:  25%|██▍       | 2532/10240 [1:52:41<5:39:30,  2.64s/it]
Running HMC:  25%|██▍       | 2533/10240 [1:52:44<5:39:34,  2.64s/it]
Running HMC:  25%|██▍       | 2534/10240 [1:52:46<5:39:50,  2.65s/it]
Running HMC:  25%|██▍       | 2535/10240 [1:52:49<5:39:55,  2.65s/it]
Running HMC:  25%|██▍       | 2536/10240 [1:52:52<5:40:17,  2.65s/it]
Running HMC:  25%|██▍       | 2537/10240 [1:52:54<5:39:56,  2.65s/it]
Running HMC:  25%|██▍       | 2538/10240 [1:52:57<5:40:09,  2.65s/it]
Running HMC:  25%|██▍       | 2539/10240 [1:53:00<5:40:36,  2.65s/it]
Running HMC:  25%|██▍       | 2540/10240 [1:53:02<5:40:44,  2.66s/it]
Running HMC:  25%|██▍       | 2541/10240 [1:53:05<5:40:48,  2.66s/it]
Running HMC:  25%|██▍       | 2542/10240 [1:53:08<5:41:25,  2.66s/it]
Running HMC:  25%|██▍       | 2543/10240 [1:53:10<5:41:24,  2.66s/it]
Running HMC:  25%|██▍       | 2544/10240 [1:53:13<5:41:10,  2.66s/it]
Running HMC:  25%|██▍       | 2545/10240 [1:53:16<5:40:52,  2.66s/it]
Running HMC:  25%|██▍       | 2546/10240 [1:53:18<5:40:58,  2.66s/it]
Running HMC:  25%|██▍       | 2547/10240 [1:53:21<5:41:05,  2.66s/it]
Running HMC:  25%|██▍       | 2548/10240 [1:53:24<5:40:55,  2.66s/it]
Running HMC:  25%|██▍       | 2549/10240 [1:53:26<5:40:51,  2.66s/it]
Running HMC:  25%|██▍       | 2550/10240 [1:53:29<5:40:32,  2.66s/it]
Running HMC:  25%|██▍       | 2551/10240 [1:53:32<5:40:38,  2.66s/it]
Running HMC:  25%|██▍       | 2552/10240 [1:53:34<5:40:27,  2.66s/it]
Running HMC:  25%|██▍       | 2553/10240 [1:53:37<5:40:17,  2.66s/it]
Running HMC:  25%|██▍       | 2554/10240 [1:53:40<5:40:12,  2.66s/it]
Running HMC:  25%|██▍       | 2555/10240 [1:53:42<5:40:31,  2.66s/it]
Running HMC:  25%|██▍       | 2556/10240 [1:53:45<5:39:49,  2.65s/it]
Running HMC:  25%|██▍       | 2557/10240 [1:53:48<5:39:19,  2.65s/it]
Running HMC:  25%|██▍       | 2558/10240 [1:53:50<5:39:36,  2.65s/it]
Running HMC:  25%|██▍       | 2559/10240 [1:53:53<5:39:31,  2.65s/it]
Running HMC:  25%|██▌       | 2560/10240 [1:53:56<5:39:27,  2.65s/it]
Running HMC:  25%|██▌       | 2561/10240 [1:53:58<5:39:05,  2.65s/it]
Running HMC:  25%|██▌       | 2562/10240 [1:54:01<5:38:52,  2.65s/it]
Running HMC:  25%|██▌       | 2563/10240 [1:54:03<5:39:14,  2.65s/it]
Running HMC:  25%|██▌       | 2564/10240 [1:54:06<5:39:20,  2.65s/it]
Running HMC:  25%|██▌       | 2565/10240 [1:54:09<5:39:16,  2.65s/it]
Running HMC:  25%|██▌       | 2566/10240 [1:54:11<5:39:16,  2.65s/it]
Running HMC:  25%|██▌       | 2567/10240 [1:54:14<5:39:28,  2.65s/it]
Running HMC:  25%|██▌       | 2568/10240 [1:54:17<5:39:35,  2.66s/it]
Running HMC:  25%|██▌       | 2569/10240 [1:54:19<5:39:24,  2.65s/it]
Running HMC:  25%|██▌       | 2570/10240 [1:54:22<5:39:32,  2.66s/it]
Running HMC:  25%|██▌       | 2571/10240 [1:54:25<5:39:19,  2.65s/it]
Running HMC:  25%|██▌       | 2572/10240 [1:54:27<5:39:21,  2.66s/it]
Running HMC:  25%|██▌       | 2573/10240 [1:54:30<5:39:07,  2.65s/it]
Running HMC:  25%|██▌       | 2574/10240 [1:54:33<5:38:38,  2.65s/it]
Running HMC:  25%|██▌       | 2575/10240 [1:54:35<5:39:04,  2.65s/it]
Running HMC:  25%|██▌       | 2576/10240 [1:54:38<5:39:52,  2.66s/it]
Running HMC:  25%|██▌       | 2577/10240 [1:54:41<5:40:17,  2.66s/it]
Running HMC:  25%|██▌       | 2578/10240 [1:54:43<5:40:26,  2.67s/it]
Running HMC:  25%|██▌       | 2579/10240 [1:54:46<5:40:44,  2.67s/it]
Running HMC:  25%|██▌       | 2580/10240 [1:54:49<5:40:50,  2.67s/it]
Running HMC:  25%|██▌       | 2581/10240 [1:54:51<5:40:28,  2.67s/it]
Running HMC:  25%|██▌       | 2582/10240 [1:54:54<5:40:16,  2.67s/it]
Running HMC:  25%|██▌       | 2583/10240 [1:54:57<5:40:25,  2.67s/it]
Running HMC:  25%|██▌       | 2584/10240 [1:54:59<5:40:43,  2.67s/it]
Running HMC:  25%|██▌       | 2585/10240 [1:55:02<5:40:55,  2.67s/it]
Running HMC:  25%|██▌       | 2586/10240 [1:55:05<5:41:02,  2.67s/it]
Running HMC:  25%|██▌       | 2587/10240 [1:55:07<5:41:01,  2.67s/it]
Running HMC:  25%|██▌       | 2588/10240 [1:55:10<5:41:09,  2.68s/it]
Running HMC:  25%|██▌       | 2589/10240 [1:55:13<5:41:39,  2.68s/it]
Running HMC:  25%|██▌       | 2590/10240 [1:55:15<5:41:29,  2.68s/it]
Running HMC:  25%|██▌       | 2591/10240 [1:55:18<5:41:21,  2.68s/it]
Running HMC:  25%|██▌       | 2592/10240 [1:55:21<5:41:39,  2.68s/it]
Running HMC:  25%|██▌       | 2593/10240 [1:55:23<5:41:34,  2.68s/it]
Running HMC:  25%|██▌       | 2594/10240 [1:55:26<5:41:44,  2.68s/it]
Running HMC:  25%|██▌       | 2595/10240 [1:55:29<5:42:15,  2.69s/it]
Running HMC:  25%|██▌       | 2596/10240 [1:55:32<5:42:03,  2.68s/it]
Running HMC:  25%|██▌       | 2597/10240 [1:55:34<5:41:43,  2.68s/it]
Running HMC:  25%|██▌       | 2598/10240 [1:55:37<5:42:05,  2.69s/it]
Running HMC:  25%|██▌       | 2599/10240 [1:55:40<5:41:53,  2.68s/it]
Running HMC:  25%|██▌       | 2600/10240 [1:55:42<5:41:11,  2.68s/it]
Running HMC:  25%|██▌       | 2601/10240 [1:55:45<5:41:09,  2.68s/it]
Running HMC:  25%|██▌       | 2602/10240 [1:55:48<5:41:27,  2.68s/it]
Running HMC:  25%|██▌       | 2603/10240 [1:55:50<5:41:18,  2.68s/it]
Running HMC:  25%|██▌       | 2604/10240 [1:55:53<5:41:15,  2.68s/it]
Running HMC:  25%|██▌       | 2605/10240 [1:55:56<5:41:04,  2.68s/it]
Running HMC:  25%|██▌       | 2606/10240 [1:55:58<5:40:19,  2.67s/it]
Running HMC:  25%|██▌       | 2607/10240 [1:56:01<5:40:14,  2.67s/it]
Running HMC:  25%|██▌       | 2608/10240 [1:56:04<5:40:07,  2.67s/it]
Running HMC:  25%|██▌       | 2609/10240 [1:56:06<5:40:01,  2.67s/it]
Running HMC:  25%|██▌       | 2610/10240 [1:56:09<5:40:24,  2.68s/it]
Running HMC:  25%|██▌       | 2611/10240 [1:56:12<5:40:36,  2.68s/it]
Running HMC:  26%|██▌       | 2612/10240 [1:56:14<5:40:26,  2.68s/it]
Running HMC:  26%|██▌       | 2613/10240 [1:56:17<5:40:10,  2.68s/it]
Running HMC:  26%|██▌       | 2614/10240 [1:56:20<5:40:11,  2.68s/it]
Running HMC:  26%|██▌       | 2615/10240 [1:56:22<5:40:07,  2.68s/it]
Running HMC:  26%|██▌       | 2616/10240 [1:56:25<5:40:04,  2.68s/it]
Running HMC:  26%|██▌       | 2617/10240 [1:56:28<5:40:16,  2.68s/it]
Running HMC:  26%|██▌       | 2618/10240 [1:56:30<5:40:05,  2.68s/it]
Running HMC:  26%|██▌       | 2619/10240 [1:56:33<5:39:57,  2.68s/it]
Running HMC:  26%|██▌       | 2620/10240 [1:56:36<5:40:23,  2.68s/it]
Running HMC:  26%|██▌       | 2621/10240 [1:56:38<5:40:31,  2.68s/it]
Running HMC:  26%|██▌       | 2622/10240 [1:56:41<5:40:40,  2.68s/it]
Running HMC:  26%|██▌       | 2623/10240 [1:56:44<5:40:54,  2.69s/it]
Running HMC:  26%|██▌       | 2624/10240 [1:56:47<5:40:42,  2.68s/it]
Running HMC:  26%|██▌       | 2625/10240 [1:56:49<5:40:26,  2.68s/it]
Running HMC:  26%|██▌       | 2626/10240 [1:56:52<5:40:03,  2.68s/it]
Running HMC:  26%|██▌       | 2627/10240 [1:56:55<5:40:05,  2.68s/it]
Running HMC:  26%|██▌       | 2628/10240 [1:56:57<5:39:56,  2.68s/it]
Running HMC:  26%|██▌       | 2629/10240 [1:57:00<5:39:53,  2.68s/it]
Running HMC:  26%|██▌       | 2630/10240 [1:57:03<5:39:54,  2.68s/it]
Running HMC:  26%|██▌       | 2631/10240 [1:57:05<5:39:16,  2.68s/it]
Running HMC:  26%|██▌       | 2632/10240 [1:57:08<5:39:34,  2.68s/it]
Running HMC:  26%|██▌       | 2633/10240 [1:57:11<5:39:40,  2.68s/it]
Running HMC:  26%|██▌       | 2634/10240 [1:57:13<5:39:36,  2.68s/it]
Running HMC:  26%|██▌       | 2635/10240 [1:57:16<5:39:22,  2.68s/it]
Running HMC:  26%|██▌       | 2636/10240 [1:57:19<5:39:42,  2.68s/it]
Running HMC:  26%|██▌       | 2637/10240 [1:57:21<5:39:44,  2.68s/it]
Running HMC:  26%|██▌       | 2638/10240 [1:57:24<5:40:01,  2.68s/it]
Running HMC:  26%|██▌       | 2639/10240 [1:57:27<5:39:31,  2.68s/it]
Running HMC:  26%|██▌       | 2640/10240 [1:57:29<5:39:14,  2.68s/it]
Running HMC:  26%|██▌       | 2641/10240 [1:57:32<5:38:56,  2.68s/it]
Running HMC:  26%|██▌       | 2642/10240 [1:57:35<5:39:00,  2.68s/it]
Running HMC:  26%|██▌       | 2643/10240 [1:57:37<5:38:47,  2.68s/it]
Running HMC:  26%|██▌       | 2644/10240 [1:57:40<5:38:53,  2.68s/it]
Running HMC:  26%|██▌       | 2645/10240 [1:57:43<5:38:42,  2.68s/it]
Running HMC:  26%|██▌       | 2646/10240 [1:57:45<5:38:41,  2.68s/it]
Running HMC:  26%|██▌       | 2647/10240 [1:57:48<5:38:35,  2.68s/it]
Running HMC:  26%|██▌       | 2648/10240 [1:57:51<5:38:38,  2.68s/it]
Running HMC:  26%|██▌       | 2649/10240 [1:57:53<5:38:27,  2.68s/it]
Running HMC:  26%|██▌       | 2650/10240 [1:57:56<5:38:22,  2.67s/it]
Running HMC:  26%|██▌       | 2651/10240 [1:57:59<5:38:17,  2.67s/it]
Running HMC:  26%|██▌       | 2652/10240 [1:58:02<5:38:00,  2.67s/it]
Running HMC:  26%|██▌       | 2653/10240 [1:58:04<5:37:52,  2.67s/it]
Running HMC:  26%|██▌       | 2654/10240 [1:58:07<5:38:09,  2.67s/it]
Running HMC:  26%|██▌       | 2655/10240 [1:58:10<5:37:35,  2.67s/it]
Running HMC:  26%|██▌       | 2656/10240 [1:58:12<5:37:20,  2.67s/it]
Running HMC:  26%|██▌       | 2657/10240 [1:58:15<5:37:20,  2.67s/it]
Running HMC:  26%|██▌       | 2658/10240 [1:58:18<5:37:39,  2.67s/it]
Running HMC:  26%|██▌       | 2659/10240 [1:58:20<5:38:05,  2.68s/it]
Running HMC:  26%|██▌       | 2660/10240 [1:58:23<5:38:14,  2.68s/it]
Running HMC:  26%|██▌       | 2661/10240 [1:58:26<5:38:17,  2.68s/it]
Running HMC:  26%|██▌       | 2662/10240 [1:58:28<5:38:19,  2.68s/it]
Running HMC:  26%|██▌       | 2663/10240 [1:58:31<5:38:31,  2.68s/it]
Running HMC:  26%|██▌       | 2664/10240 [1:58:34<5:38:36,  2.68s/it]
Running HMC:  26%|██▌       | 2665/10240 [1:58:36<5:38:32,  2.68s/it]
Running HMC:  26%|██▌       | 2666/10240 [1:58:39<5:38:13,  2.68s/it]
Running HMC:  26%|██▌       | 2667/10240 [1:58:42<5:37:49,  2.68s/it]
Running HMC:  26%|██▌       | 2668/10240 [1:58:44<5:37:53,  2.68s/it]
Running HMC:  26%|██▌       | 2669/10240 [1:58:47<5:37:51,  2.68s/it]
Running HMC:  26%|██▌       | 2670/10240 [1:58:50<5:37:50,  2.68s/it]
Running HMC:  26%|██▌       | 2671/10240 [1:58:52<5:37:44,  2.68s/it]
Running HMC:  26%|██▌       | 2672/10240 [1:58:55<5:37:31,  2.68s/it]
Running HMC:  26%|██▌       | 2673/10240 [1:58:58<5:37:12,  2.67s/it]
Running HMC:  26%|██▌       | 2674/10240 [1:59:00<5:36:50,  2.67s/it]
Running HMC:  26%|██▌       | 2675/10240 [1:59:03<5:36:37,  2.67s/it]
Running HMC:  26%|██▌       | 2676/10240 [1:59:06<5:36:40,  2.67s/it]
Running HMC:  26%|██▌       | 2677/10240 [1:59:08<5:36:27,  2.67s/it]
Running HMC:  26%|██▌       | 2678/10240 [1:59:11<5:36:18,  2.67s/it]
Running HMC:  26%|██▌       | 2679/10240 [1:59:14<5:35:52,  2.67s/it]
Running HMC:  26%|██▌       | 2680/10240 [1:59:16<5:35:59,  2.67s/it]
Running HMC:  26%|██▌       | 2681/10240 [1:59:19<5:35:42,  2.66s/it]
Running HMC:  26%|██▌       | 2682/10240 [1:59:22<5:35:56,  2.67s/it]
Running HMC:  26%|██▌       | 2683/10240 [1:59:24<5:35:57,  2.67s/it]
Running HMC:  26%|██▌       | 2684/10240 [1:59:27<5:35:55,  2.67s/it]
Running HMC:  26%|██▌       | 2685/10240 [1:59:30<5:35:50,  2.67s/it]
Running HMC:  26%|██▌       | 2686/10240 [1:59:32<5:35:46,  2.67s/it]
Running HMC:  26%|██▌       | 2687/10240 [1:59:35<5:35:34,  2.67s/it]
Running HMC:  26%|██▋       | 2688/10240 [1:59:38<5:35:20,  2.66s/it]
Running HMC:  26%|██▋       | 2689/10240 [1:59:40<5:35:32,  2.67s/it]
Running HMC:  26%|██▋       | 2690/10240 [1:59:43<5:35:51,  2.67s/it]
Running HMC:  26%|██▋       | 2691/10240 [1:59:46<5:36:06,  2.67s/it]
Running HMC:  26%|██▋       | 2692/10240 [1:59:48<5:36:24,  2.67s/it]
Running HMC:  26%|██▋       | 2693/10240 [1:59:51<5:36:50,  2.68s/it]
Running HMC:  26%|██▋       | 2694/10240 [1:59:54<5:37:02,  2.68s/it]
Running HMC:  26%|██▋       | 2695/10240 [1:59:56<5:37:00,  2.68s/it]
Running HMC:  26%|██▋       | 2696/10240 [1:59:59<5:37:02,  2.68s/it]
Running HMC:  26%|██▋       | 2697/10240 [2:00:02<5:36:47,  2.68s/it]
Running HMC:  26%|██▋       | 2698/10240 [2:00:05<5:37:08,  2.68s/it]
Running HMC:  26%|██▋       | 2699/10240 [2:00:07<5:36:46,  2.68s/it]
Running HMC:  26%|██▋       | 2700/10240 [2:00:10<5:36:30,  2.68s/it]
Running HMC:  26%|██▋       | 2701/10240 [2:00:13<5:36:20,  2.68s/it]
Running HMC:  26%|██▋       | 2702/10240 [2:00:15<5:36:11,  2.68s/it]
Running HMC:  26%|██▋       | 2703/10240 [2:00:18<5:35:57,  2.67s/it]
Running HMC:  26%|██▋       | 2704/10240 [2:00:21<5:35:49,  2.67s/it]
Running HMC:  26%|██▋       | 2705/10240 [2:00:23<5:35:25,  2.67s/it]
Running HMC:  26%|██▋       | 2706/10240 [2:00:26<5:35:16,  2.67s/it]
Running HMC:  26%|██▋       | 2707/10240 [2:00:29<5:35:24,  2.67s/it]
Running HMC:  26%|██▋       | 2708/10240 [2:00:31<5:35:36,  2.67s/it]
Running HMC:  26%|██▋       | 2709/10240 [2:00:34<5:35:54,  2.68s/it]
Running HMC:  26%|██▋       | 2710/10240 [2:00:37<5:36:13,  2.68s/it]
Running HMC:  26%|██▋       | 2711/10240 [2:00:39<5:36:27,  2.68s/it]
Running HMC:  26%|██▋       | 2712/10240 [2:00:42<5:35:56,  2.68s/it]
Running HMC:  26%|██▋       | 2713/10240 [2:00:45<5:35:15,  2.67s/it]
Running HMC:  27%|██▋       | 2714/10240 [2:00:47<5:35:16,  2.67s/it]
Running HMC:  27%|██▋       | 2715/10240 [2:00:50<5:34:51,  2.67s/it]
Running HMC:  27%|██▋       | 2716/10240 [2:00:53<5:35:09,  2.67s/it]
Running HMC:  27%|██▋       | 2717/10240 [2:00:55<5:34:38,  2.67s/it]
Running HMC:  27%|██▋       | 2718/10240 [2:00:58<5:34:07,  2.67s/it]
Running HMC:  27%|██▋       | 2719/10240 [2:01:01<5:33:51,  2.66s/it]
Running HMC:  27%|██▋       | 2720/10240 [2:01:03<5:34:13,  2.67s/it]
Running HMC:  27%|██▋       | 2721/10240 [2:01:06<5:34:18,  2.67s/it]
Running HMC:  27%|██▋       | 2722/10240 [2:01:09<5:34:39,  2.67s/it]
Running HMC:  27%|██▋       | 2723/10240 [2:01:11<5:34:50,  2.67s/it]
Running HMC:  27%|██▋       | 2724/10240 [2:01:14<5:34:39,  2.67s/it]
Running HMC:  27%|██▋       | 2725/10240 [2:01:17<5:34:20,  2.67s/it]
Running HMC:  27%|██▋       | 2726/10240 [2:01:19<5:34:11,  2.67s/it]
Running HMC:  27%|██▋       | 2727/10240 [2:01:22<5:34:09,  2.67s/it]
Running HMC:  27%|██▋       | 2728/10240 [2:01:25<5:34:22,  2.67s/it]
Running HMC:  27%|██▋       | 2729/10240 [2:01:27<5:34:08,  2.67s/it]
Running HMC:  27%|██▋       | 2730/10240 [2:01:30<5:33:54,  2.67s/it]
Running HMC:  27%|██▋       | 2731/10240 [2:01:33<5:33:59,  2.67s/it]
Running HMC:  27%|██▋       | 2732/10240 [2:01:35<5:34:08,  2.67s/it]
Running HMC:  27%|██▋       | 2733/10240 [2:01:38<5:34:16,  2.67s/it]
Running HMC:  27%|██▋       | 2734/10240 [2:01:41<5:34:24,  2.67s/it]
Running HMC:  27%|██▋       | 2735/10240 [2:01:43<5:34:17,  2.67s/it]
Running HMC:  27%|██▋       | 2736/10240 [2:01:46<5:34:20,  2.67s/it]
Running HMC:  27%|██▋       | 2737/10240 [2:01:49<5:34:19,  2.67s/it]
Running HMC:  27%|██▋       | 2738/10240 [2:01:51<5:34:39,  2.68s/it]
Running HMC:  27%|██▋       | 2739/10240 [2:01:54<5:34:39,  2.68s/it]
Running HMC:  27%|██▋       | 2740/10240 [2:01:57<5:34:41,  2.68s/it]
Running HMC:  27%|██▋       | 2741/10240 [2:01:59<5:34:05,  2.67s/it]
Running HMC:  27%|██▋       | 2742/10240 [2:02:02<5:34:09,  2.67s/it]
Running HMC:  27%|██▋       | 2743/10240 [2:02:05<5:34:17,  2.68s/it]
Running HMC:  27%|██▋       | 2744/10240 [2:02:07<5:34:42,  2.68s/it]
Running HMC:  27%|██▋       | 2745/10240 [2:02:10<5:34:46,  2.68s/it]
Running HMC:  27%|██▋       | 2746/10240 [2:02:13<5:34:37,  2.68s/it]
Running HMC:  27%|██▋       | 2747/10240 [2:02:15<5:34:13,  2.68s/it]
Running HMC:  27%|██▋       | 2748/10240 [2:02:18<5:34:14,  2.68s/it]
Running HMC:  27%|██▋       | 2749/10240 [2:02:21<5:34:01,  2.68s/it]
Running HMC:  27%|██▋       | 2750/10240 [2:02:23<5:33:30,  2.67s/it]
Running HMC:  27%|██▋       | 2751/10240 [2:02:26<5:33:39,  2.67s/it]
Running HMC:  27%|██▋       | 2752/10240 [2:02:29<5:33:10,  2.67s/it]
Running HMC:  27%|██▋       | 2753/10240 [2:02:31<5:32:44,  2.67s/it]
Running HMC:  27%|██▋       | 2754/10240 [2:02:34<5:32:23,  2.66s/it]
Running HMC:  27%|██▋       | 2755/10240 [2:02:37<5:32:10,  2.66s/it]
Running HMC:  27%|██▋       | 2756/10240 [2:02:39<5:32:22,  2.66s/it]
Running HMC:  27%|██▋       | 2757/10240 [2:02:42<5:32:24,  2.67s/it]
Running HMC:  27%|██▋       | 2758/10240 [2:02:45<5:32:56,  2.67s/it]
Running HMC:  27%|██▋       | 2759/10240 [2:02:47<5:33:01,  2.67s/it]
Running HMC:  27%|██▋       | 2760/10240 [2:02:50<5:32:34,  2.67s/it]
Running HMC:  27%|██▋       | 2761/10240 [2:02:53<5:31:23,  2.66s/it]
Running HMC:  27%|██▋       | 2762/10240 [2:02:55<5:30:54,  2.66s/it]
Running HMC:  27%|██▋       | 2763/10240 [2:02:58<5:30:12,  2.65s/it]
Running HMC:  27%|██▋       | 2764/10240 [2:03:01<5:29:51,  2.65s/it]
Running HMC:  27%|██▋       | 2765/10240 [2:03:03<5:29:35,  2.65s/it]
Running HMC:  27%|██▋       | 2766/10240 [2:03:06<5:29:21,  2.64s/it]
Running HMC:  27%|██▋       | 2767/10240 [2:03:09<5:29:20,  2.64s/it]
Running HMC:  27%|██▋       | 2768/10240 [2:03:11<5:29:18,  2.64s/it]
Running HMC:  27%|██▋       | 2769/10240 [2:03:14<5:30:08,  2.65s/it]
Running HMC:  27%|██▋       | 2770/10240 [2:03:17<5:30:54,  2.66s/it]
Running HMC:  27%|██▋       | 2771/10240 [2:03:19<5:31:11,  2.66s/it]
Running HMC:  27%|██▋       | 2772/10240 [2:03:22<5:31:15,  2.66s/it]
Running HMC:  27%|██▋       | 2773/10240 [2:03:25<5:31:34,  2.66s/it]
Running HMC:  27%|██▋       | 2774/10240 [2:03:27<5:31:46,  2.67s/it]
Running HMC:  27%|██▋       | 2775/10240 [2:03:30<5:31:57,  2.67s/it]
Running HMC:  27%|██▋       | 2776/10240 [2:03:33<5:32:02,  2.67s/it]
Running HMC:  27%|██▋       | 2777/10240 [2:03:35<5:32:01,  2.67s/it]
Running HMC:  27%|██▋       | 2778/10240 [2:03:38<5:31:52,  2.67s/it]
Running HMC:  27%|██▋       | 2779/10240 [2:03:41<5:31:55,  2.67s/it]
Running HMC:  27%|██▋       | 2780/10240 [2:03:43<5:31:12,  2.66s/it]
Running HMC:  27%|██▋       | 2781/10240 [2:03:46<5:30:47,  2.66s/it]
Running HMC:  27%|██▋       | 2782/10240 [2:03:49<5:30:44,  2.66s/it]
Running HMC:  27%|██▋       | 2783/10240 [2:03:51<5:30:35,  2.66s/it]
Running HMC:  27%|██▋       | 2784/10240 [2:03:54<5:30:13,  2.66s/it]
Running HMC:  27%|██▋       | 2785/10240 [2:03:57<5:29:59,  2.66s/it]
Running HMC:  27%|██▋       | 2786/10240 [2:03:59<5:30:07,  2.66s/it]
Running HMC:  27%|██▋       | 2787/10240 [2:04:02<5:30:05,  2.66s/it]
Running HMC:  27%|██▋       | 2788/10240 [2:04:05<5:30:12,  2.66s/it]
Running HMC:  27%|██▋       | 2789/10240 [2:04:07<5:30:12,  2.66s/it]
Running HMC:  27%|██▋       | 2790/10240 [2:04:10<5:30:07,  2.66s/it]
Running HMC:  27%|██▋       | 2791/10240 [2:04:13<5:30:09,  2.66s/it]
Running HMC:  27%|██▋       | 2792/10240 [2:04:15<5:30:15,  2.66s/it]
Running HMC:  27%|██▋       | 2793/10240 [2:04:18<5:30:13,  2.66s/it]
Running HMC:  27%|██▋       | 2794/10240 [2:04:21<5:30:15,  2.66s/it]
Running HMC:  27%|██▋       | 2795/10240 [2:04:23<5:29:53,  2.66s/it]
Running HMC:  27%|██▋       | 2796/10240 [2:04:26<5:30:05,  2.66s/it]
Running HMC:  27%|██▋       | 2797/10240 [2:04:28<5:30:00,  2.66s/it]
Running HMC:  27%|██▋       | 2798/10240 [2:04:31<5:30:37,  2.67s/it]
Running HMC:  27%|██▋       | 2799/10240 [2:04:34<5:30:20,  2.66s/it]
Running HMC:  27%|██▋       | 2800/10240 [2:04:36<5:30:22,  2.66s/it]
Running HMC:  27%|██▋       | 2801/10240 [2:04:39<5:30:17,  2.66s/it]
Running HMC:  27%|██▋       | 2802/10240 [2:04:42<5:30:17,  2.66s/it]
Running HMC:  27%|██▋       | 2803/10240 [2:04:44<5:29:45,  2.66s/it]
Running HMC:  27%|██▋       | 2804/10240 [2:04:47<5:30:11,  2.66s/it]
Running HMC:  27%|██▋       | 2805/10240 [2:04:50<5:29:33,  2.66s/it]
Running HMC:  27%|██▋       | 2806/10240 [2:04:52<5:29:46,  2.66s/it]
Running HMC:  27%|██▋       | 2807/10240 [2:04:55<5:29:40,  2.66s/it]
Running HMC:  27%|██▋       | 2808/10240 [2:04:58<5:30:32,  2.67s/it]
Running HMC:  27%|██▋       | 2809/10240 [2:05:00<5:30:54,  2.67s/it]
Running HMC:  27%|██▋       | 2810/10240 [2:05:03<5:31:05,  2.67s/it]
Running HMC:  27%|██▋       | 2811/10240 [2:05:06<5:31:01,  2.67s/it]
Running HMC:  27%|██▋       | 2812/10240 [2:05:09<5:31:02,  2.67s/it]
Running HMC:  27%|██▋       | 2813/10240 [2:05:11<5:31:19,  2.68s/it]
Running HMC:  27%|██▋       | 2814/10240 [2:05:14<5:31:17,  2.68s/it]
Running HMC:  27%|██▋       | 2815/10240 [2:05:17<5:31:13,  2.68s/it]
Running HMC:  28%|██▊       | 2816/10240 [2:05:19<5:31:03,  2.68s/it]
Running HMC:  28%|██▊       | 2817/10240 [2:05:22<5:30:45,  2.67s/it]
Running HMC:  28%|██▊       | 2818/10240 [2:05:25<5:30:45,  2.67s/it]
Running HMC:  28%|██▊       | 2819/10240 [2:05:27<5:30:20,  2.67s/it]
Running HMC:  28%|██▊       | 2820/10240 [2:05:30<5:29:55,  2.67s/it]
