 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   8%|▊         | 329/4096 [15:54<2:43:10,  2.60s/it]
Running HMC:   8%|▊         | 330/4096 [15:57<2:43:04,  2.60s/it]
Running HMC:   8%|▊         | 331/4096 [15:59<2:42:59,  2.60s/it]
Running HMC:   8%|▊         | 332/4096 [16:02<2:43:00,  2.60s/it]
Running HMC:   8%|▊         | 333/4096 [16:05<2:42:54,  2.60s/it]
Running HMC:   8%|▊         | 334/4096 [16:07<2:42:50,  2.60s/it]
Running HMC:   8%|▊         | 335/4096 [16:10<2:42:52,  2.60s/it]
Running HMC:   8%|▊         | 336/4096 [16:12<2:42:45,  2.60s/it]
Running HMC:   8%|▊         | 337/4096 [16:15<2:42:39,  2.60s/it]
Running HMC:   8%|▊         | 338/4096 [16:18<2:42:35,  2.60s/it]
Running HMC:   8%|▊         | 339/4096 [16:20<2:42:33,  2.60s/it]
Running HMC:   8%|▊         | 340/4096 [16:23<2:42:36,  2.60s/it]
Running HMC:   8%|▊         | 341/4096 [16:25<2:42:28,  2.60s/it]
Running HMC:   8%|▊         | 342/4096 [16:28<2:42:23,  2.60s/it]
Running HMC:   8%|▊         | 343/4096 [16:31<2:42:18,  2.59s/it]
Running HMC:   8%|▊         | 344/4096 [16:33<2:42:17,  2.60s/it]
Running HMC:   8%|▊         | 345/4096 [16:36<2:42:18,  2.60s/it]
Running HMC:   8%|▊         | 346/4096 [16:38<2:42:26,  2.60s/it]
Running HMC:   8%|▊         | 347/4096 [16:41<2:42:24,  2.60s/it]
Running HMC:   8%|▊         | 348/4096 [16:44<2:42:20,  2.60s/it]
Running HMC:   9%|▊         | 349/4096 [16:46<2:42:17,  2.60s/it]
Running HMC:   9%|▊         | 350/4096 [16:49<2:42:16,  2.60s/it]
Running HMC:   9%|▊         | 351/4096 [16:51<2:42:11,  2.60s/it]
Running HMC:   9%|▊         | 352/4096 [16:54<2:42:06,  2.60s/it]
Running HMC:   9%|▊         | 353/4096 [16:57<2:42:01,  2.60s/it]
Running HMC:   9%|▊         | 354/4096 [16:59<2:42:00,  2.60s/it]
Running HMC:   9%|▊         | 355/4096 [17:02<2:41:54,  2.60s/it]
Running HMC:   9%|▊         | 356/4096 [17:04<2:41:55,  2.60s/it]
Running HMC:   9%|▊         | 357/4096 [17:07<2:41:46,  2.60s/it]
Running HMC:   9%|▊         | 358/4096 [17:10<2:41:42,  2.60s/it]
Running HMC:   9%|▉         | 359/4096 [17:12<2:41:39,  2.60s/it]
Running HMC:   9%|▉         | 360/4096 [17:15<2:41:48,  2.60s/it]
Running HMC:   9%|▉         | 361/4096 [17:17<2:41:46,  2.60s/it]
Running HMC:   9%|▉         | 362/4096 [17:20<2:41:43,  2.60s/it]
Running HMC:   9%|▉         | 363/4096 [17:23<2:41:43,  2.60s/it]
Running HMC:   9%|▉         | 364/4096 [17:25<2:41:40,  2.60s/it]
Running HMC:   9%|▉         | 365/4096 [17:28<2:41:35,  2.60s/it]
Running HMC:   9%|▉         | 366/4096 [17:30<2:41:30,  2.60s/it]
Running HMC:   9%|▉         | 367/4096 [17:33<2:41:37,  2.60s/it]
Running HMC:   9%|▉         | 368/4096 [17:36<2:41:35,  2.60s/it]
Running HMC:   9%|▉         | 369/4096 [17:38<2:41:34,  2.60s/it]
Running HMC:   9%|▉         | 370/4096 [17:41<2:41:34,  2.60s/it]
Running HMC:   9%|▉         | 371/4096 [17:43<2:41:41,  2.60s/it]
Running HMC:   9%|▉         | 372/4096 [17:46<2:41:37,  2.60s/it]
Running HMC:   9%|▉         | 373/4096 [17:49<2:41:42,  2.61s/it]
Running HMC:   9%|▉         | 374/4096 [17:51<2:41:29,  2.60s/it]
Running HMC:   9%|▉         | 375/4096 [17:54<2:41:23,  2.60s/it]
Running HMC:   9%|▉         | 376/4096 [17:56<2:41:16,  2.60s/it]
Running HMC:   9%|▉         | 377/4096 [17:59<2:41:26,  2.60s/it]
Running HMC:   9%|▉         | 378/4096 [18:02<2:41:32,  2.61s/it]
Running HMC:   9%|▉         | 379/4096 [18:04<2:41:35,  2.61s/it]
Running HMC:   9%|▉         | 380/4096 [18:07<2:41:42,  2.61s/it]
Running HMC:   9%|▉         | 381/4096 [18:09<2:41:44,  2.61s/it]
Running HMC:   9%|▉         | 382/4096 [18:12<2:41:40,  2.61s/it]
Running HMC:   9%|▉         | 383/4096 [18:15<2:41:36,  2.61s/it]
Running HMC:   9%|▉         | 384/4096 [18:17<2:41:32,  2.61s/it]
Running HMC:   9%|▉         | 385/4096 [18:20<2:41:39,  2.61s/it]
Running HMC:   9%|▉         | 386/4096 [18:22<2:41:28,  2.61s/it]
Running HMC:   9%|▉         | 387/4096 [18:25<2:41:26,  2.61s/it]
Running HMC:   9%|▉         | 388/4096 [18:28<2:41:20,  2.61s/it]
Running HMC:   9%|▉         | 389/4096 [18:30<2:41:23,  2.61s/it]
Running HMC:  10%|▉         | 390/4096 [18:33<2:41:21,  2.61s/it]
Running HMC:  10%|▉         | 391/4096 [18:36<2:41:22,  2.61s/it]
Running HMC:  10%|▉         | 392/4096 [18:38<2:41:25,  2.61s/it]
Running HMC:  10%|▉         | 393/4096 [18:41<2:41:28,  2.62s/it]
Running HMC:  10%|▉         | 394/4096 [18:43<2:41:24,  2.62s/it]
Running HMC:  10%|▉         | 395/4096 [18:46<2:41:16,  2.61s/it]
Running HMC:  10%|▉         | 396/4096 [18:49<2:41:12,  2.61s/it]
Running HMC:  10%|▉         | 397/4096 [18:51<2:41:10,  2.61s/it]
Running HMC:  10%|▉         | 398/4096 [18:54<2:41:08,  2.61s/it]
Running HMC:  10%|▉         | 399/4096 [18:56<2:41:09,  2.62s/it]
Running HMC:  10%|▉         | 400/4096 [18:59<2:41:03,  2.61s/it]
Running HMC:  10%|▉         | 401/4096 [19:02<2:41:01,  2.61s/it]
Running HMC:  10%|▉         | 402/4096 [19:04<2:40:58,  2.61s/it]
Running HMC:  10%|▉         | 403/4096 [19:07<2:40:55,  2.61s/it]
Running HMC:  10%|▉         | 404/4096 [19:10<2:40:53,  2.61s/it]
Running HMC:  10%|▉         | 405/4096 [19:12<2:40:48,  2.61s/it]
Running HMC:  10%|▉         | 406/4096 [19:15<2:40:49,  2.62s/it]
Running HMC:  10%|▉         | 407/4096 [19:17<2:40:47,  2.62s/it]
Running HMC:  10%|▉         | 408/4096 [19:20<2:40:56,  2.62s/it]
Running HMC:  10%|▉         | 409/4096 [19:23<2:40:45,  2.62s/it]
Running HMC:  10%|█         | 410/4096 [19:25<2:40:34,  2.61s/it]
Running HMC:  10%|█         | 411/4096 [19:28<2:40:30,  2.61s/it]
Running HMC:  10%|█         | 412/4096 [19:30<2:40:35,  2.62s/it]
Running HMC:  10%|█         | 413/4096 [19:33<2:40:35,  2.62s/it]
Running HMC:  10%|█         | 414/4096 [19:36<2:40:30,  2.62s/it]
Running HMC:  10%|█         | 415/4096 [19:38<2:40:33,  2.62s/it]
Running HMC:  10%|█         | 416/4096 [19:41<2:40:25,  2.62s/it]
Running HMC:  10%|█         | 417/4096 [19:44<2:40:19,  2.61s/it]
Running HMC:  10%|█         | 418/4096 [19:46<2:40:18,  2.62s/it]
Running HMC:  10%|█         | 419/4096 [19:49<2:40:19,  2.62s/it]
Running HMC:  10%|█         | 420/4096 [19:51<2:40:13,  2.62s/it]
Running HMC:  10%|█         | 421/4096 [19:54<2:40:12,  2.62s/it]
Running HMC:  10%|█         | 422/4096 [19:57<2:40:15,  2.62s/it]
Running HMC:  10%|█         | 423/4096 [19:59<2:40:10,  2.62s/it]
Running HMC:  10%|█         | 424/4096 [20:02<2:40:12,  2.62s/it]
Running HMC:  10%|█         | 425/4096 [20:04<2:40:02,  2.62s/it]
Running HMC:  10%|█         | 426/4096 [20:07<2:39:59,  2.62s/it]
Running HMC:  10%|█         | 427/4096 [20:10<2:39:48,  2.61s/it]
Running HMC:  10%|█         | 428/4096 [20:12<2:39:47,  2.61s/it]
Running HMC:  10%|█         | 429/4096 [20:15<2:39:43,  2.61s/it]
Running HMC:  10%|█         | 430/4096 [20:18<2:39:44,  2.61s/it]
Running HMC:  11%|█         | 431/4096 [20:20<2:39:45,  2.62s/it]
Running HMC:  11%|█         | 432/4096 [20:23<2:39:42,  2.62s/it]
Running HMC:  11%|█         | 433/4096 [20:25<2:39:37,  2.61s/it]
Running HMC:  11%|█         | 434/4096 [20:28<2:39:34,  2.61s/it]
Running HMC:  11%|█         | 435/4096 [20:31<2:39:33,  2.61s/it]
Running HMC:  11%|█         | 436/4096 [20:33<2:39:30,  2.61s/it]
Running HMC:  11%|█         | 437/4096 [20:36<2:39:25,  2.61s/it]
Running HMC:  11%|█         | 438/4096 [20:38<2:39:20,  2.61s/it]
Running HMC:  11%|█         | 439/4096 [20:41<2:39:13,  2.61s/it]
Running HMC:  11%|█         | 440/4096 [20:44<2:39:18,  2.61s/it]
Running HMC:  11%|█         | 441/4096 [20:46<2:39:13,  2.61s/it]
Running HMC:  11%|█         | 442/4096 [20:49<2:39:14,  2.61s/it]
Running HMC:  11%|█         | 443/4096 [20:52<2:39:11,  2.61s/it]
Running HMC:  11%|█         | 444/4096 [20:54<2:39:13,  2.62s/it]
Running HMC:  11%|█         | 445/4096 [20:57<2:39:09,  2.62s/it]
Running HMC:  11%|█         | 446/4096 [20:59<2:39:06,  2.62s/it]
Running HMC:  11%|█         | 447/4096 [21:02<2:39:00,  2.61s/it]
Running HMC:  11%|█         | 448/4096 [21:05<2:38:56,  2.61s/it]
Running HMC:  11%|█         | 449/4096 [21:07<2:38:52,  2.61s/it]
Running HMC:  11%|█         | 450/4096 [21:10<2:38:49,  2.61s/it]
Running HMC:  11%|█         | 451/4096 [21:12<2:38:58,  2.62s/it]
Running HMC:  11%|█         | 452/4096 [21:15<2:38:51,  2.62s/it]
Running HMC:  11%|█         | 453/4096 [21:18<2:38:52,  2.62s/it]
Running HMC:  11%|█         | 454/4096 [21:20<2:38:55,  2.62s/it]
Running HMC:  11%|█         | 455/4096 [21:23<2:38:46,  2.62s/it]
Running HMC:  11%|█         | 456/4096 [21:26<2:38:49,  2.62s/it]
Running HMC:  11%|█         | 457/4096 [21:28<2:38:44,  2.62s/it]
Running HMC:  11%|█         | 458/4096 [21:31<2:38:39,  2.62s/it]
Running HMC:  11%|█         | 459/4096 [21:33<2:38:35,  2.62s/it]
Running HMC:  11%|█         | 460/4096 [21:36<2:38:39,  2.62s/it]
Running HMC:  11%|█▏        | 461/4096 [21:39<2:38:35,  2.62s/it]
Running HMC:  11%|█▏        | 462/4096 [21:41<2:38:32,  2.62s/it]
Running HMC:  11%|█▏        | 463/4096 [21:44<2:38:20,  2.62s/it]
Running HMC:  11%|█▏        | 464/4096 [21:46<2:38:22,  2.62s/it]
Running HMC:  11%|█▏        | 465/4096 [21:49<2:38:15,  2.62s/it]
Running HMC:  11%|█▏        | 466/4096 [21:52<2:38:09,  2.61s/it]
Running HMC:  11%|█▏        | 467/4096 [21:54<2:38:09,  2.61s/it]
Running HMC:  11%|█▏        | 468/4096 [21:57<2:38:06,  2.61s/it]
Running HMC:  11%|█▏        | 469/4096 [22:00<2:38:01,  2.61s/it]
Running HMC:  11%|█▏        | 470/4096 [22:02<2:37:58,  2.61s/it]
Running HMC:  11%|█▏        | 471/4096 [22:05<2:37:56,  2.61s/it]
Running HMC:  12%|█▏        | 472/4096 [22:07<2:37:55,  2.61s/it]
Running HMC:  12%|█▏        | 473/4096 [22:10<2:37:52,  2.61s/it]
Running HMC:  12%|█▏        | 474/4096 [22:13<2:37:47,  2.61s/it]
Running HMC:  12%|█▏        | 475/4096 [22:15<2:37:38,  2.61s/it]
Running HMC:  12%|█▏        | 476/4096 [22:18<2:37:41,  2.61s/it]
Running HMC:  12%|█▏        | 477/4096 [22:20<2:37:39,  2.61s/it]
Running HMC:  12%|█▏        | 478/4096 [22:23<2:37:36,  2.61s/it]
Running HMC:  12%|█▏        | 479/4096 [22:26<2:37:31,  2.61s/it]
Running HMC:  12%|█▏        | 480/4096 [22:28<2:37:31,  2.61s/it]
Running HMC:  12%|█▏        | 481/4096 [22:31<2:37:26,  2.61s/it]
Running HMC:  12%|█▏        | 482/4096 [22:33<2:37:23,  2.61s/it]
Running HMC:  12%|█▏        | 483/4096 [22:36<2:37:23,  2.61s/it]
Running HMC:  12%|█▏        | 484/4096 [22:39<2:37:20,  2.61s/it]
Running HMC:  12%|█▏        | 485/4096 [22:41<2:37:15,  2.61s/it]
Running HMC:  12%|█▏        | 486/4096 [22:44<2:37:18,  2.61s/it]
Running HMC:  12%|█▏        | 487/4096 [22:47<2:37:11,  2.61s/it]
Running HMC:  12%|█▏        | 488/4096 [22:49<2:37:05,  2.61s/it]
Running HMC:  12%|█▏        | 489/4096 [22:52<2:37:00,  2.61s/it]
Running HMC:  12%|█▏        | 490/4096 [22:54<2:37:01,  2.61s/it]
Running HMC:  12%|█▏        | 491/4096 [22:57<2:36:56,  2.61s/it]
Running HMC:  12%|█▏        | 492/4096 [23:00<2:37:07,  2.62s/it]
Running HMC:  12%|█▏        | 493/4096 [23:02<2:37:00,  2.61s/it]
Running HMC:  12%|█▏        | 494/4096 [23:05<2:36:59,  2.62s/it]
Running HMC:  12%|█▏        | 495/4096 [23:07<2:36:54,  2.61s/it]
Running HMC:  12%|█▏        | 496/4096 [23:10<2:36:55,  2.62s/it]
Running HMC:  12%|█▏        | 497/4096 [23:13<2:36:54,  2.62s/it]
Running HMC:  12%|█▏        | 498/4096 [23:15<2:36:54,  2.62s/it]
Running HMC:  12%|█▏        | 499/4096 [23:18<2:36:54,  2.62s/it]
Running HMC:  12%|█▏        | 500/4096 [23:21<2:36:46,  2.62s/it]
Running HMC:  12%|█▏        | 501/4096 [23:23<2:36:43,  2.62s/it]
Running HMC:  12%|█▏        | 502/4096 [23:26<2:36:40,  2.62s/it]
Running HMC:  12%|█▏        | 503/4096 [23:28<2:36:34,  2.61s/it]
Running HMC:  12%|█▏        | 504/4096 [23:31<2:36:36,  2.62s/it]
Running HMC:  12%|█▏        | 505/4096 [23:34<2:36:30,  2.61s/it]
Running HMC:  12%|█▏        | 506/4096 [23:36<2:36:25,  2.61s/it]
Running HMC:  12%|█▏        | 507/4096 [23:39<2:36:16,  2.61s/it]
Running HMC:  12%|█▏        | 508/4096 [23:41<2:36:18,  2.61s/it]
Running HMC:  12%|█▏        | 509/4096 [23:44<2:36:14,  2.61s/it]
Running HMC:  12%|█▏        | 510/4096 [23:47<2:36:14,  2.61s/it]
Running HMC:  12%|█▏        | 511/4096 [23:49<2:36:17,  2.62s/it]
Running HMC:  12%|█▎        | 512/4096 [23:52<2:36:16,  2.62s/it]
Running HMC:  13%|█▎        | 513/4096 [23:55<2:36:13,  2.62s/it]
Running HMC:  13%|█▎        | 514/4096 [23:57<2:36:13,  2.62s/it]
Running HMC:  13%|█▎        | 515/4096 [24:00<2:36:10,  2.62s/it]
Running HMC:  13%|█▎        | 516/4096 [24:02<2:36:05,  2.62s/it]
Running HMC:  13%|█▎        | 517/4096 [24:05<2:36:00,  2.62s/it]
Running HMC:  13%|█▎        | 518/4096 [24:08<2:35:58,  2.62s/it]
Running HMC:  13%|█▎        | 519/4096 [24:10<2:35:50,  2.61s/it]
Running HMC:  13%|█▎        | 520/4096 [24:13<2:35:47,  2.61s/it]
Running HMC:  13%|█▎        | 521/4096 [24:15<2:35:43,  2.61s/it]
Running HMC:  13%|█▎        | 522/4096 [24:18<2:35:38,  2.61s/it]
Running HMC:  13%|█▎        | 523/4096 [24:21<2:35:35,  2.61s/it]
Running HMC:  13%|█▎        | 524/4096 [24:23<2:35:36,  2.61s/it]
Running HMC:  13%|█▎        | 525/4096 [24:26<2:35:33,  2.61s/it]
Running HMC:  13%|█▎        | 526/4096 [24:29<2:35:32,  2.61s/it]
Running HMC:  13%|█▎        | 527/4096 [24:31<2:35:31,  2.61s/it]
Running HMC:  13%|█▎        | 528/4096 [24:34<2:35:37,  2.62s/it]
Running HMC:  13%|█▎        | 529/4096 [24:36<2:35:30,  2.62s/it]
Running HMC:  13%|█▎        | 530/4096 [24:39<2:35:23,  2.61s/it]
Running HMC:  13%|█▎        | 531/4096 [24:42<2:35:21,  2.61s/it]
Running HMC:  13%|█▎        | 532/4096 [24:44<2:35:19,  2.61s/it]
Running HMC:  13%|█▎        | 533/4096 [24:47<2:35:19,  2.62s/it]
Running HMC:  13%|█▎        | 534/4096 [24:49<2:35:26,  2.62s/it]
Running HMC:  13%|█▎        | 535/4096 [24:52<2:35:16,  2.62s/it]
Running HMC:  13%|█▎        | 536/4096 [24:55<2:35:18,  2.62s/it]
Running HMC:  13%|█▎        | 537/4096 [24:57<2:35:23,  2.62s/it]
Running HMC:  13%|█▎        | 538/4096 [25:00<2:35:16,  2.62s/it]
Running HMC:  13%|█▎        | 539/4096 [25:03<2:35:15,  2.62s/it]
Running HMC:  13%|█▎        | 540/4096 [25:05<2:35:19,  2.62s/it]
Running HMC:  13%|█▎        | 541/4096 [25:08<2:35:11,  2.62s/it]
Running HMC:  13%|█▎        | 542/4096 [25:10<2:35:07,  2.62s/it]
Running HMC:  13%|█▎        | 543/4096 [25:13<2:34:56,  2.62s/it]
Running HMC:  13%|█▎        | 544/4096 [25:16<2:34:59,  2.62s/it]
Running HMC:  13%|█▎        | 545/4096 [25:18<2:34:51,  2.62s/it]
Running HMC:  13%|█▎        | 546/4096 [25:21<2:34:46,  2.62s/it]
Running HMC:  13%|█▎        | 547/4096 [25:24<2:34:43,  2.62s/it]
Running HMC:  13%|█▎        | 548/4096 [25:26<2:34:46,  2.62s/it]
Running HMC:  13%|█▎        | 549/4096 [25:29<2:34:39,  2.62s/it]
Running HMC:  13%|█▎        | 550/4096 [25:31<2:34:36,  2.62s/it]
Running HMC:  13%|█▎        | 551/4096 [25:34<2:34:28,  2.61s/it]
Running HMC:  13%|█▎        | 552/4096 [25:37<2:34:27,  2.61s/it]
Running HMC:  14%|█▎        | 553/4096 [25:39<2:34:24,  2.61s/it]
Running HMC:  14%|█▎        | 554/4096 [25:42<2:34:20,  2.61s/it]
Running HMC:  14%|█▎        | 555/4096 [25:44<2:34:15,  2.61s/it]
Running HMC:  14%|█▎        | 556/4096 [25:47<2:34:15,  2.61s/it]
Running HMC:  14%|█▎        | 557/4096 [25:50<2:34:12,  2.61s/it]
Running HMC:  14%|█▎        | 558/4096 [25:52<2:34:10,  2.61s/it]
Running HMC:  14%|█▎        | 559/4096 [25:55<2:34:12,  2.62s/it]
Running HMC:  14%|█▎        | 560/4096 [25:58<2:34:11,  2.62s/it]
Running HMC:  14%|█▎        | 561/4096 [26:00<2:34:05,  2.62s/it]
Running HMC:  14%|█▎        | 562/4096 [26:03<2:34:01,  2.61s/it]
Running HMC:  14%|█▎        | 563/4096 [26:05<2:33:58,  2.61s/it]
Running HMC:  14%|█▍        | 564/4096 [26:08<2:33:54,  2.61s/it]
Running HMC:  14%|█▍        | 565/4096 [26:11<2:33:53,  2.61s/it]
Running HMC:  14%|█▍        | 566/4096 [26:13<2:33:52,  2.62s/it]
Running HMC:  14%|█▍        | 567/4096 [26:16<2:33:51,  2.62s/it]
Running HMC:  14%|█▍        | 568/4096 [26:18<2:33:51,  2.62s/it]
Running HMC:  14%|█▍        | 569/4096 [26:21<2:33:51,  2.62s/it]
Running HMC:  14%|█▍        | 570/4096 [26:24<2:33:46,  2.62s/it]
Running HMC:  14%|█▍        | 571/4096 [26:26<2:33:40,  2.62s/it]
Running HMC:  14%|█▍        | 572/4096 [26:29<2:33:35,  2.62s/it]
Running HMC:  14%|█▍        | 573/4096 [26:32<2:33:32,  2.61s/it]
Running HMC:  14%|█▍        | 574/4096 [26:34<2:33:31,  2.62s/it]
Running HMC:  14%|█▍        | 575/4096 [26:37<2:33:27,  2.61s/it]
Running HMC:  14%|█▍        | 576/4096 [26:39<2:33:42,  2.62s/it]
Running HMC:  14%|█▍        | 577/4096 [26:42<2:33:37,  2.62s/it]
Running HMC:  14%|█▍        | 578/4096 [26:45<2:33:31,  2.62s/it]
Running HMC:  14%|█▍        | 579/4096 [26:47<2:33:29,  2.62s/it]
Running HMC:  14%|█▍        | 580/4096 [26:50<2:33:21,  2.62s/it]
Running HMC:  14%|█▍        | 581/4096 [26:52<2:33:25,  2.62s/it]
Running HMC:  14%|█▍        | 582/4096 [26:55<2:33:25,  2.62s/it]
Running HMC:  14%|█▍        | 583/4096 [26:58<2:33:17,  2.62s/it]
Running HMC:  14%|█▍        | 584/4096 [27:00<2:33:13,  2.62s/it]
Running HMC:  14%|█▍        | 585/4096 [27:03<2:33:13,  2.62s/it]
Running HMC:  14%|█▍        | 586/4096 [27:06<2:33:08,  2.62s/it]
Running HMC:  14%|█▍        | 587/4096 [27:08<2:33:00,  2.62s/it]
Running HMC:  14%|█▍        | 588/4096 [27:11<2:32:59,  2.62s/it]
Running HMC:  14%|█▍        | 589/4096 [27:13<2:32:53,  2.62s/it]
Running HMC:  14%|█▍        | 590/4096 [27:16<2:32:48,  2.62s/it]
Running HMC:  14%|█▍        | 591/4096 [27:19<2:32:44,  2.61s/it]
Running HMC:  14%|█▍        | 592/4096 [27:21<2:32:50,  2.62s/it]
Running HMC:  14%|█▍        | 593/4096 [27:24<2:32:43,  2.62s/it]
Running HMC:  15%|█▍        | 594/4096 [27:26<2:32:41,  2.62s/it]
Running HMC:  15%|█▍        | 595/4096 [27:29<2:32:37,  2.62s/it]
Running HMC:  15%|█▍        | 596/4096 [27:32<2:32:34,  2.62s/it]
Running HMC:  15%|█▍        | 597/4096 [27:34<2:32:33,  2.62s/it]
Running HMC:  15%|█▍        | 598/4096 [27:37<2:32:30,  2.62s/it]
Running HMC:  15%|█▍        | 599/4096 [27:40<2:32:27,  2.62s/it]
Running HMC:  15%|█▍        | 600/4096 [27:42<2:32:23,  2.62s/it]
Running HMC:  15%|█▍        | 601/4096 [27:45<2:32:20,  2.62s/it]
Running HMC:  15%|█▍        | 602/4096 [27:47<2:32:15,  2.61s/it]
Running HMC:  15%|█▍        | 603/4096 [27:50<2:32:09,  2.61s/it]
Running HMC:  15%|█▍        | 604/4096 [27:53<2:32:09,  2.61s/it]
Running HMC:  15%|█▍        | 605/4096 [27:55<2:32:05,  2.61s/it]
Running HMC:  15%|█▍        | 606/4096 [27:58<2:32:03,  2.61s/it]
Running HMC:  15%|█▍        | 607/4096 [28:00<2:31:58,  2.61s/it]
Running HMC:  15%|█▍        | 608/4096 [28:03<2:31:57,  2.61s/it]
Running HMC:  15%|█▍        | 609/4096 [28:06<2:31:56,  2.61s/it]
Running HMC:  15%|█▍        | 610/4096 [28:08<2:31:51,  2.61s/it]
Running HMC:  15%|█▍        | 611/4096 [28:11<2:31:53,  2.62s/it]
Running HMC:  15%|█▍        | 612/4096 [28:14<2:31:53,  2.62s/it]
Running HMC:  15%|█▍        | 613/4096 [28:16<2:31:51,  2.62s/it]
Running HMC:  15%|█▍        | 614/4096 [28:19<2:31:47,  2.62s/it]
Running HMC:  15%|█▌        | 615/4096 [28:21<2:31:42,  2.61s/it]
Running HMC:  15%|█▌        | 616/4096 [28:24<2:31:37,  2.61s/it]
Running HMC:  15%|█▌        | 617/4096 [28:27<2:31:42,  2.62s/it]
Running HMC:  15%|█▌        | 618/4096 [28:29<2:31:39,  2.62s/it]
Running HMC:  15%|█▌        | 619/4096 [28:32<2:31:34,  2.62s/it]
Running HMC:  15%|█▌        | 620/4096 [28:34<2:31:44,  2.62s/it]
Running HMC:  15%|█▌        | 621/4096 [28:37<2:31:43,  2.62s/it]
Running HMC:  15%|█▌        | 622/4096 [28:40<2:31:37,  2.62s/it]
Running HMC:  15%|█▌        | 623/4096 [28:42<2:31:34,  2.62s/it]
Running HMC:  15%|█▌        | 624/4096 [28:45<2:31:33,  2.62s/it]
Running HMC:  15%|█▌        | 625/4096 [28:48<2:31:36,  2.62s/it]
Running HMC:  15%|█▌        | 626/4096 [28:50<2:31:34,  2.62s/it]
Running HMC:  15%|█▌        | 627/4096 [28:53<2:31:42,  2.62s/it]
Running HMC:  15%|█▌        | 628/4096 [28:55<2:31:42,  2.62s/it]
Running HMC:  15%|█▌        | 629/4096 [28:58<2:31:45,  2.63s/it]
Running HMC:  15%|█▌        | 630/4096 [29:01<2:31:40,  2.63s/it]
Running HMC:  15%|█▌        | 631/4096 [29:03<2:31:34,  2.62s/it]
Running HMC:  15%|█▌        | 632/4096 [29:06<2:31:31,  2.62s/it]
Running HMC:  15%|█▌        | 633/4096 [29:09<2:31:24,  2.62s/it]
Running HMC:  15%|█▌        | 634/4096 [29:11<2:31:19,  2.62s/it]
Running HMC:  16%|█▌        | 635/4096 [29:14<2:31:18,  2.62s/it]
Running HMC:  16%|█▌        | 636/4096 [29:16<2:31:17,  2.62s/it]
Running HMC:  16%|█▌        | 637/4096 [29:19<2:31:16,  2.62s/it]
Running HMC:  16%|█▌        | 638/4096 [29:22<2:31:16,  2.62s/it]
Running HMC:  16%|█▌        | 639/4096 [29:24<2:31:12,  2.62s/it]
Running HMC:  16%|█▌        | 640/4096 [29:27<2:31:06,  2.62s/it]
Running HMC:  16%|█▌        | 641/4096 [29:30<2:30:59,  2.62s/it]
Running HMC:  16%|█▌        | 642/4096 [29:32<2:30:52,  2.62s/it]
Running HMC:  16%|█▌        | 643/4096 [29:35<2:30:51,  2.62s/it]
Running HMC:  16%|█▌        | 644/4096 [29:37<2:30:48,  2.62s/it]
Running HMC:  16%|█▌        | 645/4096 [29:40<2:30:46,  2.62s/it]
Running HMC:  16%|█▌        | 646/4096 [29:43<2:30:49,  2.62s/it]
Running HMC:  16%|█▌        | 647/4096 [29:45<2:30:51,  2.62s/it]
Running HMC:  16%|█▌        | 648/4096 [29:48<2:30:51,  2.63s/it]
