 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   8%|▊         | 331/4096 [08:52<1:28:14,  1.41s/it]
Running HMC:   8%|▊         | 332/4096 [08:54<1:28:10,  1.41s/it]
Running HMC:   8%|▊         | 333/4096 [08:55<1:28:09,  1.41s/it]
Running HMC:   8%|▊         | 334/4096 [08:56<1:28:09,  1.41s/it]
Running HMC:   8%|▊         | 335/4096 [08:58<1:28:07,  1.41s/it]
Running HMC:   8%|▊         | 336/4096 [08:59<1:28:02,  1.41s/it]
Running HMC:   8%|▊         | 337/4096 [09:01<1:27:59,  1.40s/it]
Running HMC:   8%|▊         | 338/4096 [09:02<1:28:00,  1.41s/it]
Running HMC:   8%|▊         | 339/4096 [09:04<1:28:00,  1.41s/it]
Running HMC:   8%|▊         | 340/4096 [09:05<1:28:03,  1.41s/it]
Running HMC:   8%|▊         | 341/4096 [09:06<1:27:59,  1.41s/it]
Running HMC:   8%|▊         | 342/4096 [09:08<1:28:00,  1.41s/it]
Running HMC:   8%|▊         | 343/4096 [09:09<1:28:03,  1.41s/it]
Running HMC:   8%|▊         | 344/4096 [09:11<1:28:02,  1.41s/it]
Running HMC:   8%|▊         | 345/4096 [09:12<1:27:56,  1.41s/it]
Running HMC:   8%|▊         | 346/4096 [09:13<1:27:51,  1.41s/it]
Running HMC:   8%|▊         | 347/4096 [09:15<1:27:49,  1.41s/it]
Running HMC:   8%|▊         | 348/4096 [09:16<1:27:47,  1.41s/it]
Running HMC:   9%|▊         | 349/4096 [09:18<1:27:50,  1.41s/it]
Running HMC:   9%|▊         | 350/4096 [09:19<1:27:52,  1.41s/it]
Running HMC:   9%|▊         | 351/4096 [09:20<1:27:57,  1.41s/it]
Running HMC:   9%|▊         | 352/4096 [09:22<1:27:54,  1.41s/it]
Running HMC:   9%|▊         | 353/4096 [09:23<1:27:54,  1.41s/it]
Running HMC:   9%|▊         | 354/4096 [09:25<1:27:51,  1.41s/it]
Running HMC:   9%|▊         | 355/4096 [09:26<1:27:51,  1.41s/it]
Running HMC:   9%|▊         | 356/4096 [09:27<1:27:53,  1.41s/it]
Running HMC:   9%|▊         | 357/4096 [09:29<1:27:44,  1.41s/it]
Running HMC:   9%|▊         | 358/4096 [09:30<1:27:47,  1.41s/it]
Running HMC:   9%|▉         | 359/4096 [09:32<1:27:47,  1.41s/it]
Running HMC:   9%|▉         | 360/4096 [09:33<1:27:54,  1.41s/it]
Running HMC:   9%|▉         | 361/4096 [09:35<1:27:53,  1.41s/it]
Running HMC:   9%|▉         | 362/4096 [09:36<1:27:50,  1.41s/it]
Running HMC:   9%|▉         | 363/4096 [09:37<1:27:50,  1.41s/it]
Running HMC:   9%|▉         | 364/4096 [09:39<1:27:51,  1.41s/it]
Running HMC:   9%|▉         | 365/4096 [09:40<1:27:53,  1.41s/it]
Running HMC:   9%|▉         | 366/4096 [09:42<1:27:51,  1.41s/it]
Running HMC:   9%|▉         | 367/4096 [09:43<1:27:52,  1.41s/it]
Running HMC:   9%|▉         | 368/4096 [09:44<1:27:50,  1.41s/it]
Running HMC:   9%|▉         | 369/4096 [09:46<1:28:00,  1.42s/it]
Running HMC:   9%|▉         | 370/4096 [09:47<1:27:52,  1.42s/it]
Running HMC:   9%|▉         | 371/4096 [09:49<1:27:52,  1.42s/it]
Running HMC:   9%|▉         | 372/4096 [09:50<1:27:50,  1.42s/it]
Running HMC:   9%|▉         | 373/4096 [09:51<1:27:44,  1.41s/it]
Running HMC:   9%|▉         | 374/4096 [09:53<1:27:45,  1.41s/it]
Running HMC:   9%|▉         | 375/4096 [09:54<1:27:42,  1.41s/it]
Running HMC:   9%|▉         | 376/4096 [09:56<1:27:40,  1.41s/it]
Running HMC:   9%|▉         | 377/4096 [09:57<1:27:37,  1.41s/it]
Running HMC:   9%|▉         | 378/4096 [09:59<1:27:39,  1.41s/it]
Running HMC:   9%|▉         | 379/4096 [10:00<1:27:35,  1.41s/it]
Running HMC:   9%|▉         | 380/4096 [10:01<1:27:32,  1.41s/it]
Running HMC:   9%|▉         | 381/4096 [10:03<1:27:31,  1.41s/it]
Running HMC:   9%|▉         | 382/4096 [10:04<1:27:29,  1.41s/it]
Running HMC:   9%|▉         | 383/4096 [10:06<1:27:27,  1.41s/it]
Running HMC:   9%|▉         | 384/4096 [10:07<1:27:28,  1.41s/it]
Running HMC:   9%|▉         | 385/4096 [10:08<1:27:26,  1.41s/it]
Running HMC:   9%|▉         | 386/4096 [10:10<1:27:27,  1.41s/it]
Running HMC:   9%|▉         | 387/4096 [10:11<1:27:24,  1.41s/it]
Running HMC:   9%|▉         | 388/4096 [10:13<1:27:22,  1.41s/it]
Running HMC:   9%|▉         | 389/4096 [10:14<1:27:23,  1.41s/it]
Running HMC:  10%|▉         | 390/4096 [10:16<1:27:19,  1.41s/it]
Running HMC:  10%|▉         | 391/4096 [10:17<1:27:17,  1.41s/it]
Running HMC:  10%|▉         | 392/4096 [10:18<1:27:15,  1.41s/it]
Running HMC:  10%|▉         | 393/4096 [10:20<1:27:09,  1.41s/it]
Running HMC:  10%|▉         | 394/4096 [10:21<1:27:05,  1.41s/it]
Running HMC:  10%|▉         | 395/4096 [10:23<1:27:12,  1.41s/it]
Running HMC:  10%|▉         | 396/4096 [10:24<1:27:10,  1.41s/it]
Running HMC:  10%|▉         | 397/4096 [10:25<1:27:05,  1.41s/it]
Running HMC:  10%|▉         | 398/4096 [10:27<1:27:04,  1.41s/it]
Running HMC:  10%|▉         | 399/4096 [10:28<1:27:04,  1.41s/it]
Running HMC:  10%|▉         | 400/4096 [10:30<1:27:00,  1.41s/it]
Running HMC:  10%|▉         | 401/4096 [10:31<1:27:01,  1.41s/it]
Running HMC:  10%|▉         | 402/4096 [10:32<1:27:00,  1.41s/it]
Running HMC:  10%|▉         | 403/4096 [10:34<1:26:56,  1.41s/it]
Running HMC:  10%|▉         | 404/4096 [10:35<1:27:01,  1.41s/it]
Running HMC:  10%|▉         | 405/4096 [10:37<1:26:59,  1.41s/it]
Running HMC:  10%|▉         | 406/4096 [10:38<1:26:57,  1.41s/it]
Running HMC:  10%|▉         | 407/4096 [10:40<1:26:57,  1.41s/it]
Running HMC:  10%|▉         | 408/4096 [10:41<1:26:56,  1.41s/it]
Running HMC:  10%|▉         | 409/4096 [10:42<1:26:51,  1.41s/it]
Running HMC:  10%|█         | 410/4096 [10:44<1:26:51,  1.41s/it]
Running HMC:  10%|█         | 411/4096 [10:45<1:26:45,  1.41s/it]
Running HMC:  10%|█         | 412/4096 [10:47<1:26:44,  1.41s/it]
Running HMC:  10%|█         | 413/4096 [10:48<1:26:40,  1.41s/it]
Running HMC:  10%|█         | 414/4096 [10:49<1:26:39,  1.41s/it]
Running HMC:  10%|█         | 415/4096 [10:51<1:26:36,  1.41s/it]
Running HMC:  10%|█         | 416/4096 [10:52<1:26:38,  1.41s/it]
Running HMC:  10%|█         | 417/4096 [10:54<1:26:36,  1.41s/it]
Running HMC:  10%|█         | 418/4096 [10:55<1:26:34,  1.41s/it]
Running HMC:  10%|█         | 419/4096 [10:56<1:26:33,  1.41s/it]
Running HMC:  10%|█         | 420/4096 [10:58<1:26:34,  1.41s/it]
Running HMC:  10%|█         | 421/4096 [10:59<1:26:32,  1.41s/it]
Running HMC:  10%|█         | 422/4096 [11:01<1:26:30,  1.41s/it]
Running HMC:  10%|█         | 423/4096 [11:02<1:26:31,  1.41s/it]
Running HMC:  10%|█         | 424/4096 [11:04<1:26:27,  1.41s/it]
Running HMC:  10%|█         | 425/4096 [11:05<1:26:27,  1.41s/it]
Running HMC:  10%|█         | 426/4096 [11:06<1:26:28,  1.41s/it]
Running HMC:  10%|█         | 427/4096 [11:08<1:26:23,  1.41s/it]
Running HMC:  10%|█         | 428/4096 [11:09<1:26:24,  1.41s/it]
Running HMC:  10%|█         | 429/4096 [11:11<1:26:22,  1.41s/it]
Running HMC:  10%|█         | 430/4096 [11:12<1:26:25,  1.41s/it]
Running HMC:  11%|█         | 431/4096 [11:13<1:26:20,  1.41s/it]
Running HMC:  11%|█         | 432/4096 [11:15<1:26:18,  1.41s/it]
Running HMC:  11%|█         | 433/4096 [11:16<1:26:17,  1.41s/it]
Running HMC:  11%|█         | 434/4096 [11:18<1:26:17,  1.41s/it]
Running HMC:  11%|█         | 435/4096 [11:19<1:26:17,  1.41s/it]
Running HMC:  11%|█         | 436/4096 [11:21<1:26:14,  1.41s/it]
Running HMC:  11%|█         | 437/4096 [11:22<1:26:09,  1.41s/it]
Running HMC:  11%|█         | 438/4096 [11:23<1:26:12,  1.41s/it]
Running HMC:  11%|█         | 439/4096 [11:25<1:26:08,  1.41s/it]
Running HMC:  11%|█         | 440/4096 [11:26<1:25:58,  1.41s/it]
Running HMC:  11%|█         | 441/4096 [11:28<1:25:52,  1.41s/it]
Running HMC:  11%|█         | 442/4096 [11:29<1:25:41,  1.41s/it]
Running HMC:  11%|█         | 443/4096 [11:30<1:25:46,  1.41s/it]
Running HMC:  11%|█         | 444/4096 [11:32<1:25:49,  1.41s/it]
Running HMC:  11%|█         | 445/4096 [11:33<1:25:53,  1.41s/it]
Running HMC:  11%|█         | 446/4096 [11:35<1:26:00,  1.41s/it]
Running HMC:  11%|█         | 447/4096 [11:36<1:25:56,  1.41s/it]
Running HMC:  11%|█         | 448/4096 [11:37<1:25:48,  1.41s/it]
Running HMC:  11%|█         | 449/4096 [11:39<1:25:50,  1.41s/it]
Running HMC:  11%|█         | 450/4096 [11:40<1:25:50,  1.41s/it]
Running HMC:  11%|█         | 451/4096 [11:42<1:25:49,  1.41s/it]
Running HMC:  11%|█         | 452/4096 [11:43<1:25:49,  1.41s/it]
Running HMC:  11%|█         | 453/4096 [11:45<1:25:49,  1.41s/it]
Running HMC:  11%|█         | 454/4096 [11:46<1:25:51,  1.41s/it]
Running HMC:  11%|█         | 455/4096 [11:47<1:25:56,  1.42s/it]
Running HMC:  11%|█         | 456/4096 [11:49<1:25:57,  1.42s/it]
Running HMC:  11%|█         | 457/4096 [11:50<1:25:51,  1.42s/it]
Running HMC:  11%|█         | 458/4096 [11:52<1:25:43,  1.41s/it]
Running HMC:  11%|█         | 459/4096 [11:53<1:25:41,  1.41s/it]
Running HMC:  11%|█         | 460/4096 [11:54<1:25:36,  1.41s/it]
Running HMC:  11%|█▏        | 461/4096 [11:56<1:25:34,  1.41s/it]
Running HMC:  11%|█▏        | 462/4096 [11:57<1:25:32,  1.41s/it]
Running HMC:  11%|█▏        | 463/4096 [11:59<1:25:33,  1.41s/it]
Running HMC:  11%|█▏        | 464/4096 [12:00<1:25:28,  1.41s/it]
Running HMC:  11%|█▏        | 465/4096 [12:01<1:25:24,  1.41s/it]
Running HMC:  11%|█▏        | 466/4096 [12:03<1:25:10,  1.41s/it]
Running HMC:  11%|█▏        | 467/4096 [12:04<1:25:01,  1.41s/it]
Running HMC:  11%|█▏        | 468/4096 [12:06<1:24:52,  1.40s/it]
Running HMC:  11%|█▏        | 469/4096 [12:07<1:24:41,  1.40s/it]
Running HMC:  11%|█▏        | 470/4096 [12:08<1:24:37,  1.40s/it]
Running HMC:  11%|█▏        | 471/4096 [12:10<1:24:37,  1.40s/it]
Running HMC:  12%|█▏        | 472/4096 [12:11<1:24:32,  1.40s/it]
Running HMC:  12%|█▏        | 473/4096 [12:13<1:24:31,  1.40s/it]
Running HMC:  12%|█▏        | 474/4096 [12:14<1:24:30,  1.40s/it]
Running HMC:  12%|█▏        | 475/4096 [12:15<1:24:25,  1.40s/it]
Running HMC:  12%|█▏        | 476/4096 [12:17<1:24:21,  1.40s/it]
Running HMC:  12%|█▏        | 477/4096 [12:18<1:24:23,  1.40s/it]
Running HMC:  12%|█▏        | 478/4096 [12:20<1:24:21,  1.40s/it]
Running HMC:  12%|█▏        | 479/4096 [12:21<1:24:08,  1.40s/it]
Running HMC:  12%|█▏        | 480/4096 [12:22<1:24:00,  1.39s/it]
Running HMC:  12%|█▏        | 481/4096 [12:24<1:23:53,  1.39s/it]
Running HMC:  12%|█▏        | 482/4096 [12:25<1:23:44,  1.39s/it]
Running HMC:  12%|█▏        | 483/4096 [12:27<1:23:38,  1.39s/it]
Running HMC:  12%|█▏        | 484/4096 [12:28<1:23:32,  1.39s/it]
Running HMC:  12%|█▏        | 485/4096 [12:29<1:23:28,  1.39s/it]
Running HMC:  12%|█▏        | 486/4096 [12:31<1:23:24,  1.39s/it]
Running HMC:  12%|█▏        | 487/4096 [12:32<1:23:21,  1.39s/it]
Running HMC:  12%|█▏        | 488/4096 [12:34<1:23:19,  1.39s/it]
Running HMC:  12%|█▏        | 489/4096 [12:35<1:23:17,  1.39s/it]
Running HMC:  12%|█▏        | 490/4096 [12:36<1:23:16,  1.39s/it]
Running HMC:  12%|█▏        | 491/4096 [12:38<1:23:13,  1.39s/it]
Running HMC:  12%|█▏        | 492/4096 [12:39<1:23:10,  1.38s/it]
Running HMC:  12%|█▏        | 493/4096 [12:40<1:23:09,  1.38s/it]
Running HMC:  12%|█▏        | 494/4096 [12:42<1:23:07,  1.38s/it]
Running HMC:  12%|█▏        | 495/4096 [12:43<1:23:14,  1.39s/it]
Running HMC:  12%|█▏        | 496/4096 [12:45<1:23:14,  1.39s/it]
Running HMC:  12%|█▏        | 497/4096 [12:46<1:23:16,  1.39s/it]
Running HMC:  12%|█▏        | 498/4096 [12:47<1:23:13,  1.39s/it]
Running HMC:  12%|█▏        | 499/4096 [12:49<1:23:12,  1.39s/it]
Running HMC:  12%|█▏        | 500/4096 [12:50<1:23:26,  1.39s/it]
Running HMC:  12%|█▏        | 501/4096 [12:52<1:23:26,  1.39s/it]
Running HMC:  12%|█▏        | 502/4096 [12:53<1:23:17,  1.39s/it]
Running HMC:  12%|█▏        | 503/4096 [12:54<1:23:13,  1.39s/it]
Running HMC:  12%|█▏        | 504/4096 [12:56<1:23:08,  1.39s/it]
Running HMC:  12%|█▏        | 505/4096 [12:57<1:23:09,  1.39s/it]
Running HMC:  12%|█▏        | 506/4096 [12:59<1:23:06,  1.39s/it]
Running HMC:  12%|█▏        | 507/4096 [13:00<1:23:04,  1.39s/it]
Running HMC:  12%|█▏        | 508/4096 [13:01<1:23:02,  1.39s/it]
Running HMC:  12%|█▏        | 509/4096 [13:03<1:23:00,  1.39s/it]
Running HMC:  12%|█▏        | 510/4096 [13:04<1:23:05,  1.39s/it]
Running HMC:  12%|█▏        | 511/4096 [13:05<1:23:01,  1.39s/it]
Running HMC:  12%|█▎        | 512/4096 [13:07<1:22:57,  1.39s/it]
Running HMC:  13%|█▎        | 513/4096 [13:08<1:22:54,  1.39s/it]
Running HMC:  13%|█▎        | 514/4096 [13:10<1:22:54,  1.39s/it]
Running HMC:  13%|█▎        | 515/4096 [13:11<1:22:49,  1.39s/it]
Running HMC:  13%|█▎        | 516/4096 [13:12<1:22:42,  1.39s/it]
Running HMC:  13%|█▎        | 517/4096 [13:14<1:22:44,  1.39s/it]
Running HMC:  13%|█▎        | 518/4096 [13:15<1:22:52,  1.39s/it]
Running HMC:  13%|█▎        | 519/4096 [13:17<1:22:52,  1.39s/it]
Running HMC:  13%|█▎        | 520/4096 [13:18<1:22:48,  1.39s/it]
Running HMC:  13%|█▎        | 521/4096 [13:19<1:22:47,  1.39s/it]
Running HMC:  13%|█▎        | 522/4096 [13:21<1:22:47,  1.39s/it]
Running HMC:  13%|█▎        | 523/4096 [13:22<1:22:48,  1.39s/it]
Running HMC:  13%|█▎        | 524/4096 [13:24<1:22:47,  1.39s/it]
Running HMC:  13%|█▎        | 525/4096 [13:25<1:22:46,  1.39s/it]
Running HMC:  13%|█▎        | 526/4096 [13:26<1:22:45,  1.39s/it]
Running HMC:  13%|█▎        | 527/4096 [13:28<1:22:42,  1.39s/it]
Running HMC:  13%|█▎        | 528/4096 [13:29<1:22:50,  1.39s/it]
Running HMC:  13%|█▎        | 529/4096 [13:30<1:22:42,  1.39s/it]
Running HMC:  13%|█▎        | 530/4096 [13:32<1:22:36,  1.39s/it]
Running HMC:  13%|█▎        | 531/4096 [13:33<1:22:33,  1.39s/it]
Running HMC:  13%|█▎        | 532/4096 [13:35<1:22:30,  1.39s/it]
Running HMC:  13%|█▎        | 533/4096 [13:36<1:22:27,  1.39s/it]
Running HMC:  13%|█▎        | 534/4096 [13:37<1:22:26,  1.39s/it]
Running HMC:  13%|█▎        | 535/4096 [13:39<1:22:26,  1.39s/it]
Running HMC:  13%|█▎        | 536/4096 [13:40<1:22:28,  1.39s/it]
Running HMC:  13%|█▎        | 537/4096 [13:42<1:22:33,  1.39s/it]
Running HMC:  13%|█▎        | 538/4096 [13:43<1:22:26,  1.39s/it]
Running HMC:  13%|█▎        | 539/4096 [13:44<1:22:22,  1.39s/it]
Running HMC:  13%|█▎        | 540/4096 [13:46<1:22:17,  1.39s/it]
Running HMC:  13%|█▎        | 541/4096 [13:47<1:22:16,  1.39s/it]
Running HMC:  13%|█▎        | 542/4096 [13:49<1:22:14,  1.39s/it]
Running HMC:  13%|█▎        | 543/4096 [13:50<1:22:11,  1.39s/it]
Running HMC:  13%|█▎        | 544/4096 [13:51<1:22:11,  1.39s/it]
Running HMC:  13%|█▎        | 545/4096 [13:53<1:22:13,  1.39s/it]
Running HMC:  13%|█▎        | 546/4096 [13:54<1:22:12,  1.39s/it]
Running HMC:  13%|█▎        | 547/4096 [13:55<1:22:08,  1.39s/it]
Running HMC:  13%|█▎        | 548/4096 [13:57<1:22:07,  1.39s/it]
Running HMC:  13%|█▎        | 549/4096 [13:58<1:22:04,  1.39s/it]
Running HMC:  13%|█▎        | 550/4096 [14:00<1:22:01,  1.39s/it]
Running HMC:  13%|█▎        | 551/4096 [14:01<1:21:58,  1.39s/it]
Running HMC:  13%|█▎        | 552/4096 [14:02<1:21:57,  1.39s/it]
Running HMC:  14%|█▎        | 553/4096 [14:04<1:21:55,  1.39s/it]
Running HMC:  14%|█▎        | 554/4096 [14:05<1:21:58,  1.39s/it]
Running HMC:  14%|█▎        | 555/4096 [14:07<1:21:57,  1.39s/it]
Running HMC:  14%|█▎        | 556/4096 [14:08<1:21:53,  1.39s/it]
Running HMC:  14%|█▎        | 557/4096 [14:09<1:21:59,  1.39s/it]
Running HMC:  14%|█▎        | 558/4096 [14:11<1:21:56,  1.39s/it]
Running HMC:  14%|█▎        | 559/4096 [14:12<1:21:51,  1.39s/it]
Running HMC:  14%|█▎        | 560/4096 [14:14<1:21:50,  1.39s/it]
Running HMC:  14%|█▎        | 561/4096 [14:15<1:21:48,  1.39s/it]
Running HMC:  14%|█▎        | 562/4096 [14:16<1:21:45,  1.39s/it]
Running HMC:  14%|█▎        | 563/4096 [14:18<1:21:44,  1.39s/it]
Running HMC:  14%|█▍        | 564/4096 [14:19<1:21:42,  1.39s/it]
Running HMC:  14%|█▍        | 565/4096 [14:20<1:21:37,  1.39s/it]
Running HMC:  14%|█▍        | 566/4096 [14:22<1:21:36,  1.39s/it]
Running HMC:  14%|█▍        | 567/4096 [14:23<1:21:35,  1.39s/it]
Running HMC:  14%|█▍        | 568/4096 [14:25<1:21:32,  1.39s/it]
Running HMC:  14%|█▍        | 569/4096 [14:26<1:21:30,  1.39s/it]
Running HMC:  14%|█▍        | 570/4096 [14:27<1:21:30,  1.39s/it]
Running HMC:  14%|█▍        | 571/4096 [14:29<1:21:30,  1.39s/it]
Running HMC:  14%|█▍        | 572/4096 [14:30<1:21:30,  1.39s/it]
Running HMC:  14%|█▍        | 573/4096 [14:32<1:21:31,  1.39s/it]
Running HMC:  14%|█▍        | 574/4096 [14:33<1:21:28,  1.39s/it]
Running HMC:  14%|█▍        | 575/4096 [14:34<1:21:24,  1.39s/it]
Running HMC:  14%|█▍        | 576/4096 [14:36<1:21:21,  1.39s/it]
Running HMC:  14%|█▍        | 577/4096 [14:37<1:21:18,  1.39s/it]
Running HMC:  14%|█▍        | 578/4096 [14:39<1:21:18,  1.39s/it]
Running HMC:  14%|█▍        | 579/4096 [14:40<1:21:14,  1.39s/it]
Running HMC:  14%|█▍        | 580/4096 [14:41<1:21:11,  1.39s/it]
Running HMC:  14%|█▍        | 581/4096 [14:43<1:21:10,  1.39s/it]
Running HMC:  14%|█▍        | 582/4096 [14:44<1:21:07,  1.39s/it]
Running HMC:  14%|█▍        | 583/4096 [14:45<1:21:08,  1.39s/it]
Running HMC:  14%|█▍        | 584/4096 [14:47<1:21:05,  1.39s/it]
Running HMC:  14%|█▍        | 585/4096 [14:48<1:21:09,  1.39s/it]
Running HMC:  14%|█▍        | 586/4096 [14:50<1:21:06,  1.39s/it]
Running HMC:  14%|█▍        | 587/4096 [14:51<1:21:06,  1.39s/it]
Running HMC:  14%|█▍        | 588/4096 [14:52<1:21:05,  1.39s/it]
Running HMC:  14%|█▍        | 589/4096 [14:54<1:21:00,  1.39s/it]
Running HMC:  14%|█▍        | 590/4096 [14:55<1:21:03,  1.39s/it]
Running HMC:  14%|█▍        | 591/4096 [14:57<1:21:01,  1.39s/it]
Running HMC:  14%|█▍        | 592/4096 [14:58<1:20:58,  1.39s/it]
Running HMC:  14%|█▍        | 593/4096 [14:59<1:20:58,  1.39s/it]
Running HMC:  15%|█▍        | 594/4096 [15:01<1:20:58,  1.39s/it]
Running HMC:  15%|█▍        | 595/4096 [15:02<1:20:56,  1.39s/it]
Running HMC:  15%|█▍        | 596/4096 [15:03<1:20:50,  1.39s/it]
Running HMC:  15%|█▍        | 597/4096 [15:05<1:20:49,  1.39s/it]
Running HMC:  15%|█▍        | 598/4096 [15:06<1:20:50,  1.39s/it]
Running HMC:  15%|█▍        | 599/4096 [15:08<1:20:53,  1.39s/it]
Running HMC:  15%|█▍        | 600/4096 [15:09<1:20:53,  1.39s/it]
Running HMC:  15%|█▍        | 601/4096 [15:10<1:20:51,  1.39s/it]
Running HMC:  15%|█▍        | 602/4096 [15:12<1:20:47,  1.39s/it]
Running HMC:  15%|█▍        | 603/4096 [15:13<1:20:45,  1.39s/it]
Running HMC:  15%|█▍        | 604/4096 [15:15<1:20:45,  1.39s/it]
Running HMC:  15%|█▍        | 605/4096 [15:16<1:20:42,  1.39s/it]
Running HMC:  15%|█▍        | 606/4096 [15:17<1:20:42,  1.39s/it]
Running HMC:  15%|█▍        | 607/4096 [15:19<1:20:40,  1.39s/it]
Running HMC:  15%|█▍        | 608/4096 [15:20<1:20:39,  1.39s/it]
Running HMC:  15%|█▍        | 609/4096 [15:21<1:20:41,  1.39s/it]
Running HMC:  15%|█▍        | 610/4096 [15:23<1:20:43,  1.39s/it]
Running HMC:  15%|█▍        | 611/4096 [15:24<1:20:45,  1.39s/it]
Running HMC:  15%|█▍        | 612/4096 [15:26<1:20:43,  1.39s/it]
Running HMC:  15%|█▍        | 613/4096 [15:27<1:20:36,  1.39s/it]
Running HMC:  15%|█▍        | 614/4096 [15:28<1:20:34,  1.39s/it]
Running HMC:  15%|█▌        | 615/4096 [15:30<1:20:31,  1.39s/it]
Running HMC:  15%|█▌        | 616/4096 [15:31<1:20:36,  1.39s/it]
Running HMC:  15%|█▌        | 617/4096 [15:33<1:20:33,  1.39s/it]
Running HMC:  15%|█▌        | 618/4096 [15:34<1:20:32,  1.39s/it]
Running HMC:  15%|█▌        | 619/4096 [15:35<1:20:28,  1.39s/it]
Running HMC:  15%|█▌        | 620/4096 [15:37<1:20:25,  1.39s/it]
Running HMC:  15%|█▌        | 621/4096 [15:38<1:20:24,  1.39s/it]
Running HMC:  15%|█▌        | 622/4096 [15:40<1:20:21,  1.39s/it]
Running HMC:  15%|█▌        | 623/4096 [15:41<1:20:19,  1.39s/it]
Running HMC:  15%|█▌        | 624/4096 [15:42<1:20:25,  1.39s/it]
Running HMC:  15%|█▌        | 625/4096 [15:44<1:20:19,  1.39s/it]
Running HMC:  15%|█▌        | 626/4096 [15:45<1:20:15,  1.39s/it]
Running HMC:  15%|█▌        | 627/4096 [15:46<1:20:12,  1.39s/it]
Running HMC:  15%|█▌        | 628/4096 [15:48<1:20:13,  1.39s/it]
Running HMC:  15%|█▌        | 629/4096 [15:49<1:20:13,  1.39s/it]
Running HMC:  15%|█▌        | 630/4096 [15:51<1:20:08,  1.39s/it]
Running HMC:  15%|█▌        | 631/4096 [15:52<1:20:05,  1.39s/it]
Running HMC:  15%|█▌        | 632/4096 [15:53<1:20:03,  1.39s/it]
Running HMC:  15%|█▌        | 633/4096 [15:55<1:20:03,  1.39s/it]
Running HMC:  15%|█▌        | 634/4096 [15:56<1:19:58,  1.39s/it]
Running HMC:  16%|█▌        | 635/4096 [15:58<1:19:55,  1.39s/it]
Running HMC:  16%|█▌        | 636/4096 [15:59<1:19:57,  1.39s/it]
Running HMC:  16%|█▌        | 637/4096 [16:00<1:20:02,  1.39s/it]
Running HMC:  16%|█▌        | 638/4096 [16:02<1:20:09,  1.39s/it]
Running HMC:  16%|█▌        | 639/4096 [16:03<1:20:14,  1.39s/it]
Running HMC:  16%|█▌        | 640/4096 [16:05<1:20:13,  1.39s/it]
Running HMC:  16%|█▌        | 641/4096 [16:06<1:20:11,  1.39s/it]
Running HMC:  16%|█▌        | 642/4096 [16:07<1:20:07,  1.39s/it]
Running HMC:  16%|█▌        | 643/4096 [16:09<1:20:03,  1.39s/it]
Running HMC:  16%|█▌        | 644/4096 [16:10<1:19:58,  1.39s/it]
Running HMC:  16%|█▌        | 645/4096 [16:11<1:19:53,  1.39s/it]
Running HMC:  16%|█▌        | 646/4096 [16:13<1:19:51,  1.39s/it]
Running HMC:  16%|█▌        | 647/4096 [16:14<1:19:46,  1.39s/it]
Running HMC:  16%|█▌        | 648/4096 [16:16<1:19:43,  1.39s/it]
Running HMC:  16%|█▌        | 649/4096 [16:17<1:19:40,  1.39s/it]
Running HMC:  16%|█▌        | 650/4096 [16:18<1:19:38,  1.39s/it]
