 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   5%|▍         | 472/10240 [10:48<3:15:18,  1.20s/it]
Running HMC:   5%|▍         | 473/10240 [10:49<3:15:23,  1.20s/it]
Running HMC:   5%|▍         | 474/10240 [10:51<3:15:40,  1.20s/it]
Running HMC:   5%|▍         | 475/10240 [10:52<3:16:05,  1.20s/it]
Running HMC:   5%|▍         | 476/10240 [10:53<3:15:45,  1.20s/it]
Running HMC:   5%|▍         | 477/10240 [10:54<3:15:35,  1.20s/it]
Running HMC:   5%|▍         | 478/10240 [10:55<3:15:38,  1.20s/it]
Running HMC:   5%|▍         | 479/10240 [10:57<3:15:44,  1.20s/it]
Running HMC:   5%|▍         | 480/10240 [10:58<3:15:31,  1.20s/it]
Running HMC:   5%|▍         | 481/10240 [10:59<3:15:26,  1.20s/it]
Running HMC:   5%|▍         | 482/10240 [11:00<3:15:14,  1.20s/it]
Running HMC:   5%|▍         | 483/10240 [11:01<3:15:03,  1.20s/it]
Running HMC:   5%|▍         | 484/10240 [11:03<3:14:51,  1.20s/it]
Running HMC:   5%|▍         | 485/10240 [11:04<3:15:09,  1.20s/it]
Running HMC:   5%|▍         | 486/10240 [11:05<3:15:24,  1.20s/it]
Running HMC:   5%|▍         | 487/10240 [11:06<3:15:10,  1.20s/it]
Running HMC:   5%|▍         | 488/10240 [11:07<3:15:22,  1.20s/it]
Running HMC:   5%|▍         | 489/10240 [11:09<3:15:36,  1.20s/it]
Running HMC:   5%|▍         | 490/10240 [11:10<3:15:25,  1.20s/it]
Running HMC:   5%|▍         | 491/10240 [11:11<3:15:19,  1.20s/it]
Running HMC:   5%|▍         | 492/10240 [11:12<3:15:23,  1.20s/it]
Running HMC:   5%|▍         | 493/10240 [11:13<3:15:16,  1.20s/it]
Running HMC:   5%|▍         | 494/10240 [11:15<3:15:08,  1.20s/it]
Running HMC:   5%|▍         | 495/10240 [11:16<3:15:07,  1.20s/it]
Running HMC:   5%|▍         | 496/10240 [11:17<3:15:02,  1.20s/it]
Running HMC:   5%|▍         | 497/10240 [11:18<3:15:05,  1.20s/it]
Running HMC:   5%|▍         | 498/10240 [11:19<3:15:12,  1.20s/it]
Running HMC:   5%|▍         | 499/10240 [11:21<3:15:01,  1.20s/it]
Running HMC:   5%|▍         | 500/10240 [11:22<3:15:16,  1.20s/it]
Running HMC:   5%|▍         | 501/10240 [11:23<3:14:55,  1.20s/it]
Running HMC:   5%|▍         | 502/10240 [11:24<3:14:41,  1.20s/it]
Running HMC:   5%|▍         | 503/10240 [11:25<3:14:34,  1.20s/it]
Running HMC:   5%|▍         | 504/10240 [11:27<3:14:25,  1.20s/it]
Running HMC:   5%|▍         | 505/10240 [11:28<3:14:17,  1.20s/it]
Running HMC:   5%|▍         | 506/10240 [11:29<3:14:15,  1.20s/it]
Running HMC:   5%|▍         | 507/10240 [11:30<3:14:03,  1.20s/it]
Running HMC:   5%|▍         | 508/10240 [11:31<3:14:07,  1.20s/it]
Running HMC:   5%|▍         | 509/10240 [11:33<3:13:43,  1.19s/it]
Running HMC:   5%|▍         | 510/10240 [11:34<3:13:39,  1.19s/it]
Running HMC:   5%|▍         | 511/10240 [11:35<3:13:41,  1.19s/it]
Running HMC:   5%|▌         | 512/10240 [11:36<3:13:48,  1.20s/it]
Running HMC:   5%|▌         | 513/10240 [11:37<3:14:10,  1.20s/it]
Running HMC:   5%|▌         | 514/10240 [11:39<3:14:10,  1.20s/it]
Running HMC:   5%|▌         | 515/10240 [11:40<3:13:47,  1.20s/it]
Running HMC:   5%|▌         | 516/10240 [11:41<3:13:42,  1.20s/it]
Running HMC:   5%|▌         | 517/10240 [11:42<3:13:27,  1.19s/it]
Running HMC:   5%|▌         | 518/10240 [11:43<3:13:29,  1.19s/it]
Running HMC:   5%|▌         | 519/10240 [11:45<3:13:22,  1.19s/it]
Running HMC:   5%|▌         | 520/10240 [11:46<3:13:30,  1.19s/it]
Running HMC:   5%|▌         | 521/10240 [11:47<3:13:29,  1.19s/it]
Running HMC:   5%|▌         | 522/10240 [11:48<3:13:33,  1.20s/it]
Running HMC:   5%|▌         | 523/10240 [11:49<3:13:36,  1.20s/it]
Running HMC:   5%|▌         | 524/10240 [11:51<3:13:49,  1.20s/it]
Running HMC:   5%|▌         | 525/10240 [11:52<3:13:55,  1.20s/it]
Running HMC:   5%|▌         | 526/10240 [11:53<3:13:54,  1.20s/it]
Running HMC:   5%|▌         | 527/10240 [11:54<3:13:55,  1.20s/it]
Running HMC:   5%|▌         | 528/10240 [11:55<3:13:36,  1.20s/it]
Running HMC:   5%|▌         | 529/10240 [11:57<3:13:39,  1.20s/it]
Running HMC:   5%|▌         | 530/10240 [11:58<3:13:44,  1.20s/it]
Running HMC:   5%|▌         | 531/10240 [11:59<3:13:48,  1.20s/it]
Running HMC:   5%|▌         | 532/10240 [12:00<3:13:52,  1.20s/it]
Running HMC:   5%|▌         | 533/10240 [12:01<3:13:56,  1.20s/it]
Running HMC:   5%|▌         | 534/10240 [12:03<3:14:06,  1.20s/it]
Running HMC:   5%|▌         | 535/10240 [12:04<3:14:04,  1.20s/it]
Running HMC:   5%|▌         | 536/10240 [12:05<3:14:00,  1.20s/it]
Running HMC:   5%|▌         | 537/10240 [12:06<3:14:01,  1.20s/it]
Running HMC:   5%|▌         | 538/10240 [12:07<3:13:57,  1.20s/it]
Running HMC:   5%|▌         | 539/10240 [12:09<3:13:53,  1.20s/it]
Running HMC:   5%|▌         | 540/10240 [12:10<3:13:46,  1.20s/it]
Running HMC:   5%|▌         | 541/10240 [12:11<3:13:33,  1.20s/it]
Running HMC:   5%|▌         | 542/10240 [12:12<3:13:22,  1.20s/it]
Running HMC:   5%|▌         | 543/10240 [12:13<3:13:13,  1.20s/it]
Running HMC:   5%|▌         | 544/10240 [12:15<3:13:13,  1.20s/it]
Running HMC:   5%|▌         | 545/10240 [12:16<3:13:58,  1.20s/it]
Running HMC:   5%|▌         | 546/10240 [12:17<3:13:55,  1.20s/it]
Running HMC:   5%|▌         | 547/10240 [12:18<3:13:47,  1.20s/it]
Running HMC:   5%|▌         | 548/10240 [12:19<3:13:46,  1.20s/it]
Running HMC:   5%|▌         | 549/10240 [12:21<3:13:37,  1.20s/it]
Running HMC:   5%|▌         | 550/10240 [12:22<3:13:37,  1.20s/it]
Running HMC:   5%|▌         | 551/10240 [12:23<3:13:29,  1.20s/it]
Running HMC:   5%|▌         | 552/10240 [12:24<3:13:20,  1.20s/it]
Running HMC:   5%|▌         | 553/10240 [12:25<3:13:15,  1.20s/it]
Running HMC:   5%|▌         | 554/10240 [12:27<3:13:18,  1.20s/it]
Running HMC:   5%|▌         | 555/10240 [12:28<3:13:15,  1.20s/it]
Running HMC:   5%|▌         | 556/10240 [12:29<3:13:55,  1.20s/it]
Running HMC:   5%|▌         | 557/10240 [12:30<3:13:41,  1.20s/it]
Running HMC:   5%|▌         | 558/10240 [12:31<3:13:35,  1.20s/it]
Running HMC:   5%|▌         | 559/10240 [12:33<3:13:37,  1.20s/it]
Running HMC:   5%|▌         | 560/10240 [12:34<3:13:32,  1.20s/it]
Running HMC:   5%|▌         | 561/10240 [12:35<3:13:35,  1.20s/it]
Running HMC:   5%|▌         | 562/10240 [12:36<3:13:28,  1.20s/it]
Running HMC:   5%|▌         | 563/10240 [12:37<3:13:27,  1.20s/it]
Running HMC:   6%|▌         | 564/10240 [12:39<3:13:12,  1.20s/it]
Running HMC:   6%|▌         | 565/10240 [12:40<3:12:52,  1.20s/it]
Running HMC:   6%|▌         | 566/10240 [12:41<3:13:07,  1.20s/it]
Running HMC:   6%|▌         | 567/10240 [12:42<3:13:00,  1.20s/it]
Running HMC:   6%|▌         | 568/10240 [12:43<3:12:48,  1.20s/it]
Running HMC:   6%|▌         | 569/10240 [12:44<3:12:58,  1.20s/it]
Running HMC:   6%|▌         | 570/10240 [12:46<3:13:09,  1.20s/it]
Running HMC:   6%|▌         | 571/10240 [12:47<3:13:04,  1.20s/it]
Running HMC:   6%|▌         | 572/10240 [12:48<3:13:17,  1.20s/it]
Running HMC:   6%|▌         | 573/10240 [12:49<3:13:21,  1.20s/it]
Running HMC:   6%|▌         | 574/10240 [12:50<3:13:16,  1.20s/it]
Running HMC:   6%|▌         | 575/10240 [12:52<3:13:38,  1.20s/it]
Running HMC:   6%|▌         | 576/10240 [12:53<3:13:42,  1.20s/it]
Running HMC:   6%|▌         | 577/10240 [12:54<3:13:28,  1.20s/it]
Running HMC:   6%|▌         | 578/10240 [12:55<3:13:25,  1.20s/it]
Running HMC:   6%|▌         | 579/10240 [12:57<3:13:17,  1.20s/it]
Running HMC:   6%|▌         | 580/10240 [12:58<3:13:09,  1.20s/it]
Running HMC:   6%|▌         | 581/10240 [12:59<3:12:59,  1.20s/it]
Running HMC:   6%|▌         | 582/10240 [13:00<3:12:55,  1.20s/it]
Running HMC:   6%|▌         | 583/10240 [13:01<3:12:50,  1.20s/it]
Running HMC:   6%|▌         | 584/10240 [13:02<3:12:43,  1.20s/it]
Running HMC:   6%|▌         | 585/10240 [13:04<3:12:35,  1.20s/it]
Running HMC:   6%|▌         | 586/10240 [13:05<3:12:42,  1.20s/it]
Running HMC:   6%|▌         | 587/10240 [13:06<3:12:43,  1.20s/it]
Running HMC:   6%|▌         | 588/10240 [13:07<3:12:43,  1.20s/it]
Running HMC:   6%|▌         | 589/10240 [13:08<3:12:47,  1.20s/it]
Running HMC:   6%|▌         | 590/10240 [13:10<3:12:48,  1.20s/it]
Running HMC:   6%|▌         | 591/10240 [13:11<3:12:51,  1.20s/it]
Running HMC:   6%|▌         | 592/10240 [13:12<3:12:58,  1.20s/it]
Running HMC:   6%|▌         | 593/10240 [13:13<3:12:57,  1.20s/it]
Running HMC:   6%|▌         | 594/10240 [13:14<3:12:52,  1.20s/it]
Running HMC:   6%|▌         | 595/10240 [13:16<3:12:51,  1.20s/it]
Running HMC:   6%|▌         | 596/10240 [13:17<3:12:50,  1.20s/it]
Running HMC:   6%|▌         | 597/10240 [13:18<3:12:52,  1.20s/it]
Running HMC:   6%|▌         | 598/10240 [13:19<3:12:55,  1.20s/it]
Running HMC:   6%|▌         | 599/10240 [13:20<3:12:51,  1.20s/it]
Running HMC:   6%|▌         | 600/10240 [13:22<3:12:52,  1.20s/it]
Running HMC:   6%|▌         | 601/10240 [13:23<3:12:47,  1.20s/it]
Running HMC:   6%|▌         | 602/10240 [13:24<3:12:49,  1.20s/it]
Running HMC:   6%|▌         | 603/10240 [13:25<3:12:54,  1.20s/it]
Running HMC:   6%|▌         | 604/10240 [13:26<3:12:59,  1.20s/it]
Running HMC:   6%|▌         | 605/10240 [13:28<3:13:04,  1.20s/it]
Running HMC:   6%|▌         | 606/10240 [13:29<3:13:07,  1.20s/it]
Running HMC:   6%|▌         | 607/10240 [13:30<3:13:07,  1.20s/it]
Running HMC:   6%|▌         | 608/10240 [13:31<3:13:03,  1.20s/it]
Running HMC:   6%|▌         | 609/10240 [13:33<3:13:01,  1.20s/it]
Running HMC:   6%|▌         | 610/10240 [13:34<3:12:59,  1.20s/it]
Running HMC:   6%|▌         | 611/10240 [13:35<3:12:58,  1.20s/it]
Running HMC:   6%|▌         | 612/10240 [13:36<3:12:55,  1.20s/it]
Running HMC:   6%|▌         | 613/10240 [13:37<3:12:48,  1.20s/it]
Running HMC:   6%|▌         | 614/10240 [13:39<3:12:45,  1.20s/it]
Running HMC:   6%|▌         | 615/10240 [13:40<3:12:18,  1.20s/it]
Running HMC:   6%|▌         | 616/10240 [13:41<3:12:00,  1.20s/it]
Running HMC:   6%|▌         | 617/10240 [13:42<3:12:09,  1.20s/it]
Running HMC:   6%|▌         | 618/10240 [13:43<3:12:07,  1.20s/it]
Running HMC:   6%|▌         | 619/10240 [13:44<3:12:06,  1.20s/it]
Running HMC:   6%|▌         | 620/10240 [13:46<3:11:43,  1.20s/it]
Running HMC:   6%|▌         | 621/10240 [13:47<3:11:36,  1.20s/it]
Running HMC:   6%|▌         | 622/10240 [13:48<3:11:25,  1.19s/it]
Running HMC:   6%|▌         | 623/10240 [13:49<3:11:24,  1.19s/it]
Running HMC:   6%|▌         | 624/10240 [13:50<3:11:18,  1.19s/it]
Running HMC:   6%|▌         | 625/10240 [13:52<3:11:20,  1.19s/it]
Running HMC:   6%|▌         | 626/10240 [13:53<3:11:27,  1.19s/it]
Running HMC:   6%|▌         | 627/10240 [13:54<3:11:25,  1.19s/it]
Running HMC:   6%|▌         | 628/10240 [13:55<3:11:18,  1.19s/it]
Running HMC:   6%|▌         | 629/10240 [13:56<3:11:34,  1.20s/it]
Running HMC:   6%|▌         | 630/10240 [13:58<3:11:34,  1.20s/it]
Running HMC:   6%|▌         | 631/10240 [13:59<3:11:41,  1.20s/it]
Running HMC:   6%|▌         | 632/10240 [14:00<3:11:44,  1.20s/it]
Running HMC:   6%|▌         | 633/10240 [14:01<3:11:46,  1.20s/it]
Running HMC:   6%|▌         | 634/10240 [14:02<3:11:46,  1.20s/it]
Running HMC:   6%|▌         | 635/10240 [14:04<3:11:53,  1.20s/it]
Running HMC:   6%|▌         | 636/10240 [14:05<3:11:54,  1.20s/it]
Running HMC:   6%|▌         | 637/10240 [14:06<3:12:03,  1.20s/it]
Running HMC:   6%|▌         | 638/10240 [14:07<3:12:02,  1.20s/it]
Running HMC:   6%|▌         | 639/10240 [14:08<3:12:07,  1.20s/it]
Running HMC:   6%|▋         | 640/10240 [14:10<3:12:36,  1.20s/it]
Running HMC:   6%|▋         | 641/10240 [14:11<3:12:28,  1.20s/it]
Running HMC:   6%|▋         | 642/10240 [14:12<3:12:18,  1.20s/it]
Running HMC:   6%|▋         | 643/10240 [14:13<3:12:07,  1.20s/it]
Running HMC:   6%|▋         | 644/10240 [14:14<3:12:00,  1.20s/it]
Running HMC:   6%|▋         | 645/10240 [14:16<3:11:38,  1.20s/it]
Running HMC:   6%|▋         | 646/10240 [14:17<3:11:10,  1.20s/it]
Running HMC:   6%|▋         | 647/10240 [14:18<3:10:46,  1.19s/it]
Running HMC:   6%|▋         | 648/10240 [14:19<3:11:02,  1.19s/it]
Running HMC:   6%|▋         | 649/10240 [14:20<3:11:03,  1.20s/it]
Running HMC:   6%|▋         | 650/10240 [14:22<3:11:08,  1.20s/it]
Running HMC:   6%|▋         | 651/10240 [14:23<3:11:52,  1.20s/it]
Running HMC:   6%|▋         | 652/10240 [14:24<3:11:32,  1.20s/it]
Running HMC:   6%|▋         | 653/10240 [14:25<3:11:21,  1.20s/it]
Running HMC:   6%|▋         | 654/10240 [14:26<3:11:17,  1.20s/it]
Running HMC:   6%|▋         | 655/10240 [14:28<3:11:12,  1.20s/it]
Running HMC:   6%|▋         | 656/10240 [14:29<3:11:06,  1.20s/it]
Running HMC:   6%|▋         | 657/10240 [14:30<3:11:02,  1.20s/it]
Running HMC:   6%|▋         | 658/10240 [14:31<3:10:59,  1.20s/it]
Running HMC:   6%|▋         | 659/10240 [14:32<3:10:53,  1.20s/it]
Running HMC:   6%|▋         | 660/10240 [14:34<3:10:47,  1.19s/it]
Running HMC:   6%|▋         | 661/10240 [14:35<3:10:41,  1.19s/it]
Running HMC:   6%|▋         | 662/10240 [14:36<3:10:36,  1.19s/it]
Running HMC:   6%|▋         | 663/10240 [14:37<3:10:35,  1.19s/it]
Running HMC:   6%|▋         | 664/10240 [14:38<3:10:44,  1.20s/it]
Running HMC:   6%|▋         | 665/10240 [14:40<3:10:49,  1.20s/it]
Running HMC:   7%|▋         | 666/10240 [14:41<3:10:52,  1.20s/it]
Running HMC:   7%|▋         | 667/10240 [14:42<3:10:56,  1.20s/it]
Running HMC:   7%|▋         | 668/10240 [14:43<3:10:55,  1.20s/it]
Running HMC:   7%|▋         | 669/10240 [14:44<3:10:56,  1.20s/it]
Running HMC:   7%|▋         | 670/10240 [14:46<3:10:54,  1.20s/it]
Running HMC:   7%|▋         | 671/10240 [14:47<3:10:37,  1.20s/it]
Running HMC:   7%|▋         | 672/10240 [14:48<3:10:29,  1.19s/it]
Running HMC:   7%|▋         | 673/10240 [14:49<3:10:10,  1.19s/it]
Running HMC:   7%|▋         | 674/10240 [14:50<3:10:07,  1.19s/it]
Running HMC:   7%|▋         | 675/10240 [14:51<3:10:12,  1.19s/it]
Running HMC:   7%|▋         | 676/10240 [14:53<3:09:52,  1.19s/it]
Running HMC:   7%|▋         | 677/10240 [14:54<3:10:00,  1.19s/it]
Running HMC:   7%|▋         | 678/10240 [14:55<3:10:05,  1.19s/it]
Running HMC:   7%|▋         | 679/10240 [14:56<3:10:10,  1.19s/it]
Running HMC:   7%|▋         | 680/10240 [14:57<3:10:21,  1.19s/it]
Running HMC:   7%|▋         | 681/10240 [14:59<3:10:29,  1.20s/it]
Running HMC:   7%|▋         | 682/10240 [15:00<3:10:42,  1.20s/it]
Running HMC:   7%|▋         | 683/10240 [15:01<3:10:41,  1.20s/it]
Running HMC:   7%|▋         | 684/10240 [15:02<3:10:39,  1.20s/it]
Running HMC:   7%|▋         | 685/10240 [15:03<3:10:28,  1.20s/it]
Running HMC:   7%|▋         | 686/10240 [15:05<3:10:26,  1.20s/it]
Running HMC:   7%|▋         | 687/10240 [15:06<3:10:31,  1.20s/it]
Running HMC:   7%|▋         | 688/10240 [15:07<3:10:36,  1.20s/it]
Running HMC:   7%|▋         | 689/10240 [15:08<3:10:40,  1.20s/it]
Running HMC:   7%|▋         | 690/10240 [15:09<3:10:39,  1.20s/it]
Running HMC:   7%|▋         | 691/10240 [15:11<3:10:41,  1.20s/it]
Running HMC:   7%|▋         | 692/10240 [15:12<3:10:37,  1.20s/it]
Running HMC:   7%|▋         | 693/10240 [15:13<3:10:37,  1.20s/it]
Running HMC:   7%|▋         | 694/10240 [15:14<3:10:39,  1.20s/it]
Running HMC:   7%|▋         | 695/10240 [15:15<3:10:34,  1.20s/it]
Running HMC:   7%|▋         | 696/10240 [15:17<3:10:23,  1.20s/it]
Running HMC:   7%|▋         | 697/10240 [15:18<3:10:14,  1.20s/it]
Running HMC:   7%|▋         | 698/10240 [15:19<3:09:55,  1.19s/it]
Running HMC:   7%|▋         | 699/10240 [15:20<3:09:52,  1.19s/it]
Running HMC:   7%|▋         | 700/10240 [15:21<3:09:45,  1.19s/it]
Running HMC:   7%|▋         | 701/10240 [15:23<3:09:53,  1.19s/it]
Running HMC:   7%|▋         | 702/10240 [15:24<3:09:41,  1.19s/it]
Running HMC:   7%|▋         | 703/10240 [15:25<3:09:38,  1.19s/it]
Running HMC:   7%|▋         | 704/10240 [15:26<3:09:51,  1.19s/it]
Running HMC:   7%|▋         | 705/10240 [15:27<3:09:58,  1.20s/it]
Running HMC:   7%|▋         | 706/10240 [15:29<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 707/10240 [15:30<3:10:02,  1.20s/it]
Running HMC:   7%|▋         | 708/10240 [15:31<3:09:58,  1.20s/it]
Running HMC:   7%|▋         | 709/10240 [15:32<3:09:59,  1.20s/it]
Running HMC:   7%|▋         | 710/10240 [15:33<3:09:58,  1.20s/it]
Running HMC:   7%|▋         | 711/10240 [15:35<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 712/10240 [15:36<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 713/10240 [15:37<3:09:54,  1.20s/it]
Running HMC:   7%|▋         | 714/10240 [15:38<3:09:50,  1.20s/it]
Running HMC:   7%|▋         | 715/10240 [15:39<3:09:50,  1.20s/it]
Running HMC:   7%|▋         | 716/10240 [15:41<3:09:40,  1.19s/it]
Running HMC:   7%|▋         | 717/10240 [15:42<3:09:37,  1.19s/it]
Running HMC:   7%|▋         | 718/10240 [15:43<3:09:43,  1.20s/it]
Running HMC:   7%|▋         | 719/10240 [15:44<3:09:40,  1.20s/it]
Running HMC:   7%|▋         | 720/10240 [15:45<3:10:04,  1.20s/it]
Running HMC:   7%|▋         | 721/10240 [15:47<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 722/10240 [15:48<3:09:52,  1.20s/it]
Running HMC:   7%|▋         | 723/10240 [15:49<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 724/10240 [15:50<3:09:51,  1.20s/it]
Running HMC:   7%|▋         | 725/10240 [15:51<3:09:50,  1.20s/it]
Running HMC:   7%|▋         | 726/10240 [15:52<3:09:33,  1.20s/it]
Running HMC:   7%|▋         | 727/10240 [15:54<3:09:40,  1.20s/it]
Running HMC:   7%|▋         | 728/10240 [15:55<3:09:30,  1.20s/it]
Running HMC:   7%|▋         | 729/10240 [15:56<3:09:33,  1.20s/it]
Running HMC:   7%|▋         | 730/10240 [15:57<3:09:40,  1.20s/it]
Running HMC:   7%|▋         | 731/10240 [15:58<3:09:31,  1.20s/it]
Running HMC:   7%|▋         | 732/10240 [16:00<3:09:07,  1.19s/it]
Running HMC:   7%|▋         | 733/10240 [16:01<3:09:07,  1.19s/it]
Running HMC:   7%|▋         | 734/10240 [16:02<3:09:14,  1.19s/it]
Running HMC:   7%|▋         | 735/10240 [16:03<3:09:55,  1.20s/it]
Running HMC:   7%|▋         | 736/10240 [16:04<3:10:01,  1.20s/it]
Running HMC:   7%|▋         | 737/10240 [16:06<3:09:39,  1.20s/it]
Running HMC:   7%|▋         | 738/10240 [16:07<3:09:43,  1.20s/it]
Running HMC:   7%|▋         | 739/10240 [16:08<3:09:49,  1.20s/it]
Running HMC:   7%|▋         | 740/10240 [16:09<3:09:56,  1.20s/it]
Running HMC:   7%|▋         | 741/10240 [16:10<3:09:56,  1.20s/it]
Running HMC:   7%|▋         | 742/10240 [16:12<3:10:02,  1.20s/it]
Running HMC:   7%|▋         | 743/10240 [16:13<3:09:58,  1.20s/it]
Running HMC:   7%|▋         | 744/10240 [16:14<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 745/10240 [16:15<3:09:58,  1.20s/it]
Running HMC:   7%|▋         | 746/10240 [16:16<3:10:30,  1.20s/it]
Running HMC:   7%|▋         | 747/10240 [16:18<3:10:12,  1.20s/it]
Running HMC:   7%|▋         | 748/10240 [16:19<3:10:08,  1.20s/it]
Running HMC:   7%|▋         | 749/10240 [16:20<3:10:04,  1.20s/it]
Running HMC:   7%|▋         | 750/10240 [16:21<3:10:13,  1.20s/it]
Running HMC:   7%|▋         | 751/10240 [16:22<3:10:09,  1.20s/it]
Running HMC:   7%|▋         | 752/10240 [16:24<3:10:03,  1.20s/it]
Running HMC:   7%|▋         | 753/10240 [16:25<3:10:12,  1.20s/it]
Running HMC:   7%|▋         | 754/10240 [16:26<3:10:08,  1.20s/it]
Running HMC:   7%|▋         | 755/10240 [16:27<3:10:05,  1.20s/it]
Running HMC:   7%|▋         | 756/10240 [16:28<3:09:55,  1.20s/it]
Running HMC:   7%|▋         | 757/10240 [16:30<3:09:51,  1.20s/it]
Running HMC:   7%|▋         | 758/10240 [16:31<3:09:46,  1.20s/it]
Running HMC:   7%|▋         | 759/10240 [16:32<3:09:49,  1.20s/it]
Running HMC:   7%|▋         | 760/10240 [16:33<3:09:47,  1.20s/it]
Running HMC:   7%|▋         | 761/10240 [16:34<3:09:48,  1.20s/it]
Running HMC:   7%|▋         | 762/10240 [16:36<3:09:56,  1.20s/it]
Running HMC:   7%|▋         | 763/10240 [16:37<3:09:57,  1.20s/it]
Running HMC:   7%|▋         | 764/10240 [16:38<3:09:56,  1.20s/it]
Running HMC:   7%|▋         | 765/10240 [16:39<3:09:43,  1.20s/it]
Running HMC:   7%|▋         | 766/10240 [16:40<3:09:35,  1.20s/it]
Running HMC:   7%|▋         | 767/10240 [16:42<3:09:44,  1.20s/it]
Running HMC:   8%|▊         | 768/10240 [16:43<3:09:50,  1.20s/it]
Running HMC:   8%|▊         | 769/10240 [16:44<3:09:41,  1.20s/it]
Running HMC:   8%|▊         | 770/10240 [16:45<3:09:26,  1.20s/it]
Running HMC:   8%|▊         | 771/10240 [16:47<3:09:24,  1.20s/it]
Running HMC:   8%|▊         | 772/10240 [16:48<3:09:29,  1.20s/it]
Running HMC:   8%|▊         | 773/10240 [16:49<3:09:18,  1.20s/it]
Running HMC:   8%|▊         | 774/10240 [16:50<3:09:24,  1.20s/it]
Running HMC:   8%|▊         | 775/10240 [16:51<3:09:38,  1.20s/it]
Running HMC:   8%|▊         | 776/10240 [16:53<3:09:35,  1.20s/it]
Running HMC:   8%|▊         | 777/10240 [16:54<3:09:35,  1.20s/it]
Running HMC:   8%|▊         | 778/10240 [16:55<3:09:31,  1.20s/it]
Running HMC:   8%|▊         | 779/10240 [16:56<3:09:31,  1.20s/it]
Running HMC:   8%|▊         | 780/10240 [16:57<3:09:22,  1.20s/it]
Running HMC:   8%|▊         | 781/10240 [16:59<3:09:08,  1.20s/it]
Running HMC:   8%|▊         | 782/10240 [17:00<3:09:05,  1.20s/it]
Running HMC:   8%|▊         | 783/10240 [17:01<3:08:54,  1.20s/it]
Running HMC:   8%|▊         | 784/10240 [17:02<3:08:43,  1.20s/it]
Running HMC:   8%|▊         | 785/10240 [17:03<3:08:39,  1.20s/it]
Running HMC:   8%|▊         | 786/10240 [17:04<3:08:41,  1.20s/it]
Running HMC:   8%|▊         | 787/10240 [17:06<3:08:54,  1.20s/it]
Running HMC:   8%|▊         | 788/10240 [17:07<3:08:37,  1.20s/it]
Running HMC:   8%|▊         | 789/10240 [17:08<3:08:38,  1.20s/it]
Running HMC:   8%|▊         | 790/10240 [17:09<3:08:39,  1.20s/it]
Running HMC:   8%|▊         | 791/10240 [17:10<3:08:42,  1.20s/it]
Running HMC:   8%|▊         | 792/10240 [17:12<3:08:39,  1.20s/it]
Running HMC:   8%|▊         | 793/10240 [17:13<3:08:37,  1.20s/it]
Running HMC:   8%|▊         | 794/10240 [17:14<3:08:49,  1.20s/it]
Running HMC:   8%|▊         | 795/10240 [17:15<3:08:41,  1.20s/it]
