 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  20%|█▉        | 2006/10240 [1:29:12<5:59:51,  2.62s/it]
Running HMC:  20%|█▉        | 2007/10240 [1:29:15<6:00:20,  2.63s/it]
Running HMC:  20%|█▉        | 2008/10240 [1:29:17<6:00:16,  2.63s/it]
Running HMC:  20%|█▉        | 2009/10240 [1:29:20<5:59:52,  2.62s/it]
Running HMC:  20%|█▉        | 2010/10240 [1:29:22<5:59:39,  2.62s/it]
Running HMC:  20%|█▉        | 2011/10240 [1:29:25<5:59:48,  2.62s/it]
Running HMC:  20%|█▉        | 2012/10240 [1:29:28<5:59:57,  2.62s/it]
Running HMC:  20%|█▉        | 2013/10240 [1:29:30<6:00:05,  2.63s/it]
Running HMC:  20%|█▉        | 2014/10240 [1:29:33<6:00:30,  2.63s/it]
Running HMC:  20%|█▉        | 2015/10240 [1:29:36<6:00:16,  2.63s/it]
Running HMC:  20%|█▉        | 2016/10240 [1:29:38<6:00:12,  2.63s/it]
Running HMC:  20%|█▉        | 2017/10240 [1:29:41<6:00:24,  2.63s/it]
Running HMC:  20%|█▉        | 2018/10240 [1:29:43<6:00:17,  2.63s/it]
Running HMC:  20%|█▉        | 2019/10240 [1:29:46<5:59:57,  2.63s/it]
Running HMC:  20%|█▉        | 2020/10240 [1:29:49<6:00:01,  2.63s/it]
Running HMC:  20%|█▉        | 2021/10240 [1:29:51<6:00:11,  2.63s/it]
Running HMC:  20%|█▉        | 2022/10240 [1:29:54<6:00:10,  2.63s/it]
Running HMC:  20%|█▉        | 2023/10240 [1:29:57<6:00:27,  2.63s/it]
Running HMC:  20%|█▉        | 2024/10240 [1:29:59<6:00:04,  2.63s/it]
Running HMC:  20%|█▉        | 2025/10240 [1:30:02<5:59:56,  2.63s/it]
Running HMC:  20%|█▉        | 2026/10240 [1:30:04<5:59:50,  2.63s/it]
Running HMC:  20%|█▉        | 2027/10240 [1:30:07<5:59:51,  2.63s/it]
Running HMC:  20%|█▉        | 2028/10240 [1:30:10<5:59:18,  2.63s/it]
Running HMC:  20%|█▉        | 2029/10240 [1:30:12<5:57:55,  2.62s/it]
Running HMC:  20%|█▉        | 2030/10240 [1:30:15<5:56:57,  2.61s/it]
Running HMC:  20%|█▉        | 2031/10240 [1:30:17<5:56:27,  2.61s/it]
Running HMC:  20%|█▉        | 2032/10240 [1:30:20<5:55:58,  2.60s/it]
Running HMC:  20%|█▉        | 2033/10240 [1:30:23<5:55:41,  2.60s/it]
Running HMC:  20%|█▉        | 2034/10240 [1:30:25<5:55:27,  2.60s/it]
Running HMC:  20%|█▉        | 2035/10240 [1:30:28<5:55:25,  2.60s/it]
Running HMC:  20%|█▉        | 2036/10240 [1:30:30<5:55:17,  2.60s/it]
Running HMC:  20%|█▉        | 2037/10240 [1:30:33<5:55:04,  2.60s/it]
Running HMC:  20%|█▉        | 2038/10240 [1:30:36<5:54:53,  2.60s/it]
Running HMC:  20%|█▉        | 2039/10240 [1:30:38<5:54:52,  2.60s/it]
Running HMC:  20%|█▉        | 2040/10240 [1:30:41<5:54:42,  2.60s/it]
Running HMC:  20%|█▉        | 2041/10240 [1:30:43<5:54:28,  2.59s/it]
Running HMC:  20%|█▉        | 2042/10240 [1:30:46<5:54:19,  2.59s/it]
Running HMC:  20%|█▉        | 2043/10240 [1:30:49<5:54:11,  2.59s/it]
Running HMC:  20%|█▉        | 2044/10240 [1:30:51<5:54:09,  2.59s/it]
Running HMC:  20%|█▉        | 2045/10240 [1:30:54<5:54:04,  2.59s/it]
Running HMC:  20%|█▉        | 2046/10240 [1:30:56<5:54:18,  2.59s/it]
Running HMC:  20%|█▉        | 2047/10240 [1:30:59<5:54:06,  2.59s/it]
Running HMC:  20%|██        | 2048/10240 [1:31:02<5:54:04,  2.59s/it]
Running HMC:  20%|██        | 2049/10240 [1:31:04<5:54:12,  2.59s/it]
Running HMC:  20%|██        | 2050/10240 [1:31:07<5:54:00,  2.59s/it]
Running HMC:  20%|██        | 2051/10240 [1:31:09<5:53:55,  2.59s/it]
Running HMC:  20%|██        | 2052/10240 [1:31:12<5:53:47,  2.59s/it]
Running HMC:  20%|██        | 2053/10240 [1:31:15<5:53:48,  2.59s/it]
Running HMC:  20%|██        | 2054/10240 [1:31:17<5:53:42,  2.59s/it]
Running HMC:  20%|██        | 2055/10240 [1:31:20<5:54:03,  2.60s/it]
Running HMC:  20%|██        | 2056/10240 [1:31:22<5:53:53,  2.59s/it]
Running HMC:  20%|██        | 2057/10240 [1:31:25<5:53:44,  2.59s/it]
Running HMC:  20%|██        | 2058/10240 [1:31:28<5:53:45,  2.59s/it]
Running HMC:  20%|██        | 2059/10240 [1:31:30<5:53:55,  2.60s/it]
Running HMC:  20%|██        | 2060/10240 [1:31:33<5:53:50,  2.60s/it]
Running HMC:  20%|██        | 2061/10240 [1:31:35<5:53:36,  2.59s/it]
Running HMC:  20%|██        | 2062/10240 [1:31:38<5:53:59,  2.60s/it]
Running HMC:  20%|██        | 2063/10240 [1:31:41<5:53:41,  2.60s/it]
Running HMC:  20%|██        | 2064/10240 [1:31:43<5:53:46,  2.60s/it]
Running HMC:  20%|██        | 2065/10240 [1:31:46<5:53:31,  2.59s/it]
Running HMC:  20%|██        | 2066/10240 [1:31:48<5:53:23,  2.59s/it]
Running HMC:  20%|██        | 2067/10240 [1:31:51<5:53:18,  2.59s/it]
Running HMC:  20%|██        | 2068/10240 [1:31:53<5:53:14,  2.59s/it]
Running HMC:  20%|██        | 2069/10240 [1:31:56<5:53:10,  2.59s/it]
Running HMC:  20%|██        | 2070/10240 [1:31:59<5:53:20,  2.59s/it]
Running HMC:  20%|██        | 2071/10240 [1:32:01<5:53:18,  2.59s/it]
Running HMC:  20%|██        | 2072/10240 [1:32:04<5:53:07,  2.59s/it]
Running HMC:  20%|██        | 2073/10240 [1:32:06<5:53:02,  2.59s/it]
Running HMC:  20%|██        | 2074/10240 [1:32:09<5:52:48,  2.59s/it]
Running HMC:  20%|██        | 2075/10240 [1:32:12<5:53:48,  2.60s/it]
Running HMC:  20%|██        | 2076/10240 [1:32:14<5:54:58,  2.61s/it]
Running HMC:  20%|██        | 2077/10240 [1:32:17<5:55:32,  2.61s/it]
Running HMC:  20%|██        | 2078/10240 [1:32:20<5:56:07,  2.62s/it]
Running HMC:  20%|██        | 2079/10240 [1:32:22<5:56:11,  2.62s/it]
Running HMC:  20%|██        | 2080/10240 [1:32:25<5:56:31,  2.62s/it]
Running HMC:  20%|██        | 2081/10240 [1:32:27<5:56:34,  2.62s/it]
Running HMC:  20%|██        | 2082/10240 [1:32:30<5:56:44,  2.62s/it]
Running HMC:  20%|██        | 2083/10240 [1:32:33<5:56:43,  2.62s/it]
Running HMC:  20%|██        | 2084/10240 [1:32:35<5:56:47,  2.62s/it]
Running HMC:  20%|██        | 2085/10240 [1:32:38<5:56:45,  2.62s/it]
Running HMC:  20%|██        | 2086/10240 [1:32:41<5:56:54,  2.63s/it]
Running HMC:  20%|██        | 2087/10240 [1:32:43<5:56:54,  2.63s/it]
Running HMC:  20%|██        | 2088/10240 [1:32:46<5:56:41,  2.63s/it]
Running HMC:  20%|██        | 2089/10240 [1:32:48<5:56:21,  2.62s/it]
Running HMC:  20%|██        | 2090/10240 [1:32:51<5:56:34,  2.63s/it]
Running HMC:  20%|██        | 2091/10240 [1:32:54<5:57:23,  2.63s/it]
Running HMC:  20%|██        | 2092/10240 [1:32:56<5:57:53,  2.64s/it]
Running HMC:  20%|██        | 2093/10240 [1:32:59<5:58:10,  2.64s/it]
Running HMC:  20%|██        | 2094/10240 [1:33:02<5:58:15,  2.64s/it]
Running HMC:  20%|██        | 2095/10240 [1:33:04<5:58:12,  2.64s/it]
Running HMC:  20%|██        | 2096/10240 [1:33:07<5:58:18,  2.64s/it]
Running HMC:  20%|██        | 2097/10240 [1:33:10<5:58:16,  2.64s/it]
Running HMC:  20%|██        | 2098/10240 [1:33:12<5:58:28,  2.64s/it]
Running HMC:  20%|██        | 2099/10240 [1:33:15<5:58:47,  2.64s/it]
Running HMC:  21%|██        | 2100/10240 [1:33:17<5:58:57,  2.65s/it]
Running HMC:  21%|██        | 2101/10240 [1:33:20<5:58:49,  2.65s/it]
Running HMC:  21%|██        | 2102/10240 [1:33:23<5:58:33,  2.64s/it]
Running HMC:  21%|██        | 2103/10240 [1:33:25<5:58:45,  2.65s/it]
Running HMC:  21%|██        | 2104/10240 [1:33:28<5:58:28,  2.64s/it]
Running HMC:  21%|██        | 2105/10240 [1:33:31<5:58:17,  2.64s/it]
Running HMC:  21%|██        | 2106/10240 [1:33:33<5:58:34,  2.65s/it]
Running HMC:  21%|██        | 2107/10240 [1:33:36<5:58:29,  2.64s/it]
Running HMC:  21%|██        | 2108/10240 [1:33:39<5:58:32,  2.65s/it]
Running HMC:  21%|██        | 2109/10240 [1:33:41<5:58:21,  2.64s/it]
Running HMC:  21%|██        | 2110/10240 [1:33:44<5:58:08,  2.64s/it]
Running HMC:  21%|██        | 2111/10240 [1:33:47<5:58:06,  2.64s/it]
Running HMC:  21%|██        | 2112/10240 [1:33:49<5:57:59,  2.64s/it]
Running HMC:  21%|██        | 2113/10240 [1:33:52<5:57:56,  2.64s/it]
Running HMC:  21%|██        | 2114/10240 [1:33:54<5:58:05,  2.64s/it]
Running HMC:  21%|██        | 2115/10240 [1:33:57<5:58:13,  2.65s/it]
Running HMC:  21%|██        | 2116/10240 [1:34:00<5:57:57,  2.64s/it]
Running HMC:  21%|██        | 2117/10240 [1:34:02<5:57:51,  2.64s/it]
Running HMC:  21%|██        | 2118/10240 [1:34:05<5:57:53,  2.64s/it]
Running HMC:  21%|██        | 2119/10240 [1:34:08<5:57:51,  2.64s/it]
Running HMC:  21%|██        | 2120/10240 [1:34:10<5:57:28,  2.64s/it]
Running HMC:  21%|██        | 2121/10240 [1:34:13<5:57:22,  2.64s/it]
Running HMC:  21%|██        | 2122/10240 [1:34:16<5:57:18,  2.64s/it]
Running HMC:  21%|██        | 2123/10240 [1:34:18<5:57:22,  2.64s/it]
Running HMC:  21%|██        | 2124/10240 [1:34:21<5:57:24,  2.64s/it]
Running HMC:  21%|██        | 2125/10240 [1:34:24<5:57:23,  2.64s/it]
Running HMC:  21%|██        | 2126/10240 [1:34:26<5:57:19,  2.64s/it]
Running HMC:  21%|██        | 2127/10240 [1:34:29<5:57:18,  2.64s/it]
Running HMC:  21%|██        | 2128/10240 [1:34:31<5:57:34,  2.64s/it]
Running HMC:  21%|██        | 2129/10240 [1:34:34<5:57:25,  2.64s/it]
Running HMC:  21%|██        | 2130/10240 [1:34:37<5:57:12,  2.64s/it]
Running HMC:  21%|██        | 2131/10240 [1:34:39<5:57:33,  2.65s/it]
Running HMC:  21%|██        | 2132/10240 [1:34:42<5:57:14,  2.64s/it]
Running HMC:  21%|██        | 2133/10240 [1:34:45<5:57:09,  2.64s/it]
Running HMC:  21%|██        | 2134/10240 [1:34:47<5:57:03,  2.64s/it]
Running HMC:  21%|██        | 2135/10240 [1:34:50<5:56:54,  2.64s/it]
Running HMC:  21%|██        | 2136/10240 [1:34:53<5:57:30,  2.65s/it]
Running HMC:  21%|██        | 2137/10240 [1:34:55<5:57:30,  2.65s/it]
Running HMC:  21%|██        | 2138/10240 [1:34:58<5:57:18,  2.65s/it]
Running HMC:  21%|██        | 2139/10240 [1:35:01<5:57:11,  2.65s/it]
Running HMC:  21%|██        | 2140/10240 [1:35:03<5:57:27,  2.65s/it]
Running HMC:  21%|██        | 2141/10240 [1:35:06<5:57:03,  2.65s/it]
Running HMC:  21%|██        | 2142/10240 [1:35:09<5:56:50,  2.64s/it]
Running HMC:  21%|██        | 2143/10240 [1:35:11<5:56:48,  2.64s/it]
Running HMC:  21%|██        | 2144/10240 [1:35:14<5:57:02,  2.65s/it]
Running HMC:  21%|██        | 2145/10240 [1:35:16<5:56:33,  2.64s/it]
Running HMC:  21%|██        | 2146/10240 [1:35:19<5:56:24,  2.64s/it]
Running HMC:  21%|██        | 2147/10240 [1:35:22<5:56:16,  2.64s/it]
Running HMC:  21%|██        | 2148/10240 [1:35:24<5:56:22,  2.64s/it]
Running HMC:  21%|██        | 2149/10240 [1:35:27<5:56:29,  2.64s/it]
Running HMC:  21%|██        | 2150/10240 [1:35:30<5:56:32,  2.64s/it]
Running HMC:  21%|██        | 2151/10240 [1:35:32<5:56:23,  2.64s/it]
Running HMC:  21%|██        | 2152/10240 [1:35:35<5:56:24,  2.64s/it]
Running HMC:  21%|██        | 2153/10240 [1:35:38<5:56:15,  2.64s/it]
Running HMC:  21%|██        | 2154/10240 [1:35:40<5:56:04,  2.64s/it]
Running HMC:  21%|██        | 2155/10240 [1:35:43<5:55:58,  2.64s/it]
Running HMC:  21%|██        | 2156/10240 [1:35:46<5:55:57,  2.64s/it]
Running HMC:  21%|██        | 2157/10240 [1:35:48<5:55:49,  2.64s/it]
Running HMC:  21%|██        | 2158/10240 [1:35:51<5:55:40,  2.64s/it]
Running HMC:  21%|██        | 2159/10240 [1:35:53<5:55:49,  2.64s/it]
Running HMC:  21%|██        | 2160/10240 [1:35:56<5:55:49,  2.64s/it]
Running HMC:  21%|██        | 2161/10240 [1:35:59<5:55:39,  2.64s/it]
Running HMC:  21%|██        | 2162/10240 [1:36:01<5:55:38,  2.64s/it]
Running HMC:  21%|██        | 2163/10240 [1:36:04<5:55:30,  2.64s/it]
Running HMC:  21%|██        | 2164/10240 [1:36:07<5:55:26,  2.64s/it]
Running HMC:  21%|██        | 2165/10240 [1:36:09<5:54:56,  2.64s/it]
Running HMC:  21%|██        | 2166/10240 [1:36:12<5:54:02,  2.63s/it]
Running HMC:  21%|██        | 2167/10240 [1:36:15<5:53:26,  2.63s/it]
Running HMC:  21%|██        | 2168/10240 [1:36:17<5:53:03,  2.62s/it]
Running HMC:  21%|██        | 2169/10240 [1:36:20<5:52:40,  2.62s/it]
Running HMC:  21%|██        | 2170/10240 [1:36:22<5:52:23,  2.62s/it]
Running HMC:  21%|██        | 2171/10240 [1:36:25<5:52:04,  2.62s/it]
Running HMC:  21%|██        | 2172/10240 [1:36:28<5:52:02,  2.62s/it]
Running HMC:  21%|██        | 2173/10240 [1:36:30<5:51:47,  2.62s/it]
Running HMC:  21%|██        | 2174/10240 [1:36:33<5:51:39,  2.62s/it]
Running HMC:  21%|██        | 2175/10240 [1:36:35<5:51:34,  2.62s/it]
Running HMC:  21%|██▏       | 2176/10240 [1:36:38<5:51:23,  2.61s/it]
Running HMC:  21%|██▏       | 2177/10240 [1:36:41<5:51:24,  2.61s/it]
Running HMC:  21%|██▏       | 2178/10240 [1:36:43<5:51:38,  2.62s/it]
Running HMC:  21%|██▏       | 2179/10240 [1:36:46<5:51:28,  2.62s/it]
Running HMC:  21%|██▏       | 2180/10240 [1:36:49<5:52:52,  2.63s/it]
Running HMC:  21%|██▏       | 2181/10240 [1:36:51<5:53:25,  2.63s/it]
Running HMC:  21%|██▏       | 2182/10240 [1:36:54<5:53:41,  2.63s/it]
Running HMC:  21%|██▏       | 2183/10240 [1:36:56<5:53:47,  2.63s/it]
Running HMC:  21%|██▏       | 2184/10240 [1:36:59<5:54:07,  2.64s/it]
Running HMC:  21%|██▏       | 2185/10240 [1:37:02<5:54:13,  2.64s/it]
Running HMC:  21%|██▏       | 2186/10240 [1:37:04<5:54:16,  2.64s/it]
Running HMC:  21%|██▏       | 2187/10240 [1:37:07<5:54:10,  2.64s/it]
Running HMC:  21%|██▏       | 2188/10240 [1:37:10<5:54:23,  2.64s/it]
Running HMC:  21%|██▏       | 2189/10240 [1:37:12<5:54:28,  2.64s/it]
Running HMC:  21%|██▏       | 2190/10240 [1:37:15<5:54:24,  2.64s/it]
Running HMC:  21%|██▏       | 2191/10240 [1:37:18<5:54:35,  2.64s/it]
Running HMC:  21%|██▏       | 2192/10240 [1:37:20<5:54:35,  2.64s/it]
Running HMC:  21%|██▏       | 2193/10240 [1:37:23<5:54:28,  2.64s/it]
Running HMC:  21%|██▏       | 2194/10240 [1:37:26<5:54:21,  2.64s/it]
Running HMC:  21%|██▏       | 2195/10240 [1:37:28<5:54:07,  2.64s/it]
Running HMC:  21%|██▏       | 2196/10240 [1:37:31<5:53:54,  2.64s/it]
Running HMC:  21%|██▏       | 2197/10240 [1:37:33<5:53:42,  2.64s/it]
Running HMC:  21%|██▏       | 2198/10240 [1:37:36<5:53:30,  2.64s/it]
Running HMC:  21%|██▏       | 2199/10240 [1:37:39<5:53:27,  2.64s/it]
Running HMC:  21%|██▏       | 2200/10240 [1:37:41<5:53:36,  2.64s/it]
Running HMC:  21%|██▏       | 2201/10240 [1:37:44<5:53:32,  2.64s/it]
Running HMC:  22%|██▏       | 2202/10240 [1:37:47<5:53:32,  2.64s/it]
Running HMC:  22%|██▏       | 2203/10240 [1:37:49<5:53:33,  2.64s/it]
Running HMC:  22%|██▏       | 2204/10240 [1:37:52<5:53:27,  2.64s/it]
Running HMC:  22%|██▏       | 2205/10240 [1:37:55<5:53:18,  2.64s/it]
Running HMC:  22%|██▏       | 2206/10240 [1:37:57<5:53:18,  2.64s/it]
Running HMC:  22%|██▏       | 2207/10240 [1:38:00<5:53:10,  2.64s/it]
Running HMC:  22%|██▏       | 2208/10240 [1:38:02<5:53:05,  2.64s/it]
Running HMC:  22%|██▏       | 2209/10240 [1:38:05<5:53:02,  2.64s/it]
Running HMC:  22%|██▏       | 2210/10240 [1:38:08<5:53:03,  2.64s/it]
Running HMC:  22%|██▏       | 2211/10240 [1:38:10<5:52:44,  2.64s/it]
Running HMC:  22%|██▏       | 2212/10240 [1:38:13<5:52:52,  2.64s/it]
Running HMC:  22%|██▏       | 2213/10240 [1:38:16<5:52:50,  2.64s/it]
Running HMC:  22%|██▏       | 2214/10240 [1:38:18<5:52:54,  2.64s/it]
Running HMC:  22%|██▏       | 2215/10240 [1:38:21<5:52:45,  2.64s/it]
Running HMC:  22%|██▏       | 2216/10240 [1:38:24<5:52:43,  2.64s/it]
Running HMC:  22%|██▏       | 2217/10240 [1:38:26<5:52:44,  2.64s/it]
Running HMC:  22%|██▏       | 2218/10240 [1:38:29<5:52:31,  2.64s/it]
Running HMC:  22%|██▏       | 2219/10240 [1:38:31<5:52:52,  2.64s/it]
Running HMC:  22%|██▏       | 2220/10240 [1:38:34<5:52:38,  2.64s/it]
Running HMC:  22%|██▏       | 2221/10240 [1:38:37<5:52:21,  2.64s/it]
Running HMC:  22%|██▏       | 2222/10240 [1:38:39<5:52:13,  2.64s/it]
Running HMC:  22%|██▏       | 2223/10240 [1:38:42<5:51:49,  2.63s/it]
Running HMC:  22%|██▏       | 2224/10240 [1:38:45<5:51:40,  2.63s/it]
Running HMC:  22%|██▏       | 2225/10240 [1:38:47<5:51:56,  2.63s/it]
Running HMC:  22%|██▏       | 2226/10240 [1:38:50<5:51:31,  2.63s/it]
Running HMC:  22%|██▏       | 2227/10240 [1:38:53<5:51:58,  2.64s/it]
Running HMC:  22%|██▏       | 2228/10240 [1:38:55<5:52:10,  2.64s/it]
Running HMC:  22%|██▏       | 2229/10240 [1:38:58<5:52:00,  2.64s/it]
Running HMC:  22%|██▏       | 2230/10240 [1:39:00<5:52:01,  2.64s/it]
Running HMC:  22%|██▏       | 2231/10240 [1:39:03<5:51:45,  2.64s/it]
Running HMC:  22%|██▏       | 2232/10240 [1:39:06<5:51:46,  2.64s/it]
Running HMC:  22%|██▏       | 2233/10240 [1:39:08<5:51:25,  2.63s/it]
Running HMC:  22%|██▏       | 2234/10240 [1:39:11<5:51:22,  2.63s/it]
Running HMC:  22%|██▏       | 2235/10240 [1:39:14<5:51:27,  2.63s/it]
Running HMC:  22%|██▏       | 2236/10240 [1:39:16<5:51:23,  2.63s/it]
Running HMC:  22%|██▏       | 2237/10240 [1:39:19<5:51:20,  2.63s/it]
Running HMC:  22%|██▏       | 2238/10240 [1:39:22<5:51:10,  2.63s/it]
Running HMC:  22%|██▏       | 2239/10240 [1:39:24<5:51:10,  2.63s/it]
Running HMC:  22%|██▏       | 2240/10240 [1:39:27<5:51:08,  2.63s/it]
Running HMC:  22%|██▏       | 2241/10240 [1:39:29<5:51:06,  2.63s/it]
Running HMC:  22%|██▏       | 2242/10240 [1:39:32<5:51:02,  2.63s/it]
Running HMC:  22%|██▏       | 2243/10240 [1:39:35<5:51:17,  2.64s/it]
Running HMC:  22%|██▏       | 2244/10240 [1:39:37<5:51:16,  2.64s/it]
Running HMC:  22%|██▏       | 2245/10240 [1:39:40<5:51:01,  2.63s/it]
Running HMC:  22%|██▏       | 2246/10240 [1:39:43<5:50:46,  2.63s/it]
Running HMC:  22%|██▏       | 2247/10240 [1:39:45<5:50:50,  2.63s/it]
Running HMC:  22%|██▏       | 2248/10240 [1:39:48<5:50:40,  2.63s/it]
Running HMC:  22%|██▏       | 2249/10240 [1:39:50<5:50:39,  2.63s/it]
Running HMC:  22%|██▏       | 2250/10240 [1:39:53<5:50:44,  2.63s/it]
Running HMC:  22%|██▏       | 2251/10240 [1:39:56<5:50:43,  2.63s/it]
Running HMC:  22%|██▏       | 2252/10240 [1:39:58<5:50:45,  2.63s/it]
Running HMC:  22%|██▏       | 2253/10240 [1:40:01<5:50:44,  2.63s/it]
Running HMC:  22%|██▏       | 2254/10240 [1:40:04<5:50:33,  2.63s/it]
Running HMC:  22%|██▏       | 2255/10240 [1:40:06<5:50:17,  2.63s/it]
Running HMC:  22%|██▏       | 2256/10240 [1:40:09<5:49:56,  2.63s/it]
Running HMC:  22%|██▏       | 2257/10240 [1:40:12<5:49:57,  2.63s/it]
Running HMC:  22%|██▏       | 2258/10240 [1:40:14<5:50:17,  2.63s/it]
Running HMC:  22%|██▏       | 2259/10240 [1:40:17<5:50:18,  2.63s/it]
Running HMC:  22%|██▏       | 2260/10240 [1:40:19<5:50:57,  2.64s/it]
Running HMC:  22%|██▏       | 2261/10240 [1:40:22<5:50:40,  2.64s/it]
Running HMC:  22%|██▏       | 2262/10240 [1:40:25<5:50:13,  2.63s/it]
Running HMC:  22%|██▏       | 2263/10240 [1:40:27<5:50:24,  2.64s/it]
Running HMC:  22%|██▏       | 2264/10240 [1:40:30<5:50:00,  2.63s/it]
Running HMC:  22%|██▏       | 2265/10240 [1:40:33<5:50:09,  2.63s/it]
Running HMC:  22%|██▏       | 2266/10240 [1:40:35<5:50:19,  2.64s/it]
Running HMC:  22%|██▏       | 2267/10240 [1:40:38<5:50:09,  2.64s/it]
Running HMC:  22%|██▏       | 2268/10240 [1:40:41<5:50:03,  2.63s/it]
Running HMC:  22%|██▏       | 2269/10240 [1:40:43<5:50:03,  2.63s/it]
Running HMC:  22%|██▏       | 2270/10240 [1:40:46<5:49:53,  2.63s/it]
Running HMC:  22%|██▏       | 2271/10240 [1:40:48<5:49:37,  2.63s/it]
Running HMC:  22%|██▏       | 2272/10240 [1:40:51<5:49:27,  2.63s/it]
Running HMC:  22%|██▏       | 2273/10240 [1:40:54<5:49:18,  2.63s/it]
Running HMC:  22%|██▏       | 2274/10240 [1:40:56<5:49:10,  2.63s/it]
Running HMC:  22%|██▏       | 2275/10240 [1:40:59<5:49:16,  2.63s/it]
Running HMC:  22%|██▏       | 2276/10240 [1:41:02<5:49:24,  2.63s/it]
Running HMC:  22%|██▏       | 2277/10240 [1:41:04<5:49:17,  2.63s/it]
Running HMC:  22%|██▏       | 2278/10240 [1:41:07<5:49:20,  2.63s/it]
Running HMC:  22%|██▏       | 2279/10240 [1:41:10<5:49:44,  2.64s/it]
Running HMC:  22%|██▏       | 2280/10240 [1:41:12<5:49:46,  2.64s/it]
Running HMC:  22%|██▏       | 2281/10240 [1:41:15<5:49:34,  2.64s/it]
Running HMC:  22%|██▏       | 2282/10240 [1:41:17<5:49:30,  2.64s/it]
Running HMC:  22%|██▏       | 2283/10240 [1:41:20<5:49:15,  2.63s/it]
Running HMC:  22%|██▏       | 2284/10240 [1:41:23<5:49:14,  2.63s/it]
Running HMC:  22%|██▏       | 2285/10240 [1:41:25<5:49:06,  2.63s/it]
Running HMC:  22%|██▏       | 2286/10240 [1:41:28<5:49:07,  2.63s/it]
Running HMC:  22%|██▏       | 2287/10240 [1:41:31<5:48:51,  2.63s/it]
Running HMC:  22%|██▏       | 2288/10240 [1:41:33<5:48:32,  2.63s/it]
Running HMC:  22%|██▏       | 2289/10240 [1:41:36<5:47:39,  2.62s/it]
Running HMC:  22%|██▏       | 2290/10240 [1:41:38<5:46:54,  2.62s/it]
Running HMC:  22%|██▏       | 2291/10240 [1:41:41<5:46:52,  2.62s/it]
Running HMC:  22%|██▏       | 2292/10240 [1:41:44<5:46:19,  2.61s/it]
Running HMC:  22%|██▏       | 2293/10240 [1:41:46<5:45:24,  2.61s/it]
Running HMC:  22%|██▏       | 2294/10240 [1:41:49<5:44:40,  2.60s/it]
Running HMC:  22%|██▏       | 2295/10240 [1:41:51<5:44:14,  2.60s/it]
Running HMC:  22%|██▏       | 2296/10240 [1:41:54<5:43:47,  2.60s/it]
Running HMC:  22%|██▏       | 2297/10240 [1:41:57<5:43:46,  2.60s/it]
Running HMC:  22%|██▏       | 2298/10240 [1:41:59<5:43:41,  2.60s/it]
Running HMC:  22%|██▏       | 2299/10240 [1:42:02<5:43:27,  2.60s/it]
Running HMC:  22%|██▏       | 2300/10240 [1:42:04<5:43:11,  2.59s/it]
Running HMC:  22%|██▏       | 2301/10240 [1:42:07<5:43:25,  2.60s/it]
Running HMC:  22%|██▏       | 2302/10240 [1:42:10<5:43:38,  2.60s/it]
Running HMC:  22%|██▏       | 2303/10240 [1:42:12<5:43:34,  2.60s/it]
Running HMC:  22%|██▎       | 2304/10240 [1:42:15<5:43:50,  2.60s/it]
Running HMC:  23%|██▎       | 2305/10240 [1:42:17<5:43:45,  2.60s/it]
