 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Thermalizing:  22%|██▎       | 45/200 [05:11<06:48,  2.64s/it]
Thermalizing:  23%|██▎       | 46/200 [05:14<06:45,  2.64s/it]
Thermalizing:  24%|██▎       | 47/200 [05:16<06:42,  2.63s/it]
Thermalizing:  24%|██▍       | 48/200 [05:19<06:40,  2.63s/it]
Thermalizing:  24%|██▍       | 49/200 [05:21<06:37,  2.63s/it]
Thermalizing:  25%|██▌       | 50/200 [05:24<06:35,  2.64s/it]
Thermalizing:  26%|██▌       | 51/200 [05:27<06:32,  2.63s/it]
Thermalizing:  26%|██▌       | 52/200 [05:29<06:29,  2.63s/it]
Thermalizing:  26%|██▋       | 53/200 [05:32<06:27,  2.64s/it]
Thermalizing:  27%|██▋       | 54/200 [05:35<06:25,  2.64s/it]
Thermalizing:  28%|██▊       | 55/200 [05:37<06:21,  2.63s/it]
Thermalizing:  28%|██▊       | 56/200 [05:40<06:18,  2.63s/it]
Thermalizing:  28%|██▊       | 57/200 [05:42<06:15,  2.62s/it]
Thermalizing:  29%|██▉       | 58/200 [05:45<06:12,  2.62s/it]
Thermalizing:  30%|██▉       | 59/200 [05:48<06:09,  2.62s/it]
Thermalizing:  30%|███       | 60/200 [05:50<06:06,  2.62s/it]
Thermalizing:  30%|███       | 61/200 [05:53<06:03,  2.62s/it]
Thermalizing:  31%|███       | 62/200 [05:56<06:01,  2.62s/it]
Thermalizing:  32%|███▏      | 63/200 [05:58<05:58,  2.62s/it]
Thermalizing:  32%|███▏      | 64/200 [06:01<05:55,  2.62s/it]
Thermalizing:  32%|███▎      | 65/200 [06:03<05:53,  2.62s/it]
Thermalizing:  33%|███▎      | 66/200 [06:06<05:51,  2.62s/it]
Thermalizing:  34%|███▎      | 67/200 [06:09<05:48,  2.62s/it]
Thermalizing:  34%|███▍      | 68/200 [06:11<05:45,  2.62s/it]
Thermalizing:  34%|███▍      | 69/200 [06:14<05:43,  2.62s/it]
Thermalizing:  35%|███▌      | 70/200 [06:16<05:40,  2.62s/it]
Thermalizing:  36%|███▌      | 71/200 [06:19<05:37,  2.62s/it]
Thermalizing:  36%|███▌      | 72/200 [06:22<05:34,  2.62s/it]
Thermalizing:  36%|███▋      | 73/200 [06:24<05:32,  2.61s/it]
Thermalizing:  37%|███▋      | 74/200 [06:27<05:29,  2.61s/it]
Thermalizing:  38%|███▊      | 75/200 [06:30<05:26,  2.61s/it]
Thermalizing:  38%|███▊      | 76/200 [06:32<05:24,  2.61s/it]
Thermalizing:  38%|███▊      | 77/200 [06:35<05:21,  2.62s/it]
Thermalizing:  39%|███▉      | 78/200 [06:37<05:19,  2.62s/it]
Thermalizing:  40%|███▉      | 79/200 [06:40<05:16,  2.62s/it]
Thermalizing:  40%|████      | 80/200 [06:43<05:14,  2.62s/it]
Thermalizing:  40%|████      | 81/200 [06:45<05:11,  2.62s/it]
Thermalizing:  41%|████      | 82/200 [06:48<05:09,  2.62s/it]
Thermalizing:  42%|████▏     | 83/200 [06:51<05:06,  2.62s/it]
Thermalizing:  42%|████▏     | 84/200 [06:53<05:04,  2.62s/it]
Thermalizing:  42%|████▎     | 85/200 [06:56<05:01,  2.62s/it]
Thermalizing:  43%|████▎     | 86/200 [06:58<04:59,  2.62s/it]
Thermalizing:  44%|████▎     | 87/200 [07:01<04:56,  2.62s/it]
Thermalizing:  44%|████▍     | 88/200 [07:04<04:53,  2.62s/it]
Thermalizing:  44%|████▍     | 89/200 [07:06<04:51,  2.62s/it]
Thermalizing:  45%|████▌     | 90/200 [07:09<04:48,  2.62s/it]
Thermalizing:  46%|████▌     | 91/200 [07:12<04:45,  2.62s/it]
Thermalizing:  46%|████▌     | 92/200 [07:14<04:42,  2.62s/it]
Thermalizing:  46%|████▋     | 93/200 [07:17<04:40,  2.62s/it]
Thermalizing:  47%|████▋     | 94/200 [07:19<04:37,  2.62s/it]
Thermalizing:  48%|████▊     | 95/200 [07:22<04:35,  2.62s/it]
Thermalizing:  48%|████▊     | 96/200 [07:25<04:32,  2.62s/it]
Thermalizing:  48%|████▊     | 97/200 [07:27<04:29,  2.62s/it]
Thermalizing:  49%|████▉     | 98/200 [07:30<04:27,  2.62s/it]
Thermalizing:  50%|████▉     | 99/200 [07:32<04:24,  2.62s/it]
Thermalizing:  50%|█████     | 100/200 [07:35<04:21,  2.62s/it]
Thermalizing:  50%|█████     | 101/200 [07:38<04:19,  2.62s/it]
Thermalizing:  51%|█████     | 102/200 [07:40<04:16,  2.62s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:43<04:14,  2.62s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:46<04:11,  2.62s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:48<04:08,  2.62s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:51<04:06,  2.62s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:53<04:03,  2.62s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:56<04:00,  2.62s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:59<03:58,  2.62s/it]
Thermalizing:  55%|█████▌    | 110/200 [08:01<03:55,  2.62s/it]
Thermalizing:  56%|█████▌    | 111/200 [08:04<03:53,  2.62s/it]
Thermalizing:  56%|█████▌    | 112/200 [08:06<03:50,  2.62s/it]
Thermalizing:  56%|█████▋    | 113/200 [08:09<03:48,  2.62s/it]
Thermalizing:  57%|█████▋    | 114/200 [08:12<03:45,  2.62s/it]
Thermalizing:  57%|█████▊    | 115/200 [08:14<03:42,  2.62s/it]
Thermalizing:  58%|█████▊    | 116/200 [08:17<03:39,  2.62s/it]
Thermalizing:  58%|█████▊    | 117/200 [08:20<03:37,  2.62s/it]
Thermalizing:  59%|█████▉    | 118/200 [08:22<03:34,  2.62s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:25<03:31,  2.62s/it]
Thermalizing:  60%|██████    | 120/200 [08:27<03:29,  2.61s/it]
Thermalizing:  60%|██████    | 121/200 [08:30<03:26,  2.61s/it]
Thermalizing:  61%|██████    | 122/200 [08:33<03:23,  2.61s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:35<03:21,  2.61s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:38<03:18,  2.61s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:40<03:15,  2.61s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:43<03:13,  2.61s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:46<03:10,  2.61s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:48<03:08,  2.61s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:51<03:05,  2.61s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:54<03:03,  2.61s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:56<03:00,  2.62s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:59<02:57,  2.61s/it]
Thermalizing:  66%|██████▋   | 133/200 [09:01<02:55,  2.61s/it]
Thermalizing:  67%|██████▋   | 134/200 [09:04<02:52,  2.61s/it]
Thermalizing:  68%|██████▊   | 135/200 [09:07<02:49,  2.61s/it]
Thermalizing:  68%|██████▊   | 136/200 [09:09<02:47,  2.61s/it]
Thermalizing:  68%|██████▊   | 137/200 [09:12<02:44,  2.61s/it]
Thermalizing:  69%|██████▉   | 138/200 [09:14<02:42,  2.62s/it]
Thermalizing:  70%|██████▉   | 139/200 [09:17<02:39,  2.62s/it]
Thermalizing:  70%|███████   | 140/200 [09:20<02:36,  2.61s/it]
Thermalizing:  70%|███████   | 141/200 [09:22<02:34,  2.62s/it]
Thermalizing:  71%|███████   | 142/200 [09:25<02:31,  2.62s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:28<02:29,  2.62s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:30<02:26,  2.62s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:33<02:23,  2.62s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:35<02:21,  2.62s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:38<02:18,  2.62s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:41<02:16,  2.62s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:43<02:13,  2.62s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:46<02:10,  2.62s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:48<02:08,  2.62s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:51<02:05,  2.62s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:54<02:03,  2.62s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:56<02:00,  2.62s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:59<01:58,  2.62s/it]
Thermalizing:  78%|███████▊  | 156/200 [10:02<01:55,  2.62s/it]
Thermalizing:  78%|███████▊  | 157/200 [10:04<01:52,  2.62s/it]
Thermalizing:  79%|███████▉  | 158/200 [10:07<01:50,  2.62s/it]
Thermalizing:  80%|███████▉  | 159/200 [10:09<01:47,  2.62s/it]
Thermalizing:  80%|████████  | 160/200 [10:12<01:44,  2.62s/it]
Thermalizing:  80%|████████  | 161/200 [10:15<01:42,  2.62s/it]
Thermalizing:  81%|████████  | 162/200 [10:17<01:39,  2.62s/it]
Thermalizing:  82%|████████▏ | 163/200 [10:20<01:37,  2.63s/it]
Thermalizing:  82%|████████▏ | 164/200 [10:23<01:34,  2.62s/it]
Thermalizing:  82%|████████▎ | 165/200 [10:25<01:31,  2.62s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:28<01:29,  2.62s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:30<01:26,  2.62s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:33<01:23,  2.62s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:36<01:21,  2.62s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:38<01:18,  2.62s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:41<01:15,  2.62s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:44<01:13,  2.62s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:46<01:10,  2.62s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:49<01:07,  2.61s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:51<01:05,  2.61s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:54<01:02,  2.62s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:57<01:00,  2.62s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:59<00:57,  2.62s/it]
Thermalizing:  90%|████████▉ | 179/200 [11:02<00:55,  2.62s/it]
Thermalizing:  90%|█████████ | 180/200 [11:04<00:52,  2.62s/it]
Thermalizing:  90%|█████████ | 181/200 [11:07<00:49,  2.62s/it]
Thermalizing:  91%|█████████ | 182/200 [11:10<00:47,  2.62s/it]
Thermalizing:  92%|█████████▏| 183/200 [11:12<00:44,  2.62s/it]
Thermalizing:  92%|█████████▏| 184/200 [11:15<00:42,  2.63s/it]
Thermalizing:  92%|█████████▎| 185/200 [11:18<00:39,  2.63s/it]
Thermalizing:  93%|█████████▎| 186/200 [11:20<00:36,  2.63s/it]
Thermalizing:  94%|█████████▎| 187/200 [11:23<00:34,  2.62s/it]
Thermalizing:  94%|█████████▍| 188/200 [11:25<00:31,  2.62s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:28<00:28,  2.62s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:31<00:26,  2.62s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:33<00:23,  2.63s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:36<00:20,  2.62s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:39<00:18,  2.62s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:41<00:15,  2.62s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:44<00:13,  2.62s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:46<00:10,  2.62s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:49<00:07,  2.62s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:52<00:05,  2.62s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:54<00:02,  2.61s/it]
Thermalizing: 100%|██████████| 200/200 [11:57<00:00,  2.61s/it]
Thermalizing: 100%|██████████| 200/200 [11:57<00:00,  3.59s/it]
>>> Thermalization with field transformation completed in 2136.81 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [02:00<342:22:40, 120.38s/it]
Running HMC:   0%|          | 2/10240 [02:03<145:22:20, 51.12s/it] 
Running HMC:   0%|          | 3/10240 [02:05<82:22:55, 28.97s/it] 
Running HMC:   0%|          | 4/10240 [02:08<52:47:27, 18.57s/it]
Running HMC:   0%|          | 5/10240 [02:10<36:25:26, 12.81s/it]
Running HMC:   0%|          | 6/10240 [02:13<26:33:51,  9.34s/it]
Running HMC:   0%|          | 7/10240 [02:16<20:18:23,  7.14s/it]
Running HMC:   0%|          | 8/10240 [02:18<16:12:08,  5.70s/it]
Running HMC:   0%|          | 9/10240 [02:21<13:27:35,  4.74s/it]
Running HMC:   0%|          | 10/10240 [02:23<11:35:38,  4.08s/it]
Running HMC:   0%|          | 11/10240 [02:26<10:19:22,  3.63s/it]
Running HMC:   0%|          | 12/10240 [02:29<9:26:56,  3.33s/it] 
Running HMC:   0%|          | 13/10240 [02:31<8:49:59,  3.11s/it]
Running HMC:   0%|          | 14/10240 [02:34<8:24:37,  2.96s/it]
Running HMC:   0%|          | 15/10240 [02:37<8:07:10,  2.86s/it]
Running HMC:   0%|          | 16/10240 [02:39<7:54:57,  2.79s/it]
Running HMC:   0%|          | 17/10240 [02:42<7:46:20,  2.74s/it]
Running HMC:   0%|          | 18/10240 [02:44<7:40:33,  2.70s/it]
Running HMC:   0%|          | 19/10240 [02:47<7:36:19,  2.68s/it]
Running HMC:   0%|          | 20/10240 [02:50<7:33:21,  2.66s/it]
Running HMC:   0%|          | 21/10240 [02:52<7:31:23,  2.65s/it]
Running HMC:   0%|          | 22/10240 [02:55<7:29:52,  2.64s/it]
Running HMC:   0%|          | 23/10240 [02:57<7:28:42,  2.64s/it]
Running HMC:   0%|          | 24/10240 [03:00<7:27:56,  2.63s/it]
Running HMC:   0%|          | 25/10240 [03:03<7:27:16,  2.63s/it]
Running HMC:   0%|          | 26/10240 [03:05<7:26:46,  2.62s/it]
Running HMC:   0%|          | 27/10240 [03:08<7:26:42,  2.62s/it]
Running HMC:   0%|          | 28/10240 [03:11<7:26:24,  2.62s/it]
Running HMC:   0%|          | 29/10240 [03:13<7:26:09,  2.62s/it]
Running HMC:   0%|          | 30/10240 [03:16<7:26:02,  2.62s/it]
Running HMC:   0%|          | 31/10240 [03:18<7:25:33,  2.62s/it]
Running HMC:   0%|          | 32/10240 [03:21<7:25:04,  2.62s/it]
Running HMC:   0%|          | 33/10240 [03:24<7:24:59,  2.62s/it]
Running HMC:   0%|          | 34/10240 [03:26<7:24:59,  2.62s/it]
Running HMC:   0%|          | 35/10240 [03:29<7:24:52,  2.62s/it]
Running HMC:   0%|          | 36/10240 [03:32<7:24:59,  2.62s/it]
Running HMC:   0%|          | 37/10240 [03:34<7:25:05,  2.62s/it]
Running HMC:   0%|          | 38/10240 [03:37<7:25:08,  2.62s/it]
Running HMC:   0%|          | 39/10240 [03:39<7:25:14,  2.62s/it]
Running HMC:   0%|          | 40/10240 [03:42<7:25:07,  2.62s/it]
Running HMC:   0%|          | 41/10240 [03:45<7:24:36,  2.62s/it]
Running HMC:   0%|          | 42/10240 [03:47<7:24:46,  2.62s/it]
Running HMC:   0%|          | 43/10240 [03:50<7:24:34,  2.62s/it]
Running HMC:   0%|          | 44/10240 [03:52<7:24:31,  2.62s/it]
Running HMC:   0%|          | 45/10240 [03:55<7:24:54,  2.62s/it]
Running HMC:   0%|          | 46/10240 [03:58<7:24:43,  2.62s/it]
Running HMC:   0%|          | 47/10240 [04:00<7:24:45,  2.62s/it]
Running HMC:   0%|          | 48/10240 [04:03<7:24:16,  2.62s/it]
Running HMC:   0%|          | 49/10240 [04:06<7:24:02,  2.61s/it]
Running HMC:   0%|          | 50/10240 [04:08<7:24:03,  2.61s/it]
Running HMC:   0%|          | 51/10240 [04:11<7:24:08,  2.62s/it]
Running HMC:   1%|          | 52/10240 [04:13<7:23:58,  2.61s/it]
Running HMC:   1%|          | 53/10240 [04:16<7:23:36,  2.61s/it]
Running HMC:   1%|          | 54/10240 [04:19<7:23:50,  2.61s/it]
Running HMC:   1%|          | 55/10240 [04:21<7:23:49,  2.61s/it]
Running HMC:   1%|          | 56/10240 [04:24<7:23:44,  2.61s/it]
Running HMC:   1%|          | 57/10240 [04:26<7:23:30,  2.61s/it]
Running HMC:   1%|          | 58/10240 [04:29<7:23:03,  2.61s/it]
Running HMC:   1%|          | 59/10240 [04:32<7:22:30,  2.61s/it]
Running HMC:   1%|          | 60/10240 [04:34<7:22:23,  2.61s/it]
Running HMC:   1%|          | 61/10240 [04:37<7:22:04,  2.61s/it]
Running HMC:   1%|          | 62/10240 [04:39<7:22:09,  2.61s/it]
Running HMC:   1%|          | 63/10240 [04:42<7:21:55,  2.61s/it]
Running HMC:   1%|          | 64/10240 [04:45<7:21:46,  2.60s/it]
Running HMC:   1%|          | 65/10240 [04:47<7:21:42,  2.60s/it]
Running HMC:   1%|          | 66/10240 [04:50<7:22:00,  2.61s/it]
Running HMC:   1%|          | 67/10240 [04:52<7:21:57,  2.61s/it]
Running HMC:   1%|          | 68/10240 [04:55<7:22:03,  2.61s/it]
Running HMC:   1%|          | 69/10240 [04:58<7:21:49,  2.61s/it]
Running HMC:   1%|          | 70/10240 [05:00<7:21:47,  2.61s/it]
Running HMC:   1%|          | 71/10240 [05:03<7:21:43,  2.61s/it]
Running HMC:   1%|          | 72/10240 [05:06<7:21:45,  2.61s/it]
Running HMC:   1%|          | 73/10240 [05:08<7:21:32,  2.61s/it]
Running HMC:   1%|          | 74/10240 [05:11<7:21:15,  2.60s/it]
Running HMC:   1%|          | 75/10240 [05:13<7:21:20,  2.61s/it]
Running HMC:   1%|          | 76/10240 [05:16<7:21:26,  2.61s/it]
Running HMC:   1%|          | 77/10240 [05:19<7:21:28,  2.61s/it]
Running HMC:   1%|          | 78/10240 [05:21<7:21:24,  2.61s/it]
Running HMC:   1%|          | 79/10240 [05:24<7:21:22,  2.61s/it]
Running HMC:   1%|          | 80/10240 [05:26<7:21:15,  2.61s/it]
Running HMC:   1%|          | 81/10240 [05:29<7:21:16,  2.61s/it]
Running HMC:   1%|          | 82/10240 [05:32<7:21:05,  2.61s/it]
Running HMC:   1%|          | 83/10240 [05:34<7:20:57,  2.60s/it]
Running HMC:   1%|          | 84/10240 [05:37<7:21:21,  2.61s/it]
Running HMC:   1%|          | 85/10240 [05:39<7:21:10,  2.61s/it]
Running HMC:   1%|          | 86/10240 [05:42<7:21:00,  2.61s/it]
Running HMC:   1%|          | 87/10240 [05:45<7:21:11,  2.61s/it]
Running HMC:   1%|          | 88/10240 [05:47<7:21:03,  2.61s/it]
Running HMC:   1%|          | 89/10240 [05:50<7:20:55,  2.61s/it]
Running HMC:   1%|          | 90/10240 [05:52<7:20:56,  2.61s/it]
Running HMC:   1%|          | 91/10240 [05:55<7:20:38,  2.61s/it]
Running HMC:   1%|          | 92/10240 [05:58<7:20:36,  2.61s/it]
Running HMC:   1%|          | 93/10240 [06:00<7:20:18,  2.60s/it]
Running HMC:   1%|          | 94/10240 [06:03<7:20:13,  2.60s/it]
Running HMC:   1%|          | 95/10240 [06:05<7:20:17,  2.60s/it]
Running HMC:   1%|          | 96/10240 [06:08<7:20:12,  2.60s/it]
Running HMC:   1%|          | 97/10240 [06:11<7:20:09,  2.60s/it]
Running HMC:   1%|          | 98/10240 [06:13<7:19:59,  2.60s/it]
Running HMC:   1%|          | 99/10240 [06:16<7:20:23,  2.61s/it]
Running HMC:   1%|          | 100/10240 [06:18<7:20:16,  2.61s/it]
Running HMC:   1%|          | 101/10240 [06:21<7:19:58,  2.60s/it]
Running HMC:   1%|          | 102/10240 [06:24<7:20:15,  2.61s/it]
Running HMC:   1%|          | 103/10240 [06:26<7:20:08,  2.61s/it]
Running HMC:   1%|          | 104/10240 [06:29<7:19:58,  2.60s/it]
Running HMC:   1%|          | 105/10240 [06:31<7:19:50,  2.60s/it]
Running HMC:   1%|          | 106/10240 [06:34<7:19:52,  2.60s/it]
Running HMC:   1%|          | 107/10240 [06:37<7:20:14,  2.61s/it]
Running HMC:   1%|          | 108/10240 [06:39<7:19:58,  2.61s/it]
Running HMC:   1%|          | 109/10240 [06:42<7:19:55,  2.61s/it]
Running HMC:   1%|          | 110/10240 [06:45<7:19:52,  2.61s/it]
Running HMC:   1%|          | 111/10240 [06:47<7:19:53,  2.61s/it]
Running HMC:   1%|          | 112/10240 [06:50<7:19:49,  2.61s/it]
Running HMC:   1%|          | 113/10240 [06:52<7:19:55,  2.61s/it]
Running HMC:   1%|          | 114/10240 [06:55<7:19:56,  2.61s/it]
Running HMC:   1%|          | 115/10240 [06:58<7:19:44,  2.61s/it]
Running HMC:   1%|          | 116/10240 [07:00<7:20:10,  2.61s/it]
Running HMC:   1%|          | 117/10240 [07:03<7:20:01,  2.61s/it]
Running HMC:   1%|          | 118/10240 [07:05<7:20:02,  2.61s/it]
