 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  29%|██▊       | 2922/10240 [36:24<1:28:09,  1.38it/s]
Running HMC:  29%|██▊       | 2923/10240 [36:24<1:28:00,  1.39it/s]
Running HMC:  29%|██▊       | 2924/10240 [36:25<1:27:58,  1.39it/s]
Running HMC:  29%|██▊       | 2925/10240 [36:26<1:27:58,  1.39it/s]
Running HMC:  29%|██▊       | 2926/10240 [36:27<1:27:53,  1.39it/s]
Running HMC:  29%|██▊       | 2927/10240 [36:27<1:27:58,  1.39it/s]
Running HMC:  29%|██▊       | 2928/10240 [36:28<1:27:55,  1.39it/s]
Running HMC:  29%|██▊       | 2929/10240 [36:29<1:27:53,  1.39it/s]
Running HMC:  29%|██▊       | 2930/10240 [36:30<1:27:48,  1.39it/s]
Running HMC:  29%|██▊       | 2931/10240 [36:30<1:27:47,  1.39it/s]
Running HMC:  29%|██▊       | 2932/10240 [36:31<1:27:49,  1.39it/s]
Running HMC:  29%|██▊       | 2933/10240 [36:32<1:27:46,  1.39it/s]
Running HMC:  29%|██▊       | 2934/10240 [36:32<1:27:47,  1.39it/s]
Running HMC:  29%|██▊       | 2935/10240 [36:33<1:27:45,  1.39it/s]
Running HMC:  29%|██▊       | 2936/10240 [36:34<1:27:44,  1.39it/s]
Running HMC:  29%|██▊       | 2937/10240 [36:35<1:27:42,  1.39it/s]
Running HMC:  29%|██▊       | 2938/10240 [36:35<1:27:41,  1.39it/s]
Running HMC:  29%|██▊       | 2939/10240 [36:36<1:27:40,  1.39it/s]
Running HMC:  29%|██▊       | 2940/10240 [36:37<1:27:38,  1.39it/s]
Running HMC:  29%|██▊       | 2941/10240 [36:37<1:27:41,  1.39it/s]
Running HMC:  29%|██▊       | 2942/10240 [36:38<1:27:42,  1.39it/s]
Running HMC:  29%|██▊       | 2943/10240 [36:39<1:27:44,  1.39it/s]
Running HMC:  29%|██▉       | 2944/10240 [36:40<1:27:41,  1.39it/s]
Running HMC:  29%|██▉       | 2945/10240 [36:40<1:27:39,  1.39it/s]
Running HMC:  29%|██▉       | 2946/10240 [36:41<1:27:43,  1.39it/s]
Running HMC:  29%|██▉       | 2947/10240 [36:42<1:27:49,  1.38it/s]
Running HMC:  29%|██▉       | 2948/10240 [36:42<1:27:49,  1.38it/s]
Running HMC:  29%|██▉       | 2949/10240 [36:43<1:27:41,  1.39it/s]
Running HMC:  29%|██▉       | 2950/10240 [36:44<1:27:36,  1.39it/s]
Running HMC:  29%|██▉       | 2951/10240 [36:45<1:27:33,  1.39it/s]
Running HMC:  29%|██▉       | 2952/10240 [36:45<1:27:32,  1.39it/s]
Running HMC:  29%|██▉       | 2953/10240 [36:46<1:27:37,  1.39it/s]
Running HMC:  29%|██▉       | 2954/10240 [36:47<1:27:35,  1.39it/s]
Running HMC:  29%|██▉       | 2955/10240 [36:48<1:27:34,  1.39it/s]
Running HMC:  29%|██▉       | 2956/10240 [36:48<1:27:30,  1.39it/s]
Running HMC:  29%|██▉       | 2957/10240 [36:49<1:27:41,  1.38it/s]
Running HMC:  29%|██▉       | 2958/10240 [36:50<1:27:29,  1.39it/s]
Running HMC:  29%|██▉       | 2959/10240 [36:50<1:27:19,  1.39it/s]
Running HMC:  29%|██▉       | 2960/10240 [36:51<1:27:10,  1.39it/s]
Running HMC:  29%|██▉       | 2961/10240 [36:52<1:27:02,  1.39it/s]
Running HMC:  29%|██▉       | 2962/10240 [36:53<1:26:58,  1.39it/s]
Running HMC:  29%|██▉       | 2963/10240 [36:53<1:26:58,  1.39it/s]
Running HMC:  29%|██▉       | 2964/10240 [36:54<1:26:56,  1.39it/s]
Running HMC:  29%|██▉       | 2965/10240 [36:55<1:27:03,  1.39it/s]
Running HMC:  29%|██▉       | 2966/10240 [36:55<1:26:59,  1.39it/s]
Running HMC:  29%|██▉       | 2967/10240 [36:56<1:26:56,  1.39it/s]
Running HMC:  29%|██▉       | 2968/10240 [36:57<1:26:54,  1.39it/s]
Running HMC:  29%|██▉       | 2969/10240 [36:58<1:26:51,  1.40it/s]
Running HMC:  29%|██▉       | 2970/10240 [36:58<1:26:49,  1.40it/s]
Running HMC:  29%|██▉       | 2971/10240 [36:59<1:26:49,  1.40it/s]
Running HMC:  29%|██▉       | 2972/10240 [37:00<1:26:48,  1.40it/s]
Running HMC:  29%|██▉       | 2973/10240 [37:00<1:26:47,  1.40it/s]
Running HMC:  29%|██▉       | 2974/10240 [37:01<1:26:45,  1.40it/s]
Running HMC:  29%|██▉       | 2975/10240 [37:02<1:26:42,  1.40it/s]
Running HMC:  29%|██▉       | 2976/10240 [37:03<1:26:43,  1.40it/s]
Running HMC:  29%|██▉       | 2977/10240 [37:03<1:26:40,  1.40it/s]
Running HMC:  29%|██▉       | 2978/10240 [37:04<1:26:40,  1.40it/s]
Running HMC:  29%|██▉       | 2979/10240 [37:05<1:26:38,  1.40it/s]
Running HMC:  29%|██▉       | 2980/10240 [37:05<1:26:41,  1.40it/s]
Running HMC:  29%|██▉       | 2981/10240 [37:06<1:26:40,  1.40it/s]
Running HMC:  29%|██▉       | 2982/10240 [37:07<1:26:43,  1.39it/s]
Running HMC:  29%|██▉       | 2983/10240 [37:08<1:26:42,  1.39it/s]
Running HMC:  29%|██▉       | 2984/10240 [37:08<1:26:40,  1.40it/s]
Running HMC:  29%|██▉       | 2985/10240 [37:09<1:26:47,  1.39it/s]
Running HMC:  29%|██▉       | 2986/10240 [37:10<1:26:47,  1.39it/s]
Running HMC:  29%|██▉       | 2987/10240 [37:11<1:28:14,  1.37it/s]
Running HMC:  29%|██▉       | 2988/10240 [37:11<1:27:47,  1.38it/s]
Running HMC:  29%|██▉       | 2989/10240 [37:12<1:27:43,  1.38it/s]
Running HMC:  29%|██▉       | 2990/10240 [37:13<1:27:31,  1.38it/s]
Running HMC:  29%|██▉       | 2991/10240 [37:13<1:27:13,  1.39it/s]
Running HMC:  29%|██▉       | 2992/10240 [37:14<1:27:10,  1.39it/s]
Running HMC:  29%|██▉       | 2993/10240 [37:15<1:26:59,  1.39it/s]
Running HMC:  29%|██▉       | 2994/10240 [37:16<1:26:49,  1.39it/s]
Running HMC:  29%|██▉       | 2995/10240 [37:16<1:26:40,  1.39it/s]
Running HMC:  29%|██▉       | 2996/10240 [37:17<1:26:37,  1.39it/s]
Running HMC:  29%|██▉       | 2997/10240 [37:18<1:26:34,  1.39it/s]
Running HMC:  29%|██▉       | 2998/10240 [37:18<1:26:33,  1.39it/s]
Running HMC:  29%|██▉       | 2999/10240 [37:19<1:26:44,  1.39it/s]
Running HMC:  29%|██▉       | 3000/10240 [37:20<1:26:43,  1.39it/s]
Running HMC:  29%|██▉       | 3001/10240 [37:21<1:26:38,  1.39it/s]
Running HMC:  29%|██▉       | 3002/10240 [37:21<1:26:39,  1.39it/s]
Running HMC:  29%|██▉       | 3003/10240 [37:22<1:26:35,  1.39it/s]
Running HMC:  29%|██▉       | 3004/10240 [37:23<1:26:34,  1.39it/s]
Running HMC:  29%|██▉       | 3005/10240 [37:23<1:26:30,  1.39it/s]
Running HMC:  29%|██▉       | 3006/10240 [37:24<1:26:27,  1.39it/s]
Running HMC:  29%|██▉       | 3007/10240 [37:25<1:26:31,  1.39it/s]
Running HMC:  29%|██▉       | 3008/10240 [37:26<1:26:27,  1.39it/s]
Running HMC:  29%|██▉       | 3009/10240 [37:26<1:26:26,  1.39it/s]
Running HMC:  29%|██▉       | 3010/10240 [37:27<1:26:27,  1.39it/s]
Running HMC:  29%|██▉       | 3011/10240 [37:28<1:26:26,  1.39it/s]
Running HMC:  29%|██▉       | 3012/10240 [37:28<1:26:23,  1.39it/s]
Running HMC:  29%|██▉       | 3013/10240 [37:29<1:26:18,  1.40it/s]
Running HMC:  29%|██▉       | 3014/10240 [37:30<1:26:18,  1.40it/s]
Running HMC:  29%|██▉       | 3015/10240 [37:31<1:26:19,  1.39it/s]
Running HMC:  29%|██▉       | 3016/10240 [37:31<1:26:18,  1.40it/s]
Running HMC:  29%|██▉       | 3017/10240 [37:32<1:26:18,  1.39it/s]
Running HMC:  29%|██▉       | 3018/10240 [37:33<1:26:19,  1.39it/s]
Running HMC:  29%|██▉       | 3019/10240 [37:33<1:26:16,  1.40it/s]
Running HMC:  29%|██▉       | 3020/10240 [37:34<1:26:15,  1.40it/s]
Running HMC:  30%|██▉       | 3021/10240 [37:35<1:26:13,  1.40it/s]
Running HMC:  30%|██▉       | 3022/10240 [37:36<1:26:12,  1.40it/s]
Running HMC:  30%|██▉       | 3023/10240 [37:36<1:26:10,  1.40it/s]
Running HMC:  30%|██▉       | 3024/10240 [37:37<1:26:13,  1.39it/s]
Running HMC:  30%|██▉       | 3025/10240 [37:38<1:26:17,  1.39it/s]
Running HMC:  30%|██▉       | 3026/10240 [37:39<1:26:24,  1.39it/s]
Running HMC:  30%|██▉       | 3027/10240 [37:39<1:26:20,  1.39it/s]
Running HMC:  30%|██▉       | 3028/10240 [37:40<1:26:21,  1.39it/s]
Running HMC:  30%|██▉       | 3029/10240 [37:41<1:26:22,  1.39it/s]
Running HMC:  30%|██▉       | 3030/10240 [37:41<1:26:24,  1.39it/s]
Running HMC:  30%|██▉       | 3031/10240 [37:42<1:26:38,  1.39it/s]
Running HMC:  30%|██▉       | 3032/10240 [37:43<1:26:55,  1.38it/s]
Running HMC:  30%|██▉       | 3033/10240 [37:44<1:26:38,  1.39it/s]
Running HMC:  30%|██▉       | 3034/10240 [37:44<1:26:29,  1.39it/s]
Running HMC:  30%|██▉       | 3035/10240 [37:45<1:26:21,  1.39it/s]
Running HMC:  30%|██▉       | 3036/10240 [37:46<1:26:14,  1.39it/s]
Running HMC:  30%|██▉       | 3037/10240 [37:46<1:26:19,  1.39it/s]
Running HMC:  30%|██▉       | 3038/10240 [37:47<1:26:12,  1.39it/s]
Running HMC:  30%|██▉       | 3039/10240 [37:48<1:26:08,  1.39it/s]
Running HMC:  30%|██▉       | 3040/10240 [37:49<1:26:06,  1.39it/s]
Running HMC:  30%|██▉       | 3041/10240 [37:49<1:26:04,  1.39it/s]
Running HMC:  30%|██▉       | 3042/10240 [37:50<1:26:04,  1.39it/s]
Running HMC:  30%|██▉       | 3043/10240 [37:51<1:26:02,  1.39it/s]
Running HMC:  30%|██▉       | 3044/10240 [37:51<1:26:22,  1.39it/s]
Running HMC:  30%|██▉       | 3045/10240 [37:52<1:26:59,  1.38it/s]
Running HMC:  30%|██▉       | 3046/10240 [37:53<1:27:32,  1.37it/s]
Running HMC:  30%|██▉       | 3047/10240 [37:54<1:27:45,  1.37it/s]
Running HMC:  30%|██▉       | 3048/10240 [37:54<1:27:59,  1.36it/s]
Running HMC:  30%|██▉       | 3049/10240 [37:55<1:28:13,  1.36it/s]
Running HMC:  30%|██▉       | 3050/10240 [37:56<1:28:28,  1.35it/s]
Running HMC:  30%|██▉       | 3051/10240 [37:57<1:28:27,  1.35it/s]
Running HMC:  30%|██▉       | 3052/10240 [37:57<1:28:23,  1.36it/s]
Running HMC:  30%|██▉       | 3053/10240 [37:58<1:28:23,  1.36it/s]
Running HMC:  30%|██▉       | 3054/10240 [37:59<1:28:28,  1.35it/s]
Running HMC:  30%|██▉       | 3055/10240 [38:00<1:28:29,  1.35it/s]
Running HMC:  30%|██▉       | 3056/10240 [38:00<1:28:30,  1.35it/s]
Running HMC:  30%|██▉       | 3057/10240 [38:01<1:28:25,  1.35it/s]
Running HMC:  30%|██▉       | 3058/10240 [38:02<1:28:27,  1.35it/s]
Running HMC:  30%|██▉       | 3059/10240 [38:03<1:28:30,  1.35it/s]
Running HMC:  30%|██▉       | 3060/10240 [38:03<1:28:32,  1.35it/s]
Running HMC:  30%|██▉       | 3061/10240 [38:04<1:28:28,  1.35it/s]
Running HMC:  30%|██▉       | 3062/10240 [38:05<1:28:27,  1.35it/s]
Running HMC:  30%|██▉       | 3063/10240 [38:06<1:28:28,  1.35it/s]
Running HMC:  30%|██▉       | 3064/10240 [38:06<1:28:24,  1.35it/s]
Running HMC:  30%|██▉       | 3065/10240 [38:07<1:28:25,  1.35it/s]
Running HMC:  30%|██▉       | 3066/10240 [38:08<1:28:23,  1.35it/s]
Running HMC:  30%|██▉       | 3067/10240 [38:08<1:28:14,  1.35it/s]
Running HMC:  30%|██▉       | 3068/10240 [38:09<1:28:02,  1.36it/s]
Running HMC:  30%|██▉       | 3069/10240 [38:10<1:27:56,  1.36it/s]
Running HMC:  30%|██▉       | 3070/10240 [38:11<1:27:42,  1.36it/s]
Running HMC:  30%|██▉       | 3071/10240 [38:11<1:27:34,  1.36it/s]
Running HMC:  30%|███       | 3072/10240 [38:12<1:27:28,  1.37it/s]
Running HMC:  30%|███       | 3073/10240 [38:13<1:27:22,  1.37it/s]
Running HMC:  30%|███       | 3074/10240 [38:14<1:27:10,  1.37it/s]
Running HMC:  30%|███       | 3075/10240 [38:14<1:27:09,  1.37it/s]
Running HMC:  30%|███       | 3076/10240 [38:15<1:27:15,  1.37it/s]
Running HMC:  30%|███       | 3077/10240 [38:16<1:27:15,  1.37it/s]
Running HMC:  30%|███       | 3078/10240 [38:17<1:27:16,  1.37it/s]
Running HMC:  30%|███       | 3079/10240 [38:17<1:27:17,  1.37it/s]
Running HMC:  30%|███       | 3080/10240 [38:18<1:27:13,  1.37it/s]
Running HMC:  30%|███       | 3081/10240 [38:19<1:27:15,  1.37it/s]
Running HMC:  30%|███       | 3082/10240 [38:19<1:27:16,  1.37it/s]
Running HMC:  30%|███       | 3083/10240 [38:20<1:27:25,  1.36it/s]
Running HMC:  30%|███       | 3084/10240 [38:21<1:27:27,  1.36it/s]
Running HMC:  30%|███       | 3085/10240 [38:22<1:27:19,  1.37it/s]
Running HMC:  30%|███       | 3086/10240 [38:22<1:27:19,  1.37it/s]
Running HMC:  30%|███       | 3087/10240 [38:23<1:27:14,  1.37it/s]
Running HMC:  30%|███       | 3088/10240 [38:24<1:27:11,  1.37it/s]
Running HMC:  30%|███       | 3089/10240 [38:25<1:26:45,  1.37it/s]
Running HMC:  30%|███       | 3090/10240 [38:25<1:26:30,  1.38it/s]
Running HMC:  30%|███       | 3091/10240 [38:26<1:26:19,  1.38it/s]
Running HMC:  30%|███       | 3092/10240 [38:27<1:26:12,  1.38it/s]
Running HMC:  30%|███       | 3093/10240 [38:27<1:26:03,  1.38it/s]
Running HMC:  30%|███       | 3094/10240 [38:28<1:26:00,  1.38it/s]
Running HMC:  30%|███       | 3095/10240 [38:29<1:25:55,  1.39it/s]
Running HMC:  30%|███       | 3096/10240 [38:30<1:25:53,  1.39it/s]
Running HMC:  30%|███       | 3097/10240 [38:30<1:25:50,  1.39it/s]
Running HMC:  30%|███       | 3098/10240 [38:31<1:25:48,  1.39it/s]
Running HMC:  30%|███       | 3099/10240 [38:32<1:25:57,  1.38it/s]
Running HMC:  30%|███       | 3100/10240 [38:32<1:25:57,  1.38it/s]
Running HMC:  30%|███       | 3101/10240 [38:33<1:25:50,  1.39it/s]
Running HMC:  30%|███       | 3102/10240 [38:34<1:25:45,  1.39it/s]
Running HMC:  30%|███       | 3103/10240 [38:35<1:25:43,  1.39it/s]
Running HMC:  30%|███       | 3104/10240 [38:35<1:25:41,  1.39it/s]
Running HMC:  30%|███       | 3105/10240 [38:36<1:25:40,  1.39it/s]
Running HMC:  30%|███       | 3106/10240 [38:37<1:25:38,  1.39it/s]
Running HMC:  30%|███       | 3107/10240 [38:38<1:25:33,  1.39it/s]
Running HMC:  30%|███       | 3108/10240 [38:38<1:25:33,  1.39it/s]
Running HMC:  30%|███       | 3109/10240 [38:39<1:25:32,  1.39it/s]
Running HMC:  30%|███       | 3110/10240 [38:40<1:25:30,  1.39it/s]
Running HMC:  30%|███       | 3111/10240 [38:40<1:25:28,  1.39it/s]
Running HMC:  30%|███       | 3112/10240 [38:41<1:25:27,  1.39it/s]
Running HMC:  30%|███       | 3113/10240 [38:42<1:25:28,  1.39it/s]
Running HMC:  30%|███       | 3114/10240 [38:43<1:25:29,  1.39it/s]
Running HMC:  30%|███       | 3115/10240 [38:43<1:25:27,  1.39it/s]
Running HMC:  30%|███       | 3116/10240 [38:44<1:25:58,  1.38it/s]
Running HMC:  30%|███       | 3117/10240 [38:45<1:25:47,  1.38it/s]
Running HMC:  30%|███       | 3118/10240 [38:45<1:25:40,  1.39it/s]
Running HMC:  30%|███       | 3119/10240 [38:46<1:25:37,  1.39it/s]
Running HMC:  30%|███       | 3120/10240 [38:47<1:25:51,  1.38it/s]
Running HMC:  30%|███       | 3121/10240 [38:48<1:25:39,  1.39it/s]
Running HMC:  30%|███       | 3122/10240 [38:48<1:25:34,  1.39it/s]
Running HMC:  30%|███       | 3123/10240 [38:49<1:25:28,  1.39it/s]
Running HMC:  31%|███       | 3124/10240 [38:50<1:25:22,  1.39it/s]
Running HMC:  31%|███       | 3125/10240 [38:50<1:25:19,  1.39it/s]
Running HMC:  31%|███       | 3126/10240 [38:51<1:25:21,  1.39it/s]
Running HMC:  31%|███       | 3127/10240 [38:52<1:25:20,  1.39it/s]
Running HMC:  31%|███       | 3128/10240 [38:53<1:25:22,  1.39it/s]
Running HMC:  31%|███       | 3129/10240 [38:53<1:25:22,  1.39it/s]
Running HMC:  31%|███       | 3130/10240 [38:54<1:25:24,  1.39it/s]
Running HMC:  31%|███       | 3131/10240 [38:55<1:25:21,  1.39it/s]
Running HMC:  31%|███       | 3132/10240 [38:56<1:25:22,  1.39it/s]
Running HMC:  31%|███       | 3133/10240 [38:56<1:25:24,  1.39it/s]
Running HMC:  31%|███       | 3134/10240 [38:57<1:25:29,  1.39it/s]
Running HMC:  31%|███       | 3135/10240 [38:58<1:25:27,  1.39it/s]
Running HMC:  31%|███       | 3136/10240 [38:58<1:25:26,  1.39it/s]
Running HMC:  31%|███       | 3137/10240 [38:59<1:25:22,  1.39it/s]
Running HMC:  31%|███       | 3138/10240 [39:00<1:25:20,  1.39it/s]
Running HMC:  31%|███       | 3139/10240 [39:01<1:25:17,  1.39it/s]
Running HMC:  31%|███       | 3140/10240 [39:01<1:25:14,  1.39it/s]
Running HMC:  31%|███       | 3141/10240 [39:02<1:25:14,  1.39it/s]
Running HMC:  31%|███       | 3142/10240 [39:03<1:25:16,  1.39it/s]
Running HMC:  31%|███       | 3143/10240 [39:03<1:25:21,  1.39it/s]
Running HMC:  31%|███       | 3144/10240 [39:04<1:25:27,  1.38it/s]
Running HMC:  31%|███       | 3145/10240 [39:05<1:25:29,  1.38it/s]
Running HMC:  31%|███       | 3146/10240 [39:06<1:25:36,  1.38it/s]
Running HMC:  31%|███       | 3147/10240 [39:06<1:25:34,  1.38it/s]
Running HMC:  31%|███       | 3148/10240 [39:07<1:25:31,  1.38it/s]
Running HMC:  31%|███       | 3149/10240 [39:08<1:25:28,  1.38it/s]
Running HMC:  31%|███       | 3150/10240 [39:09<1:25:28,  1.38it/s]
Running HMC:  31%|███       | 3151/10240 [39:09<1:25:32,  1.38it/s]
Running HMC:  31%|███       | 3152/10240 [39:10<1:25:30,  1.38it/s]
Running HMC:  31%|███       | 3153/10240 [39:11<1:25:32,  1.38it/s]
Running HMC:  31%|███       | 3154/10240 [39:11<1:25:28,  1.38it/s]
Running HMC:  31%|███       | 3155/10240 [39:12<1:25:28,  1.38it/s]
Running HMC:  31%|███       | 3156/10240 [39:13<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3157/10240 [39:14<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3158/10240 [39:14<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3159/10240 [39:15<1:25:30,  1.38it/s]
Running HMC:  31%|███       | 3160/10240 [39:16<1:25:29,  1.38it/s]
Running HMC:  31%|███       | 3161/10240 [39:17<1:25:28,  1.38it/s]
Running HMC:  31%|███       | 3162/10240 [39:17<1:25:25,  1.38it/s]
Running HMC:  31%|███       | 3163/10240 [39:18<1:25:26,  1.38it/s]
Running HMC:  31%|███       | 3164/10240 [39:19<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3165/10240 [39:19<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3166/10240 [39:20<1:25:24,  1.38it/s]
Running HMC:  31%|███       | 3167/10240 [39:21<1:25:23,  1.38it/s]
Running HMC:  31%|███       | 3168/10240 [39:22<1:25:37,  1.38it/s]
Running HMC:  31%|███       | 3169/10240 [39:22<1:25:20,  1.38it/s]
Running HMC:  31%|███       | 3170/10240 [39:23<1:25:06,  1.38it/s]
Running HMC:  31%|███       | 3171/10240 [39:24<1:24:58,  1.39it/s]
Running HMC:  31%|███       | 3172/10240 [39:24<1:24:52,  1.39it/s]
Running HMC:  31%|███       | 3173/10240 [39:25<1:24:58,  1.39it/s]
Running HMC:  31%|███       | 3174/10240 [39:26<1:24:52,  1.39it/s]
Running HMC:  31%|███       | 3175/10240 [39:27<1:24:51,  1.39it/s]
Running HMC:  31%|███       | 3176/10240 [39:27<1:24:45,  1.39it/s]
Running HMC:  31%|███       | 3177/10240 [39:28<1:24:43,  1.39it/s]
Running HMC:  31%|███       | 3178/10240 [39:29<1:24:43,  1.39it/s]
Running HMC:  31%|███       | 3179/10240 [39:29<1:24:38,  1.39it/s]
Running HMC:  31%|███       | 3180/10240 [39:30<1:24:34,  1.39it/s]
Running HMC:  31%|███       | 3181/10240 [39:31<1:24:31,  1.39it/s]
Running HMC:  31%|███       | 3182/10240 [39:32<1:24:32,  1.39it/s]
Running HMC:  31%|███       | 3183/10240 [39:32<1:24:32,  1.39it/s]
Running HMC:  31%|███       | 3184/10240 [39:33<1:24:42,  1.39it/s]
Running HMC:  31%|███       | 3185/10240 [39:34<1:24:47,  1.39it/s]
Running HMC:  31%|███       | 3186/10240 [39:35<1:24:40,  1.39it/s]
Running HMC:  31%|███       | 3187/10240 [39:35<1:24:33,  1.39it/s]
Running HMC:  31%|███       | 3188/10240 [39:36<1:24:30,  1.39it/s]
Running HMC:  31%|███       | 3189/10240 [39:37<1:24:29,  1.39it/s]
Running HMC:  31%|███       | 3190/10240 [39:37<1:24:28,  1.39it/s]
Running HMC:  31%|███       | 3191/10240 [39:38<1:24:26,  1.39it/s]
Running HMC:  31%|███       | 3192/10240 [39:39<1:24:28,  1.39it/s]
Running HMC:  31%|███       | 3193/10240 [39:40<1:24:29,  1.39it/s]
Running HMC:  31%|███       | 3194/10240 [39:40<1:24:28,  1.39it/s]
Running HMC:  31%|███       | 3195/10240 [39:41<1:24:28,  1.39it/s]
Running HMC:  31%|███       | 3196/10240 [39:42<1:24:24,  1.39it/s]
Running HMC:  31%|███       | 3197/10240 [39:42<1:24:31,  1.39it/s]
Running HMC:  31%|███       | 3198/10240 [39:43<1:24:24,  1.39it/s]
Running HMC:  31%|███       | 3199/10240 [39:44<1:24:23,  1.39it/s]
Running HMC:  31%|███▏      | 3200/10240 [39:45<1:24:19,  1.39it/s]
Running HMC:  31%|███▏      | 3201/10240 [39:45<1:24:21,  1.39it/s]
Running HMC:  31%|███▏      | 3202/10240 [39:46<1:24:20,  1.39it/s]
Running HMC:  31%|███▏      | 3203/10240 [39:47<1:24:20,  1.39it/s]
Running HMC:  31%|███▏      | 3204/10240 [39:47<1:24:20,  1.39it/s]
Running HMC:  31%|███▏      | 3205/10240 [39:48<1:24:22,  1.39it/s]
Running HMC:  31%|███▏      | 3206/10240 [39:49<1:24:19,  1.39it/s]
Running HMC:  31%|███▏      | 3207/10240 [39:50<1:24:21,  1.39it/s]
Running HMC:  31%|███▏      | 3208/10240 [39:50<1:24:16,  1.39it/s]
Running HMC:  31%|███▏      | 3209/10240 [39:51<1:24:13,  1.39it/s]
Running HMC:  31%|███▏      | 3210/10240 [39:52<1:24:14,  1.39it/s]
Running HMC:  31%|███▏      | 3211/10240 [39:53<1:24:15,  1.39it/s]
Running HMC:  31%|███▏      | 3212/10240 [39:53<1:24:19,  1.39it/s]
Running HMC:  31%|███▏      | 3213/10240 [39:54<1:24:17,  1.39it/s]
Running HMC:  31%|███▏      | 3214/10240 [39:55<1:24:15,  1.39it/s]
Running HMC:  31%|███▏      | 3215/10240 [39:55<1:24:12,  1.39it/s]
Running HMC:  31%|███▏      | 3216/10240 [39:56<1:24:10,  1.39it/s]
Running HMC:  31%|███▏      | 3217/10240 [39:57<1:24:09,  1.39it/s]
Running HMC:  31%|███▏      | 3218/10240 [39:58<1:24:09,  1.39it/s]
Running HMC:  31%|███▏      | 3219/10240 [39:58<1:24:08,  1.39it/s]
Running HMC:  31%|███▏      | 3220/10240 [39:59<1:24:13,  1.39it/s]
Running HMC:  31%|███▏      | 3221/10240 [40:00<1:24:11,  1.39it/s]
Running HMC:  31%|███▏      | 3222/10240 [40:00<1:24:08,  1.39it/s]
Running HMC:  31%|███▏      | 3223/10240 [40:01<1:24:06,  1.39it/s]
Running HMC:  31%|███▏      | 3224/10240 [40:02<1:24:05,  1.39it/s]
Running HMC:  31%|███▏      | 3225/10240 [40:03<1:24:04,  1.39it/s]
Running HMC:  32%|███▏      | 3226/10240 [40:03<1:24:07,  1.39it/s]
Running HMC:  32%|███▏      | 3227/10240 [40:04<1:24:07,  1.39it/s]
Running HMC:  32%|███▏      | 3228/10240 [40:05<1:24:04,  1.39it/s]
Running HMC:  32%|███▏      | 3229/10240 [40:05<1:24:02,  1.39it/s]
Running HMC:  32%|███▏      | 3230/10240 [40:06<1:24:01,  1.39it/s]
Running HMC:  32%|███▏      | 3231/10240 [40:07<1:23:58,  1.39it/s]
Running HMC:  32%|███▏      | 3232/10240 [40:08<1:24:04,  1.39it/s]
Running HMC:  32%|███▏      | 3233/10240 [40:08<1:24:02,  1.39it/s]
Running HMC:  32%|███▏      | 3234/10240 [40:09<1:23:59,  1.39it/s]
Running HMC:  32%|███▏      | 3235/10240 [40:10<1:23:56,  1.39it/s]
