 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   3%|▎         | 337/10240 [16:14<7:13:08,  2.62s/it]
Running HMC:   3%|▎         | 338/10240 [16:17<7:12:46,  2.62s/it]
Running HMC:   3%|▎         | 339/10240 [16:20<7:12:47,  2.62s/it]
Running HMC:   3%|▎         | 340/10240 [16:22<7:12:51,  2.62s/it]
Running HMC:   3%|▎         | 341/10240 [16:25<7:12:39,  2.62s/it]
Running HMC:   3%|▎         | 342/10240 [16:28<7:12:36,  2.62s/it]
Running HMC:   3%|▎         | 343/10240 [16:30<7:12:30,  2.62s/it]
Running HMC:   3%|▎         | 344/10240 [16:33<7:13:04,  2.63s/it]
Running HMC:   3%|▎         | 345/10240 [16:35<7:12:52,  2.62s/it]
Running HMC:   3%|▎         | 346/10240 [16:38<7:12:26,  2.62s/it]
Running HMC:   3%|▎         | 347/10240 [16:41<7:12:34,  2.62s/it]
Running HMC:   3%|▎         | 348/10240 [16:43<7:12:28,  2.62s/it]
Running HMC:   3%|▎         | 349/10240 [16:46<7:12:22,  2.62s/it]
Running HMC:   3%|▎         | 350/10240 [16:49<7:12:29,  2.62s/it]
Running HMC:   3%|▎         | 351/10240 [16:51<7:12:38,  2.62s/it]
Running HMC:   3%|▎         | 352/10240 [16:54<7:12:26,  2.62s/it]
Running HMC:   3%|▎         | 353/10240 [16:56<7:12:07,  2.62s/it]
Running HMC:   3%|▎         | 354/10240 [16:59<7:12:15,  2.62s/it]
Running HMC:   3%|▎         | 355/10240 [17:02<7:12:20,  2.62s/it]
Running HMC:   3%|▎         | 356/10240 [17:04<7:11:49,  2.62s/it]
Running HMC:   3%|▎         | 357/10240 [17:07<7:11:18,  2.62s/it]
Running HMC:   3%|▎         | 358/10240 [17:09<7:11:28,  2.62s/it]
Running HMC:   4%|▎         | 359/10240 [17:12<7:11:15,  2.62s/it]
Running HMC:   4%|▎         | 360/10240 [17:15<7:11:11,  2.62s/it]
Running HMC:   4%|▎         | 361/10240 [17:17<7:11:11,  2.62s/it]
Running HMC:   4%|▎         | 362/10240 [17:20<7:11:04,  2.62s/it]
Running HMC:   4%|▎         | 363/10240 [17:23<7:11:13,  2.62s/it]
Running HMC:   4%|▎         | 364/10240 [17:25<7:11:19,  2.62s/it]
Running HMC:   4%|▎         | 365/10240 [17:28<7:11:16,  2.62s/it]
Running HMC:   4%|▎         | 366/10240 [17:30<7:11:23,  2.62s/it]
Running HMC:   4%|▎         | 367/10240 [17:33<7:11:19,  2.62s/it]
Running HMC:   4%|▎         | 368/10240 [17:36<7:11:13,  2.62s/it]
Running HMC:   4%|▎         | 369/10240 [17:38<7:11:14,  2.62s/it]
Running HMC:   4%|▎         | 370/10240 [17:41<7:11:14,  2.62s/it]
Running HMC:   4%|▎         | 371/10240 [17:44<7:11:02,  2.62s/it]
Running HMC:   4%|▎         | 372/10240 [17:46<7:11:11,  2.62s/it]
Running HMC:   4%|▎         | 373/10240 [17:49<7:11:09,  2.62s/it]
Running HMC:   4%|▎         | 374/10240 [17:51<7:11:02,  2.62s/it]
Running HMC:   4%|▎         | 375/10240 [17:54<7:10:54,  2.62s/it]
Running HMC:   4%|▎         | 376/10240 [17:57<7:10:55,  2.62s/it]
Running HMC:   4%|▎         | 377/10240 [17:59<7:10:41,  2.62s/it]
Running HMC:   4%|▎         | 378/10240 [18:02<7:10:41,  2.62s/it]
Running HMC:   4%|▎         | 379/10240 [18:05<7:10:46,  2.62s/it]
Running HMC:   4%|▎         | 380/10240 [18:07<7:10:52,  2.62s/it]
Running HMC:   4%|▎         | 381/10240 [18:10<7:10:45,  2.62s/it]
Running HMC:   4%|▎         | 382/10240 [18:12<7:10:38,  2.62s/it]
Running HMC:   4%|▎         | 383/10240 [18:15<7:10:29,  2.62s/it]
Running HMC:   4%|▍         | 384/10240 [18:18<7:10:22,  2.62s/it]
Running HMC:   4%|▍         | 385/10240 [18:20<7:10:20,  2.62s/it]
Running HMC:   4%|▍         | 386/10240 [18:23<7:10:45,  2.62s/it]
Running HMC:   4%|▍         | 387/10240 [18:25<7:10:38,  2.62s/it]
Running HMC:   4%|▍         | 388/10240 [18:28<7:10:33,  2.62s/it]
Running HMC:   4%|▍         | 389/10240 [18:31<7:10:31,  2.62s/it]
Running HMC:   4%|▍         | 390/10240 [18:33<7:10:12,  2.62s/it]
Running HMC:   4%|▍         | 391/10240 [18:36<7:09:37,  2.62s/it]
Running HMC:   4%|▍         | 392/10240 [18:39<7:09:38,  2.62s/it]
Running HMC:   4%|▍         | 393/10240 [18:41<7:09:10,  2.62s/it]
Running HMC:   4%|▍         | 394/10240 [18:44<7:08:59,  2.61s/it]
Running HMC:   4%|▍         | 395/10240 [18:46<7:09:16,  2.62s/it]
Running HMC:   4%|▍         | 396/10240 [18:49<7:09:47,  2.62s/it]
Running HMC:   4%|▍         | 397/10240 [18:52<7:09:51,  2.62s/it]
Running HMC:   4%|▍         | 398/10240 [18:54<7:09:39,  2.62s/it]
Running HMC:   4%|▍         | 399/10240 [18:57<7:10:01,  2.62s/it]
Running HMC:   4%|▍         | 400/10240 [19:00<7:09:50,  2.62s/it]
Running HMC:   4%|▍         | 401/10240 [19:02<7:09:57,  2.62s/it]
Running HMC:   4%|▍         | 402/10240 [19:05<7:09:56,  2.62s/it]
Running HMC:   4%|▍         | 403/10240 [19:07<7:10:15,  2.62s/it]
Running HMC:   4%|▍         | 404/10240 [19:10<7:10:03,  2.62s/it]
Running HMC:   4%|▍         | 405/10240 [19:13<7:10:06,  2.62s/it]
Running HMC:   4%|▍         | 406/10240 [19:15<7:10:05,  2.62s/it]
Running HMC:   4%|▍         | 407/10240 [19:18<7:09:52,  2.62s/it]
Running HMC:   4%|▍         | 408/10240 [19:21<7:09:43,  2.62s/it]
Running HMC:   4%|▍         | 409/10240 [19:23<7:09:24,  2.62s/it]
Running HMC:   4%|▍         | 410/10240 [19:26<7:09:29,  2.62s/it]
Running HMC:   4%|▍         | 411/10240 [19:28<7:09:38,  2.62s/it]
Running HMC:   4%|▍         | 412/10240 [19:31<7:09:37,  2.62s/it]
Running HMC:   4%|▍         | 413/10240 [19:34<7:09:47,  2.62s/it]
Running HMC:   4%|▍         | 414/10240 [19:36<7:09:37,  2.62s/it]
Running HMC:   4%|▍         | 415/10240 [19:39<7:09:33,  2.62s/it]
Running HMC:   4%|▍         | 416/10240 [19:42<7:09:31,  2.62s/it]
Running HMC:   4%|▍         | 417/10240 [19:44<7:09:23,  2.62s/it]
Running HMC:   4%|▍         | 418/10240 [19:47<7:09:23,  2.62s/it]
Running HMC:   4%|▍         | 419/10240 [19:49<7:09:21,  2.62s/it]
Running HMC:   4%|▍         | 420/10240 [19:52<7:09:28,  2.62s/it]
Running HMC:   4%|▍         | 421/10240 [19:55<7:09:27,  2.62s/it]
Running HMC:   4%|▍         | 422/10240 [19:57<7:09:26,  2.62s/it]
Running HMC:   4%|▍         | 423/10240 [20:00<7:09:27,  2.62s/it]
Running HMC:   4%|▍         | 424/10240 [20:03<7:09:36,  2.63s/it]
Running HMC:   4%|▍         | 425/10240 [20:05<7:09:36,  2.63s/it]
Running HMC:   4%|▍         | 426/10240 [20:08<7:09:28,  2.63s/it]
Running HMC:   4%|▍         | 427/10240 [20:10<7:09:48,  2.63s/it]
Running HMC:   4%|▍         | 428/10240 [20:13<7:09:28,  2.63s/it]
Running HMC:   4%|▍         | 429/10240 [20:16<7:09:24,  2.63s/it]
Running HMC:   4%|▍         | 430/10240 [20:18<7:09:21,  2.63s/it]
Running HMC:   4%|▍         | 431/10240 [20:21<7:09:03,  2.62s/it]
Running HMC:   4%|▍         | 432/10240 [20:24<7:09:06,  2.63s/it]
Running HMC:   4%|▍         | 433/10240 [20:26<7:09:35,  2.63s/it]
Running HMC:   4%|▍         | 434/10240 [20:29<7:09:36,  2.63s/it]
Running HMC:   4%|▍         | 435/10240 [20:31<7:09:28,  2.63s/it]
Running HMC:   4%|▍         | 436/10240 [20:34<7:09:08,  2.63s/it]
Running HMC:   4%|▍         | 437/10240 [20:37<7:09:11,  2.63s/it]
Running HMC:   4%|▍         | 438/10240 [20:39<7:08:58,  2.63s/it]
Running HMC:   4%|▍         | 439/10240 [20:42<7:08:55,  2.63s/it]
Running HMC:   4%|▍         | 440/10240 [20:45<7:09:06,  2.63s/it]
Running HMC:   4%|▍         | 441/10240 [20:47<7:08:45,  2.63s/it]
Running HMC:   4%|▍         | 442/10240 [20:50<7:08:48,  2.63s/it]
Running HMC:   4%|▍         | 443/10240 [20:52<7:08:46,  2.63s/it]
Running HMC:   4%|▍         | 444/10240 [20:55<7:08:25,  2.62s/it]
Running HMC:   4%|▍         | 445/10240 [20:58<7:08:25,  2.62s/it]
Running HMC:   4%|▍         | 446/10240 [21:00<7:08:23,  2.62s/it]
Running HMC:   4%|▍         | 447/10240 [21:03<7:08:12,  2.62s/it]
Running HMC:   4%|▍         | 448/10240 [21:06<7:08:13,  2.62s/it]
Running HMC:   4%|▍         | 449/10240 [21:08<7:08:13,  2.62s/it]
Running HMC:   4%|▍         | 450/10240 [21:11<7:08:13,  2.62s/it]
Running HMC:   4%|▍         | 451/10240 [21:13<7:08:15,  2.62s/it]
Running HMC:   4%|▍         | 452/10240 [21:16<7:08:10,  2.62s/it]
Running HMC:   4%|▍         | 453/10240 [21:19<7:08:07,  2.62s/it]
Running HMC:   4%|▍         | 454/10240 [21:21<7:07:56,  2.62s/it]
Running HMC:   4%|▍         | 455/10240 [21:24<7:07:47,  2.62s/it]
Running HMC:   4%|▍         | 456/10240 [21:27<7:07:54,  2.62s/it]
Running HMC:   4%|▍         | 457/10240 [21:29<7:07:39,  2.62s/it]
Running HMC:   4%|▍         | 458/10240 [21:32<7:07:20,  2.62s/it]
Running HMC:   4%|▍         | 459/10240 [21:34<7:07:13,  2.62s/it]
Running HMC:   4%|▍         | 460/10240 [21:37<7:07:09,  2.62s/it]
Running HMC:   5%|▍         | 461/10240 [21:40<7:07:07,  2.62s/it]
Running HMC:   5%|▍         | 462/10240 [21:42<7:07:02,  2.62s/it]
Running HMC:   5%|▍         | 463/10240 [21:45<7:07:03,  2.62s/it]
Running HMC:   5%|▍         | 464/10240 [21:47<7:07:04,  2.62s/it]
Running HMC:   5%|▍         | 465/10240 [21:50<7:07:14,  2.62s/it]
Running HMC:   5%|▍         | 466/10240 [21:53<7:07:01,  2.62s/it]
Running HMC:   5%|▍         | 467/10240 [21:55<7:06:42,  2.62s/it]
Running HMC:   5%|▍         | 468/10240 [21:58<7:06:53,  2.62s/it]
Running HMC:   5%|▍         | 469/10240 [22:01<7:06:41,  2.62s/it]
Running HMC:   5%|▍         | 470/10240 [22:03<7:06:31,  2.62s/it]
Running HMC:   5%|▍         | 471/10240 [22:06<7:06:24,  2.62s/it]
Running HMC:   5%|▍         | 472/10240 [22:08<7:06:10,  2.62s/it]
Running HMC:   5%|▍         | 473/10240 [22:11<7:06:33,  2.62s/it]
Running HMC:   5%|▍         | 474/10240 [22:14<7:06:20,  2.62s/it]
Running HMC:   5%|▍         | 475/10240 [22:16<7:06:16,  2.62s/it]
Running HMC:   5%|▍         | 476/10240 [22:19<7:06:18,  2.62s/it]
Running HMC:   5%|▍         | 477/10240 [22:22<7:06:35,  2.62s/it]
Running HMC:   5%|▍         | 478/10240 [22:24<7:06:32,  2.62s/it]
Running HMC:   5%|▍         | 479/10240 [22:27<7:06:24,  2.62s/it]
Running HMC:   5%|▍         | 480/10240 [22:29<7:06:19,  2.62s/it]
Running HMC:   5%|▍         | 481/10240 [22:32<7:06:33,  2.62s/it]
Running HMC:   5%|▍         | 482/10240 [22:35<7:06:27,  2.62s/it]
Running HMC:   5%|▍         | 483/10240 [22:37<7:06:16,  2.62s/it]
Running HMC:   5%|▍         | 484/10240 [22:40<7:06:15,  2.62s/it]
Running HMC:   5%|▍         | 485/10240 [22:43<7:06:14,  2.62s/it]
Running HMC:   5%|▍         | 486/10240 [22:45<7:06:22,  2.62s/it]
Running HMC:   5%|▍         | 487/10240 [22:48<7:06:18,  2.62s/it]
Running HMC:   5%|▍         | 488/10240 [22:50<7:06:07,  2.62s/it]
Running HMC:   5%|▍         | 489/10240 [22:53<7:06:14,  2.62s/it]
Running HMC:   5%|▍         | 490/10240 [22:56<7:06:11,  2.62s/it]
Running HMC:   5%|▍         | 491/10240 [22:58<7:06:08,  2.62s/it]
Running HMC:   5%|▍         | 492/10240 [23:01<7:06:08,  2.62s/it]
Running HMC:   5%|▍         | 493/10240 [23:04<7:06:00,  2.62s/it]
Running HMC:   5%|▍         | 494/10240 [23:06<7:05:52,  2.62s/it]
Running HMC:   5%|▍         | 495/10240 [23:09<7:06:10,  2.62s/it]
Running HMC:   5%|▍         | 496/10240 [23:11<7:05:57,  2.62s/it]
Running HMC:   5%|▍         | 497/10240 [23:14<7:06:03,  2.62s/it]
Running HMC:   5%|▍         | 498/10240 [23:17<7:05:41,  2.62s/it]
Running HMC:   5%|▍         | 499/10240 [23:19<7:05:43,  2.62s/it]
Running HMC:   5%|▍         | 500/10240 [23:22<7:05:42,  2.62s/it]
Running HMC:   5%|▍         | 501/10240 [23:24<7:05:21,  2.62s/it]
Running HMC:   5%|▍         | 502/10240 [23:27<7:05:26,  2.62s/it]
Running HMC:   5%|▍         | 503/10240 [23:30<7:05:33,  2.62s/it]
Running HMC:   5%|▍         | 504/10240 [23:32<7:05:27,  2.62s/it]
Running HMC:   5%|▍         | 505/10240 [23:35<7:05:38,  2.62s/it]
Running HMC:   5%|▍         | 506/10240 [23:38<7:05:35,  2.62s/it]
Running HMC:   5%|▍         | 507/10240 [23:40<7:05:30,  2.62s/it]
Running HMC:   5%|▍         | 508/10240 [23:43<7:05:27,  2.62s/it]
Running HMC:   5%|▍         | 509/10240 [23:45<7:05:41,  2.62s/it]
Running HMC:   5%|▍         | 510/10240 [23:48<7:05:27,  2.62s/it]
Running HMC:   5%|▍         | 511/10240 [23:51<7:05:17,  2.62s/it]
Running HMC:   5%|▌         | 512/10240 [23:53<7:05:34,  2.62s/it]
Running HMC:   5%|▌         | 513/10240 [23:56<7:05:11,  2.62s/it]
Running HMC:   5%|▌         | 514/10240 [23:59<7:05:21,  2.62s/it]
Running HMC:   5%|▌         | 515/10240 [24:01<7:05:02,  2.62s/it]
Running HMC:   5%|▌         | 516/10240 [24:04<7:04:49,  2.62s/it]
Running HMC:   5%|▌         | 517/10240 [24:06<7:05:00,  2.62s/it]
Running HMC:   5%|▌         | 518/10240 [24:09<7:05:06,  2.62s/it]
Running HMC:   5%|▌         | 519/10240 [24:12<7:04:56,  2.62s/it]
Running HMC:   5%|▌         | 520/10240 [24:14<7:04:38,  2.62s/it]
Running HMC:   5%|▌         | 521/10240 [24:17<7:04:33,  2.62s/it]
Running HMC:   5%|▌         | 522/10240 [24:20<7:04:46,  2.62s/it]
Running HMC:   5%|▌         | 523/10240 [24:22<7:04:33,  2.62s/it]
Running HMC:   5%|▌         | 524/10240 [24:25<7:04:38,  2.62s/it]
Running HMC:   5%|▌         | 525/10240 [24:27<7:04:45,  2.62s/it]
Running HMC:   5%|▌         | 526/10240 [24:30<7:04:30,  2.62s/it]
Running HMC:   5%|▌         | 527/10240 [24:33<7:04:22,  2.62s/it]
Running HMC:   5%|▌         | 528/10240 [24:35<7:04:41,  2.62s/it]
Running HMC:   5%|▌         | 529/10240 [24:38<7:04:49,  2.62s/it]
Running HMC:   5%|▌         | 530/10240 [24:41<7:04:43,  2.62s/it]
Running HMC:   5%|▌         | 531/10240 [24:43<7:04:29,  2.62s/it]
Running HMC:   5%|▌         | 532/10240 [24:46<7:04:14,  2.62s/it]
Running HMC:   5%|▌         | 533/10240 [24:48<7:04:09,  2.62s/it]
Running HMC:   5%|▌         | 534/10240 [24:51<7:04:09,  2.62s/it]
Running HMC:   5%|▌         | 535/10240 [24:54<7:04:04,  2.62s/it]
Running HMC:   5%|▌         | 536/10240 [24:56<7:03:55,  2.62s/it]
Running HMC:   5%|▌         | 537/10240 [24:59<7:04:00,  2.62s/it]
Running HMC:   5%|▌         | 538/10240 [25:02<7:04:24,  2.62s/it]
Running HMC:   5%|▌         | 539/10240 [25:04<7:04:39,  2.63s/it]
Running HMC:   5%|▌         | 540/10240 [25:07<7:04:51,  2.63s/it]
Running HMC:   5%|▌         | 541/10240 [25:09<7:05:13,  2.63s/it]
Running HMC:   5%|▌         | 542/10240 [25:12<7:04:57,  2.63s/it]
Running HMC:   5%|▌         | 543/10240 [25:15<7:04:39,  2.63s/it]
Running HMC:   5%|▌         | 544/10240 [25:17<7:04:25,  2.63s/it]
Running HMC:   5%|▌         | 545/10240 [25:20<7:04:13,  2.63s/it]
Running HMC:   5%|▌         | 546/10240 [25:23<7:04:09,  2.63s/it]
Running HMC:   5%|▌         | 547/10240 [25:25<7:03:57,  2.62s/it]
Running HMC:   5%|▌         | 548/10240 [25:28<7:04:01,  2.63s/it]
Running HMC:   5%|▌         | 549/10240 [25:30<7:04:02,  2.63s/it]
Running HMC:   5%|▌         | 550/10240 [25:33<7:04:02,  2.63s/it]
Running HMC:   5%|▌         | 551/10240 [25:36<7:03:54,  2.63s/it]
Running HMC:   5%|▌         | 552/10240 [25:38<7:03:38,  2.62s/it]
Running HMC:   5%|▌         | 553/10240 [25:41<7:04:04,  2.63s/it]
Running HMC:   5%|▌         | 554/10240 [25:44<7:03:48,  2.63s/it]
Running HMC:   5%|▌         | 555/10240 [25:46<7:04:02,  2.63s/it]
Running HMC:   5%|▌         | 556/10240 [25:49<7:04:25,  2.63s/it]
Running HMC:   5%|▌         | 557/10240 [25:51<7:04:24,  2.63s/it]
Running HMC:   5%|▌         | 558/10240 [25:54<7:04:32,  2.63s/it]
Running HMC:   5%|▌         | 559/10240 [25:57<7:04:43,  2.63s/it]
Running HMC:   5%|▌         | 560/10240 [25:59<7:04:27,  2.63s/it]
Running HMC:   5%|▌         | 561/10240 [26:02<7:04:32,  2.63s/it]
Running HMC:   5%|▌         | 562/10240 [26:05<7:04:16,  2.63s/it]
Running HMC:   5%|▌         | 563/10240 [26:07<7:04:06,  2.63s/it]
Running HMC:   6%|▌         | 564/10240 [26:10<7:03:53,  2.63s/it]
Running HMC:   6%|▌         | 565/10240 [26:12<7:03:28,  2.63s/it]
Running HMC:   6%|▌         | 566/10240 [26:15<7:03:35,  2.63s/it]
Running HMC:   6%|▌         | 567/10240 [26:18<7:03:40,  2.63s/it]
Running HMC:   6%|▌         | 568/10240 [26:20<7:03:42,  2.63s/it]
Running HMC:   6%|▌         | 569/10240 [26:23<7:03:34,  2.63s/it]
Running HMC:   6%|▌         | 570/10240 [26:26<7:03:14,  2.63s/it]
Running HMC:   6%|▌         | 571/10240 [26:28<7:03:22,  2.63s/it]
Running HMC:   6%|▌         | 572/10240 [26:31<7:03:16,  2.63s/it]
Running HMC:   6%|▌         | 573/10240 [26:33<7:02:44,  2.62s/it]
Running HMC:   6%|▌         | 574/10240 [26:36<7:02:45,  2.62s/it]
Running HMC:   6%|▌         | 575/10240 [26:39<7:02:54,  2.63s/it]
Running HMC:   6%|▌         | 576/10240 [26:41<7:02:37,  2.62s/it]
Running HMC:   6%|▌         | 577/10240 [26:44<7:02:20,  2.62s/it]
Running HMC:   6%|▌         | 578/10240 [26:47<7:02:25,  2.62s/it]
Running HMC:   6%|▌         | 579/10240 [26:49<7:02:11,  2.62s/it]
Running HMC:   6%|▌         | 580/10240 [26:52<7:02:12,  2.62s/it]
Running HMC:   6%|▌         | 581/10240 [26:54<7:02:16,  2.62s/it]
Running HMC:   6%|▌         | 582/10240 [26:57<7:02:13,  2.62s/it]
Running HMC:   6%|▌         | 583/10240 [27:00<7:02:01,  2.62s/it]
Running HMC:   6%|▌         | 584/10240 [27:02<7:02:11,  2.62s/it]
Running HMC:   6%|▌         | 585/10240 [27:05<7:02:21,  2.62s/it]
Running HMC:   6%|▌         | 586/10240 [27:08<7:02:15,  2.62s/it]
Running HMC:   6%|▌         | 587/10240 [27:10<7:02:05,  2.62s/it]
Running HMC:   6%|▌         | 588/10240 [27:13<7:02:09,  2.62s/it]
Running HMC:   6%|▌         | 589/10240 [27:15<7:01:58,  2.62s/it]
Running HMC:   6%|▌         | 590/10240 [27:18<7:01:49,  2.62s/it]
Running HMC:   6%|▌         | 591/10240 [27:21<7:01:51,  2.62s/it]
Running HMC:   6%|▌         | 592/10240 [27:23<7:01:52,  2.62s/it]
Running HMC:   6%|▌         | 593/10240 [27:26<7:02:14,  2.63s/it]
Running HMC:   6%|▌         | 594/10240 [27:29<7:02:15,  2.63s/it]
Running HMC:   6%|▌         | 595/10240 [27:31<7:01:42,  2.62s/it]
Running HMC:   6%|▌         | 596/10240 [27:34<7:01:37,  2.62s/it]
Running HMC:   6%|▌         | 597/10240 [27:36<7:01:56,  2.63s/it]
Running HMC:   6%|▌         | 598/10240 [27:39<7:01:51,  2.63s/it]
Running HMC:   6%|▌         | 599/10240 [27:42<7:01:50,  2.63s/it]
Running HMC:   6%|▌         | 600/10240 [27:44<7:01:37,  2.62s/it]
Running HMC:   6%|▌         | 601/10240 [27:47<7:01:31,  2.62s/it]
Running HMC:   6%|▌         | 602/10240 [27:50<7:01:22,  2.62s/it]
Running HMC:   6%|▌         | 603/10240 [27:52<7:01:14,  2.62s/it]
Running HMC:   6%|▌         | 604/10240 [27:55<7:00:58,  2.62s/it]
Running HMC:   6%|▌         | 605/10240 [27:57<7:00:50,  2.62s/it]
Running HMC:   6%|▌         | 606/10240 [28:00<7:00:57,  2.62s/it]
Running HMC:   6%|▌         | 607/10240 [28:03<7:01:52,  2.63s/it]
Running HMC:   6%|▌         | 608/10240 [28:05<7:01:30,  2.63s/it]
Running HMC:   6%|▌         | 609/10240 [28:08<7:01:02,  2.62s/it]
Running HMC:   6%|▌         | 610/10240 [28:11<7:00:53,  2.62s/it]
Running HMC:   6%|▌         | 611/10240 [28:13<7:00:27,  2.62s/it]
Running HMC:   6%|▌         | 612/10240 [28:16<7:00:12,  2.62s/it]
Running HMC:   6%|▌         | 613/10240 [28:18<7:00:10,  2.62s/it]
Running HMC:   6%|▌         | 614/10240 [28:21<7:00:03,  2.62s/it]
Running HMC:   6%|▌         | 615/10240 [28:24<7:00:23,  2.62s/it]
Running HMC:   6%|▌         | 616/10240 [28:26<7:00:00,  2.62s/it]
Running HMC:   6%|▌         | 617/10240 [28:29<6:59:46,  2.62s/it]
Running HMC:   6%|▌         | 618/10240 [28:32<6:59:43,  2.62s/it]
Running HMC:   6%|▌         | 619/10240 [28:34<6:59:48,  2.62s/it]
Running HMC:   6%|▌         | 620/10240 [28:37<6:59:36,  2.62s/it]
Running HMC:   6%|▌         | 621/10240 [28:39<6:59:33,  2.62s/it]
Running HMC:   6%|▌         | 622/10240 [28:42<6:59:39,  2.62s/it]
Running HMC:   6%|▌         | 623/10240 [28:45<6:59:30,  2.62s/it]
Running HMC:   6%|▌         | 624/10240 [28:47<6:59:40,  2.62s/it]
Running HMC:   6%|▌         | 625/10240 [28:50<6:59:29,  2.62s/it]
Running HMC:   6%|▌         | 626/10240 [28:52<6:59:28,  2.62s/it]
Running HMC:   6%|▌         | 627/10240 [28:55<6:59:26,  2.62s/it]
Running HMC:   6%|▌         | 628/10240 [28:58<6:59:20,  2.62s/it]
Running HMC:   6%|▌         | 629/10240 [29:00<6:59:06,  2.62s/it]
Running HMC:   6%|▌         | 630/10240 [29:03<6:59:19,  2.62s/it]
Running HMC:   6%|▌         | 631/10240 [29:06<6:59:28,  2.62s/it]
Running HMC:   6%|▌         | 632/10240 [29:08<6:59:14,  2.62s/it]
Running HMC:   6%|▌         | 633/10240 [29:11<6:59:13,  2.62s/it]
Running HMC:   6%|▌         | 634/10240 [29:13<6:59:11,  2.62s/it]
Running HMC:   6%|▌         | 635/10240 [29:16<6:59:09,  2.62s/it]
Running HMC:   6%|▌         | 636/10240 [29:19<6:59:06,  2.62s/it]
Running HMC:   6%|▌         | 637/10240 [29:21<6:58:54,  2.62s/it]
Running HMC:   6%|▌         | 638/10240 [29:24<6:59:21,  2.62s/it]
Running HMC:   6%|▌         | 639/10240 [29:26<6:59:14,  2.62s/it]
Running HMC:   6%|▋         | 640/10240 [29:29<6:59:05,  2.62s/it]
Running HMC:   6%|▋         | 641/10240 [29:32<6:59:34,  2.62s/it]
Running HMC:   6%|▋         | 642/10240 [29:34<6:59:08,  2.62s/it]
Running HMC:   6%|▋         | 643/10240 [29:37<6:59:04,  2.62s/it]
Running HMC:   6%|▋         | 644/10240 [29:40<6:59:25,  2.62s/it]
Running HMC:   6%|▋         | 645/10240 [29:42<6:59:16,  2.62s/it]
Running HMC:   6%|▋         | 646/10240 [29:45<6:59:02,  2.62s/it]
Running HMC:   6%|▋         | 647/10240 [29:47<6:58:54,  2.62s/it]
Running HMC:   6%|▋         | 648/10240 [29:50<6:58:56,  2.62s/it]
Running HMC:   6%|▋         | 649/10240 [29:53<6:58:32,  2.62s/it]
Running HMC:   6%|▋         | 650/10240 [29:55<6:58:09,  2.62s/it]
Running HMC:   6%|▋         | 651/10240 [29:58<6:58:04,  2.62s/it]
Running HMC:   6%|▋         | 652/10240 [30:01<6:58:05,  2.62s/it]
Running HMC:   6%|▋         | 653/10240 [30:03<6:57:54,  2.62s/it]
Running HMC:   6%|▋         | 654/10240 [30:06<6:58:06,  2.62s/it]
Running HMC:   6%|▋         | 655/10240 [30:08<6:58:04,  2.62s/it]
Running HMC:   6%|▋         | 656/10240 [30:11<6:58:04,  2.62s/it]
Running HMC:   6%|▋         | 657/10240 [30:14<6:58:10,  2.62s/it]
Running HMC:   6%|▋         | 658/10240 [30:16<6:58:06,  2.62s/it]
Running HMC:   6%|▋         | 659/10240 [30:19<6:57:51,  2.62s/it]
Running HMC:   6%|▋         | 660/10240 [30:21<6:57:45,  2.62s/it]
