 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   9%|▉         | 924/10240 [41:52<6:44:50,  2.61s/it]
Running HMC:   9%|▉         | 925/10240 [41:55<6:44:27,  2.61s/it]
Running HMC:   9%|▉         | 926/10240 [41:57<6:44:33,  2.61s/it]
Running HMC:   9%|▉         | 927/10240 [42:00<6:44:26,  2.61s/it]
Running HMC:   9%|▉         | 928/10240 [42:02<6:44:23,  2.61s/it]
Running HMC:   9%|▉         | 929/10240 [42:05<6:43:54,  2.60s/it]
Running HMC:   9%|▉         | 930/10240 [42:08<6:43:51,  2.60s/it]
Running HMC:   9%|▉         | 931/10240 [42:10<6:43:30,  2.60s/it]
Running HMC:   9%|▉         | 932/10240 [42:13<6:43:23,  2.60s/it]
Running HMC:   9%|▉         | 933/10240 [42:15<6:43:22,  2.60s/it]
Running HMC:   9%|▉         | 934/10240 [42:18<6:43:30,  2.60s/it]
Running HMC:   9%|▉         | 935/10240 [42:21<6:43:12,  2.60s/it]
Running HMC:   9%|▉         | 936/10240 [42:23<6:43:06,  2.60s/it]
Running HMC:   9%|▉         | 937/10240 [42:26<6:42:59,  2.60s/it]
Running HMC:   9%|▉         | 938/10240 [42:28<6:42:50,  2.60s/it]
Running HMC:   9%|▉         | 939/10240 [42:31<6:42:48,  2.60s/it]
Running HMC:   9%|▉         | 940/10240 [42:34<6:43:00,  2.60s/it]
Running HMC:   9%|▉         | 941/10240 [42:36<6:43:06,  2.60s/it]
Running HMC:   9%|▉         | 942/10240 [42:39<6:42:55,  2.60s/it]
Running HMC:   9%|▉         | 943/10240 [42:41<6:42:56,  2.60s/it]
Running HMC:   9%|▉         | 944/10240 [42:44<6:42:57,  2.60s/it]
Running HMC:   9%|▉         | 945/10240 [42:47<6:43:17,  2.60s/it]
Running HMC:   9%|▉         | 946/10240 [42:49<6:43:23,  2.60s/it]
Running HMC:   9%|▉         | 947/10240 [42:52<6:43:19,  2.60s/it]
Running HMC:   9%|▉         | 948/10240 [42:54<6:43:00,  2.60s/it]
Running HMC:   9%|▉         | 949/10240 [42:57<6:42:52,  2.60s/it]
Running HMC:   9%|▉         | 950/10240 [43:00<6:42:33,  2.60s/it]
Running HMC:   9%|▉         | 951/10240 [43:02<6:42:24,  2.60s/it]
Running HMC:   9%|▉         | 952/10240 [43:05<6:42:18,  2.60s/it]
Running HMC:   9%|▉         | 953/10240 [43:07<6:42:10,  2.60s/it]
Running HMC:   9%|▉         | 954/10240 [43:10<6:42:01,  2.60s/it]
Running HMC:   9%|▉         | 955/10240 [43:13<6:42:16,  2.60s/it]
Running HMC:   9%|▉         | 956/10240 [43:15<6:42:01,  2.60s/it]
Running HMC:   9%|▉         | 957/10240 [43:18<6:41:56,  2.60s/it]
Running HMC:   9%|▉         | 958/10240 [43:20<6:41:52,  2.60s/it]
Running HMC:   9%|▉         | 959/10240 [43:23<6:41:46,  2.60s/it]
Running HMC:   9%|▉         | 960/10240 [43:26<6:41:38,  2.60s/it]
Running HMC:   9%|▉         | 961/10240 [43:28<6:41:46,  2.60s/it]
Running HMC:   9%|▉         | 962/10240 [43:31<6:42:19,  2.60s/it]
Running HMC:   9%|▉         | 963/10240 [43:33<6:42:13,  2.60s/it]
Running HMC:   9%|▉         | 964/10240 [43:36<6:42:12,  2.60s/it]
Running HMC:   9%|▉         | 965/10240 [43:39<6:42:18,  2.60s/it]
Running HMC:   9%|▉         | 966/10240 [43:41<6:41:58,  2.60s/it]
Running HMC:   9%|▉         | 967/10240 [43:44<6:42:06,  2.60s/it]
Running HMC:   9%|▉         | 968/10240 [43:46<6:41:51,  2.60s/it]
Running HMC:   9%|▉         | 969/10240 [43:49<6:41:34,  2.60s/it]
Running HMC:   9%|▉         | 970/10240 [43:52<6:41:19,  2.60s/it]
Running HMC:   9%|▉         | 971/10240 [43:54<6:41:23,  2.60s/it]
Running HMC:   9%|▉         | 972/10240 [43:57<6:41:19,  2.60s/it]
Running HMC:  10%|▉         | 973/10240 [43:59<6:41:26,  2.60s/it]
Running HMC:  10%|▉         | 974/10240 [44:02<6:41:51,  2.60s/it]
Running HMC:  10%|▉         | 975/10240 [44:05<6:41:39,  2.60s/it]
Running HMC:  10%|▉         | 976/10240 [44:07<6:41:37,  2.60s/it]
Running HMC:  10%|▉         | 977/10240 [44:10<6:42:04,  2.60s/it]
Running HMC:  10%|▉         | 978/10240 [44:12<6:42:45,  2.61s/it]
Running HMC:  10%|▉         | 979/10240 [44:15<6:42:40,  2.61s/it]
Running HMC:  10%|▉         | 980/10240 [44:18<6:42:57,  2.61s/it]
Running HMC:  10%|▉         | 981/10240 [44:20<6:42:22,  2.61s/it]
Running HMC:  10%|▉         | 982/10240 [44:23<6:41:48,  2.60s/it]
Running HMC:  10%|▉         | 983/10240 [44:25<6:41:30,  2.60s/it]
Running HMC:  10%|▉         | 984/10240 [44:28<6:41:21,  2.60s/it]
Running HMC:  10%|▉         | 985/10240 [44:31<6:41:10,  2.60s/it]
Running HMC:  10%|▉         | 986/10240 [44:33<6:41:03,  2.60s/it]
Running HMC:  10%|▉         | 987/10240 [44:36<6:41:03,  2.60s/it]
Running HMC:  10%|▉         | 988/10240 [44:38<6:41:03,  2.60s/it]
Running HMC:  10%|▉         | 989/10240 [44:41<6:40:51,  2.60s/it]
Running HMC:  10%|▉         | 990/10240 [44:44<6:40:55,  2.60s/it]
Running HMC:  10%|▉         | 991/10240 [44:46<6:40:42,  2.60s/it]
Running HMC:  10%|▉         | 992/10240 [44:49<6:40:42,  2.60s/it]
Running HMC:  10%|▉         | 993/10240 [44:51<6:40:59,  2.60s/it]
Running HMC:  10%|▉         | 994/10240 [44:54<6:41:13,  2.60s/it]
Running HMC:  10%|▉         | 995/10240 [44:57<6:41:38,  2.61s/it]
Running HMC:  10%|▉         | 996/10240 [44:59<6:42:07,  2.61s/it]
Running HMC:  10%|▉         | 997/10240 [45:02<6:41:43,  2.61s/it]
Running HMC:  10%|▉         | 998/10240 [45:04<6:41:31,  2.61s/it]
Running HMC:  10%|▉         | 999/10240 [45:07<6:41:05,  2.60s/it]
Running HMC:  10%|▉         | 1000/10240 [45:10<6:40:55,  2.60s/it]
Running HMC:  10%|▉         | 1001/10240 [45:12<6:40:43,  2.60s/it]
Running HMC:  10%|▉         | 1002/10240 [45:15<6:40:35,  2.60s/it]
Running HMC:  10%|▉         | 1003/10240 [45:18<6:40:50,  2.60s/it]
Running HMC:  10%|▉         | 1004/10240 [45:20<6:40:26,  2.60s/it]
Running HMC:  10%|▉         | 1005/10240 [45:23<6:40:24,  2.60s/it]
Running HMC:  10%|▉         | 1006/10240 [45:25<6:40:46,  2.60s/it]
Running HMC:  10%|▉         | 1007/10240 [45:28<6:40:30,  2.60s/it]
Running HMC:  10%|▉         | 1008/10240 [45:31<6:40:37,  2.60s/it]
Running HMC:  10%|▉         | 1009/10240 [45:33<6:40:23,  2.60s/it]
Running HMC:  10%|▉         | 1010/10240 [45:36<6:40:13,  2.60s/it]
Running HMC:  10%|▉         | 1011/10240 [45:38<6:40:22,  2.60s/it]
Running HMC:  10%|▉         | 1012/10240 [45:41<6:40:20,  2.60s/it]
Running HMC:  10%|▉         | 1013/10240 [45:44<6:40:23,  2.60s/it]
Running HMC:  10%|▉         | 1014/10240 [45:46<6:40:18,  2.60s/it]
Running HMC:  10%|▉         | 1015/10240 [45:49<6:40:03,  2.60s/it]
Running HMC:  10%|▉         | 1016/10240 [45:51<6:39:54,  2.60s/it]
Running HMC:  10%|▉         | 1017/10240 [45:54<6:39:47,  2.60s/it]
Running HMC:  10%|▉         | 1018/10240 [45:57<6:39:38,  2.60s/it]
Running HMC:  10%|▉         | 1019/10240 [45:59<6:39:38,  2.60s/it]
Running HMC:  10%|▉         | 1020/10240 [46:02<6:39:34,  2.60s/it]
Running HMC:  10%|▉         | 1021/10240 [46:04<6:39:24,  2.60s/it]
Running HMC:  10%|▉         | 1022/10240 [46:07<6:39:23,  2.60s/it]
Running HMC:  10%|▉         | 1023/10240 [46:10<6:39:21,  2.60s/it]
Running HMC:  10%|█         | 1024/10240 [46:12<6:40:04,  2.60s/it]
Running HMC:  10%|█         | 1025/10240 [46:15<6:40:14,  2.61s/it]
Running HMC:  10%|█         | 1026/10240 [46:17<6:40:33,  2.61s/it]
Running HMC:  10%|█         | 1027/10240 [46:20<6:40:29,  2.61s/it]
Running HMC:  10%|█         | 1028/10240 [46:23<6:40:42,  2.61s/it]
Running HMC:  10%|█         | 1029/10240 [46:25<6:40:57,  2.61s/it]
Running HMC:  10%|█         | 1030/10240 [46:28<6:40:47,  2.61s/it]
Running HMC:  10%|█         | 1031/10240 [46:30<6:40:42,  2.61s/it]
Running HMC:  10%|█         | 1032/10240 [46:33<6:40:11,  2.61s/it]
Running HMC:  10%|█         | 1033/10240 [46:36<6:39:41,  2.60s/it]
Running HMC:  10%|█         | 1034/10240 [46:38<6:39:18,  2.60s/it]
Running HMC:  10%|█         | 1035/10240 [46:41<6:39:13,  2.60s/it]
Running HMC:  10%|█         | 1036/10240 [46:43<6:38:59,  2.60s/it]
Running HMC:  10%|█         | 1037/10240 [46:46<6:39:04,  2.60s/it]
Running HMC:  10%|█         | 1038/10240 [46:49<6:39:01,  2.60s/it]
Running HMC:  10%|█         | 1039/10240 [46:51<6:38:53,  2.60s/it]
Running HMC:  10%|█         | 1040/10240 [46:54<6:38:48,  2.60s/it]
Running HMC:  10%|█         | 1041/10240 [46:56<6:38:45,  2.60s/it]
Running HMC:  10%|█         | 1042/10240 [46:59<6:38:42,  2.60s/it]
Running HMC:  10%|█         | 1043/10240 [47:02<6:38:44,  2.60s/it]
Running HMC:  10%|█         | 1044/10240 [47:04<6:39:05,  2.60s/it]
Running HMC:  10%|█         | 1045/10240 [47:07<6:38:54,  2.60s/it]
Running HMC:  10%|█         | 1046/10240 [47:09<6:38:52,  2.60s/it]
Running HMC:  10%|█         | 1047/10240 [47:12<6:38:51,  2.60s/it]
Running HMC:  10%|█         | 1048/10240 [47:15<6:38:41,  2.60s/it]
Running HMC:  10%|█         | 1049/10240 [47:17<6:39:12,  2.61s/it]
Running HMC:  10%|█         | 1050/10240 [47:20<6:38:46,  2.60s/it]
Running HMC:  10%|█         | 1051/10240 [47:22<6:38:47,  2.60s/it]
Running HMC:  10%|█         | 1052/10240 [47:25<6:38:39,  2.60s/it]
Running HMC:  10%|█         | 1053/10240 [47:28<6:38:42,  2.60s/it]
Running HMC:  10%|█         | 1054/10240 [47:30<6:38:33,  2.60s/it]
Running HMC:  10%|█         | 1055/10240 [47:33<6:38:52,  2.61s/it]
Running HMC:  10%|█         | 1056/10240 [47:35<6:38:30,  2.60s/it]
Running HMC:  10%|█         | 1057/10240 [47:38<6:38:24,  2.60s/it]
Running HMC:  10%|█         | 1058/10240 [47:41<6:38:23,  2.60s/it]
Running HMC:  10%|█         | 1059/10240 [47:43<6:38:28,  2.60s/it]
Running HMC:  10%|█         | 1060/10240 [47:46<6:38:40,  2.61s/it]
Running HMC:  10%|█         | 1061/10240 [47:49<6:39:06,  2.61s/it]
Running HMC:  10%|█         | 1062/10240 [47:51<6:39:18,  2.61s/it]
Running HMC:  10%|█         | 1063/10240 [47:54<6:38:36,  2.61s/it]
Running HMC:  10%|█         | 1064/10240 [47:56<6:38:41,  2.61s/it]
Running HMC:  10%|█         | 1065/10240 [47:59<6:38:42,  2.61s/it]
Running HMC:  10%|█         | 1066/10240 [48:02<6:38:42,  2.61s/it]
Running HMC:  10%|█         | 1067/10240 [48:04<6:38:23,  2.61s/it]
Running HMC:  10%|█         | 1068/10240 [48:07<6:37:51,  2.60s/it]
Running HMC:  10%|█         | 1069/10240 [48:09<6:37:34,  2.60s/it]
Running HMC:  10%|█         | 1070/10240 [48:12<6:37:21,  2.60s/it]
Running HMC:  10%|█         | 1071/10240 [48:15<6:37:00,  2.60s/it]
Running HMC:  10%|█         | 1072/10240 [48:17<6:36:56,  2.60s/it]
Running HMC:  10%|█         | 1073/10240 [48:20<6:36:51,  2.60s/it]
Running HMC:  10%|█         | 1074/10240 [48:22<6:36:53,  2.60s/it]
Running HMC:  10%|█         | 1075/10240 [48:25<6:36:54,  2.60s/it]
Running HMC:  11%|█         | 1076/10240 [48:28<6:37:00,  2.60s/it]
Running HMC:  11%|█         | 1077/10240 [48:30<6:36:52,  2.60s/it]
Running HMC:  11%|█         | 1078/10240 [48:33<6:36:58,  2.60s/it]
Running HMC:  11%|█         | 1079/10240 [48:35<6:37:23,  2.60s/it]
Running HMC:  11%|█         | 1080/10240 [48:38<6:37:55,  2.61s/it]
Running HMC:  11%|█         | 1081/10240 [48:41<6:38:01,  2.61s/it]
Running HMC:  11%|█         | 1082/10240 [48:43<6:38:02,  2.61s/it]
Running HMC:  11%|█         | 1083/10240 [48:46<6:39:01,  2.61s/it]
Running HMC:  11%|█         | 1084/10240 [48:48<6:38:04,  2.61s/it]
Running HMC:  11%|█         | 1085/10240 [48:51<6:37:00,  2.60s/it]
Running HMC:  11%|█         | 1086/10240 [48:54<6:36:49,  2.60s/it]
Running HMC:  11%|█         | 1087/10240 [48:56<6:36:18,  2.60s/it]
Running HMC:  11%|█         | 1088/10240 [48:59<6:35:43,  2.59s/it]
Running HMC:  11%|█         | 1089/10240 [49:01<6:35:45,  2.59s/it]
Running HMC:  11%|█         | 1090/10240 [49:04<6:35:17,  2.59s/it]
Running HMC:  11%|█         | 1091/10240 [49:07<6:35:04,  2.59s/it]
Running HMC:  11%|█         | 1092/10240 [49:09<6:35:15,  2.59s/it]
Running HMC:  11%|█         | 1093/10240 [49:12<6:35:04,  2.59s/it]
Running HMC:  11%|█         | 1094/10240 [49:14<6:35:17,  2.59s/it]
Running HMC:  11%|█         | 1095/10240 [49:17<6:34:49,  2.59s/it]
Running HMC:  11%|█         | 1096/10240 [49:20<6:34:59,  2.59s/it]
Running HMC:  11%|█         | 1097/10240 [49:22<6:34:56,  2.59s/it]
Running HMC:  11%|█         | 1098/10240 [49:25<6:34:51,  2.59s/it]
Running HMC:  11%|█         | 1099/10240 [49:27<6:34:43,  2.59s/it]
Running HMC:  11%|█         | 1100/10240 [49:30<6:34:44,  2.59s/it]
Running HMC:  11%|█         | 1101/10240 [49:32<6:34:34,  2.59s/it]
Running HMC:  11%|█         | 1102/10240 [49:35<6:34:24,  2.59s/it]
Running HMC:  11%|█         | 1103/10240 [49:38<6:34:17,  2.59s/it]
Running HMC:  11%|█         | 1104/10240 [49:40<6:34:11,  2.59s/it]
Running HMC:  11%|█         | 1105/10240 [49:43<6:34:20,  2.59s/it]
Running HMC:  11%|█         | 1106/10240 [49:45<6:34:10,  2.59s/it]
Running HMC:  11%|█         | 1107/10240 [49:48<6:34:01,  2.59s/it]
Running HMC:  11%|█         | 1108/10240 [49:51<6:34:11,  2.59s/it]
Running HMC:  11%|█         | 1109/10240 [49:53<6:33:53,  2.59s/it]
Running HMC:  11%|█         | 1110/10240 [49:56<6:34:00,  2.59s/it]
Running HMC:  11%|█         | 1111/10240 [49:58<6:33:51,  2.59s/it]
Running HMC:  11%|█         | 1112/10240 [50:01<6:33:53,  2.59s/it]
Running HMC:  11%|█         | 1113/10240 [50:04<6:33:26,  2.59s/it]
Running HMC:  11%|█         | 1114/10240 [50:06<6:33:26,  2.59s/it]
Running HMC:  11%|█         | 1115/10240 [50:09<6:33:10,  2.59s/it]
Running HMC:  11%|█         | 1116/10240 [50:11<6:32:58,  2.58s/it]
Running HMC:  11%|█         | 1117/10240 [50:14<6:33:11,  2.59s/it]
Running HMC:  11%|█         | 1118/10240 [50:16<6:33:22,  2.59s/it]
Running HMC:  11%|█         | 1119/10240 [50:19<6:33:17,  2.59s/it]
Running HMC:  11%|█         | 1120/10240 [50:22<6:33:08,  2.59s/it]
Running HMC:  11%|█         | 1121/10240 [50:24<6:33:24,  2.59s/it]
Running HMC:  11%|█         | 1122/10240 [50:27<6:33:22,  2.59s/it]
Running HMC:  11%|█         | 1123/10240 [50:29<6:33:12,  2.59s/it]
Running HMC:  11%|█         | 1124/10240 [50:32<6:33:26,  2.59s/it]
Running HMC:  11%|█         | 1125/10240 [50:35<6:33:18,  2.59s/it]
Running HMC:  11%|█         | 1126/10240 [50:37<6:33:27,  2.59s/it]
Running HMC:  11%|█         | 1127/10240 [50:40<6:34:03,  2.59s/it]
Running HMC:  11%|█         | 1128/10240 [50:42<6:33:34,  2.59s/it]
Running HMC:  11%|█         | 1129/10240 [50:45<6:33:58,  2.59s/it]
Running HMC:  11%|█         | 1130/10240 [50:48<6:35:25,  2.60s/it]
Running HMC:  11%|█         | 1131/10240 [50:50<6:36:14,  2.61s/it]
Running HMC:  11%|█         | 1132/10240 [50:53<6:36:30,  2.61s/it]
Running HMC:  11%|█         | 1133/10240 [50:55<6:37:09,  2.62s/it]
Running HMC:  11%|█         | 1134/10240 [50:58<6:37:19,  2.62s/it]
Running HMC:  11%|█         | 1135/10240 [51:01<6:37:24,  2.62s/it]
Running HMC:  11%|█         | 1136/10240 [51:03<6:37:21,  2.62s/it]
Running HMC:  11%|█         | 1137/10240 [51:06<6:37:27,  2.62s/it]
Running HMC:  11%|█         | 1138/10240 [51:09<6:37:11,  2.62s/it]
Running HMC:  11%|█         | 1139/10240 [51:11<6:37:23,  2.62s/it]
Running HMC:  11%|█         | 1140/10240 [51:14<6:37:14,  2.62s/it]
Running HMC:  11%|█         | 1141/10240 [51:16<6:36:39,  2.62s/it]
Running HMC:  11%|█         | 1142/10240 [51:19<6:36:41,  2.62s/it]
Running HMC:  11%|█         | 1143/10240 [51:22<6:36:46,  2.62s/it]
Running HMC:  11%|█         | 1144/10240 [51:24<6:36:45,  2.62s/it]
Running HMC:  11%|█         | 1145/10240 [51:27<6:39:36,  2.64s/it]
Running HMC:  11%|█         | 1146/10240 [51:30<6:38:42,  2.63s/it]
Running HMC:  11%|█         | 1147/10240 [51:32<6:37:47,  2.62s/it]
Running HMC:  11%|█         | 1148/10240 [51:35<6:38:25,  2.63s/it]
Running HMC:  11%|█         | 1149/10240 [51:37<6:37:53,  2.63s/it]
Running HMC:  11%|█         | 1150/10240 [51:40<6:37:23,  2.62s/it]
Running HMC:  11%|█         | 1151/10240 [51:43<6:37:13,  2.62s/it]
Running HMC:  11%|█▏        | 1152/10240 [51:45<6:36:54,  2.62s/it]
Running HMC:  11%|█▏        | 1153/10240 [51:48<6:36:34,  2.62s/it]
Running HMC:  11%|█▏        | 1154/10240 [51:50<6:36:23,  2.62s/it]
Running HMC:  11%|█▏        | 1155/10240 [51:53<6:36:10,  2.62s/it]
Running HMC:  11%|█▏        | 1156/10240 [51:56<6:36:20,  2.62s/it]
Running HMC:  11%|█▏        | 1157/10240 [51:58<6:36:31,  2.62s/it]
Running HMC:  11%|█▏        | 1158/10240 [52:01<6:36:52,  2.62s/it]
Running HMC:  11%|█▏        | 1159/10240 [52:04<6:36:51,  2.62s/it]
Running HMC:  11%|█▏        | 1160/10240 [52:06<6:36:41,  2.62s/it]
Running HMC:  11%|█▏        | 1161/10240 [52:09<6:36:31,  2.62s/it]
Running HMC:  11%|█▏        | 1162/10240 [52:11<6:36:44,  2.62s/it]
Running HMC:  11%|█▏        | 1163/10240 [52:14<6:36:27,  2.62s/it]
Running HMC:  11%|█▏        | 1164/10240 [52:17<6:36:26,  2.62s/it]
Running HMC:  11%|█▏        | 1165/10240 [52:19<6:36:08,  2.62s/it]
Running HMC:  11%|█▏        | 1166/10240 [52:22<6:35:58,  2.62s/it]
Running HMC:  11%|█▏        | 1167/10240 [52:25<6:35:46,  2.62s/it]
Running HMC:  11%|█▏        | 1168/10240 [52:27<6:35:44,  2.62s/it]
Running HMC:  11%|█▏        | 1169/10240 [52:30<6:34:24,  2.61s/it]
Running HMC:  11%|█▏        | 1170/10240 [52:32<6:33:39,  2.60s/it]
Running HMC:  11%|█▏        | 1171/10240 [52:35<6:33:21,  2.60s/it]
Running HMC:  11%|█▏        | 1172/10240 [52:38<6:32:09,  2.59s/it]
Running HMC:  11%|█▏        | 1173/10240 [52:40<6:31:27,  2.59s/it]
Running HMC:  11%|█▏        | 1174/10240 [52:43<6:31:27,  2.59s/it]
Running HMC:  11%|█▏        | 1175/10240 [52:45<6:31:32,  2.59s/it]
Running HMC:  11%|█▏        | 1176/10240 [52:48<6:31:38,  2.59s/it]
Running HMC:  11%|█▏        | 1177/10240 [52:50<6:31:44,  2.59s/it]
Running HMC:  12%|█▏        | 1178/10240 [52:53<6:32:31,  2.60s/it]
Running HMC:  12%|█▏        | 1179/10240 [52:56<6:32:09,  2.60s/it]
Running HMC:  12%|█▏        | 1180/10240 [52:58<6:31:59,  2.60s/it]
Running HMC:  12%|█▏        | 1181/10240 [53:01<6:31:57,  2.60s/it]
Running HMC:  12%|█▏        | 1182/10240 [53:03<6:31:49,  2.60s/it]
Running HMC:  12%|█▏        | 1183/10240 [53:06<6:31:43,  2.60s/it]
Running HMC:  12%|█▏        | 1184/10240 [53:09<6:32:00,  2.60s/it]
Running HMC:  12%|█▏        | 1185/10240 [53:11<6:31:30,  2.59s/it]
Running HMC:  12%|█▏        | 1186/10240 [53:14<6:31:18,  2.59s/it]
Running HMC:  12%|█▏        | 1187/10240 [53:16<6:31:16,  2.59s/it]
Running HMC:  12%|█▏        | 1188/10240 [53:19<6:31:08,  2.59s/it]
Running HMC:  12%|█▏        | 1189/10240 [53:22<6:31:10,  2.59s/it]
Running HMC:  12%|█▏        | 1190/10240 [53:24<6:31:29,  2.60s/it]
Running HMC:  12%|█▏        | 1191/10240 [53:27<6:31:09,  2.59s/it]
Running HMC:  12%|█▏        | 1192/10240 [53:29<6:30:51,  2.59s/it]
Running HMC:  12%|█▏        | 1193/10240 [53:32<6:30:45,  2.59s/it]
Running HMC:  12%|█▏        | 1194/10240 [53:35<6:31:01,  2.59s/it]
Running HMC:  12%|█▏        | 1195/10240 [53:37<6:30:57,  2.59s/it]
Running HMC:  12%|█▏        | 1196/10240 [53:40<6:30:49,  2.59s/it]
Running HMC:  12%|█▏        | 1197/10240 [53:42<6:31:01,  2.59s/it]
Running HMC:  12%|█▏        | 1198/10240 [53:45<6:30:53,  2.59s/it]
Running HMC:  12%|█▏        | 1199/10240 [53:48<6:31:09,  2.60s/it]
Running HMC:  12%|█▏        | 1200/10240 [53:50<6:31:29,  2.60s/it]
Running HMC:  12%|█▏        | 1201/10240 [53:53<6:31:10,  2.60s/it]
Running HMC:  12%|█▏        | 1202/10240 [53:55<6:31:25,  2.60s/it]
Running HMC:  12%|█▏        | 1203/10240 [53:58<6:31:24,  2.60s/it]
Running HMC:  12%|█▏        | 1204/10240 [54:01<6:31:04,  2.60s/it]
Running HMC:  12%|█▏        | 1205/10240 [54:03<6:30:53,  2.60s/it]
Running HMC:  12%|█▏        | 1206/10240 [54:06<6:30:44,  2.60s/it]
Running HMC:  12%|█▏        | 1207/10240 [54:08<6:30:34,  2.59s/it]
Running HMC:  12%|█▏        | 1208/10240 [54:11<6:30:55,  2.60s/it]
Running HMC:  12%|█▏        | 1209/10240 [54:14<6:30:36,  2.60s/it]
Running HMC:  12%|█▏        | 1210/10240 [54:16<6:30:26,  2.59s/it]
Running HMC:  12%|█▏        | 1211/10240 [54:19<6:30:19,  2.59s/it]
Running HMC:  12%|█▏        | 1212/10240 [54:21<6:30:30,  2.60s/it]
Running HMC:  12%|█▏        | 1213/10240 [54:24<6:30:29,  2.60s/it]
Running HMC:  12%|█▏        | 1214/10240 [54:27<6:30:24,  2.60s/it]
Running HMC:  12%|█▏        | 1215/10240 [54:29<6:30:16,  2.59s/it]
Running HMC:  12%|█▏        | 1216/10240 [54:32<6:30:28,  2.60s/it]
Running HMC:  12%|█▏        | 1217/10240 [54:34<6:30:20,  2.60s/it]
Running HMC:  12%|█▏        | 1218/10240 [54:37<6:30:23,  2.60s/it]
Running HMC:  12%|█▏        | 1219/10240 [54:39<6:30:29,  2.60s/it]
Running HMC:  12%|█▏        | 1220/10240 [54:42<6:30:35,  2.60s/it]
Running HMC:  12%|█▏        | 1221/10240 [54:45<6:30:23,  2.60s/it]
Running HMC:  12%|█▏        | 1222/10240 [54:47<6:30:21,  2.60s/it]
Running HMC:  12%|█▏        | 1223/10240 [54:50<6:30:03,  2.60s/it]
Running HMC:  12%|█▏        | 1224/10240 [54:52<6:29:52,  2.59s/it]
Running HMC:  12%|█▏        | 1225/10240 [54:55<6:29:47,  2.59s/it]
Running HMC:  12%|█▏        | 1226/10240 [54:58<6:29:45,  2.59s/it]
Running HMC:  12%|█▏        | 1227/10240 [55:00<6:29:42,  2.59s/it]
Running HMC:  12%|█▏        | 1228/10240 [55:03<6:29:26,  2.59s/it]
Running HMC:  12%|█▏        | 1229/10240 [55:05<6:29:33,  2.59s/it]
Running HMC:  12%|█▏        | 1230/10240 [55:08<6:29:22,  2.59s/it]
Running HMC:  12%|█▏        | 1231/10240 [55:11<6:29:18,  2.59s/it]
Running HMC:  12%|█▏        | 1232/10240 [55:13<6:29:29,  2.59s/it]
Running HMC:  12%|█▏        | 1233/10240 [55:16<6:29:21,  2.59s/it]
Running HMC:  12%|█▏        | 1234/10240 [55:18<6:29:20,  2.59s/it]
Running HMC:  12%|█▏        | 1235/10240 [55:21<6:29:31,  2.60s/it]
Running HMC:  12%|█▏        | 1236/10240 [55:24<6:29:20,  2.59s/it]
Running HMC:  12%|█▏        | 1237/10240 [55:26<6:30:11,  2.60s/it]
Running HMC:  12%|█▏        | 1238/10240 [55:29<6:29:40,  2.60s/it]
Running HMC:  12%|█▏        | 1239/10240 [55:31<6:29:23,  2.60s/it]
Running HMC:  12%|█▏        | 1240/10240 [55:34<6:29:13,  2.59s/it]
Running HMC:  12%|█▏        | 1241/10240 [55:37<6:29:18,  2.60s/it]
Running HMC:  12%|█▏        | 1242/10240 [55:39<6:29:07,  2.59s/it]
