 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  25%|██▍       | 1022/4096 [13:25<37:23,  1.37it/s]
Running HMC:  25%|██▍       | 1023/4096 [13:25<37:23,  1.37it/s]
Running HMC:  25%|██▌       | 1024/4096 [13:26<37:22,  1.37it/s]
Running HMC:  25%|██▌       | 1025/4096 [13:27<37:22,  1.37it/s]
Running HMC:  25%|██▌       | 1026/4096 [13:28<37:21,  1.37it/s]
Running HMC:  25%|██▌       | 1027/4096 [13:28<37:20,  1.37it/s]
Running HMC:  25%|██▌       | 1028/4096 [13:29<37:20,  1.37it/s]
Running HMC:  25%|██▌       | 1029/4096 [13:30<37:20,  1.37it/s]
Running HMC:  25%|██▌       | 1030/4096 [13:31<37:18,  1.37it/s]
Running HMC:  25%|██▌       | 1031/4096 [13:31<37:18,  1.37it/s]
Running HMC:  25%|██▌       | 1032/4096 [13:32<37:17,  1.37it/s]
Running HMC:  25%|██▌       | 1033/4096 [13:33<37:16,  1.37it/s]
Running HMC:  25%|██▌       | 1034/4096 [13:34<37:17,  1.37it/s]
Running HMC:  25%|██▌       | 1035/4096 [13:34<37:15,  1.37it/s]
Running HMC:  25%|██▌       | 1036/4096 [13:35<37:13,  1.37it/s]
Running HMC:  25%|██▌       | 1037/4096 [13:36<37:13,  1.37it/s]
Running HMC:  25%|██▌       | 1038/4096 [13:36<37:13,  1.37it/s]
Running HMC:  25%|██▌       | 1039/4096 [13:37<37:11,  1.37it/s]
Running HMC:  25%|██▌       | 1040/4096 [13:38<37:10,  1.37it/s]
Running HMC:  25%|██▌       | 1041/4096 [13:39<37:09,  1.37it/s]
Running HMC:  25%|██▌       | 1042/4096 [13:39<37:09,  1.37it/s]
Running HMC:  25%|██▌       | 1043/4096 [13:40<37:08,  1.37it/s]
Running HMC:  25%|██▌       | 1044/4096 [13:41<37:08,  1.37it/s]
Running HMC:  26%|██▌       | 1045/4096 [13:42<37:09,  1.37it/s]
Running HMC:  26%|██▌       | 1046/4096 [13:42<37:08,  1.37it/s]
Running HMC:  26%|██▌       | 1047/4096 [13:43<37:07,  1.37it/s]
Running HMC:  26%|██▌       | 1048/4096 [13:44<37:07,  1.37it/s]
Running HMC:  26%|██▌       | 1049/4096 [13:44<37:06,  1.37it/s]
Running HMC:  26%|██▌       | 1050/4096 [13:45<37:07,  1.37it/s]
Running HMC:  26%|██▌       | 1051/4096 [13:46<37:06,  1.37it/s]
Running HMC:  26%|██▌       | 1052/4096 [13:47<37:05,  1.37it/s]
Running HMC:  26%|██▌       | 1053/4096 [13:47<37:03,  1.37it/s]
Running HMC:  26%|██▌       | 1054/4096 [13:48<37:01,  1.37it/s]
Running HMC:  26%|██▌       | 1055/4096 [13:49<37:00,  1.37it/s]
Running HMC:  26%|██▌       | 1056/4096 [13:50<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1057/4096 [13:50<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1058/4096 [13:51<36:58,  1.37it/s]
Running HMC:  26%|██▌       | 1059/4096 [13:52<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1060/4096 [13:53<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1061/4096 [13:53<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1062/4096 [13:54<36:59,  1.37it/s]
Running HMC:  26%|██▌       | 1063/4096 [13:55<36:57,  1.37it/s]
Running HMC:  26%|██▌       | 1064/4096 [13:55<36:56,  1.37it/s]
Running HMC:  26%|██▌       | 1065/4096 [13:56<36:54,  1.37it/s]
Running HMC:  26%|██▌       | 1066/4096 [13:57<36:54,  1.37it/s]
Running HMC:  26%|██▌       | 1067/4096 [13:58<36:53,  1.37it/s]
Running HMC:  26%|██▌       | 1068/4096 [13:58<36:53,  1.37it/s]
Running HMC:  26%|██▌       | 1069/4096 [13:59<36:52,  1.37it/s]
Running HMC:  26%|██▌       | 1070/4096 [14:00<36:51,  1.37it/s]
Running HMC:  26%|██▌       | 1071/4096 [14:01<36:49,  1.37it/s]
Running HMC:  26%|██▌       | 1072/4096 [14:01<36:49,  1.37it/s]
Running HMC:  26%|██▌       | 1073/4096 [14:02<36:49,  1.37it/s]
Running HMC:  26%|██▌       | 1074/4096 [14:03<36:49,  1.37it/s]
Running HMC:  26%|██▌       | 1075/4096 [14:03<36:47,  1.37it/s]
Running HMC:  26%|██▋       | 1076/4096 [14:04<36:46,  1.37it/s]
Running HMC:  26%|██▋       | 1077/4096 [14:05<36:45,  1.37it/s]
Running HMC:  26%|██▋       | 1078/4096 [14:06<36:44,  1.37it/s]
Running HMC:  26%|██▋       | 1079/4096 [14:06<36:45,  1.37it/s]
Running HMC:  26%|██▋       | 1080/4096 [14:07<36:45,  1.37it/s]
Running HMC:  26%|██▋       | 1081/4096 [14:08<36:44,  1.37it/s]
Running HMC:  26%|██▋       | 1082/4096 [14:09<36:43,  1.37it/s]
Running HMC:  26%|██▋       | 1083/4096 [14:09<36:44,  1.37it/s]
Running HMC:  26%|██▋       | 1084/4096 [14:10<36:43,  1.37it/s]
Running HMC:  26%|██▋       | 1085/4096 [14:11<36:43,  1.37it/s]
Running HMC:  27%|██▋       | 1086/4096 [14:12<36:42,  1.37it/s]
Running HMC:  27%|██▋       | 1087/4096 [14:12<36:41,  1.37it/s]
Running HMC:  27%|██▋       | 1088/4096 [14:13<36:40,  1.37it/s]
Running HMC:  27%|██▋       | 1089/4096 [14:14<36:39,  1.37it/s]
Running HMC:  27%|██▋       | 1090/4096 [14:14<36:38,  1.37it/s]
Running HMC:  27%|██▋       | 1091/4096 [14:15<36:41,  1.37it/s]
Running HMC:  27%|██▋       | 1092/4096 [14:16<36:37,  1.37it/s]
Running HMC:  27%|██▋       | 1093/4096 [14:17<36:36,  1.37it/s]
Running HMC:  27%|██▋       | 1094/4096 [14:17<36:35,  1.37it/s]
Running HMC:  27%|██▋       | 1095/4096 [14:18<36:33,  1.37it/s]
Running HMC:  27%|██▋       | 1096/4096 [14:19<36:32,  1.37it/s]
Running HMC:  27%|██▋       | 1097/4096 [14:20<36:31,  1.37it/s]
Running HMC:  27%|██▋       | 1098/4096 [14:20<36:29,  1.37it/s]
Running HMC:  27%|██▋       | 1099/4096 [14:21<36:28,  1.37it/s]
Running HMC:  27%|██▋       | 1100/4096 [14:22<36:28,  1.37it/s]
Running HMC:  27%|██▋       | 1101/4096 [14:22<36:27,  1.37it/s]
Running HMC:  27%|██▋       | 1102/4096 [14:23<36:26,  1.37it/s]
Running HMC:  27%|██▋       | 1103/4096 [14:24<36:25,  1.37it/s]
Running HMC:  27%|██▋       | 1104/4096 [14:25<36:24,  1.37it/s]
Running HMC:  27%|██▋       | 1105/4096 [14:25<36:24,  1.37it/s]
Running HMC:  27%|██▋       | 1106/4096 [14:26<36:24,  1.37it/s]
Running HMC:  27%|██▋       | 1107/4096 [14:27<36:22,  1.37it/s]
Running HMC:  27%|██▋       | 1108/4096 [14:28<36:21,  1.37it/s]
Running HMC:  27%|██▋       | 1109/4096 [14:28<36:25,  1.37it/s]
Running HMC:  27%|██▋       | 1110/4096 [14:29<36:23,  1.37it/s]
Running HMC:  27%|██▋       | 1111/4096 [14:30<36:20,  1.37it/s]
Running HMC:  27%|██▋       | 1112/4096 [14:31<36:19,  1.37it/s]
Running HMC:  27%|██▋       | 1113/4096 [14:31<36:18,  1.37it/s]
Running HMC:  27%|██▋       | 1114/4096 [14:32<36:18,  1.37it/s]
Running HMC:  27%|██▋       | 1115/4096 [14:33<36:18,  1.37it/s]
Running HMC:  27%|██▋       | 1116/4096 [14:33<36:17,  1.37it/s]
Running HMC:  27%|██▋       | 1117/4096 [14:34<36:16,  1.37it/s]
Running HMC:  27%|██▋       | 1118/4096 [14:35<36:15,  1.37it/s]
Running HMC:  27%|██▋       | 1119/4096 [14:36<36:15,  1.37it/s]
Running HMC:  27%|██▋       | 1120/4096 [14:36<36:15,  1.37it/s]
Running HMC:  27%|██▋       | 1121/4096 [14:37<36:12,  1.37it/s]
Running HMC:  27%|██▋       | 1122/4096 [14:38<36:11,  1.37it/s]
Running HMC:  27%|██▋       | 1123/4096 [14:39<36:10,  1.37it/s]
Running HMC:  27%|██▋       | 1124/4096 [14:39<36:09,  1.37it/s]
Running HMC:  27%|██▋       | 1125/4096 [14:40<36:09,  1.37it/s]
Running HMC:  27%|██▋       | 1126/4096 [14:41<36:08,  1.37it/s]
Running HMC:  28%|██▊       | 1127/4096 [14:41<36:07,  1.37it/s]
Running HMC:  28%|██▊       | 1128/4096 [14:42<36:09,  1.37it/s]
Running HMC:  28%|██▊       | 1129/4096 [14:43<36:07,  1.37it/s]
Running HMC:  28%|██▊       | 1130/4096 [14:44<36:06,  1.37it/s]
Running HMC:  28%|██▊       | 1131/4096 [14:44<36:05,  1.37it/s]
Running HMC:  28%|██▊       | 1132/4096 [14:45<36:04,  1.37it/s]
Running HMC:  28%|██▊       | 1133/4096 [14:46<36:03,  1.37it/s]
Running HMC:  28%|██▊       | 1134/4096 [14:47<36:02,  1.37it/s]
Running HMC:  28%|██▊       | 1135/4096 [14:47<36:01,  1.37it/s]
Running HMC:  28%|██▊       | 1136/4096 [14:48<36:01,  1.37it/s]
Running HMC:  28%|██▊       | 1137/4096 [14:49<36:00,  1.37it/s]
Running HMC:  28%|██▊       | 1138/4096 [14:50<35:59,  1.37it/s]
Running HMC:  28%|██▊       | 1139/4096 [14:50<35:59,  1.37it/s]
Running HMC:  28%|██▊       | 1140/4096 [14:51<35:58,  1.37it/s]
Running HMC:  28%|██▊       | 1141/4096 [14:52<35:57,  1.37it/s]
Running HMC:  28%|██▊       | 1142/4096 [14:52<35:57,  1.37it/s]
Running HMC:  28%|██▊       | 1143/4096 [14:53<35:57,  1.37it/s]
Running HMC:  28%|██▊       | 1144/4096 [14:54<35:57,  1.37it/s]
Running HMC:  28%|██▊       | 1145/4096 [14:55<35:55,  1.37it/s]
Running HMC:  28%|██▊       | 1146/4096 [14:55<35:54,  1.37it/s]
Running HMC:  28%|██▊       | 1147/4096 [14:56<35:56,  1.37it/s]
Running HMC:  28%|██▊       | 1148/4096 [14:57<35:56,  1.37it/s]
Running HMC:  28%|██▊       | 1149/4096 [14:58<35:54,  1.37it/s]
Running HMC:  28%|██▊       | 1150/4096 [14:58<35:52,  1.37it/s]
Running HMC:  28%|██▊       | 1151/4096 [14:59<35:51,  1.37it/s]
Running HMC:  28%|██▊       | 1152/4096 [15:00<35:50,  1.37it/s]
Running HMC:  28%|██▊       | 1153/4096 [15:00<35:49,  1.37it/s]
Running HMC:  28%|██▊       | 1154/4096 [15:01<35:46,  1.37it/s]
Running HMC:  28%|██▊       | 1155/4096 [15:02<35:45,  1.37it/s]
Running HMC:  28%|██▊       | 1156/4096 [15:03<35:45,  1.37it/s]
Running HMC:  28%|██▊       | 1157/4096 [15:03<35:44,  1.37it/s]
Running HMC:  28%|██▊       | 1158/4096 [15:04<35:43,  1.37it/s]
Running HMC:  28%|██▊       | 1159/4096 [15:05<35:41,  1.37it/s]
Running HMC:  28%|██▊       | 1160/4096 [15:06<35:40,  1.37it/s]
Running HMC:  28%|██▊       | 1161/4096 [15:06<35:42,  1.37it/s]
Running HMC:  28%|██▊       | 1162/4096 [15:07<35:40,  1.37it/s]
Running HMC:  28%|██▊       | 1163/4096 [15:08<35:38,  1.37it/s]
Running HMC:  28%|██▊       | 1164/4096 [15:08<35:37,  1.37it/s]
Running HMC:  28%|██▊       | 1165/4096 [15:09<35:37,  1.37it/s]
Running HMC:  28%|██▊       | 1166/4096 [15:10<35:38,  1.37it/s]
Running HMC:  28%|██▊       | 1167/4096 [15:11<35:37,  1.37it/s]
Running HMC:  29%|██▊       | 1168/4096 [15:11<35:37,  1.37it/s]
Running HMC:  29%|██▊       | 1169/4096 [15:12<35:34,  1.37it/s]
Running HMC:  29%|██▊       | 1170/4096 [15:13<35:34,  1.37it/s]
Running HMC:  29%|██▊       | 1171/4096 [15:14<35:32,  1.37it/s]
Running HMC:  29%|██▊       | 1172/4096 [15:14<35:30,  1.37it/s]
Running HMC:  29%|██▊       | 1173/4096 [15:15<35:29,  1.37it/s]
Running HMC:  29%|██▊       | 1174/4096 [15:16<35:27,  1.37it/s]
Running HMC:  29%|██▊       | 1175/4096 [15:17<35:26,  1.37it/s]
Running HMC:  29%|██▊       | 1176/4096 [15:17<35:25,  1.37it/s]
Running HMC:  29%|██▊       | 1177/4096 [15:18<35:24,  1.37it/s]
Running HMC:  29%|██▉       | 1178/4096 [15:19<35:22,  1.37it/s]
Running HMC:  29%|██▉       | 1179/4096 [15:19<35:22,  1.37it/s]
Running HMC:  29%|██▉       | 1180/4096 [15:20<35:24,  1.37it/s]
Running HMC:  29%|██▉       | 1181/4096 [15:21<35:23,  1.37it/s]
Running HMC:  29%|██▉       | 1182/4096 [15:22<35:24,  1.37it/s]
Running HMC:  29%|██▉       | 1183/4096 [15:22<35:22,  1.37it/s]
Running HMC:  29%|██▉       | 1184/4096 [15:23<35:22,  1.37it/s]
Running HMC:  29%|██▉       | 1185/4096 [15:24<35:20,  1.37it/s]
Running HMC:  29%|██▉       | 1186/4096 [15:25<35:19,  1.37it/s]
Running HMC:  29%|██▉       | 1187/4096 [15:25<35:18,  1.37it/s]
Running HMC:  29%|██▉       | 1188/4096 [15:26<35:16,  1.37it/s]
Running HMC:  29%|██▉       | 1189/4096 [15:27<35:16,  1.37it/s]
Running HMC:  29%|██▉       | 1190/4096 [15:27<35:15,  1.37it/s]
Running HMC:  29%|██▉       | 1191/4096 [15:28<35:15,  1.37it/s]
Running HMC:  29%|██▉       | 1192/4096 [15:29<35:15,  1.37it/s]
Running HMC:  29%|██▉       | 1193/4096 [15:30<35:14,  1.37it/s]
Running HMC:  29%|██▉       | 1194/4096 [15:30<35:15,  1.37it/s]
Running HMC:  29%|██▉       | 1195/4096 [15:31<35:13,  1.37it/s]
Running HMC:  29%|██▉       | 1196/4096 [15:32<35:14,  1.37it/s]
Running HMC:  29%|██▉       | 1197/4096 [15:33<35:12,  1.37it/s]
Running HMC:  29%|██▉       | 1198/4096 [15:33<35:13,  1.37it/s]
Running HMC:  29%|██▉       | 1199/4096 [15:34<35:11,  1.37it/s]
Running HMC:  29%|██▉       | 1200/4096 [15:35<35:11,  1.37it/s]
Running HMC:  29%|██▉       | 1201/4096 [15:35<35:11,  1.37it/s]
Running HMC:  29%|██▉       | 1202/4096 [15:36<35:09,  1.37it/s]
Running HMC:  29%|██▉       | 1203/4096 [15:37<35:11,  1.37it/s]
Running HMC:  29%|██▉       | 1204/4096 [15:38<35:09,  1.37it/s]
Running HMC:  29%|██▉       | 1205/4096 [15:38<35:09,  1.37it/s]
Running HMC:  29%|██▉       | 1206/4096 [15:39<35:08,  1.37it/s]
Running HMC:  29%|██▉       | 1207/4096 [15:40<35:05,  1.37it/s]
Running HMC:  29%|██▉       | 1208/4096 [15:41<35:05,  1.37it/s]
Running HMC:  30%|██▉       | 1209/4096 [15:41<35:02,  1.37it/s]
Running HMC:  30%|██▉       | 1210/4096 [15:42<35:02,  1.37it/s]
Running HMC:  30%|██▉       | 1211/4096 [15:43<35:02,  1.37it/s]
Running HMC:  30%|██▉       | 1212/4096 [15:43<35:01,  1.37it/s]
Running HMC:  30%|██▉       | 1213/4096 [15:44<35:01,  1.37it/s]
Running HMC:  30%|██▉       | 1214/4096 [15:45<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1215/4096 [15:46<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1216/4096 [15:46<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1217/4096 [15:47<34:58,  1.37it/s]
Running HMC:  30%|██▉       | 1218/4096 [15:48<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1219/4096 [15:49<34:58,  1.37it/s]
Running HMC:  30%|██▉       | 1220/4096 [15:49<34:58,  1.37it/s]
Running HMC:  30%|██▉       | 1221/4096 [15:50<34:58,  1.37it/s]
Running HMC:  30%|██▉       | 1222/4096 [15:51<35:00,  1.37it/s]
Running HMC:  30%|██▉       | 1223/4096 [15:52<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1224/4096 [15:52<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1225/4096 [15:53<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1226/4096 [15:54<34:59,  1.37it/s]
Running HMC:  30%|██▉       | 1227/4096 [15:54<34:57,  1.37it/s]
Running HMC:  30%|██▉       | 1228/4096 [15:55<34:57,  1.37it/s]
Running HMC:  30%|███       | 1229/4096 [15:56<34:59,  1.37it/s]
Running HMC:  30%|███       | 1230/4096 [15:57<34:58,  1.37it/s]
Running HMC:  30%|███       | 1231/4096 [15:57<34:57,  1.37it/s]
Running HMC:  30%|███       | 1232/4096 [15:58<34:57,  1.37it/s]
Running HMC:  30%|███       | 1233/4096 [15:59<34:56,  1.37it/s]
Running HMC:  30%|███       | 1234/4096 [16:00<34:55,  1.37it/s]
Running HMC:  30%|███       | 1235/4096 [16:00<34:54,  1.37it/s]
Running HMC:  30%|███       | 1236/4096 [16:01<34:53,  1.37it/s]
Running HMC:  30%|███       | 1237/4096 [16:02<34:53,  1.37it/s]
Running HMC:  30%|███       | 1238/4096 [16:02<34:53,  1.37it/s]
Running HMC:  30%|███       | 1239/4096 [16:03<34:51,  1.37it/s]
Running HMC:  30%|███       | 1240/4096 [16:04<34:51,  1.37it/s]
Running HMC:  30%|███       | 1241/4096 [16:05<34:53,  1.36it/s]
Running HMC:  30%|███       | 1242/4096 [16:05<34:52,  1.36it/s]
Running HMC:  30%|███       | 1243/4096 [16:06<34:50,  1.36it/s]
Running HMC:  30%|███       | 1244/4096 [16:07<34:50,  1.36it/s]
Running HMC:  30%|███       | 1245/4096 [16:08<34:48,  1.36it/s]
Running HMC:  30%|███       | 1246/4096 [16:08<34:48,  1.36it/s]
Running HMC:  30%|███       | 1247/4096 [16:09<34:46,  1.37it/s]
Running HMC:  30%|███       | 1248/4096 [16:10<34:45,  1.37it/s]
Running HMC:  30%|███       | 1249/4096 [16:11<34:45,  1.36it/s]
Running HMC:  31%|███       | 1250/4096 [16:11<34:45,  1.36it/s]
Running HMC:  31%|███       | 1251/4096 [16:12<34:44,  1.36it/s]
Running HMC:  31%|███       | 1252/4096 [16:13<34:46,  1.36it/s]
Running HMC:  31%|███       | 1253/4096 [16:13<34:49,  1.36it/s]
Running HMC:  31%|███       | 1254/4096 [16:14<34:46,  1.36it/s]
Running HMC:  31%|███       | 1255/4096 [16:15<34:43,  1.36it/s]
Running HMC:  31%|███       | 1256/4096 [16:16<34:42,  1.36it/s]
Running HMC:  31%|███       | 1257/4096 [16:16<34:39,  1.36it/s]
Running HMC:  31%|███       | 1258/4096 [16:17<34:40,  1.36it/s]
Running HMC:  31%|███       | 1259/4096 [16:18<34:38,  1.36it/s]
Running HMC:  31%|███       | 1260/4096 [16:19<34:37,  1.37it/s]
Running HMC:  31%|███       | 1261/4096 [16:19<34:36,  1.37it/s]
Running HMC:  31%|███       | 1262/4096 [16:20<34:37,  1.36it/s]
Running HMC:  31%|███       | 1263/4096 [16:21<34:34,  1.37it/s]
Running HMC:  31%|███       | 1264/4096 [16:22<34:33,  1.37it/s]
Running HMC:  31%|███       | 1265/4096 [16:22<34:32,  1.37it/s]
Running HMC:  31%|███       | 1266/4096 [16:23<34:31,  1.37it/s]
Running HMC:  31%|███       | 1267/4096 [16:24<34:31,  1.37it/s]
Running HMC:  31%|███       | 1268/4096 [16:24<34:30,  1.37it/s]
Running HMC:  31%|███       | 1269/4096 [16:25<34:29,  1.37it/s]
Running HMC:  31%|███       | 1270/4096 [16:26<34:28,  1.37it/s]
Running HMC:  31%|███       | 1271/4096 [16:27<34:29,  1.36it/s]
Running HMC:  31%|███       | 1272/4096 [16:27<34:28,  1.37it/s]
Running HMC:  31%|███       | 1273/4096 [16:28<34:27,  1.37it/s]
Running HMC:  31%|███       | 1274/4096 [16:29<34:25,  1.37it/s]
Running HMC:  31%|███       | 1275/4096 [16:30<34:25,  1.37it/s]
Running HMC:  31%|███       | 1276/4096 [16:30<34:26,  1.36it/s]
Running HMC:  31%|███       | 1277/4096 [16:31<34:25,  1.36it/s]
Running HMC:  31%|███       | 1278/4096 [16:32<34:24,  1.36it/s]
Running HMC:  31%|███       | 1279/4096 [16:33<34:24,  1.36it/s]
Running HMC:  31%|███▏      | 1280/4096 [16:33<34:21,  1.37it/s]
Running HMC:  31%|███▏      | 1281/4096 [16:34<34:18,  1.37it/s]
Running HMC:  31%|███▏      | 1282/4096 [16:35<34:18,  1.37it/s]
Running HMC:  31%|███▏      | 1283/4096 [16:35<34:17,  1.37it/s]
Running HMC:  31%|███▏      | 1284/4096 [16:36<34:18,  1.37it/s]
Running HMC:  31%|███▏      | 1285/4096 [16:37<34:17,  1.37it/s]
Running HMC:  31%|███▏      | 1286/4096 [16:38<34:16,  1.37it/s]
Running HMC:  31%|███▏      | 1287/4096 [16:38<34:15,  1.37it/s]
Running HMC:  31%|███▏      | 1288/4096 [16:39<34:15,  1.37it/s]
Running HMC:  31%|███▏      | 1289/4096 [16:40<34:16,  1.37it/s]
Running HMC:  31%|███▏      | 1290/4096 [16:41<34:16,  1.36it/s]
Running HMC:  32%|███▏      | 1291/4096 [16:41<34:16,  1.36it/s]
Running HMC:  32%|███▏      | 1292/4096 [16:42<34:15,  1.36it/s]
Running HMC:  32%|███▏      | 1293/4096 [16:43<34:14,  1.36it/s]
Running HMC:  32%|███▏      | 1294/4096 [16:44<34:13,  1.36it/s]
Running HMC:  32%|███▏      | 1295/4096 [16:44<34:11,  1.37it/s]
Running HMC:  32%|███▏      | 1296/4096 [16:45<34:10,  1.37it/s]
Running HMC:  32%|███▏      | 1297/4096 [16:46<34:11,  1.36it/s]
Running HMC:  32%|███▏      | 1298/4096 [16:46<34:09,  1.36it/s]
Running HMC:  32%|███▏      | 1299/4096 [16:47<34:08,  1.37it/s]
Running HMC:  32%|███▏      | 1300/4096 [16:48<34:09,  1.36it/s]
Running HMC:  32%|███▏      | 1301/4096 [16:49<34:07,  1.36it/s]
Running HMC:  32%|███▏      | 1302/4096 [16:49<34:07,  1.36it/s]
Running HMC:  32%|███▏      | 1303/4096 [16:50<34:05,  1.37it/s]
Running HMC:  32%|███▏      | 1304/4096 [16:51<34:05,  1.37it/s]
Running HMC:  32%|███▏      | 1305/4096 [16:52<34:04,  1.37it/s]
Running HMC:  32%|███▏      | 1306/4096 [16:52<34:03,  1.37it/s]
Running HMC:  32%|███▏      | 1307/4096 [16:53<34:03,  1.36it/s]
Running HMC:  32%|███▏      | 1308/4096 [16:54<34:01,  1.37it/s]
Running HMC:  32%|███▏      | 1309/4096 [16:54<34:00,  1.37it/s]
Running HMC:  32%|███▏      | 1310/4096 [16:55<34:00,  1.37it/s]
Running HMC:  32%|███▏      | 1311/4096 [16:56<33:59,  1.37it/s]
Running HMC:  32%|███▏      | 1312/4096 [16:57<33:59,  1.36it/s]
Running HMC:  32%|███▏      | 1313/4096 [16:57<33:58,  1.37it/s]
Running HMC:  32%|███▏      | 1314/4096 [16:58<33:56,  1.37it/s]
Running HMC:  32%|███▏      | 1315/4096 [16:59<33:59,  1.36it/s]
Running HMC:  32%|███▏      | 1316/4096 [17:00<33:58,  1.36it/s]
Running HMC:  32%|███▏      | 1317/4096 [17:00<33:57,  1.36it/s]
Running HMC:  32%|███▏      | 1318/4096 [17:01<33:56,  1.36it/s]
Running HMC:  32%|███▏      | 1319/4096 [17:02<33:55,  1.36it/s]
Running HMC:  32%|███▏      | 1320/4096 [17:03<33:54,  1.36it/s]
Running HMC:  32%|███▏      | 1321/4096 [17:03<33:54,  1.36it/s]
Running HMC:  32%|███▏      | 1322/4096 [17:04<33:55,  1.36it/s]
Running HMC:  32%|███▏      | 1323/4096 [17:05<33:54,  1.36it/s]
Running HMC:  32%|███▏      | 1324/4096 [17:05<33:53,  1.36it/s]
Running HMC:  32%|███▏      | 1325/4096 [17:06<33:54,  1.36it/s]
Running HMC:  32%|███▏      | 1326/4096 [17:07<33:53,  1.36it/s]
Running HMC:  32%|███▏      | 1327/4096 [17:08<33:51,  1.36it/s]
Running HMC:  32%|███▏      | 1328/4096 [17:08<33:50,  1.36it/s]
Running HMC:  32%|███▏      | 1329/4096 [17:09<33:50,  1.36it/s]
Running HMC:  32%|███▏      | 1330/4096 [17:10<33:48,  1.36it/s]
Running HMC:  32%|███▏      | 1331/4096 [17:11<33:48,  1.36it/s]
Running HMC:  33%|███▎      | 1332/4096 [17:11<33:47,  1.36it/s]
Running HMC:  33%|███▎      | 1333/4096 [17:12<33:46,  1.36it/s]
Running HMC:  33%|███▎      | 1334/4096 [17:13<33:46,  1.36it/s]
Running HMC:  33%|███▎      | 1335/4096 [17:14<33:44,  1.36it/s]
Running HMC:  33%|███▎      | 1336/4096 [17:14<33:44,  1.36it/s]
Running HMC:  33%|███▎      | 1337/4096 [17:15<33:43,  1.36it/s]
Running HMC:  33%|███▎      | 1338/4096 [17:16<33:42,  1.36it/s]
Running HMC:  33%|███▎      | 1339/4096 [17:16<33:41,  1.36it/s]
Running HMC:  33%|███▎      | 1340/4096 [17:17<33:39,  1.36it/s]
Running HMC:  33%|███▎      | 1341/4096 [17:18<33:37,  1.37it/s]
Running HMC:  33%|███▎      | 1342/4096 [17:19<33:37,  1.37it/s]
Running HMC:  33%|███▎      | 1343/4096 [17:19<33:35,  1.37it/s]
Running HMC:  33%|███▎      | 1344/4096 [17:20<33:36,  1.37it/s]
Running HMC:  33%|███▎      | 1345/4096 [17:21<33:36,  1.36it/s]
Running HMC:  33%|███▎      | 1346/4096 [17:22<33:34,  1.37it/s]
Running HMC:  33%|███▎      | 1347/4096 [17:22<33:32,  1.37it/s]
